here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 2783322171 442658368
UOPS_RETIRED.RETIRE_SLOTS 102831425674 679262176
CYCLE_ACTIVITY.STALLS_MEM_ANY 18870453634 1608512692
EXE_ACTIVITY.BOUND_ON_STORES 410093763 726588935
EXE_ACTIVITY.1_PORTS_UTIL 7331693079 656167373
EXE_ACTIVITY.2_PORTS_UTIL 8720029929 1051089392
EXE_ACTIVITY.EXE_BOUND_0_PORTS 921465242 733572936
CYCLE_ACTIVITY.STALLS_L1D_MISS 14416846449 1160616910
CYCLE_ACTIVITY.STALLS_L2_MISS 9906875583 1140622888
CYCLE_ACTIVITY.STALLS_L3_MISS 8690772503 807591422
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 85701050 160487829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9223707377 1498193676


CPU_CLK_UNHALTED 64445020085 424003635
INST_RETIRED 114509690719 394909125
MEM_INST_RETIRED.ALL_LOADS 27632026427 1655086268
MEM_INST_RETIRED.ALL_STORES 610231995 1006941176
L1D.REPLACEMENT 1083434321 588278927
L2_LINES_IN.ALL 1137273271 623009744
IDQ_UOPS_NOT_DELIVERED.CORE 29070107804 1025307050
UOPS_ISSUED.ANY 122279386239 980788928
INT_MISC.RECOVERY_CYCLES_ANY 2786066573 446818007
UOPS_RETIRED.RETIRE_SLOTS 102967772102 850610217
CYCLE_ACTIVITY.STALLS_MEM_ANY 18959443597 998628199
EXE_ACTIVITY.BOUND_ON_STORES 410113958 727488622
EXE_ACTIVITY.1_PORTS_UTIL 7358507555 724966897
EXE_ACTIVITY.2_PORTS_UTIL 8732712698 1060688434
EXE_ACTIVITY.EXE_BOUND_0_PORTS 922946679 734487023
CYCLE_ACTIVITY.STALLS_L1D_MISS 14509150077 728350354
CYCLE_ACTIVITY.STALLS_L2_MISS 9986683963 1617473222
CYCLE_ACTIVITY.STALLS_L3_MISS 8765277507 1353707258
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 86599601 161286814
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9303071865 824761495


CPU_CLK_UNHALTED 64651146625 581783170
INST_RETIRED 114614532850 185889990
MEM_INST_RETIRED.ALL_LOADS 27671372281 1693775251
MEM_INST_RETIRED.ALL_STORES 610844892 1008057473
L1D.REPLACEMENT 1085078533 589067943
L2_LINES_IN.ALL 1138780470 623869677
IDQ_UOPS_NOT_DELIVERED.CORE 29098897127 1237333601
UOPS_ISSUED.ANY 122363468414 1651102625
INT_MISC.RECOVERY_CYCLES_ANY 2787541211 455272871
UOPS_RETIRED.RETIRE_SLOTS 103064331983 528510720
CYCLE_ACTIVITY.STALLS_MEM_ANY 18999090630 1140963177
EXE_ACTIVITY.BOUND_ON_STORES 410161942 728347611
EXE_ACTIVITY.1_PORTS_UTIL 7373977011 733400940
EXE_ACTIVITY.2_PORTS_UTIL 8744890081 1080216568
EXE_ACTIVITY.EXE_BOUND_0_PORTS 925158434 735321115
CYCLE_ACTIVITY.STALLS_L1D_MISS 14550523594 865722345
CYCLE_ACTIVITY.STALLS_L2_MISS 10041709365 587637792
CYCLE_ACTIVITY.STALLS_L3_MISS 8815579404 1550592311
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 87318640 161930767
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9358128792 1167076924


CPU_CLK_UNHALTED 64736513282 841016636
INST_RETIRED 114726437900 352954075
MEM_INST_RETIRED.ALL_LOADS 27696018217 677357370
MEM_INST_RETIRED.ALL_STORES 617561880 1021840430
L1D.REPLACEMENT 1086203356 589943919
L2_LINES_IN.ALL 1139865804 624816579
IDQ_UOPS_NOT_DELIVERED.CORE 29124638241 1458952674
UOPS_ISSUED.ANY 122462341628 1261186377
INT_MISC.RECOVERY_CYCLES_ANY 2791486371 458798920
UOPS_RETIRED.RETIRE_SLOTS 103202622615 1071928699
CYCLE_ACTIVITY.STALLS_MEM_ANY 19040322769 1385407730
EXE_ACTIVITY.BOUND_ON_STORES 410205910 729242691
EXE_ACTIVITY.1_PORTS_UTIL 7387291178 767129374
EXE_ACTIVITY.2_PORTS_UTIL 8755300343 1096508830
EXE_ACTIVITY.EXE_BOUND_0_PORTS 926863254 736348656
CYCLE_ACTIVITY.STALLS_L1D_MISS 14581617674 1063345920
CYCLE_ACTIVITY.STALLS_L2_MISS 10060743491 847302736
CYCLE_ACTIVITY.STALLS_L3_MISS 8833211157 1652152230
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 87564873 162300239
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9377562916 1320490815


CPU_CLK_UNHALTED 64939132074 881620262
INST_RETIRED 114901001451 368945055
MEM_INST_RETIRED.ALL_LOADS 27761584273 723845923
MEM_INST_RETIRED.ALL_STORES 619495182 1023092390
L1D.REPLACEMENT 1088993341 590581990
L2_LINES_IN.ALL 1142320876 625466444
IDQ_UOPS_NOT_DELIVERED.CORE 29240214045 527031977
UOPS_ISSUED.ANY 122641304484 1703574162
INT_MISC.RECOVERY_CYCLES_ANY 2794541915 463597615
UOPS_RETIRED.RETIRE_SLOTS 103336381899 1194078158
CYCLE_ACTIVITY.STALLS_MEM_ANY 19169915707 1389252785
EXE_ACTIVITY.BOUND_ON_STORES 414081936 767519640
EXE_ACTIVITY.1_PORTS_UTIL 7420180823 846734970
EXE_ACTIVITY.2_PORTS_UTIL 8772372933 1106509314
EXE_ACTIVITY.EXE_BOUND_0_PORTS 927380911 737531949
CYCLE_ACTIVITY.STALLS_L1D_MISS 14694328069 1008806135
CYCLE_ACTIVITY.STALLS_L2_MISS 10160956696 1671971932
CYCLE_ACTIVITY.STALLS_L3_MISS 8925949418 1275004400
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 88284980 162827690
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9477782709 979383168


CPU_CLK_UNHALTED 65147486551 413232996
INST_RETIRED 115508072849 457750555
MEM_INST_RETIRED.ALL_LOADS 27899546465 1618517946
MEM_INST_RETIRED.ALL_STORES 620052811 1024222435
L1D.REPLACEMENT 1093543357 592106450
L2_LINES_IN.ALL 1146940304 626943212
IDQ_UOPS_NOT_DELIVERED.CORE 29341836636 1336533571
UOPS_ISSUED.ANY 123204705493 1024399781
INT_MISC.RECOVERY_CYCLES_ANY 2804360912 479279602
UOPS_RETIRED.RETIRE_SLOTS 103776408338 1566029382
CYCLE_ACTIVITY.STALLS_MEM_ANY 19221541888 1411714169
EXE_ACTIVITY.BOUND_ON_STORES 416378027 768446442
EXE_ACTIVITY.1_PORTS_UTIL 7439580966 852129862
EXE_ACTIVITY.2_PORTS_UTIL 8809960260 1163169327
EXE_ACTIVITY.EXE_BOUND_0_PORTS 930344716 738674474
CYCLE_ACTIVITY.STALLS_L1D_MISS 14724260137 1010855399
CYCLE_ACTIVITY.STALLS_L2_MISS 10170443915 1687701711
CYCLE_ACTIVITY.STALLS_L3_MISS 8933387673 1291825720
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 88319797 163000134
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9485524989 1003154406


CPU_CLK_UNHALTED 65355777979 615979684
INST_RETIRED 116030444299 831470087
MEM_INST_RETIRED.ALL_LOADS 28024707899 1211034971
MEM_INST_RETIRED.ALL_STORES 621377228 1025388901
L1D.REPLACEMENT 1098192534 593661914
L2_LINES_IN.ALL 1151694395 628420819
IDQ_UOPS_NOT_DELIVERED.CORE 29409495609 1509940674
UOPS_ISSUED.ANY 123776112664 592348657
INT_MISC.RECOVERY_CYCLES_ANY 2812518119 487695931
UOPS_RETIRED.RETIRE_SLOTS 104297714914 554600982
CYCLE_ACTIVITY.STALLS_MEM_ANY 19264160063 1424317444
EXE_ACTIVITY.BOUND_ON_STORES 420112551 801799517
EXE_ACTIVITY.1_PORTS_UTIL 7458195182 863162895
EXE_ACTIVITY.2_PORTS_UTIL 8845030782 1205994381
EXE_ACTIVITY.EXE_BOUND_0_PORTS 933367289 740251565
CYCLE_ACTIVITY.STALLS_L1D_MISS 14753509563 1015597606
CYCLE_ACTIVITY.STALLS_L2_MISS 10186046296 1693261442
CYCLE_ACTIVITY.STALLS_L3_MISS 8945159485 1299277022
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 88404170 163172044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9497897193 1013466841


CPU_CLK_UNHALTED 65564032057 765136716
INST_RETIRED 116513885279 770437385
MEM_INST_RETIRED.ALL_LOADS 28132953207 1531177868
MEM_INST_RETIRED.ALL_STORES 622806293 1026471587
L1D.REPLACEMENT 1102418728 594861886
L2_LINES_IN.ALL 1156162768 629720792
IDQ_UOPS_NOT_DELIVERED.CORE 29511031448 1040798960
UOPS_ISSUED.ANY 124307401205 351485228
INT_MISC.RECOVERY_CYCLES_ANY 2820622949 495705557
UOPS_RETIRED.RETIRE_SLOTS 104818571517 1394266821
CYCLE_ACTIVITY.STALLS_MEM_ANY 19306239956 1433626269
EXE_ACTIVITY.BOUND_ON_STORES 422236315 802786726
EXE_ACTIVITY.1_PORTS_UTIL 7478588214 880898630
EXE_ACTIVITY.2_PORTS_UTIL 8881996936 1256838068
EXE_ACTIVITY.EXE_BOUND_0_PORTS 936274443 741749112
CYCLE_ACTIVITY.STALLS_L1D_MISS 14783784801 1019001131
CYCLE_ACTIVITY.STALLS_L2_MISS 10203524731 1699821064
CYCLE_ACTIVITY.STALLS_L3_MISS 8959223571 1306350007
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 88462664 163382894
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9512356711 1022780018


CPU_CLK_UNHALTED 65772313014 888184922
INST_RETIRED 117011359891 708166830
MEM_INST_RETIRED.ALL_LOADS 28259008494 1083998109
MEM_INST_RETIRED.ALL_STORES 624463839 1027629761
L1D.REPLACEMENT 1106927432 596359897
L2_LINES_IN.ALL 1160913235 631229517
IDQ_UOPS_NOT_DELIVERED.CORE 29600738992 1257384836
UOPS_ISSUED.ANY 124824097214 162003646
INT_MISC.RECOVERY_CYCLES_ANY 2828324774 504260404
UOPS_RETIRED.RETIRE_SLOTS 105292355821 738338106
CYCLE_ACTIVITY.STALLS_MEM_ANY 19346416286 1453257990
EXE_ACTIVITY.BOUND_ON_STORES 429067559 846428756
EXE_ACTIVITY.1_PORTS_UTIL 7498265297 899175991
EXE_ACTIVITY.2_PORTS_UTIL 8918579128 1300840444
EXE_ACTIVITY.EXE_BOUND_0_PORTS 939246245 743008107
CYCLE_ACTIVITY.STALLS_L1D_MISS 14818218439 1026504638
CYCLE_ACTIVITY.STALLS_L2_MISS 10226038051 1703688439
CYCLE_ACTIVITY.STALLS_L3_MISS 8977015444 1309781493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 88544876 163553482
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9531160388 1026753048


CPU_CLK_UNHALTED 65980565805 400108511
INST_RETIRED 117422121425 192699109
MEM_INST_RETIRED.ALL_LOADS 28354778785 1310596535
MEM_INST_RETIRED.ALL_STORES 627125283 1029302073
L1D.REPLACEMENT 1111041232 597470903
L2_LINES_IN.ALL 1165319782 632470449
IDQ_UOPS_NOT_DELIVERED.CORE 29697705651 1557176375
UOPS_ISSUED.ANY 125345298086 1129296476
INT_MISC.RECOVERY_CYCLES_ANY 2840444330 526988487
UOPS_RETIRED.RETIRE_SLOTS 105719295745 130388739
CYCLE_ACTIVITY.STALLS_MEM_ANY 19400184882 1491162449
EXE_ACTIVITY.BOUND_ON_STORES 429068575 847417112
EXE_ACTIVITY.1_PORTS_UTIL 7516092012 905011104
EXE_ACTIVITY.2_PORTS_UTIL 8953710402 1339233757
EXE_ACTIVITY.EXE_BOUND_0_PORTS 942430556 744305993
CYCLE_ACTIVITY.STALLS_L1D_MISS 14848962778 1029528958
CYCLE_ACTIVITY.STALLS_L2_MISS 10245202808 1708474345
CYCLE_ACTIVITY.STALLS_L3_MISS 8992299373 1314651045
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 88586872 163723434
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9547302751 1032806197


CPU_CLK_UNHALTED 66188895916 595707441
INST_RETIRED 117962119804 857909861
MEM_INST_RETIRED.ALL_LOADS 28483482548 629416304
MEM_INST_RETIRED.ALL_STORES 628313001 1030374882
L1D.REPLACEMENT 1115455527 598820645
L2_LINES_IN.ALL 1170020573 633920416
IDQ_UOPS_NOT_DELIVERED.CORE 29808097174 1166285414
UOPS_ISSUED.ANY 125853127556 1633700728
INT_MISC.RECOVERY_CYCLES_ANY 2852845270 554554876
UOPS_RETIRED.RETIRE_SLOTS 106156747296 1272979594
CYCLE_ACTIVITY.STALLS_MEM_ANY 19454816233 1539547805
EXE_ACTIVITY.BOUND_ON_STORES 431062873 891831641
EXE_ACTIVITY.1_PORTS_UTIL 7537494750 929384551
EXE_ACTIVITY.2_PORTS_UTIL 8986897165 1369269977
EXE_ACTIVITY.EXE_BOUND_0_PORTS 946267806 746681359
CYCLE_ACTIVITY.STALLS_L1D_MISS 14883268262 1037028239
CYCLE_ACTIVITY.STALLS_L2_MISS 10267161875 1714545085
CYCLE_ACTIVITY.STALLS_L3_MISS 9010279809 1320808600
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 88784294 163932814
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9565873503 1039954420


CPU_CLK_UNHALTED 66397151449 738383427
INST_RETIRED 118369932755 747509320
MEM_INST_RETIRED.ALL_LOADS 28573910966 961656495
MEM_INST_RETIRED.ALL_STORES 631304977 1032043101
L1D.REPLACEMENT 1119411164 599871433
L2_LINES_IN.ALL 1174534986 635221481
IDQ_UOPS_NOT_DELIVERED.CORE 29913047844 1471557659
UOPS_ISSUED.ANY 126323382196 933174558
INT_MISC.RECOVERY_CYCLES_ANY 2866281230 576267324
UOPS_RETIRED.RETIRE_SLOTS 106528079733 669685518
CYCLE_ACTIVITY.STALLS_MEM_ANY 19512304877 1598513123
EXE_ACTIVITY.BOUND_ON_STORES 441198425 961614039
EXE_ACTIVITY.1_PORTS_UTIL 7557527641 934409490
EXE_ACTIVITY.2_PORTS_UTIL 9019087351 1394575702
EXE_ACTIVITY.EXE_BOUND_0_PORTS 949976430 748219951
CYCLE_ACTIVITY.STALLS_L1D_MISS 14928110009 1075943586
CYCLE_ACTIVITY.STALLS_L2_MISS 10296441184 117490898
CYCLE_ACTIVITY.STALLS_L3_MISS 9034256608 1327859843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 89118790 164181632
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9590074309 1046802272


CPU_CLK_UNHALTED 66603593407 833107778
INST_RETIRED 118784461211 673807568
MEM_INST_RETIRED.ALL_LOADS 28666785174 1190833604
MEM_INST_RETIRED.ALL_STORES 633324868 1033188540
L1D.REPLACEMENT 1123242143 601041771
L2_LINES_IN.ALL 1178844201 636642815
IDQ_UOPS_NOT_DELIVERED.CORE 29999086655 1628515626
UOPS_ISSUED.ANY 126812420186 1348820412
INT_MISC.RECOVERY_CYCLES_ANY 2881254224 603432761
UOPS_RETIRED.RETIRE_SLOTS 106862364045 583696602
CYCLE_ACTIVITY.STALLS_MEM_ANY 19572356137 1698219699
EXE_ACTIVITY.BOUND_ON_STORES 452203666 1055313258
EXE_ACTIVITY.1_PORTS_UTIL 7573501721 940007949
EXE_ACTIVITY.2_PORTS_UTIL 9050930748 1417606985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 953258306 749437940
CYCLE_ACTIVITY.STALLS_L1D_MISS 14965536075 1130033829
CYCLE_ACTIVITY.STALLS_L2_MISS 10323787529 257786429
CYCLE_ACTIVITY.STALLS_L3_MISS 9056961188 1341504274
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 89176005 164390006
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9613646887 1063652395


CPU_CLK_UNHALTED 66808818470 892399119
INST_RETIRED 118987768859 320171449
MEM_INST_RETIRED.ALL_LOADS 28742827028 1307126897
MEM_INST_RETIRED.ALL_STORES 634593121 1034250042
L1D.REPLACEMENT 1125708625 601730341
L2_LINES_IN.ALL 1181617022 637432587
IDQ_UOPS_NOT_DELIVERED.CORE 30152785134 1609077843
UOPS_ISSUED.ANY 127029343912 1015813124
INT_MISC.RECOVERY_CYCLES_ANY 2884542960 606807410
UOPS_RETIRED.RETIRE_SLOTS 107073326837 681925482
CYCLE_ACTIVITY.STALLS_MEM_ANY 19643863688 740696440
EXE_ACTIVITY.BOUND_ON_STORES 452242367 1056458907
EXE_ACTIVITY.1_PORTS_UTIL 7606028119 1039870333
EXE_ACTIVITY.2_PORTS_UTIL 9066198239 1425460020
EXE_ACTIVITY.EXE_BOUND_0_PORTS 955066123 750293487
CYCLE_ACTIVITY.STALLS_L1D_MISS 15040226143 1642525077
CYCLE_ACTIVITY.STALLS_L2_MISS 10389927156 987041690
CYCLE_ACTIVITY.STALLS_L3_MISS 9119826495 1631606838
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 89766602 164718434
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9679806258 1442690463


CPU_CLK_UNHALTED 67015907346 325188827
INST_RETIRED 119123989811 694167053
MEM_INST_RETIRED.ALL_LOADS 28791427036 1416994833
MEM_INST_RETIRED.ALL_STORES 634926596 1035428170
L1D.REPLACEMENT 1127426273 602597867
L2_LINES_IN.ALL 1183360055 638341108
IDQ_UOPS_NOT_DELIVERED.CORE 30231771116 1026115587
UOPS_ISSUED.ANY 127150413405 19433735
INT_MISC.RECOVERY_CYCLES_ANY 2887901528 611760007
UOPS_RETIRED.RETIRE_SLOTS 107171487343 875544023
CYCLE_ACTIVITY.STALLS_MEM_ANY 19713841965 1413973059
EXE_ACTIVITY.BOUND_ON_STORES 452263863 1057640855
EXE_ACTIVITY.1_PORTS_UTIL 7624170638 1081457613
EXE_ACTIVITY.2_PORTS_UTIL 9073812210 1445605060
EXE_ACTIVITY.EXE_BOUND_0_PORTS 957140720 751226920
CYCLE_ACTIVITY.STALLS_L1D_MISS 15087218953 841971675
CYCLE_ACTIVITY.STALLS_L2_MISS 10466858873 1630152775
CYCLE_ACTIVITY.STALLS_L3_MISS 9192208101 1106572774
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 90738518 166335021
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9757345157 938163351


CPU_CLK_UNHALTED 67221378353 480009526
INST_RETIRED 119226083355 491326683
MEM_INST_RETIRED.ALL_LOADS 28823167823 1549584258
MEM_INST_RETIRED.ALL_STORES 635463230 1036603736
L1D.REPLACEMENT 1128864587 603494310
L2_LINES_IN.ALL 1184644018 639278428
IDQ_UOPS_NOT_DELIVERED.CORE 30296541071 1318290185
UOPS_ISSUED.ANY 127250721574 575129845
INT_MISC.RECOVERY_CYCLES_ANY 2890778598 614579657
UOPS_RETIRED.RETIRE_SLOTS 107304795494 1390031026
CYCLE_ACTIVITY.STALLS_MEM_ANY 19785737588 1662532236
EXE_ACTIVITY.BOUND_ON_STORES 452302200 1058800330
EXE_ACTIVITY.1_PORTS_UTIL 7659906763 1170796241
EXE_ACTIVITY.2_PORTS_UTIL 9088662872 1448094408
EXE_ACTIVITY.EXE_BOUND_0_PORTS 958360708 752104424
CYCLE_ACTIVITY.STALLS_L1D_MISS 15188568712 1629174754
CYCLE_ACTIVITY.STALLS_L2_MISS 10530440623 619738096
CYCLE_ACTIVITY.STALLS_L3_MISS 9251592433 1370091569
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 91484348 166945377
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9822212826 1296198952


CPU_CLK_UNHALTED 67319469540 791132433
INST_RETIRED 119361490964 302863693
MEM_INST_RETIRED.ALL_LOADS 28857278099 1692139556
MEM_INST_RETIRED.ALL_STORES 643657978 1054658775
L1D.REPLACEMENT 1131087461 604480199
L2_LINES_IN.ALL 1186866579 640305062
IDQ_UOPS_NOT_DELIVERED.CORE 30328598396 1511211191
UOPS_ISSUED.ANY 127419474670 695112364
INT_MISC.RECOVERY_CYCLES_ANY 2894514183 617901373
UOPS_RETIRED.RETIRE_SLOTS 107394344324 1677879460
CYCLE_ACTIVITY.STALLS_MEM_ANY 19805413572 170594919
EXE_ACTIVITY.BOUND_ON_STORES 453086529 1060540456
EXE_ACTIVITY.1_PORTS_UTIL 7665667245 1186778703
EXE_ACTIVITY.2_PORTS_UTIL 9094494858 1467576905
EXE_ACTIVITY.EXE_BOUND_0_PORTS 960776830 753519402
CYCLE_ACTIVITY.STALLS_L1D_MISS 15198966705 1681452397
CYCLE_ACTIVITY.STALLS_L2_MISS 10537825701 705924423
CYCLE_ACTIVITY.STALLS_L3_MISS 9258199390 1403283788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 91613403 167155400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9829574816 1335304930


CPU_CLK_UNHALTED 67527684255 836842483
INST_RETIRED 119518832093 545105125
MEM_INST_RETIRED.ALL_LOADS 28913004732 711191640
MEM_INST_RETIRED.ALL_STORES 644017506 1056021680
L1D.REPLACEMENT 1132848447 605313686
L2_LINES_IN.ALL 1188376507 641179182
IDQ_UOPS_NOT_DELIVERED.CORE 30413930862 1211282235
UOPS_ISSUED.ANY 127551300068 1428514806
INT_MISC.RECOVERY_CYCLES_ANY 2897386427 621231485
UOPS_RETIRED.RETIRE_SLOTS 107590092055 747544716
CYCLE_ACTIVITY.STALLS_MEM_ANY 19864441935 809170174
EXE_ACTIVITY.BOUND_ON_STORES 453432181 1061712603
EXE_ACTIVITY.1_PORTS_UTIL 7701461526 1290364898
EXE_ACTIVITY.2_PORTS_UTIL 9106946693 1476639457
EXE_ACTIVITY.EXE_BOUND_0_PORTS 962384783 754487518
CYCLE_ACTIVITY.STALLS_L1D_MISS 15257848855 866738231
CYCLE_ACTIVITY.STALLS_L2_MISS 10617758935 1372003501
CYCLE_ACTIVITY.STALLS_L3_MISS 9332653973 476112641
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92738858 168661059
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9911643340 619998711


CPU_CLK_UNHALTED 67734809754 914810975
INST_RETIRED 119934360458 917946356
MEM_INST_RETIRED.ALL_LOADS 29000937257 1280464380
MEM_INST_RETIRED.ALL_STORES 644522422 1057179002
L1D.REPLACEMENT 1136106310 606389002
L2_LINES_IN.ALL 1191731730 642264611
IDQ_UOPS_NOT_DELIVERED.CORE 30540349502 1716892434
UOPS_ISSUED.ANY 127936962558 1189306590
INT_MISC.RECOVERY_CYCLES_ANY 2905977633 633046151
UOPS_RETIRED.RETIRE_SLOTS 107894321253 1562128170
CYCLE_ACTIVITY.STALLS_MEM_ANY 19936478983 1067454640
EXE_ACTIVITY.BOUND_ON_STORES 469084787 1231266640
EXE_ACTIVITY.1_PORTS_UTIL 7727299209 1322118288
EXE_ACTIVITY.2_PORTS_UTIL 9138939243 1507300551
EXE_ACTIVITY.EXE_BOUND_0_PORTS 964452227 755736643
CYCLE_ACTIVITY.STALLS_L1D_MISS 15302740217 1056093731
CYCLE_ACTIVITY.STALLS_L2_MISS 10636741482 1456154478
CYCLE_ACTIVITY.STALLS_L3_MISS 9349910365 659606099
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92938566 168953947
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9930693969 796381407


CPU_CLK_UNHALTED 67943125669 401289188
INST_RETIRED 120525557363 644618642
MEM_INST_RETIRED.ALL_LOADS 29130721739 626280076
MEM_INST_RETIRED.ALL_STORES 645637377 1058252047
L1D.REPLACEMENT 1140801916 607890302
L2_LINES_IN.ALL 1196436645 643714857
IDQ_UOPS_NOT_DELIVERED.CORE 30619802090 1420183197
UOPS_ISSUED.ANY 128513854587 840569012
INT_MISC.RECOVERY_CYCLES_ANY 2915523185 638604569
UOPS_RETIRED.RETIRE_SLOTS 108414617033 916631454
CYCLE_ACTIVITY.STALLS_MEM_ANY 19980897417 1074602634
EXE_ACTIVITY.BOUND_ON_STORES 469088807 1232602216
EXE_ACTIVITY.1_PORTS_UTIL 7743345414 1331801309
EXE_ACTIVITY.2_PORTS_UTIL 9176128475 1547623173
EXE_ACTIVITY.EXE_BOUND_0_PORTS 967654144 757839388
CYCLE_ACTIVITY.STALLS_L1D_MISS 15332427083 1057530339
CYCLE_ACTIVITY.STALLS_L2_MISS 10645056030 1479196093
CYCLE_ACTIVITY.STALLS_L3_MISS 9356487951 699572837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92955831 169165647
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9937759499 833607663


CPU_CLK_UNHALTED 68151215881 567227015
INST_RETIRED 121088184761 472184960
MEM_INST_RETIRED.ALL_LOADS 29255749501 1458921177
MEM_INST_RETIRED.ALL_STORES 646978286 1059767808
L1D.REPLACEMENT 1145309957 609239884
L2_LINES_IN.ALL 1201056379 645043410
IDQ_UOPS_NOT_DELIVERED.CORE 30718928673 956089781
UOPS_ISSUED.ANY 128999387219 865390186
INT_MISC.RECOVERY_CYCLES_ANY 2925626309 647966193
UOPS_RETIRED.RETIRE_SLOTS 108898410011 138767348
CYCLE_ACTIVITY.STALLS_MEM_ANY 20029460992 1104204419
EXE_ACTIVITY.BOUND_ON_STORES 469091769 1233932165
EXE_ACTIVITY.1_PORTS_UTIL 7763661532 1339108447
EXE_ACTIVITY.2_PORTS_UTIL 9211746400 1581454627
EXE_ACTIVITY.EXE_BOUND_0_PORTS 971717328 759862286
CYCLE_ACTIVITY.STALLS_L1D_MISS 15366958822 1062138908
