here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 14139802696 450292812
CYCLE_ACTIVITY.STALLS_L2_MISS 12893129299 1130657660
CYCLE_ACTIVITY.STALLS_L3_MISS 4196337472 673503808
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 311156 347229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6262128587 410236804


CPU_CLK_UNHALTED 47717900827 530302200
INST_RETIRED 33516093023 114431913
MEM_INST_RETIRED.ALL_LOADS 7639747209 572946926
MEM_INST_RETIRED.ALL_STORES 895034822 790642194
L1D.REPLACEMENT 1276748614 206557637
L2_LINES_IN.ALL 1036623153 212718226
IDQ_UOPS_NOT_DELIVERED.CORE 33308744222 704269912
UOPS_ISSUED.ANY 62027300201 942059105
INT_MISC.RECOVERY_CYCLES_ANY 3282488143 1200112510
UOPS_RETIRED.RETIRE_SLOTS 33003749204 1035703600
CYCLE_ACTIVITY.STALLS_MEM_ANY 18730810477 351557216
EXE_ACTIVITY.BOUND_ON_STORES 617115747 931423132
EXE_ACTIVITY.1_PORTS_UTIL 7461563836 677945505
EXE_ACTIVITY.2_PORTS_UTIL 5943848341 592043082
EXE_ACTIVITY.EXE_BOUND_0_PORTS 361941616 153580486
CYCLE_ACTIVITY.STALLS_L1D_MISS 14207162109 502797662
CYCLE_ACTIVITY.STALLS_L2_MISS 12956063900 1149836648
CYCLE_ACTIVITY.STALLS_L3_MISS 4216911442 677416489
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 312235 348591
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6293144716 420396036


CPU_CLK_UNHALTED 47915451981 542614738
INST_RETIRED 33577448950 168975119
MEM_INST_RETIRED.ALL_LOADS 7658645045 590624744
MEM_INST_RETIRED.ALL_STORES 898230508 792207145
L1D.REPLACEMENT 1282421777 207070162
L2_LINES_IN.ALL 1041306376 213285382
IDQ_UOPS_NOT_DELIVERED.CORE 33465734697 798984527
UOPS_ISSUED.ANY 62234782793 1046282399
INT_MISC.RECOVERY_CYCLES_ANY 3297889825 1202967001
UOPS_RETIRED.RETIRE_SLOTS 33071116059 415500077
CYCLE_ACTIVITY.STALLS_MEM_ANY 18809198231 389473064
EXE_ACTIVITY.BOUND_ON_STORES 618509114 933331146
EXE_ACTIVITY.1_PORTS_UTIL 7496852082 684093649
EXE_ACTIVITY.2_PORTS_UTIL 5968573439 593655027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 363411710 153912615
CYCLE_ACTIVITY.STALLS_L1D_MISS 14273589879 526791738
CYCLE_ACTIVITY.STALLS_L2_MISS 13016533834 1165898187
CYCLE_ACTIVITY.STALLS_L3_MISS 4235178297 679424347
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 313159 349953
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6320896547 423911508


CPU_CLK_UNHALTED 48117640598 566358119
INST_RETIRED 33938244868 472900538
MEM_INST_RETIRED.ALL_LOADS 7741641342 248267079
MEM_INST_RETIRED.ALL_STORES 899968106 794214973
L1D.REPLACEMENT 1286986259 208060857
L2_LINES_IN.ALL 1045402717 214408586
IDQ_UOPS_NOT_DELIVERED.CORE 33561058768 1141868437
UOPS_ISSUED.ANY 62580100063 837615278
INT_MISC.RECOVERY_CYCLES_ANY 3307718765 1209652117
UOPS_RETIRED.RETIRE_SLOTS 33335321385 1185147930
CYCLE_ACTIVITY.STALLS_MEM_ANY 18877161230 536735981
EXE_ACTIVITY.BOUND_ON_STORES 623562664 939422008
EXE_ACTIVITY.1_PORTS_UTIL 7520384236 716523631
EXE_ACTIVITY.2_PORTS_UTIL 5995865029 598465631
EXE_ACTIVITY.EXE_BOUND_0_PORTS 364412220 154594057
CYCLE_ACTIVITY.STALLS_L1D_MISS 14319335695 631112245
CYCLE_ACTIVITY.STALLS_L2_MISS 13049680580 1222497473
CYCLE_ACTIVITY.STALLS_L3_MISS 4248024081 687606769
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 314071 351314
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6339376885 453499368


CPU_CLK_UNHALTED 48266902037 655402856
INST_RETIRED 34032451611 347818326
MEM_INST_RETIRED.ALL_LOADS 7762442459 365680773
MEM_INST_RETIRED.ALL_STORES 906887486 804742560
L1D.REPLACEMENT 1291916240 209099673
L2_LINES_IN.ALL 1049522889 215113869
IDQ_UOPS_NOT_DELIVERED.CORE 33668765976 922010447
UOPS_ISSUED.ANY 62840305901 1143312133
INT_MISC.RECOVERY_CYCLES_ANY 3318104111 1214341674
UOPS_RETIRED.RETIRE_SLOTS 33433298513 748226602
CYCLE_ACTIVITY.STALLS_MEM_ANY 18941270344 684009232
EXE_ACTIVITY.BOUND_ON_STORES 625185799 941486838
EXE_ACTIVITY.1_PORTS_UTIL 7541674745 747878043
EXE_ACTIVITY.2_PORTS_UTIL 6011806215 620250782
EXE_ACTIVITY.EXE_BOUND_0_PORTS 366611102 157268436
CYCLE_ACTIVITY.STALLS_L1D_MISS 14357194232 760939000
CYCLE_ACTIVITY.STALLS_L2_MISS 13087920047 387742997
CYCLE_ACTIVITY.STALLS_L3_MISS 4259832465 702181659
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 315544 352677
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6357223251 497369236


CPU_CLK_UNHALTED 48466391246 125548366
INST_RETIRED 34094668832 366300227
MEM_INST_RETIRED.ALL_LOADS 7781668037 391501690
MEM_INST_RETIRED.ALL_STORES 909774416 806329415
L1D.REPLACEMENT 1297429457 209593611
L2_LINES_IN.ALL 1054115328 215724446
IDQ_UOPS_NOT_DELIVERED.CORE 33836746567 1049187152
UOPS_ISSUED.ANY 63056253287 1196361584
INT_MISC.RECOVERY_CYCLES_ANY 3334733739 1217717342
UOPS_RETIRED.RETIRE_SLOTS 33499446784 1102500913
CYCLE_ACTIVITY.STALLS_MEM_ANY 19030066042 725119101
EXE_ACTIVITY.BOUND_ON_STORES 626190508 943496674
EXE_ACTIVITY.1_PORTS_UTIL 7577361430 754618971
EXE_ACTIVITY.2_PORTS_UTIL 6036804847 622082617
EXE_ACTIVITY.EXE_BOUND_0_PORTS 368413048 157792236
CYCLE_ACTIVITY.STALLS_L1D_MISS 14419410646 785768426
CYCLE_ACTIVITY.STALLS_L2_MISS 13141102817 442539750
CYCLE_ACTIVITY.STALLS_L3_MISS 4279272547 704892859
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 316756 354039
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6387184977 503663023


CPU_CLK_UNHALTED 48661224258 159664645
INST_RETIRED 34154044857 422020434
MEM_INST_RETIRED.ALL_LOADS 7800275561 417782088
MEM_INST_RETIRED.ALL_STORES 913160357 807904430
L1D.REPLACEMENT 1302907098 210053808
L2_LINES_IN.ALL 1058443190 216207895
IDQ_UOPS_NOT_DELIVERED.CORE 33995232206 1117857903
UOPS_ISSUED.ANY 63262212935 364740969
INT_MISC.RECOVERY_CYCLES_ANY 3350049052 1220518024
UOPS_RETIRED.RETIRE_SLOTS 33564922815 585601771
CYCLE_ACTIVITY.STALLS_MEM_ANY 19109864858 733803829
EXE_ACTIVITY.BOUND_ON_STORES 627970511 945368263
EXE_ACTIVITY.1_PORTS_UTIL 7611895630 759569924
EXE_ACTIVITY.2_PORTS_UTIL 6061037109 623554495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 369952275 158127169
CYCLE_ACTIVITY.STALLS_L1D_MISS 14482995682 797279457
CYCLE_ACTIVITY.STALLS_L2_MISS 13204126705 474182549
CYCLE_ACTIVITY.STALLS_L3_MISS 4296988333 707123022
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 316817 355400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6413999046 507544486


CPU_CLK_UNHALTED 48794311268 100420784
INST_RETIRED 34419268034 191297483
MEM_INST_RETIRED.ALL_LOADS 7840113964 721301649
MEM_INST_RETIRED.ALL_STORES 918374900 812217308
L1D.REPLACEMENT 1306396469 211597364
L2_LINES_IN.ALL 1061690455 217208225
IDQ_UOPS_NOT_DELIVERED.CORE 34058142087 1164182867
UOPS_ISSUED.ANY 63573900519 674335663
INT_MISC.RECOVERY_CYCLES_ANY 3356484040 1229140100
UOPS_RETIRED.RETIRE_SLOTS 33918688559 991552249
CYCLE_ACTIVITY.STALLS_MEM_ANY 19152441608 956464578
EXE_ACTIVITY.BOUND_ON_STORES 628999648 947457654
EXE_ACTIVITY.1_PORTS_UTIL 7627511086 805158950
EXE_ACTIVITY.2_PORTS_UTIL 6083022169 636418205
EXE_ACTIVITY.EXE_BOUND_0_PORTS 370699592 158837894
CYCLE_ACTIVITY.STALLS_L1D_MISS 14516804566 922325575
CYCLE_ACTIVITY.STALLS_L2_MISS 13223326815 676943643
CYCLE_ACTIVITY.STALLS_L3_MISS 4303700444 724419157
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 316798 356762
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6422824463 561007493


CPU_CLK_UNHALTED 48995152898 159369915
INST_RETIRED 34480108190 222385197
MEM_INST_RETIRED.ALL_LOADS 7858605951 735849648
MEM_INST_RETIRED.ALL_STORES 920625093 813797591
L1D.REPLACEMENT 1311596347 212040611
L2_LINES_IN.ALL 1065327004 218083442
IDQ_UOPS_NOT_DELIVERED.CORE 34214574225 1229568522
UOPS_ISSUED.ANY 63776933729 893821761
INT_MISC.RECOVERY_CYCLES_ANY 3372518714 1232230397
UOPS_RETIRED.RETIRE_SLOTS 33985577895 288818673
CYCLE_ACTIVITY.STALLS_MEM_ANY 19231830643 969364756
EXE_ACTIVITY.BOUND_ON_STORES 630241633 949409493
EXE_ACTIVITY.1_PORTS_UTIL 7661776182 809601694
EXE_ACTIVITY.2_PORTS_UTIL 6107207246 637814755
EXE_ACTIVITY.EXE_BOUND_0_PORTS 372767754 159423115
CYCLE_ACTIVITY.STALLS_L1D_MISS 14570823549 928922524
CYCLE_ACTIVITY.STALLS_L2_MISS 13285027115 716060902
CYCLE_ACTIVITY.STALLS_L3_MISS 4324140122 727605485
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 318235 358124
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6454007662 568057129


CPU_CLK_UNHALTED 49197288547 211956141
INST_RETIRED 34539194636 304592516
MEM_INST_RETIRED.ALL_LOADS 7876796477 752092908
MEM_INST_RETIRED.ALL_STORES 923260327 815428160
L1D.REPLACEMENT 1316878486 212480916
L2_LINES_IN.ALL 1069419480 218641568
IDQ_UOPS_NOT_DELIVERED.CORE 34371133911 265789227
UOPS_ISSUED.ANY 63982907592 1014846004
INT_MISC.RECOVERY_CYCLES_ANY 3387854308 1234991249
UOPS_RETIRED.RETIRE_SLOTS 34048595634 906614452
CYCLE_ACTIVITY.STALLS_MEM_ANY 19328136171 1025118155
EXE_ACTIVITY.BOUND_ON_STORES 631118128 951412121
EXE_ACTIVITY.1_PORTS_UTIL 7697420085 815578384
EXE_ACTIVITY.2_PORTS_UTIL 6131981342 639373047
EXE_ACTIVITY.EXE_BOUND_0_PORTS 374140387 159733303
CYCLE_ACTIVITY.STALLS_L1D_MISS 14646996002 971180948
CYCLE_ACTIVITY.STALLS_L2_MISS 13331950851 726461013
CYCLE_ACTIVITY.STALLS_L3_MISS 4344996633 731620357
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 320355 359486
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6486166865 578866086


CPU_CLK_UNHALTED 49396394178 250043318
INST_RETIRED 34753780417 101750218
MEM_INST_RETIRED.ALL_LOADS 7927647758 1053707313
MEM_INST_RETIRED.ALL_STORES 925687093 817217523
L1D.REPLACEMENT 1322120194 213157252
L2_LINES_IN.ALL 1074046709 219372813
IDQ_UOPS_NOT_DELIVERED.CORE 34480429694 1089094918
UOPS_ISSUED.ANY 64312935152 1213385795
INT_MISC.RECOVERY_CYCLES_ANY 3398202176 1240878720
UOPS_RETIRED.RETIRE_SLOTS 34265360604 1189153567
CYCLE_ACTIVITY.STALLS_MEM_ANY 19400836527 1099075815
EXE_ACTIVITY.BOUND_ON_STORES 637756153 965546000
EXE_ACTIVITY.1_PORTS_UTIL 7726523424 832659190
EXE_ACTIVITY.2_PORTS_UTIL 6158007600 642940425
EXE_ACTIVITY.EXE_BOUND_0_PORTS 375202707 160231973
CYCLE_ACTIVITY.STALLS_L1D_MISS 14706948404 1019377741
CYCLE_ACTIVITY.STALLS_L2_MISS 13381748188 787740112
CYCLE_ACTIVITY.STALLS_L3_MISS 4360068498 737214406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 321703 360848
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6508216860 593496529


CPU_CLK_UNHALTED 49535004317 596135948
INST_RETIRED 34827440266 504626381
MEM_INST_RETIRED.ALL_LOADS 7948554581 1067437067
MEM_INST_RETIRED.ALL_STORES 932734264 827840081
L1D.REPLACEMENT 1326610674 213992598
L2_LINES_IN.ALL 1077707682 220055573
IDQ_UOPS_NOT_DELIVERED.CORE 34593955437 472154413
UOPS_ISSUED.ANY 64557283625 404609786
INT_MISC.RECOVERY_CYCLES_ANY 3410220050 1245582136
UOPS_RETIRED.RETIRE_SLOTS 34385971115 697593898
CYCLE_ACTIVITY.STALLS_MEM_ANY 19460979831 1171644781
EXE_ACTIVITY.BOUND_ON_STORES 639180004 967569538
EXE_ACTIVITY.1_PORTS_UTIL 7751276757 857562008
EXE_ACTIVITY.2_PORTS_UTIL 6175724731 661350633
EXE_ACTIVITY.EXE_BOUND_0_PORTS 376918347 161284092
CYCLE_ACTIVITY.STALLS_L1D_MISS 14751742452 1079653313
CYCLE_ACTIVITY.STALLS_L2_MISS 13418116924 895808673
CYCLE_ACTIVITY.STALLS_L3_MISS 4371318323 750863469
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 325319 362210
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6525578326 628248328


CPU_CLK_UNHALTED 49735538798 613377501
INST_RETIRED 34886853593 545345621
MEM_INST_RETIRED.ALL_LOADS 7967019853 1079550573
MEM_INST_RETIRED.ALL_STORES 935394384 829472620
L1D.REPLACEMENT 1331910945 214459291
L2_LINES_IN.ALL 1081780412 220769346
IDQ_UOPS_NOT_DELIVERED.CORE 34753402338 610397809
UOPS_ISSUED.ANY 64765665259 610190641
INT_MISC.RECOVERY_CYCLES_ANY 3425701341 1248424569
UOPS_RETIRED.RETIRE_SLOTS 34451076582 1091264440
CYCLE_ACTIVITY.STALLS_MEM_ANY 19543654207 1196069087
EXE_ACTIVITY.BOUND_ON_STORES 639960168 969623557
EXE_ACTIVITY.1_PORTS_UTIL 7787158157 863929977
EXE_ACTIVITY.2_PORTS_UTIL 6200743944 663130433
EXE_ACTIVITY.EXE_BOUND_0_PORTS 378506430 161697808
CYCLE_ACTIVITY.STALLS_L1D_MISS 14821819625 1106192850
CYCLE_ACTIVITY.STALLS_L2_MISS 13479840635 926511509
CYCLE_ACTIVITY.STALLS_L3_MISS 4393952432 757151151
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 325820 363571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6559437173 641859150


CPU_CLK_UNHALTED 49934286625 627992952
INST_RETIRED 34947298253 571266372
MEM_INST_RETIRED.ALL_LOADS 7985728898 1091295283
MEM_INST_RETIRED.ALL_STORES 938393939 831072578
L1D.REPLACEMENT 1337183251 214891253
L2_LINES_IN.ALL 1085257893 221433956
IDQ_UOPS_NOT_DELIVERED.CORE 34903416598 665165619
UOPS_ISSUED.ANY 64964440636 840319145
INT_MISC.RECOVERY_CYCLES_ANY 3440827399 1251147473
UOPS_RETIRED.RETIRE_SLOTS 34515896936 560171854
CYCLE_ACTIVITY.STALLS_MEM_ANY 19632869439 1227987234
EXE_ACTIVITY.BOUND_ON_STORES 641064203 971581099
EXE_ACTIVITY.1_PORTS_UTIL 7822755721 869678400
EXE_ACTIVITY.2_PORTS_UTIL 6225626982 664755503
EXE_ACTIVITY.EXE_BOUND_0_PORTS 379864768 162024408
CYCLE_ACTIVITY.STALLS_L1D_MISS 14894473825 1132816375
CYCLE_ACTIVITY.STALLS_L2_MISS 13540381917 953448551
CYCLE_ACTIVITY.STALLS_L3_MISS 4414077907 760996974
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 327438 364934
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6589458591 648664715


CPU_CLK_UNHALTED 50095252566 599759803
INST_RETIRED 35245295462 29174848
MEM_INST_RETIRED.ALL_LOADS 8046985432 408789228
MEM_INST_RETIRED.ALL_STORES 944765834 841667976
L1D.REPLACEMENT 1341650381 215772891
L2_LINES_IN.ALL 1089448405 222194325
IDQ_UOPS_NOT_DELIVERED.CORE 34968960944 543627172
UOPS_ISSUED.ANY 65304311367 1087643261
INT_MISC.RECOVERY_CYCLES_ANY 3448262640 1258444972
UOPS_RETIRED.RETIRE_SLOTS 34674977515 484509535
CYCLE_ACTIVITY.STALLS_MEM_ANY 19682577422 421386717
EXE_ACTIVITY.BOUND_ON_STORES 646243475 976563956
EXE_ACTIVITY.1_PORTS_UTIL 7838308000 912000532
EXE_ACTIVITY.2_PORTS_UTIL 6240970986 685878858
EXE_ACTIVITY.EXE_BOUND_0_PORTS 381395458 164029784
CYCLE_ACTIVITY.STALLS_L1D_MISS 14923536486 1255936844
CYCLE_ACTIVITY.STALLS_L2_MISS 13567524771 1078070610
CYCLE_ACTIVITY.STALLS_L3_MISS 4422280469 777045830
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 328076 366296
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6601331257 689285980


CPU_CLK_UNHALTED 50294874514 616087170
INST_RETIRED 35304020378 256069369
MEM_INST_RETIRED.ALL_LOADS 8065125099 438400408
MEM_INST_RETIRED.ALL_STORES 947459166 843235751
L1D.REPLACEMENT 1346941783 216217238
L2_LINES_IN.ALL 1093402422 222889347
IDQ_UOPS_NOT_DELIVERED.CORE 35127962810 666645136
UOPS_ISSUED.ANY 65510707989 1190956900
INT_MISC.RECOVERY_CYCLES_ANY 3464087386 1261412989
UOPS_RETIRED.RETIRE_SLOTS 34739248435 975432403
CYCLE_ACTIVITY.STALLS_MEM_ANY 19773415412 494955453
EXE_ACTIVITY.BOUND_ON_STORES 647055903 978613931
EXE_ACTIVITY.1_PORTS_UTIL 7875070325 919218482
EXE_ACTIVITY.2_PORTS_UTIL 6266444708 687821731
EXE_ACTIVITY.EXE_BOUND_0_PORTS 382699131 164336468
CYCLE_ACTIVITY.STALLS_L1D_MISS 15001991228 281391208
CYCLE_ACTIVITY.STALLS_L2_MISS 13629967735 1106107320
CYCLE_ACTIVITY.STALLS_L3_MISS 4444716023 782485791
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 332698 367657
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6634807404 700130507


CPU_CLK_UNHALTED 50494139065 631280975
INST_RETIRED 35365737863 252180248
MEM_INST_RETIRED.ALL_LOADS 8084194116 460014183
MEM_INST_RETIRED.ALL_STORES 950345571 844900532
L1D.REPLACEMENT 1352293002 216691496
L2_LINES_IN.ALL 1097438210 223681101
IDQ_UOPS_NOT_DELIVERED.CORE 35293642983 817744202
UOPS_ISSUED.ANY 65724910062 1254185116
INT_MISC.RECOVERY_CYCLES_ANY 3480354537 1264606527
UOPS_RETIRED.RETIRE_SLOTS 34804710351 199473455
CYCLE_ACTIVITY.STALLS_MEM_ANY 19862181413 558267927
EXE_ACTIVITY.BOUND_ON_STORES 648031702 980586946
EXE_ACTIVITY.1_PORTS_UTIL 7911180607 925574485
EXE_ACTIVITY.2_PORTS_UTIL 6291765195 689695053
EXE_ACTIVITY.EXE_BOUND_0_PORTS 384326534 164684372
CYCLE_ACTIVITY.STALLS_L1D_MISS 15068582540 331433931
CYCLE_ACTIVITY.STALLS_L2_MISS 13689527930 1127896482
CYCLE_ACTIVITY.STALLS_L3_MISS 4464951677 786707742
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 333035 369019
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6665474672 708128381


CPU_CLK_UNHALTED 50677807400 646455418
INST_RETIRED 35602457385 458774115
MEM_INST_RETIRED.ALL_LOADS 8114708491 611407740
MEM_INST_RETIRED.ALL_STORES 953342674 846815952
L1D.REPLACEMENT 1357023671 217555490
L2_LINES_IN.ALL 1101413772 224472612
IDQ_UOPS_NOT_DELIVERED.CORE 35396382554 488381987
UOPS_ISSUED.ANY 66062694669 626323575
INT_MISC.RECOVERY_CYCLES_ANY 3490051772 99064699
UOPS_RETIRED.RETIRE_SLOTS 35102263306 1147807189
CYCLE_ACTIVITY.STALLS_MEM_ANY 19924045818 750112130
EXE_ACTIVITY.BOUND_ON_STORES 652592176 986015314
EXE_ACTIVITY.1_PORTS_UTIL 7932672232 951068346
EXE_ACTIVITY.2_PORTS_UTIL 6318018082 693679027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 385323508 165357622
CYCLE_ACTIVITY.STALLS_L1D_MISS 15110845630 480943329
CYCLE_ACTIVITY.STALLS_L2_MISS 13727707203 1182634077
CYCLE_ACTIVITY.STALLS_L3_MISS 4477186003 794514542
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 333982 370381
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6682942292 728106346


CPU_CLK_UNHALTED 50824907806 83792247
INST_RETIRED 35679708894 544131727
MEM_INST_RETIRED.ALL_LOADS 8137561088 653450097
MEM_INST_RETIRED.ALL_STORES 960063535 856441003
L1D.REPLACEMENT 1361561525 218731318
L2_LINES_IN.ALL 1105153205 225345662
IDQ_UOPS_NOT_DELIVERED.CORE 35514513619 940084108
UOPS_ISSUED.ANY 66291948005 747242481
INT_MISC.RECOVERY_CYCLES_ANY 3502387452 125434370
UOPS_RETIRED.RETIRE_SLOTS 35232988249 899729292
CYCLE_ACTIVITY.STALLS_MEM_ANY 19994839662 866130767
EXE_ACTIVITY.BOUND_ON_STORES 653777073 987999711
EXE_ACTIVITY.1_PORTS_UTIL 7960236982 970970370
EXE_ACTIVITY.2_PORTS_UTIL 6337439462 708062577
EXE_ACTIVITY.EXE_BOUND_0_PORTS 386444043 165812430
CYCLE_ACTIVITY.STALLS_L1D_MISS 15167493326 609584356
CYCLE_ACTIVITY.STALLS_L2_MISS 13770271832 1268294835
CYCLE_ACTIVITY.STALLS_L3_MISS 4489735171 808173813
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 335336 371743
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6701677372 758838363


CPU_CLK_UNHALTED 51024073293 157526493
INST_RETIRED 35739747934 573698111
MEM_INST_RETIRED.ALL_LOADS 8156337462 670391524
MEM_INST_RETIRED.ALL_STORES 963057353 858037944
L1D.REPLACEMENT 1366999966 219202403
L2_LINES_IN.ALL 1109197306 226087613
IDQ_UOPS_NOT_DELIVERED.CORE 35675520027 1031387703
UOPS_ISSUED.ANY 66502329528 861873437
INT_MISC.RECOVERY_CYCLES_ANY 3517964991 131250028
UOPS_RETIRED.RETIRE_SLOTS 35298953248 1226510437
CYCLE_ACTIVITY.STALLS_MEM_ANY 20075305708 886028766
EXE_ACTIVITY.BOUND_ON_STORES 654893561 989949911
EXE_ACTIVITY.1_PORTS_UTIL 7996377894 977226596
EXE_ACTIVITY.2_PORTS_UTIL 6362585126 709865398
EXE_ACTIVITY.EXE_BOUND_0_PORTS 387819023 166178248
CYCLE_ACTIVITY.STALLS_L1D_MISS 15240510113 662721368
CYCLE_ACTIVITY.STALLS_L2_MISS 13839159089 272727485
CYCLE_ACTIVITY.STALLS_L3_MISS 4510997052 812341399
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 335841 373105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6733037321 765700360


CPU_CLK_UNHALTED 51220723672 189965143
INST_RETIRED 35800148286 598029334
MEM_INST_RETIRED.ALL_LOADS 8174873660 687923075
MEM_INST_RETIRED.ALL_STORES 966320505 859623001
L1D.REPLACEMENT 1372585413 219687377
L2_LINES_IN.ALL 1113668687 226630450
IDQ_UOPS_NOT_DELIVERED.CORE 35833390840 1097815834
UOPS_ISSUED.ANY 66709123842 984921639
INT_MISC.RECOVERY_CYCLES_ANY 3533856088 137677502
UOPS_RETIRED.RETIRE_SLOTS 35364469369 763384618
CYCLE_ACTIVITY.STALLS_MEM_ANY 20163044992 907171658
EXE_ACTIVITY.BOUND_ON_STORES 656358090 991821080
EXE_ACTIVITY.1_PORTS_UTIL 8031720120 982642313
EXE_ACTIVITY.2_PORTS_UTIL 6387399783 711573712
EXE_ACTIVITY.EXE_BOUND_0_PORTS 389396546 166498096
CYCLE_ACTIVITY.STALLS_L1D_MISS 15304511102 677608894
CYCLE_ACTIVITY.STALLS_L2_MISS 13896864708 309367370
CYCLE_ACTIVITY.STALLS_L3_MISS 4528305130 814006562
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337164 374467
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6759434262 767724384


CPU_CLK_UNHALTED 51391629567 658848734
INST_RETIRED 36146159430 397519268
MEM_INST_RETIRED.ALL_LOADS 8215151569 819083773
MEM_INST_RETIRED.ALL_STORES 969020628 861683822
L1D.REPLACEMENT 1376129338 222209530
L2_LINES_IN.ALL 1117174237 228796626
IDQ_UOPS_NOT_DELIVERED.CORE 35879810655 1253557941
UOPS_ISSUED.ANY 67037619343 576203482
