here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 11373329973 543929483
UOPS_ISSUED.ANY 22418349746 223044827
INT_MISC.RECOVERY_CYCLES_ANY 351215094 111747396
UOPS_RETIRED.RETIRE_SLOTS 19123242054 276838331
CYCLE_ACTIVITY.STALLS_MEM_ANY 1467918947 435875953
EXE_ACTIVITY.BOUND_ON_STORES 27150423 15247456
EXE_ACTIVITY.1_PORTS_UTIL 1439859269 291207824
EXE_ACTIVITY.2_PORTS_UTIL 1798981681 133734883
EXE_ACTIVITY.EXE_BOUND_0_PORTS 107605889 20790056
CYCLE_ACTIVITY.STALLS_L1D_MISS 818909842 363941026
CYCLE_ACTIVITY.STALLS_L2_MISS 619596089 358727301
CYCLE_ACTIVITY.STALLS_L3_MISS 391990591 298933028
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 568265 690218
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 450163470 327940404


CPU_CLK_UNHALTED 10531217539 84957587
INST_RETIRED 20195467331 240664188
MEM_INST_RETIRED.ALL_LOADS 5829550588 441824751
MEM_INST_RETIRED.ALL_STORES 3083066807 378860142
L1D.REPLACEMENT 235927746 68878264
L2_LINES_IN.ALL 45866426 16668646
IDQ_UOPS_NOT_DELIVERED.CORE 11615817311 85919419
UOPS_ISSUED.ANY 22859247379 287766803
INT_MISC.RECOVERY_CYCLES_ANY 358402848 113330397
UOPS_RETIRED.RETIRE_SLOTS 19498438332 311981937
CYCLE_ACTIVITY.STALLS_MEM_ANY 1496210082 441615269
EXE_ACTIVITY.BOUND_ON_STORES 27544942 15512439
EXE_ACTIVITY.1_PORTS_UTIL 1466912434 294276568
EXE_ACTIVITY.2_PORTS_UTIL 1834205870 135219534
EXE_ACTIVITY.EXE_BOUND_0_PORTS 109866427 21130646
CYCLE_ACTIVITY.STALLS_L1D_MISS 838171082 368613779
CYCLE_ACTIVITY.STALLS_L2_MISS 634269965 363792527
CYCLE_ACTIVITY.STALLS_L3_MISS 400245938 302455746
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 587700 699568
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 459833509 331898916


CPU_CLK_UNHALTED 10738866832 89706521
INST_RETIRED 20582946101 270954796
MEM_INST_RETIRED.ALL_LOADS 5947338999 450010599
MEM_INST_RETIRED.ALL_STORES 3143996221 383618412
L1D.REPLACEMENT 240953140 69868932
L2_LINES_IN.ALL 46977967 16902544
IDQ_UOPS_NOT_DELIVERED.CORE 11860776936 170092791
UOPS_ISSUED.ANY 23281452755 316369062
INT_MISC.RECOVERY_CYCLES_ANY 368083558 115606622
UOPS_RETIRED.RETIRE_SLOTS 19848747948 346797769
CYCLE_ACTIVITY.STALLS_MEM_ANY 1531929133 447795589
EXE_ACTIVITY.BOUND_ON_STORES 28225898 15720731
EXE_ACTIVITY.1_PORTS_UTIL 1493481523 297422584
EXE_ACTIVITY.2_PORTS_UTIL 1868080646 136713800
EXE_ACTIVITY.EXE_BOUND_0_PORTS 112389171 21621361
CYCLE_ACTIVITY.STALLS_L1D_MISS 858167597 373547498
CYCLE_ACTIVITY.STALLS_L2_MISS 650427138 368090653
CYCLE_ACTIVITY.STALLS_L3_MISS 408903587 305434895
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 612005 708759
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 470039237 335202791


CPU_CLK_UNHALTED 10946515704 94229685
INST_RETIRED 20964730953 112223180
MEM_INST_RETIRED.ALL_LOADS 6058401348 457091010
MEM_INST_RETIRED.ALL_STORES 3203049841 388456247
L1D.REPLACEMENT 246219545 71360239
L2_LINES_IN.ALL 48078254 17201353
IDQ_UOPS_NOT_DELIVERED.CORE 12100235361 202788036
UOPS_ISSUED.ANY 23714595766 330715632
INT_MISC.RECOVERY_CYCLES_ANY 375525216 117350553
UOPS_RETIRED.RETIRE_SLOTS 20235411322 410536196
CYCLE_ACTIVITY.STALLS_MEM_ANY 1559649047 453734627
EXE_ACTIVITY.BOUND_ON_STORES 28727146 15895375
EXE_ACTIVITY.1_PORTS_UTIL 1521914147 300588263
EXE_ACTIVITY.2_PORTS_UTIL 1905124418 140306973
EXE_ACTIVITY.EXE_BOUND_0_PORTS 114708899 21959470
CYCLE_ACTIVITY.STALLS_L1D_MISS 873234770 378246005
CYCLE_ACTIVITY.STALLS_L2_MISS 664915554 372948071
CYCLE_ACTIVITY.STALLS_L3_MISS 417271305 308729348
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 633469 730767
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 479820247 338864543


CPU_CLK_UNHALTED 11154434896 98775017
INST_RETIRED 21367470498 173782007
MEM_INST_RETIRED.ALL_LOADS 6177493111 468121754
MEM_INST_RETIRED.ALL_STORES 3264815667 393873180
L1D.REPLACEMENT 251459011 72520750
L2_LINES_IN.ALL 48927509 17410150
IDQ_UOPS_NOT_DELIVERED.CORE 12342291117 236013074
UOPS_ISSUED.ANY 24167249107 353631358
INT_MISC.RECOVERY_CYCLES_ANY 382844049 118779252
UOPS_RETIRED.RETIRE_SLOTS 20608934029 432683716
CYCLE_ACTIVITY.STALLS_MEM_ANY 1589127633 458882197
EXE_ACTIVITY.BOUND_ON_STORES 29180100 16127395
EXE_ACTIVITY.1_PORTS_UTIL 1550059399 303532462
EXE_ACTIVITY.2_PORTS_UTIL 1941270414 143219107
EXE_ACTIVITY.EXE_BOUND_0_PORTS 116993205 22317137
CYCLE_ACTIVITY.STALLS_L1D_MISS 892368036 384521309
CYCLE_ACTIVITY.STALLS_L2_MISS 672678336 379165492
CYCLE_ACTIVITY.STALLS_L3_MISS 422133139 312792009
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 643702 739883
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 485572512 343427561


CPU_CLK_UNHALTED 11361927148 102798287
INST_RETIRED 21744202469 203708174
MEM_INST_RETIRED.ALL_LOADS 6287257339 473394286
MEM_INST_RETIRED.ALL_STORES 3322909072 397699280
L1D.REPLACEMENT 255862248 73321303
L2_LINES_IN.ALL 50157364 17675587
IDQ_UOPS_NOT_DELIVERED.CORE 12582705556 260654606
UOPS_ISSUED.ANY 24601528924 391158673
INT_MISC.RECOVERY_CYCLES_ANY 392478771 121018290
UOPS_RETIRED.RETIRE_SLOTS 20951420464 494372249
CYCLE_ACTIVITY.STALLS_MEM_ANY 1626320095 466360584
EXE_ACTIVITY.BOUND_ON_STORES 29801815 16303061
EXE_ACTIVITY.1_PORTS_UTIL 1576539549 306666086
EXE_ACTIVITY.2_PORTS_UTIL 1976045152 144789169
EXE_ACTIVITY.EXE_BOUND_0_PORTS 119485900 22789552
CYCLE_ACTIVITY.STALLS_L1D_MISS 909882304 388813279
CYCLE_ACTIVITY.STALLS_L2_MISS 685737671 383291358
CYCLE_ACTIVITY.STALLS_L3_MISS 428594492 315769633
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 653353 744349
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 493189586 346697420


CPU_CLK_UNHALTED 11569323646 106614392
INST_RETIRED 22171524811 176466382
MEM_INST_RETIRED.ALL_LOADS 6419749804 522344647
MEM_INST_RETIRED.ALL_STORES 3392677945 416523878
L1D.REPLACEMENT 259513986 74672761
L2_LINES_IN.ALL 51062600 17987201
IDQ_UOPS_NOT_DELIVERED.CORE 12821999800 282456398
UOPS_ISSUED.ANY 25067929343 522079904
INT_MISC.RECOVERY_CYCLES_ANY 399719810 123790521
UOPS_RETIRED.RETIRE_SLOTS 21349721246 429888576
CYCLE_ACTIVITY.STALLS_MEM_ANY 1655280089 475450676
EXE_ACTIVITY.BOUND_ON_STORES 30310030 16488379
EXE_ACTIVITY.1_PORTS_UTIL 1603235874 309908920
EXE_ACTIVITY.2_PORTS_UTIL 2011468236 146620531
EXE_ACTIVITY.EXE_BOUND_0_PORTS 121395609 23625573
CYCLE_ACTIVITY.STALLS_L1D_MISS 927742596 396529890
CYCLE_ACTIVITY.STALLS_L2_MISS 695831005 389130348
CYCLE_ACTIVITY.STALLS_L3_MISS 433610636 319634959
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 665218 753065
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 499136623 351041279


CPU_CLK_UNHALTED 11776910735 110390870
INST_RETIRED 22593626826 290890715
MEM_INST_RETIRED.ALL_LOADS 6542892453 542079779
MEM_INST_RETIRED.ALL_STORES 3457110228 424471628
L1D.REPLACEMENT 263812122 75648525
L2_LINES_IN.ALL 52071348 18218347
IDQ_UOPS_NOT_DELIVERED.CORE 13053560898 292175747
UOPS_ISSUED.ANY 25513916756 574860567
INT_MISC.RECOVERY_CYCLES_ANY 407446298 125636316
UOPS_RETIRED.RETIRE_SLOTS 21747763060 337798873
CYCLE_ACTIVITY.STALLS_MEM_ANY 1684018758 483837374
EXE_ACTIVITY.BOUND_ON_STORES 30869651 16786336
EXE_ACTIVITY.1_PORTS_UTIL 1628939785 313080159
EXE_ACTIVITY.2_PORTS_UTIL 2046506458 148026305
EXE_ACTIVITY.EXE_BOUND_0_PORTS 123534570 23890782
CYCLE_ACTIVITY.STALLS_L1D_MISS 943390664 400714447
CYCLE_ACTIVITY.STALLS_L2_MISS 704031209 395168856
CYCLE_ACTIVITY.STALLS_L3_MISS 438211178 323547742
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 678934 775548
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 504651260 355462105


CPU_CLK_UNHALTED 11984472894 113957460
INST_RETIRED 22975038563 186570943
MEM_INST_RETIRED.ALL_LOADS 6657929438 550110762
MEM_INST_RETIRED.ALL_STORES 3516878162 429275353
L1D.REPLACEMENT 268645016 76929666
L2_LINES_IN.ALL 53137012 18482300
IDQ_UOPS_NOT_DELIVERED.CORE 13292097514 309809527
UOPS_ISSUED.ANY 25951458157 585796173
INT_MISC.RECOVERY_CYCLES_ANY 414654769 127159801
UOPS_RETIRED.RETIRE_SLOTS 22133433342 415649177
CYCLE_ACTIVITY.STALLS_MEM_ANY 1712019666 489515482
EXE_ACTIVITY.BOUND_ON_STORES 31335064 16961636
EXE_ACTIVITY.1_PORTS_UTIL 1658637516 316003547
EXE_ACTIVITY.2_PORTS_UTIL 2085251495 151796054
EXE_ACTIVITY.EXE_BOUND_0_PORTS 125560333 24236037
CYCLE_ACTIVITY.STALLS_L1D_MISS 958147600 405130335
CYCLE_ACTIVITY.STALLS_L2_MISS 719696107 399855019
CYCLE_ACTIVITY.STALLS_L3_MISS 446454551 326591776
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 701700 788908
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 514430054 358876264


CPU_CLK_UNHALTED 12192109895 117486728
INST_RETIRED 23370119203 237458060
MEM_INST_RETIRED.ALL_LOADS 6777946679 559658475
MEM_INST_RETIRED.ALL_STORES 3580087399 434501069
L1D.REPLACEMENT 273664845 78192428
L2_LINES_IN.ALL 54092113 18741056
IDQ_UOPS_NOT_DELIVERED.CORE 13530832341 325409941
UOPS_ISSUED.ANY 26403723509 175847060
INT_MISC.RECOVERY_CYCLES_ANY 423006276 128815840
UOPS_RETIRED.RETIRE_SLOTS 22496437648 451294828
CYCLE_ACTIVITY.STALLS_MEM_ANY 1746037457 496043014
EXE_ACTIVITY.BOUND_ON_STORES 32266099 17585687
EXE_ACTIVITY.1_PORTS_UTIL 1685809620 318945718
EXE_ACTIVITY.2_PORTS_UTIL 2121518151 154135165
EXE_ACTIVITY.EXE_BOUND_0_PORTS 127650335 24526220
CYCLE_ACTIVITY.STALLS_L1D_MISS 975585464 410146451
CYCLE_ACTIVITY.STALLS_L2_MISS 732490069 404724206
CYCLE_ACTIVITY.STALLS_L3_MISS 454517948 330126809
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 715878 802268
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 523822165 362842113


CPU_CLK_UNHALTED 12399834473 120988572
INST_RETIRED 23743430716 298079445
MEM_INST_RETIRED.ALL_LOADS 6889770536 568771280
MEM_INST_RETIRED.ALL_STORES 3638641812 439842659
L1D.REPLACEMENT 279358810 79350667
L2_LINES_IN.ALL 54987226 19016265
IDQ_UOPS_NOT_DELIVERED.CORE 13767423304 339605899
UOPS_ISSUED.ANY 26860844865 257832758
INT_MISC.RECOVERY_CYCLES_ANY 430843419 130322723
UOPS_RETIRED.RETIRE_SLOTS 22867180797 502892888
CYCLE_ACTIVITY.STALLS_MEM_ANY 1776819922 501834836
EXE_ACTIVITY.BOUND_ON_STORES 32900187 17902753
EXE_ACTIVITY.1_PORTS_UTIL 1714472386 321943545
EXE_ACTIVITY.2_PORTS_UTIL 2158963666 157625457
EXE_ACTIVITY.EXE_BOUND_0_PORTS 129782338 24817191
CYCLE_ACTIVITY.STALLS_L1D_MISS 992092793 415065166
CYCLE_ACTIVITY.STALLS_L2_MISS 748828311 410502658
CYCLE_ACTIVITY.STALLS_L3_MISS 464007526 333932563
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 727802 810744
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 534919407 367177049


CPU_CLK_UNHALTED 12607466905 124310096
INST_RETIRED 24114535533 319021097
MEM_INST_RETIRED.ALL_LOADS 6996221344 574695870
MEM_INST_RETIRED.ALL_STORES 3695264009 443824785
L1D.REPLACEMENT 283759550 80131079
L2_LINES_IN.ALL 56243281 19256688
IDQ_UOPS_NOT_DELIVERED.CORE 14006669157 354865443
UOPS_ISSUED.ANY 27292853967 269544086
INT_MISC.RECOVERY_CYCLES_ANY 439852038 132161216
UOPS_RETIRED.RETIRE_SLOTS 23225204201 544150082
CYCLE_ACTIVITY.STALLS_MEM_ANY 1810655986 507888437
EXE_ACTIVITY.BOUND_ON_STORES 33569888 18106217
EXE_ACTIVITY.1_PORTS_UTIL 1741964751 324726312
EXE_ACTIVITY.2_PORTS_UTIL 2194130750 159365815
EXE_ACTIVITY.EXE_BOUND_0_PORTS 132239387 25154015
CYCLE_ACTIVITY.STALLS_L1D_MISS 1009736915 419061233
CYCLE_ACTIVITY.STALLS_L2_MISS 764019190 414615841
CYCLE_ACTIVITY.STALLS_L3_MISS 471933733 336754516
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 746055 819060
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 544278551 370314626


CPU_CLK_UNHALTED 12815264518 127742931
INST_RETIRED 24523628388 213308736
MEM_INST_RETIRED.ALL_LOADS 7123949702 592421654
MEM_INST_RETIRED.ALL_STORES 3762378154 451405547
L1D.REPLACEMENT 290616183 82123187
L2_LINES_IN.ALL 56841010 19547909
IDQ_UOPS_NOT_DELIVERED.CORE 14239443972 362923758
UOPS_ISSUED.ANY 27739031022 311431265
INT_MISC.RECOVERY_CYCLES_ANY 447542438 133954820
UOPS_RETIRED.RETIRE_SLOTS 23617915647 185192582
CYCLE_ACTIVITY.STALLS_MEM_ANY 1839732313 514074105
EXE_ACTIVITY.BOUND_ON_STORES 34392064 18620171
EXE_ACTIVITY.1_PORTS_UTIL 1769819122 327393515
EXE_ACTIVITY.2_PORTS_UTIL 2230010674 161589361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 134500044 25589614
CYCLE_ACTIVITY.STALLS_L1D_MISS 1028815273 425198946
CYCLE_ACTIVITY.STALLS_L2_MISS 776850241 420643386
CYCLE_ACTIVITY.STALLS_L3_MISS 480315544 340939129
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 767711 837304
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 554052435 375164647


CPU_CLK_UNHALTED 13023079561 131036018
INST_RETIRED 24905682758 245856954
MEM_INST_RETIRED.ALL_LOADS 7237165712 599138407
MEM_INST_RETIRED.ALL_STORES 3821767213 456034729
L1D.REPLACEMENT 295478828 83170925
L2_LINES_IN.ALL 57991370 19823148
IDQ_UOPS_NOT_DELIVERED.CORE 14476865999 376984070
UOPS_ISSUED.ANY 28179977784 370814729
INT_MISC.RECOVERY_CYCLES_ANY 456375617 135937743
UOPS_RETIRED.RETIRE_SLOTS 23971901427 280777533
CYCLE_ACTIVITY.STALLS_MEM_ANY 1874167393 520417156
EXE_ACTIVITY.BOUND_ON_STORES 34973597 18827991
EXE_ACTIVITY.1_PORTS_UTIL 1797270081 330242846
EXE_ACTIVITY.2_PORTS_UTIL 2265248552 163807897
EXE_ACTIVITY.EXE_BOUND_0_PORTS 136840834 26000637
CYCLE_ACTIVITY.STALLS_L1D_MISS 1048100618 430164795
CYCLE_ACTIVITY.STALLS_L2_MISS 790290145 424880304
CYCLE_ACTIVITY.STALLS_L3_MISS 488206050 344012120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 778653 850581
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 563331832 378584572


CPU_CLK_UNHALTED 13230729363 134134860
INST_RETIRED 25293385144 304654876
MEM_INST_RETIRED.ALL_LOADS 7352522804 606385733
MEM_INST_RETIRED.ALL_STORES 3881302589 460068443
L1D.REPLACEMENT 299610239 83975909
L2_LINES_IN.ALL 59218629 20077715
IDQ_UOPS_NOT_DELIVERED.CORE 14723552709 405398329
UOPS_ISSUED.ANY 28605578182 390058202
INT_MISC.RECOVERY_CYCLES_ANY 465430602 137692157
UOPS_RETIRED.RETIRE_SLOTS 24329421543 322704899
CYCLE_ACTIVITY.STALLS_MEM_ANY 1909790303 526213346
EXE_ACTIVITY.BOUND_ON_STORES 35505523 18991350
EXE_ACTIVITY.1_PORTS_UTIL 1824808284 332981248
EXE_ACTIVITY.2_PORTS_UTIL 2299321215 165749171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 139378733 26359598
CYCLE_ACTIVITY.STALLS_L1D_MISS 1069611059 435849589
CYCLE_ACTIVITY.STALLS_L2_MISS 806118489 429172936
CYCLE_ACTIVITY.STALLS_L3_MISS 496935483 346935361
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 793316 858657
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 573581492 381838254


CPU_CLK_UNHALTED 13438333954 137202631
INST_RETIRED 25670836592 81149998
MEM_INST_RETIRED.ALL_LOADS 7459609782 615224340
MEM_INST_RETIRED.ALL_STORES 3938633407 465001955
L1D.REPLACEMENT 304358637 85289991
L2_LINES_IN.ALL 60421581 20390172
IDQ_UOPS_NOT_DELIVERED.CORE 14961405329 417563386
UOPS_ISSUED.ANY 29047541757 414159602
INT_MISC.RECOVERY_CYCLES_ANY 473867497 139286271
UOPS_RETIRED.RETIRE_SLOTS 24699365908 349649686
CYCLE_ACTIVITY.STALLS_MEM_ANY 1942641911 531172893
EXE_ACTIVITY.BOUND_ON_STORES 36256922 19219410
EXE_ACTIVITY.1_PORTS_UTIL 1852745005 335770392
EXE_ACTIVITY.2_PORTS_UTIL 2335347138 168199751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 141713614 26743405
CYCLE_ACTIVITY.STALLS_L1D_MISS 1086868961 440013303
CYCLE_ACTIVITY.STALLS_L2_MISS 819084944 432613897
CYCLE_ACTIVITY.STALLS_L3_MISS 504361567 349701929
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 802096 861284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 582303483 384875691


CPU_CLK_UNHALTED 13646061446 140283764
INST_RETIRED 26054887881 231514108
MEM_INST_RETIRED.ALL_LOADS 7566390834 625269815
MEM_INST_RETIRED.ALL_STORES 3995507659 470276526
L1D.REPLACEMENT 309488593 86370955
L2_LINES_IN.ALL 61335307 20638241
IDQ_UOPS_NOT_DELIVERED.CORE 15195381728 425238380
UOPS_ISSUED.ANY 29522883815 525759565
INT_MISC.RECOVERY_CYCLES_ANY 481096732 140650043
UOPS_RETIRED.RETIRE_SLOTS 25071688942 371997619
CYCLE_ACTIVITY.STALLS_MEM_ANY 1973417294 537203123
EXE_ACTIVITY.BOUND_ON_STORES 36951354 19596062
EXE_ACTIVITY.1_PORTS_UTIL 1880818094 338510897
EXE_ACTIVITY.2_PORTS_UTIL 2371326601 171029000
EXE_ACTIVITY.EXE_BOUND_0_PORTS 143914191 27029894
CYCLE_ACTIVITY.STALLS_L1D_MISS 1107474269 446372149
CYCLE_ACTIVITY.STALLS_L2_MISS 831945390 437129758
CYCLE_ACTIVITY.STALLS_L3_MISS 512983641 353018926
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 810715 874319
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 592350620 388605287


CPU_CLK_UNHALTED 13853624440 143187528
INST_RETIRED 26445332024 318001100
MEM_INST_RETIRED.ALL_LOADS 7677542532 105956901
MEM_INST_RETIRED.ALL_STORES 4055051056 477476713
L1D.REPLACEMENT 314764392 87568912
L2_LINES_IN.ALL 62345742 20905083
IDQ_UOPS_NOT_DELIVERED.CORE 15429745735 435886636
UOPS_ISSUED.ANY 29967903103 541331838
INT_MISC.RECOVERY_CYCLES_ANY 488040470 142247376
UOPS_RETIRED.RETIRE_SLOTS 25444649111 438846493
CYCLE_ACTIVITY.STALLS_MEM_ANY 2001808168 543281643
EXE_ACTIVITY.BOUND_ON_STORES 37519320 19866159
EXE_ACTIVITY.1_PORTS_UTIL 1908301669 341137759
EXE_ACTIVITY.2_PORTS_UTIL 2406321413 173026810
EXE_ACTIVITY.EXE_BOUND_0_PORTS 146147092 27378254
CYCLE_ACTIVITY.STALLS_L1D_MISS 1127792685 451893130
CYCLE_ACTIVITY.STALLS_L2_MISS 844776566 441593501
CYCLE_ACTIVITY.STALLS_L3_MISS 520007044 356095315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 820399 881905
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 600628115 392052372


CPU_CLK_UNHALTED 14061337116 146077823
INST_RETIRED 26811307660 202032930
MEM_INST_RETIRED.ALL_LOADS 7780326147 136649005
MEM_INST_RETIRED.ALL_STORES 4110154626 482611238
L1D.REPLACEMENT 319426607 88302857
L2_LINES_IN.ALL 63599419 21195515
IDQ_UOPS_NOT_DELIVERED.CORE 15666507235 445180761
UOPS_ISSUED.ANY 30402537354 564155266
INT_MISC.RECOVERY_CYCLES_ANY 496341502 143836385
UOPS_RETIRED.RETIRE_SLOTS 25821092469 482669964
CYCLE_ACTIVITY.STALLS_MEM_ANY 2034248718 548151291
EXE_ACTIVITY.BOUND_ON_STORES 38090491 20025042
EXE_ACTIVITY.1_PORTS_UTIL 1935928740 344343480
EXE_ACTIVITY.2_PORTS_UTIL 2442776448 175933627
EXE_ACTIVITY.EXE_BOUND_0_PORTS 148412432 27747322
CYCLE_ACTIVITY.STALLS_L1D_MISS 1143880578 456504477
CYCLE_ACTIVITY.STALLS_L2_MISS 860730214 445897022
CYCLE_ACTIVITY.STALLS_L3_MISS 528699164 358945780
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 848599 900389
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 610886572 395247123


CPU_CLK_UNHALTED 14268969871 148839536
INST_RETIRED 27188305394 274175658
MEM_INST_RETIRED.ALL_LOADS 7885750764 157634801
MEM_INST_RETIRED.ALL_STORES 4164832643 487523184
L1D.REPLACEMENT 323266877 89092460
L2_LINES_IN.ALL 64871651 21434931
IDQ_UOPS_NOT_DELIVERED.CORE 15906615972 457816524
UOPS_ISSUED.ANY 30844626798 570737716
INT_MISC.RECOVERY_CYCLES_ANY 505108742 145427664
UOPS_RETIRED.RETIRE_SLOTS 26198809642 524533180
CYCLE_ACTIVITY.STALLS_MEM_ANY 2066678972 552863386
EXE_ACTIVITY.BOUND_ON_STORES 38705860 20180085
EXE_ACTIVITY.1_PORTS_UTIL 1961961745 347137713
EXE_ACTIVITY.2_PORTS_UTIL 2476570241 177515118
EXE_ACTIVITY.EXE_BOUND_0_PORTS 150925255 28104211
CYCLE_ACTIVITY.STALLS_L1D_MISS 1162870481 460333328
CYCLE_ACTIVITY.STALLS_L2_MISS 875309226 449733642
CYCLE_ACTIVITY.STALLS_L3_MISS 535977197 361654386
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 855487 907826
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 619547651 398232976


CPU_CLK_UNHALTED 14476409629 151469802
INST_RETIRED 27561960651 303609372
MEM_INST_RETIRED.ALL_LOADS 7992900808 166151044
MEM_INST_RETIRED.ALL_STORES 4221194872 491571778
L1D.REPLACEMENT 327431474 89769509
L2_LINES_IN.ALL 66243277 21719330
IDQ_UOPS_NOT_DELIVERED.CORE 16148389019 474387663
UOPS_ISSUED.ANY 31269528271 587704424
INT_MISC.RECOVERY_CYCLES_ANY 514171396 147038984
UOPS_RETIRED.RETIRE_SLOTS 26553372640 552564898
CYCLE_ACTIVITY.STALLS_MEM_ANY 2101116578 557915600
EXE_ACTIVITY.BOUND_ON_STORES 39449935 20450879
EXE_ACTIVITY.1_PORTS_UTIL 1989089488 349725916
EXE_ACTIVITY.2_PORTS_UTIL 2510643234 179079837
EXE_ACTIVITY.EXE_BOUND_0_PORTS 153419147 28408494
CYCLE_ACTIVITY.STALLS_L1D_MISS 1185104309 465663188
CYCLE_ACTIVITY.STALLS_L2_MISS 890518864 453334981
CYCLE_ACTIVITY.STALLS_L3_MISS 543872685 364262447
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 874635 915099
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 628839226 401110987


CPU_CLK_UNHALTED 14683874999 154101988
INST_RETIRED 27940527675 214926028
MEM_INST_RETIRED.ALL_LOADS 8105770562 221272513
