here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 1141033062 369298593
CYCLE_ACTIVITY.STALLS_L2_MISS 756243638 424507628
CYCLE_ACTIVITY.STALLS_L3_MISS 331827383 286534099
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 580154 737868
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 420039087 326235196


CPU_CLK_UNHALTED 17257040919 244099652
INST_RETIRED 33338494801 309515974
MEM_INST_RETIRED.ALL_LOADS 9712126006 683041573
MEM_INST_RETIRED.ALL_STORES 5132680409 520199399
L1D.REPLACEMENT 403541494 106351433
L2_LINES_IN.ALL 81761354 25173496
IDQ_UOPS_NOT_DELIVERED.CORE 19709388017 485294658
UOPS_ISSUED.ANY 38141061486 272248939
INT_MISC.RECOVERY_CYCLES_ANY 638701247 163104883
UOPS_RETIRED.RETIRE_SLOTS 32104759561 250754024
CYCLE_ACTIVITY.STALLS_MEM_ANY 2278451377 474309583
EXE_ACTIVITY.BOUND_ON_STORES 30815322 15838061
EXE_ACTIVITY.1_PORTS_UTIL 2390488017 399629101
EXE_ACTIVITY.2_PORTS_UTIL 3041701894 185748396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 188907711 33001528
CYCLE_ACTIVITY.STALLS_L1D_MISS 1155947698 372133253
CYCLE_ACTIVITY.STALLS_L2_MISS 764493541 428674747
CYCLE_ACTIVITY.STALLS_L3_MISS 335425539 288715995
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 589560 740019
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 424673604 328856305


CPU_CLK_UNHALTED 17464904807 246103312
INST_RETIRED 33732317171 367292646
MEM_INST_RETIRED.ALL_LOADS 9830888613 689128784
MEM_INST_RETIRED.ALL_STORES 5194003181 523905100
L1D.REPLACEMENT 408628131 107404022
L2_LINES_IN.ALL 82843872 25422345
IDQ_UOPS_NOT_DELIVERED.CORE 19951759159 493383465
UOPS_ISSUED.ANY 38594021966 331640756
INT_MISC.RECOVERY_CYCLES_ANY 647454856 164704123
UOPS_RETIRED.RETIRE_SLOTS 32477410895 301240523
CYCLE_ACTIVITY.STALLS_MEM_ANY 2308537770 478638320
EXE_ACTIVITY.BOUND_ON_STORES 31313117 16094612
EXE_ACTIVITY.1_PORTS_UTIL 2416327709 403019602
EXE_ACTIVITY.2_PORTS_UTIL 3076652305 187256419
EXE_ACTIVITY.EXE_BOUND_0_PORTS 191229517 33373801
CYCLE_ACTIVITY.STALLS_L1D_MISS 1170088724 375237384
CYCLE_ACTIVITY.STALLS_L2_MISS 775490764 433324402
CYCLE_ACTIVITY.STALLS_L3_MISS 339729319 290882301
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 596399 748819
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 430310245 331508622


CPU_CLK_UNHALTED 17672533330 248034289
INST_RETIRED 34134636604 142791875
MEM_INST_RETIRED.ALL_LOADS 9948592430 695309916
MEM_INST_RETIRED.ALL_STORES 5254640179 527722644
L1D.REPLACEMENT 412885003 108378707
L2_LINES_IN.ALL 83983855 25675038
IDQ_UOPS_NOT_DELIVERED.CORE 20183977507 504208625
UOPS_ISSUED.ANY 39063002055 426207418
INT_MISC.RECOVERY_CYCLES_ANY 655059057 166377566
UOPS_RETIRED.RETIRE_SLOTS 32852477661 361289855
CYCLE_ACTIVITY.STALLS_MEM_ANY 2336662813 483686007
EXE_ACTIVITY.BOUND_ON_STORES 31627239 16263052
EXE_ACTIVITY.1_PORTS_UTIL 2443960842 405866169
EXE_ACTIVITY.2_PORTS_UTIL 3113161714 189257453
EXE_ACTIVITY.EXE_BOUND_0_PORTS 193317582 33710996
CYCLE_ACTIVITY.STALLS_L1D_MISS 1184455252 379473004
CYCLE_ACTIVITY.STALLS_L2_MISS 782441137 437563998
CYCLE_ACTIVITY.STALLS_L3_MISS 343100529 293032549
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 599412 750732
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 434680213 334089937


CPU_CLK_UNHALTED 17880344598 250015984
INST_RETIRED 34525755722 251370991
MEM_INST_RETIRED.ALL_LOADS 10066963154 708450024
MEM_INST_RETIRED.ALL_STORES 5315832693 533470708
L1D.REPLACEMENT 418021606 109592321
L2_LINES_IN.ALL 84995097 25921417
IDQ_UOPS_NOT_DELIVERED.CORE 20429915117 521048517
UOPS_ISSUED.ANY 39520327684 441449746
INT_MISC.RECOVERY_CYCLES_ANY 663627541 167716889
UOPS_RETIRED.RETIRE_SLOTS 33207259817 443411209
CYCLE_ACTIVITY.STALLS_MEM_ANY 2369665330 489759052
EXE_ACTIVITY.BOUND_ON_STORES 32044690 16375181
EXE_ACTIVITY.1_PORTS_UTIL 2471857636 408640882
EXE_ACTIVITY.2_PORTS_UTIL 3150184035 191679302
EXE_ACTIVITY.EXE_BOUND_0_PORTS 195468764 34144539
CYCLE_ACTIVITY.STALLS_L1D_MISS 1198528989 383390805
CYCLE_ACTIVITY.STALLS_L2_MISS 793138407 442180867
CYCLE_ACTIVITY.STALLS_L3_MISS 347710871 295292766
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 605022 759452
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 440639659 336849716


CPU_CLK_UNHALTED 18088033013 251987590
INST_RETIRED 34916161181 329583275
MEM_INST_RETIRED.ALL_LOADS 10180865815 58820811
MEM_INST_RETIRED.ALL_STORES 5376527252 538692880
L1D.REPLACEMENT 423547282 111047296
L2_LINES_IN.ALL 86012728 26240435
IDQ_UOPS_NOT_DELIVERED.CORE 20670383212 531148542
UOPS_ISSUED.ANY 39977999592 463320794
INT_MISC.RECOVERY_CYCLES_ANY 670761366 169232350
UOPS_RETIRED.RETIRE_SLOTS 33596031256 474296365
CYCLE_ACTIVITY.STALLS_MEM_ANY 2395414161 493914371
EXE_ACTIVITY.BOUND_ON_STORES 32376489 16534873
EXE_ACTIVITY.1_PORTS_UTIL 2501371633 411552681
EXE_ACTIVITY.2_PORTS_UTIL 3189358814 196031508
EXE_ACTIVITY.EXE_BOUND_0_PORTS 197552761 34451915
CYCLE_ACTIVITY.STALLS_L1D_MISS 1210152321 386957151
CYCLE_ACTIVITY.STALLS_L2_MISS 801540860 446328843
CYCLE_ACTIVITY.STALLS_L3_MISS 351707518 297392695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 613179 768172
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445780070 339386303


CPU_CLK_UNHALTED 18295757857 253917544
INST_RETIRED 35306232555 360769963
MEM_INST_RETIRED.ALL_LOADS 10292919256 94683711
MEM_INST_RETIRED.ALL_STORES 5437127394 542963488
L1D.REPLACEMENT 429254315 112240115
L2_LINES_IN.ALL 87193088 26608239
IDQ_UOPS_NOT_DELIVERED.CORE 20915376392 541694639
UOPS_ISSUED.ANY 40417780774 505934567
INT_MISC.RECOVERY_CYCLES_ANY 679825260 170839277
UOPS_RETIRED.RETIRE_SLOTS 33959002972 513868566
CYCLE_ACTIVITY.STALLS_MEM_ANY 2426243411 498074509
EXE_ACTIVITY.BOUND_ON_STORES 32726529 16636909
EXE_ACTIVITY.1_PORTS_UTIL 2528958386 413969211
EXE_ACTIVITY.2_PORTS_UTIL 3225011659 197572154
EXE_ACTIVITY.EXE_BOUND_0_PORTS 199982868 34935879
CYCLE_ACTIVITY.STALLS_L1D_MISS 1227659638 392302675
CYCLE_ACTIVITY.STALLS_L2_MISS 812320776 450206422
CYCLE_ACTIVITY.STALLS_L3_MISS 356329502 299691551
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 626941 769764
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 451718012 342156419


CPU_CLK_UNHALTED 18503345662 255826588
INST_RETIRED 35712807007 194122944
MEM_INST_RETIRED.ALL_LOADS 10411905491 158967688
MEM_INST_RETIRED.ALL_STORES 5500403936 549509818
L1D.REPLACEMENT 434449150 113641370
L2_LINES_IN.ALL 88190407 26896283
IDQ_UOPS_NOT_DELIVERED.CORE 21151295962 545927665
UOPS_ISSUED.ANY 40886554087 564246455
INT_MISC.RECOVERY_CYCLES_ANY 686685696 172337048
UOPS_RETIRED.RETIRE_SLOTS 34349287249 565476010
CYCLE_ACTIVITY.STALLS_MEM_ANY 2453067743 502494774
EXE_ACTIVITY.BOUND_ON_STORES 33127772 16852393
EXE_ACTIVITY.1_PORTS_UTIL 2558070146 416693490
EXE_ACTIVITY.2_PORTS_UTIL 3263838453 200885659
EXE_ACTIVITY.EXE_BOUND_0_PORTS 201983171 35198073
CYCLE_ACTIVITY.STALLS_L1D_MISS 1240203320 395864881
CYCLE_ACTIVITY.STALLS_L2_MISS 817493313 454813857
CYCLE_ACTIVITY.STALLS_L3_MISS 359106914 302074343
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 628513 778404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 455302292 345075123


CPU_CLK_UNHALTED 18710631546 257627307
INST_RETIRED 36137083090 313967763
MEM_INST_RETIRED.ALL_LOADS 10535430073 274211762
MEM_INST_RETIRED.ALL_STORES 5564549248 561075366
L1D.REPLACEMENT 438530438 115019270
L2_LINES_IN.ALL 89283297 27178824
IDQ_UOPS_NOT_DELIVERED.CORE 21388238170 558773440
UOPS_ISSUED.ANY 41344953317 601862706
INT_MISC.RECOVERY_CYCLES_ANY 693395646 173921441
UOPS_RETIRED.RETIRE_SLOTS 34738231551 622022317
CYCLE_ACTIVITY.STALLS_MEM_ANY 2482352478 506965124
EXE_ACTIVITY.BOUND_ON_STORES 33940874 18199720
EXE_ACTIVITY.1_PORTS_UTIL 2581315395 421960716
EXE_ACTIVITY.2_PORTS_UTIL 3298722950 202634282
EXE_ACTIVITY.EXE_BOUND_0_PORTS 203657070 36216201
CYCLE_ACTIVITY.STALLS_L1D_MISS 1250030588 401058040
CYCLE_ACTIVITY.STALLS_L2_MISS 826141598 458449693
CYCLE_ACTIVITY.STALLS_L3_MISS 362760786 304005389
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 635367 787044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 459989246 347354077


CPU_CLK_UNHALTED 18918460388 259543354
INST_RETIRED 36545484224 389161115
MEM_INST_RETIRED.ALL_LOADS 10655692677 290900964
MEM_INST_RETIRED.ALL_STORES 5628426321 566624197
L1D.REPLACEMENT 444892056 116665041
L2_LINES_IN.ALL 90119973 27538394
IDQ_UOPS_NOT_DELIVERED.CORE 21631902702 567664972
UOPS_ISSUED.ANY 41802008177 623498620
INT_MISC.RECOVERY_CYCLES_ANY 700525087 175336346
UOPS_RETIRED.RETIRE_SLOTS 35129653449 642519422
CYCLE_ACTIVITY.STALLS_MEM_ANY 2508363021 510887575
EXE_ACTIVITY.BOUND_ON_STORES 34334867 18377365
EXE_ACTIVITY.1_PORTS_UTIL 2609194521 424719091
EXE_ACTIVITY.2_PORTS_UTIL 3334954464 205353273
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205787123 36709773
CYCLE_ACTIVITY.STALLS_L1D_MISS 1267187792 407963529
CYCLE_ACTIVITY.STALLS_L2_MISS 832515442 462570069
CYCLE_ACTIVITY.STALLS_L3_MISS 365787480 305993632
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 636582 795684
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 463958349 349731512


CPU_CLK_UNHALTED 19126301183 261461940
INST_RETIRED 36932419904 182672210
MEM_INST_RETIRED.ALL_LOADS 10765209014 311765500
MEM_INST_RETIRED.ALL_STORES 5687304426 572204120
L1D.REPLACEMENT 450463812 118157057
L2_LINES_IN.ALL 91113496 27871348
IDQ_UOPS_NOT_DELIVERED.CORE 21873574430 579742231
UOPS_ISSUED.ANY 42267641311 678227717
INT_MISC.RECOVERY_CYCLES_ANY 707906491 176762794
UOPS_RETIRED.RETIRE_SLOTS 35509450273 687478369
CYCLE_ACTIVITY.STALLS_MEM_ANY 2537918026 516130829
EXE_ACTIVITY.BOUND_ON_STORES 34845860 18726045
EXE_ACTIVITY.1_PORTS_UTIL 2638975516 427228009
EXE_ACTIVITY.2_PORTS_UTIL 3374262162 208448347
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207973340 37086158
CYCLE_ACTIVITY.STALLS_L1D_MISS 1278146410 411764892
CYCLE_ACTIVITY.STALLS_L2_MISS 839040836 466648274
CYCLE_ACTIVITY.STALLS_L3_MISS 368649342 308041985
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 640728 796877
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 467645487 352167106


CPU_CLK_UNHALTED 19334078261 263320885
INST_RETIRED 37331091989 304289061
MEM_INST_RETIRED.ALL_LOADS 10887933264 334290329
MEM_INST_RETIRED.ALL_STORES 5750519094 577772204
L1D.REPLACEMENT 455480622 119399950
L2_LINES_IN.ALL 92120954 28097767
IDQ_UOPS_NOT_DELIVERED.CORE 22117422208 588094230
UOPS_ISSUED.ANY 42720046063 689907438
INT_MISC.RECOVERY_CYCLES_ANY 715819482 178254955
UOPS_RETIRED.RETIRE_SLOTS 35880425981 723699833
CYCLE_ACTIVITY.STALLS_MEM_ANY 2567913584 521090434
EXE_ACTIVITY.BOUND_ON_STORES 35319099 18912163
EXE_ACTIVITY.1_PORTS_UTIL 2666869059 429616789
EXE_ACTIVITY.2_PORTS_UTIL 3411040973 210190678
EXE_ACTIVITY.EXE_BOUND_0_PORTS 210192882 37529911
CYCLE_ACTIVITY.STALLS_L1D_MISS 1292776875 415266923
CYCLE_ACTIVITY.STALLS_L2_MISS 848394852 470381445
CYCLE_ACTIVITY.STALLS_L3_MISS 372419307 309881567
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 653409 805435
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 472493252 354331757


CPU_CLK_UNHALTED 19541948980 265206075
INST_RETIRED 37721327612 36551045
MEM_INST_RETIRED.ALL_LOADS 11002935385 361579914
MEM_INST_RETIRED.ALL_STORES 5811499029 584088125
L1D.REPLACEMENT 461199447 120585027
L2_LINES_IN.ALL 93162432 28385378
IDQ_UOPS_NOT_DELIVERED.CORE 22364053731 602648165
UOPS_ISSUED.ANY 43159172420 712034309
INT_MISC.RECOVERY_CYCLES_ANY 723939526 179943592
UOPS_RETIRED.RETIRE_SLOTS 36256875998 226830572
CYCLE_ACTIVITY.STALLS_MEM_ANY 2597730320 526789836
EXE_ACTIVITY.BOUND_ON_STORES 35634067 19029340
EXE_ACTIVITY.1_PORTS_UTIL 2694115931 432247996
EXE_ACTIVITY.2_PORTS_UTIL 3448301061 212196487
EXE_ACTIVITY.EXE_BOUND_0_PORTS 212156893 37928914
CYCLE_ACTIVITY.STALLS_L1D_MISS 1305828448 418870725
CYCLE_ACTIVITY.STALLS_L2_MISS 858461556 474582813
CYCLE_ACTIVITY.STALLS_L3_MISS 376733066 312017788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 662634 813995
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 478049775 356919139


CPU_CLK_UNHALTED 19749807648 267088909
INST_RETIRED 38123331763 237517080
MEM_INST_RETIRED.ALL_LOADS 11126303883 383514258
MEM_INST_RETIRED.ALL_STORES 5876677165 590299315
L1D.REPLACEMENT 466931478 122137240
L2_LINES_IN.ALL 93999588 28649624
IDQ_UOPS_NOT_DELIVERED.CORE 22603853797 609298027
UOPS_ISSUED.ANY 43622363210 738705767
INT_MISC.RECOVERY_CYCLES_ANY 731544809 181350887
UOPS_RETIRED.RETIRE_SLOTS 36633483027 311245241
CYCLE_ACTIVITY.STALLS_MEM_ANY 2626837347 532338958
EXE_ACTIVITY.BOUND_ON_STORES 35943057 19175557
EXE_ACTIVITY.1_PORTS_UTIL 2722407997 434745485
EXE_ACTIVITY.2_PORTS_UTIL 3485354725 214027852
EXE_ACTIVITY.EXE_BOUND_0_PORTS 214296454 38389418
CYCLE_ACTIVITY.STALLS_L1D_MISS 1320106046 423241102
CYCLE_ACTIVITY.STALLS_L2_MISS 867684406 479689034
CYCLE_ACTIVITY.STALLS_L3_MISS 380728032 314306095
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 671551 822553
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 483271798 359765610


CPU_CLK_UNHALTED 19957231916 268856545
INST_RETIRED 38508523400 267676946
MEM_INST_RETIRED.ALL_LOADS 11234806217 391452268
MEM_INST_RETIRED.ALL_STORES 5933008904 594540807
L1D.REPLACEMENT 471237279 122918612
L2_LINES_IN.ALL 95246268 28871979
IDQ_UOPS_NOT_DELIVERED.CORE 22845252628 616415358
UOPS_ISSUED.ANY 44075599037 747573478
INT_MISC.RECOVERY_CYCLES_ANY 740258089 182770020
UOPS_RETIRED.RETIRE_SLOTS 37004263198 385373008
CYCLE_ACTIVITY.STALLS_MEM_ANY 2657582515 536476821
EXE_ACTIVITY.BOUND_ON_STORES 36401368 19328283
EXE_ACTIVITY.1_PORTS_UTIL 2749994913 437222468
EXE_ACTIVITY.2_PORTS_UTIL 3521090387 215858057
EXE_ACTIVITY.EXE_BOUND_0_PORTS 216754953 38703370
CYCLE_ACTIVITY.STALLS_L1D_MISS 1335737590 426319704
CYCLE_ACTIVITY.STALLS_L2_MISS 879349746 482735460
CYCLE_ACTIVITY.STALLS_L3_MISS 385771872 316027197
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 682246 823338
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 489701819 361759068


CPU_CLK_UNHALTED 20164805567 270622745
INST_RETIRED 38894738044 326507185
MEM_INST_RETIRED.ALL_LOADS 11348001260 402721945
MEM_INST_RETIRED.ALL_STORES 5992741784 598912564
L1D.REPLACEMENT 476504767 124051279
L2_LINES_IN.ALL 96282724 29116845
IDQ_UOPS_NOT_DELIVERED.CORE 23089151630 632290353
UOPS_ISSUED.ANY 44527117029 142458145
INT_MISC.RECOVERY_CYCLES_ANY 748777409 184156810
UOPS_RETIRED.RETIRE_SLOTS 37364278808 454174172
CYCLE_ACTIVITY.STALLS_MEM_ANY 2690307520 542512890
EXE_ACTIVITY.BOUND_ON_STORES 36915295 19511570
EXE_ACTIVITY.1_PORTS_UTIL 2778749233 439477195
EXE_ACTIVITY.2_PORTS_UTIL 3557991162 217491836
EXE_ACTIVITY.EXE_BOUND_0_PORTS 219147293 39054889
CYCLE_ACTIVITY.STALLS_L1D_MISS 1351848073 429638391
CYCLE_ACTIVITY.STALLS_L2_MISS 889513936 486465986
CYCLE_ACTIVITY.STALLS_L3_MISS 390311168 318008356
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 691477 839660
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 495572652 364134081


CPU_CLK_UNHALTED 20372476765 272458572
INST_RETIRED 39293411629 355713881
MEM_INST_RETIRED.ALL_LOADS 11465265391 409582937
MEM_INST_RETIRED.ALL_STORES 6055196206 602843755
L1D.REPLACEMENT 482565528 125198578
L2_LINES_IN.ALL 97245371 29342679
IDQ_UOPS_NOT_DELIVERED.CORE 23339102545 648195938
UOPS_ISSUED.ANY 44962264148 243437632
INT_MISC.RECOVERY_CYCLES_ANY 756873594 185365841
UOPS_RETIRED.RETIRE_SLOTS 37750718252 510865452
CYCLE_ACTIVITY.STALLS_MEM_ANY 2718642101 546398053
EXE_ACTIVITY.BOUND_ON_STORES 37293359 19654742
EXE_ACTIVITY.1_PORTS_UTIL 2806712118 441755005
EXE_ACTIVITY.2_PORTS_UTIL 3592695275 218977423
EXE_ACTIVITY.EXE_BOUND_0_PORTS 221689121 39357608
CYCLE_ACTIVITY.STALLS_L1D_MISS 1372380191 435295696
CYCLE_ACTIVITY.STALLS_L2_MISS 898300502 490621808
CYCLE_ACTIVITY.STALLS_L3_MISS 394071531 319962820
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 697867 840286
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 500434822 366472759


CPU_CLK_UNHALTED 20580051327 274197834
INST_RETIRED 39678563643 168428414
MEM_INST_RETIRED.ALL_LOADS 11575765925 425120081
MEM_INST_RETIRED.ALL_STORES 6113114567 607956877
L1D.REPLACEMENT 487405535 126097260
L2_LINES_IN.ALL 98364387 29615168
IDQ_UOPS_NOT_DELIVERED.CORE 23579556669 655224591
UOPS_ISSUED.ANY 45420199895 300322326
INT_MISC.RECOVERY_CYCLES_ANY 764642119 187003547
UOPS_RETIRED.RETIRE_SLOTS 38142325916 678784177
CYCLE_ACTIVITY.STALLS_MEM_ANY 2747733256 552273337
EXE_ACTIVITY.BOUND_ON_STORES 37783014 19909169
EXE_ACTIVITY.1_PORTS_UTIL 2834441095 444271900
EXE_ACTIVITY.2_PORTS_UTIL 3628718511 221259331
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223958171 39586525
CYCLE_ACTIVITY.STALLS_L1D_MISS 1389642916 440316791
CYCLE_ACTIVITY.STALLS_L2_MISS 910959816 494651892
CYCLE_ACTIVITY.STALLS_L3_MISS 400279071 322445589
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 701834 848764
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508447154 369578224


CPU_CLK_UNHALTED 20787619373 275911861
INST_RETIRED 40069429654 282028909
MEM_INST_RETIRED.ALL_LOADS 11683664102 435049850
MEM_INST_RETIRED.ALL_STORES 6169590500 612744639
L1D.REPLACEMENT 491226213 127091749
L2_LINES_IN.ALL 99645531 29917511
IDQ_UOPS_NOT_DELIVERED.CORE 23811279587 691531384
UOPS_ISSUED.ANY 45893868545 665391123
INT_MISC.RECOVERY_CYCLES_ANY 773945393 188839437
UOPS_RETIRED.RETIRE_SLOTS 38521300312 276895399
CYCLE_ACTIVITY.STALLS_MEM_ANY 2776981563 557816907
EXE_ACTIVITY.BOUND_ON_STORES 38161842 20018987
EXE_ACTIVITY.1_PORTS_UTIL 2859679971 448289816
EXE_ACTIVITY.2_PORTS_UTIL 3663009494 222984627
EXE_ACTIVITY.EXE_BOUND_0_PORTS 226288978 39990276
CYCLE_ACTIVITY.STALLS_L1D_MISS 1404101445 446200968
CYCLE_ACTIVITY.STALLS_L2_MISS 922475131 497759331
CYCLE_ACTIVITY.STALLS_L3_MISS 405425827 324388614
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 708986 857244
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 515036400 371880442


CPU_CLK_UNHALTED 20995341284 277642375
INST_RETIRED 40449822274 364167645
MEM_INST_RETIRED.ALL_LOADS 11795542446 454033214
MEM_INST_RETIRED.ALL_STORES 6228258005 618701423
L1D.REPLACEMENT 496161700 128130532
L2_LINES_IN.ALL 100872833 30183336
IDQ_UOPS_NOT_DELIVERED.CORE 24063183867 710872743
UOPS_ISSUED.ANY 46324795055 702206681
INT_MISC.RECOVERY_CYCLES_ANY 782055505 190291039
UOPS_RETIRED.RETIRE_SLOTS 38890061685 352459961
CYCLE_ACTIVITY.STALLS_MEM_ANY 2806242284 561883343
EXE_ACTIVITY.BOUND_ON_STORES 38493694 20127122
EXE_ACTIVITY.1_PORTS_UTIL 2888051061 450608186
EXE_ACTIVITY.2_PORTS_UTIL 3699418479 224341340
EXE_ACTIVITY.EXE_BOUND_0_PORTS 228772099 40255352
CYCLE_ACTIVITY.STALLS_L1D_MISS 1419966401 449109518
CYCLE_ACTIVITY.STALLS_L2_MISS 934823856 501173385
CYCLE_ACTIVITY.STALLS_L3_MISS 410386810 326167477
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 719823 857556
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 521425231 374008134


CPU_CLK_UNHALTED 21203317276 279470993
INST_RETIRED 40852635350 407060617
MEM_INST_RETIRED.ALL_LOADS 11916208258 463624171
MEM_INST_RETIRED.ALL_STORES 6291841421 622913173
L1D.REPLACEMENT 501581954 129498532
L2_LINES_IN.ALL 101845256 30429840
IDQ_UOPS_NOT_DELIVERED.CORE 24305783729 718304111
UOPS_ISSUED.ANY 46777778058 745971865
INT_MISC.RECOVERY_CYCLES_ANY 789469527 191700617
UOPS_RETIRED.RETIRE_SLOTS 39281560642 504424230
CYCLE_ACTIVITY.STALLS_MEM_ANY 2835761635 568189147
EXE_ACTIVITY.BOUND_ON_STORES 38936179 20299473
EXE_ACTIVITY.1_PORTS_UTIL 2916939432 453072919
EXE_ACTIVITY.2_PORTS_UTIL 3737094652 227232614
EXE_ACTIVITY.EXE_BOUND_0_PORTS 230812800 40558956
CYCLE_ACTIVITY.STALLS_L1D_MISS 1435146665 455203909
CYCLE_ACTIVITY.STALLS_L2_MISS 941878138 506256662
CYCLE_ACTIVITY.STALLS_L3_MISS 413931628 328355638
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 723871 865957
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 525929842 376666296


CPU_CLK_UNHALTED 21411050497 281219067
INST_RETIRED 41247495909 152235985
MEM_INST_RETIRED.ALL_LOADS 12033573746 470458647
MEM_INST_RETIRED.ALL_STORES 6352331868 626920894
L1D.REPLACEMENT 506168658 130437464
L2_LINES_IN.ALL 102987262 30656621
IDQ_UOPS_NOT_DELIVERED.CORE 24546180163 724409731
UOPS_ISSUED.ANY 47224722648 764648424
INT_MISC.RECOVERY_CYCLES_ANY 798749836 193176009
UOPS_RETIRED.RETIRE_SLOTS 39652758593 570586190
CYCLE_ACTIVITY.STALLS_MEM_ANY 2866749761 572325258
EXE_ACTIVITY.BOUND_ON_STORES 39321879 20396253
EXE_ACTIVITY.1_PORTS_UTIL 2943497106 455624022
