here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 17579
IDQ_UOPS_NOT_DELIVERED.CORE 101469 3923770
UOPS_ISSUED.ANY 694 23430
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 890610
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 808493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 808316


CPU_CLK_UNHALTED 41619 868272
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 17699
IDQ_UOPS_NOT_DELIVERED.CORE 101469 3938808
UOPS_ISSUED.ANY 694 23591
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 896670
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 813995
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 813818


CPU_CLK_UNHALTED 41619 874121
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 17817
IDQ_UOPS_NOT_DELIVERED.CORE 101469 3953351
UOPS_ISSUED.ANY 694 23749
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 902725
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 819492
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 819315


CPU_CLK_UNHALTED 41619 871031
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 17936
IDQ_UOPS_NOT_DELIVERED.CORE 101469 3967790
UOPS_ISSUED.ANY 694 23907
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 908813
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 813062
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 824842


CPU_CLK_UNHALTED 41619 876795
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18056
IDQ_UOPS_NOT_DELIVERED.CORE 101469 3982286
UOPS_ISSUED.ANY 694 24067
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 902812
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 818464
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 818289


CPU_CLK_UNHALTED 41619 882627
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18176
IDQ_UOPS_NOT_DELIVERED.CORE 101469 3996696
UOPS_ISSUED.ANY 694 24227
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 908821
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 823912
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 823737


CPU_CLK_UNHALTED 41619 879249
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18295
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4010771
UOPS_ISSUED.ANY 694 24387
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 914791
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 829324
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 829150


CPU_CLK_UNHALTED 41619 884962
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18415
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4024840
UOPS_ISSUED.ANY 694 24547
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 920754
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 822455
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 834556


CPU_CLK_UNHALTED 41619 890706
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18535
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4038669
UOPS_ISSUED.ANY 694 24706
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 914384
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 827804
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 839985


CPU_CLK_UNHALTED 41619 887064
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18653
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4052071
UOPS_ISSUED.ANY 694 24864
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 920252
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 833116
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 832945


CPU_CLK_UNHALTED 41619 892774
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18773
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4065663
UOPS_ISSUED.ANY 694 25024
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 926177
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 838481
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 838309


CPU_CLK_UNHALTED 41619 898446
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 18892
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4078981
UOPS_ISSUED.ANY 694 25184
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 932076
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 843822
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 843650


CPU_CLK_UNHALTED 41619 904156
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19013
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4092251
UOPS_ISSUED.ANY 694 25344
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 925328
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 836514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 849017


CPU_CLK_UNHALTED 41619 900288
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19133
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4092623
UOPS_ISSUED.ANY 694 25504
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 931174
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 841800
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 854383


CPU_CLK_UNHALTED 41619 905886
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19252
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4105333
UOPS_ISSUED.ANY 694 25663
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 936982
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 847051
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 846882


CPU_CLK_UNHALTED 41619 911535
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19372
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4130965
UOPS_ISSUED.ANY 694 25823
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 942829
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 852338
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 852168


CPU_CLK_UNHALTED 41619 907427
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19492
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4143595
UOPS_ISSUED.ANY 694 25984
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 935678
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 844627
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 857452


CPU_CLK_UNHALTED 41619 913019
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19613
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4156084
UOPS_ISSUED.ANY 694 26144
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 941447
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 849835
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 862740


CPU_CLK_UNHALTED 41619 918586
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19732
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4168329
UOPS_ISSUED.ANY 694 26304
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 827744
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 947197
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 855026
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 854859


CPU_CLK_UNHALTED 41619 914189
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19852
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4180406
UOPS_ISSUED.ANY 694 26463
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 832740
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 952906
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 860180
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 860013


CPU_CLK_UNHALTED 41619 919703
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 19973
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4192409
UOPS_ISSUED.ANY 694 26623
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 824477
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 958661
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 865376
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 865209


CPU_CLK_UNHALTED 41619 925231
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 20093
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4204251
UOPS_ISSUED.ANY 694 26784
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 829443
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 951033
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 857188
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 870415


CPU_CLK_UNHALTED 41619 930761
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 20213
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4215941
UOPS_ISSUED.ANY 694 26944
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 834411
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 956721
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 862315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 875622


CPU_CLK_UNHALTED 41619 926074
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 20333
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4227461
UOPS_ISSUED.ANY 694 27104
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 839350
