here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_LOADS 1305801935 849345815
MEM_INST_RETIRED.ALL_STORES 190367192 395569044
L1D.REPLACEMENT 191928426 279319812
L2_LINES_IN.ALL 176764293 253417298
IDQ_UOPS_NOT_DELIVERED.CORE 4971239137 981436359
UOPS_ISSUED.ANY 12094945284 674995901
INT_MISC.RECOVERY_CYCLES_ANY 898291493 589538826
UOPS_RETIRED.RETIRE_SLOTS 4673129473 477926763
CYCLE_ACTIVITY.STALLS_MEM_ANY 3029263607 287719668
EXE_ACTIVITY.BOUND_ON_STORES 80186174 899780810
EXE_ACTIVITY.1_PORTS_UTIL 827939968 934352915
EXE_ACTIVITY.2_PORTS_UTIL 978336811 741337406
EXE_ACTIVITY.EXE_BOUND_0_PORTS 107000481 236105737
CYCLE_ACTIVITY.STALLS_L1D_MISS 2480563186 921820764
CYCLE_ACTIVITY.STALLS_L2_MISS 2324245773 425950136
CYCLE_ACTIVITY.STALLS_L3_MISS 1747215408 819515820
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231750955 416119338
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2626293669 812760512


CPU_CLK_UNHALTED 7969288230 442361454
INST_RETIRED 5105972531 233582941
MEM_INST_RETIRED.ALL_LOADS 1336679812 893060333
MEM_INST_RETIRED.ALL_STORES 192223323 396710195
L1D.REPLACEMENT 207007640 303797901
L2_LINES_IN.ALL 186911180 265548685
IDQ_UOPS_NOT_DELIVERED.CORE 5115401108 665227655
UOPS_ISSUED.ANY 12408776317 503417188
INT_MISC.RECOVERY_CYCLES_ANY 921644315 626954155
UOPS_RETIRED.RETIRE_SLOTS 4780498694 1046584872
CYCLE_ACTIVITY.STALLS_MEM_ANY 3132346288 1018484829
EXE_ACTIVITY.BOUND_ON_STORES 80186174 902114317
EXE_ACTIVITY.1_PORTS_UTIL 862322724 995586154
EXE_ACTIVITY.2_PORTS_UTIL 1006301443 786309606
EXE_ACTIVITY.EXE_BOUND_0_PORTS 107850057 236737853
CYCLE_ACTIVITY.STALLS_L1D_MISS 2576258365 745467645
CYCLE_ACTIVITY.STALLS_L2_MISS 2410808531 933943573
CYCLE_ACTIVITY.STALLS_L3_MISS 1782573856 872393501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231751194 417396083
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2676491446 911148264


CPU_CLK_UNHALTED 8177251375 451203280
INST_RETIRED 5223094430 556821073
MEM_INST_RETIRED.ALL_LOADS 1367458446 934283727
MEM_INST_RETIRED.ALL_STORES 194077467 397843055
L1D.REPLACEMENT 222038164 326246482
L2_LINES_IN.ALL 197027929 277048094
IDQ_UOPS_NOT_DELIVERED.CORE 5250952708 882000574
UOPS_ISSUED.ANY 12724777070 295126245
INT_MISC.RECOVERY_CYCLES_ANY 945011365 662280796
UOPS_RETIRED.RETIRE_SLOTS 4887929146 894035998
CYCLE_ACTIVITY.STALLS_MEM_ANY 3235057421 906322856
EXE_ACTIVITY.BOUND_ON_STORES 80186174 904426587
EXE_ACTIVITY.1_PORTS_UTIL 896600025 1052920720
EXE_ACTIVITY.2_PORTS_UTIL 1034239815 828772414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 108697019 237364571
CYCLE_ACTIVITY.STALLS_L1D_MISS 2672228968 502712546
CYCLE_ACTIVITY.STALLS_L2_MISS 2498196398 641863611
CYCLE_ACTIVITY.STALLS_L3_MISS 1819538267 924289760
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231751370 418679822
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2729353189 1004473638


CPU_CLK_UNHALTED 8385150638 437678289
INST_RETIRED 5340216944 484931086
MEM_INST_RETIRED.ALL_LOADS 1398223854 973901465
MEM_INST_RETIRED.ALL_STORES 195925704 398981868
L1D.REPLACEMENT 237069947 347293583
L2_LINES_IN.ALL 207145222 288116202
IDQ_UOPS_NOT_DELIVERED.CORE 5387067936 1057984313
UOPS_ISSUED.ANY 13040012971 985337149
INT_MISC.RECOVERY_CYCLES_ANY 968273655 695510225
UOPS_RETIRED.RETIRE_SLOTS 4995431910 702720188
CYCLE_ACTIVITY.STALLS_MEM_ANY 3338303908 776609969
EXE_ACTIVITY.BOUND_ON_STORES 80186174 906729247
EXE_ACTIVITY.1_PORTS_UTIL 930868348 224204140
EXE_ACTIVITY.2_PORTS_UTIL 1062054458 868756889
EXE_ACTIVITY.EXE_BOUND_0_PORTS 109542394 237984879
CYCLE_ACTIVITY.STALLS_L1D_MISS 2768525244 1058483718
CYCLE_ACTIVITY.STALLS_L2_MISS 2585469695 1057449984
CYCLE_ACTIVITY.STALLS_L3_MISS 1856519223 981491570
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231751700 419954877
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2782282242 247924351


CPU_CLK_UNHALTED 8593053554 160536089
INST_RETIRED 5457587782 463668510
MEM_INST_RETIRED.ALL_LOADS 1429058490 1012122062
MEM_INST_RETIRED.ALL_STORES 197788562 400111121
L1D.REPLACEMENT 252143200 367249084
L2_LINES_IN.ALL 217295506 298840792
IDQ_UOPS_NOT_DELIVERED.CORE 5522796749 512833832
UOPS_ISSUED.ANY 13357037108 848411148
INT_MISC.RECOVERY_CYCLES_ANY 991631567 727529126
UOPS_RETIRED.RETIRE_SLOTS 5103388210 430766391
CYCLE_ACTIVITY.STALLS_MEM_ANY 3441076760 604021383
EXE_ACTIVITY.BOUND_ON_STORES 80186174 909023453
EXE_ACTIVITY.1_PORTS_UTIL 964446567 402751011
EXE_ACTIVITY.2_PORTS_UTIL 1089340489 907361364
EXE_ACTIVITY.EXE_BOUND_0_PORTS 110391227 238613526
CYCLE_ACTIVITY.STALLS_L1D_MISS 2861374876 889329068
CYCLE_ACTIVITY.STALLS_L2_MISS 2671714885 873812689
CYCLE_ACTIVITY.STALLS_L3_MISS 1891548699 1032919968
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231751823 421048658
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2832150001 505368583


CPU_CLK_UNHALTED 8801050883 551411579
INST_RETIRED 5570587282 278853645
MEM_INST_RETIRED.ALL_LOADS 1460718274 1052037124
MEM_INST_RETIRED.ALL_STORES 201458009 402829845
L1D.REPLACEMENT 262611555 378052333
L2_LINES_IN.ALL 225041364 305668035
IDQ_UOPS_NOT_DELIVERED.CORE 5645960348 543708984
UOPS_ISSUED.ANY 13626903397 524090061
INT_MISC.RECOVERY_CYCLES_ANY 1014463350 756684843
UOPS_RETIRED.RETIRE_SLOTS 5211480322 1023908180
CYCLE_ACTIVITY.STALLS_MEM_ANY 3551277258 528778317
EXE_ACTIVITY.BOUND_ON_STORES 80186174 911327401
EXE_ACTIVITY.1_PORTS_UTIL 993657731 495559758
EXE_ACTIVITY.2_PORTS_UTIL 1116100467 940388661
EXE_ACTIVITY.EXE_BOUND_0_PORTS 111231909 239220413
CYCLE_ACTIVITY.STALLS_L1D_MISS 2967112128 797269304
CYCLE_ACTIVITY.STALLS_L2_MISS 2769933853 741364429
CYCLE_ACTIVITY.STALLS_L3_MISS 1954608407 639427779
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231754782 422308278
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2923546475 403214741


CPU_CLK_UNHALTED 9009243416 487721304
INST_RETIRED 5688369583 570276607
MEM_INST_RETIRED.ALL_LOADS 1495890857 181951614
MEM_INST_RETIRED.ALL_STORES 207054288 407146617
L1D.REPLACEMENT 268162643 380696229
L2_LINES_IN.ALL 229892258 308057095
IDQ_UOPS_NOT_DELIVERED.CORE 5786656873 851123572
UOPS_ISSUED.ANY 13897652511 874844021
INT_MISC.RECOVERY_CYCLES_ANY 1038066129 786821102
UOPS_RETIRED.RETIRE_SLOTS 5326130598 929741835
CYCLE_ACTIVITY.STALLS_MEM_ANY 3665247572 527859903
EXE_ACTIVITY.BOUND_ON_STORES 80186174 913610749
EXE_ACTIVITY.1_PORTS_UTIL 1017063707 538299693
EXE_ACTIVITY.2_PORTS_UTIL 1142994377 972510501
EXE_ACTIVITY.EXE_BOUND_0_PORTS 112119561 239853548
CYCLE_ACTIVITY.STALLS_L1D_MISS 3075268205 745747040
CYCLE_ACTIVITY.STALLS_L2_MISS 2870057700 554587248
CYCLE_ACTIVITY.STALLS_L3_MISS 2030987722 982263463
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231757225 423576298
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3038656807 497172401


CPU_CLK_UNHALTED 9217425293 391287095
INST_RETIRED 5806926569 502869561
MEM_INST_RETIRED.ALL_LOADS 1529059396 344416417
MEM_INST_RETIRED.ALL_STORES 211984400 410855906
L1D.REPLACEMENT 274038137 383697480
L2_LINES_IN.ALL 235122382 310950053
IDQ_UOPS_NOT_DELIVERED.CORE 5929335858 82517217
UOPS_ISSUED.ANY 14171548176 426962065
INT_MISC.RECOVERY_CYCLES_ANY 1061961151 816814359
UOPS_RETIRED.RETIRE_SLOTS 5442493528 843144374
CYCLE_ACTIVITY.STALLS_MEM_ANY 3777722262 476879448
EXE_ACTIVITY.BOUND_ON_STORES 80186174 915901575
EXE_ACTIVITY.1_PORTS_UTIL 1040222007 579096018
EXE_ACTIVITY.2_PORTS_UTIL 1170469556 1004791958
EXE_ACTIVITY.EXE_BOUND_0_PORTS 113260268 240464910
CYCLE_ACTIVITY.STALLS_L1D_MISS 3175056195 652932816
CYCLE_ACTIVITY.STALLS_L2_MISS 2959331514 1014186032
CYCLE_ACTIVITY.STALLS_L3_MISS 2097970407 443597992
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231761860 424834829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3140018635 145390048


CPU_CLK_UNHALTED 9425715936 227195092
INST_RETIRED 5947056536 423915397
MEM_INST_RETIRED.ALL_LOADS 1560434932 442088273
MEM_INST_RETIRED.ALL_STORES 212164881 412018902
L1D.REPLACEMENT 276743450 384787667
L2_LINES_IN.ALL 238159564 312080452
IDQ_UOPS_NOT_DELIVERED.CORE 6147184794 1005165786
UOPS_ISSUED.ANY 14504157251 831178872
INT_MISC.RECOVERY_CYCLES_ANY 1096676088 882975431
UOPS_RETIRED.RETIRE_SLOTS 5567122347 859646321
CYCLE_ACTIVITY.STALLS_MEM_ANY 3841019218 710368531
EXE_ACTIVITY.BOUND_ON_STORES 80186174 918169946
EXE_ACTIVITY.1_PORTS_UTIL 1058480288 599247432
EXE_ACTIVITY.2_PORTS_UTIL 1202073407 1049332161
EXE_ACTIVITY.EXE_BOUND_0_PORTS 117160559 244091427
CYCLE_ACTIVITY.STALLS_L1D_MISS 3197940249 658601131
CYCLE_ACTIVITY.STALLS_L2_MISS 2979461842 1018573060
CYCLE_ACTIVITY.STALLS_L3_MISS 2112470549 447081226
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231802793 426084818
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3158628556 149613934


CPU_CLK_UNHALTED 9586766179 278398244
INST_RETIRED 6280821570 244790922
MEM_INST_RETIRED.ALL_LOADS 1670783256 303145941
MEM_INST_RETIRED.ALL_STORES 212278110 413173233
L1D.REPLACEMENT 278898888 386309863
L2_LINES_IN.ALL 240424797 313622369
IDQ_UOPS_NOT_DELIVERED.CORE 6244922410 696409677
UOPS_ISSUED.ANY 14871669166 733794342
INT_MISC.RECOVERY_CYCLES_ANY 1109367974 910481676
UOPS_RETIRED.RETIRE_SLOTS 5852355682 1089024099
CYCLE_ACTIVITY.STALLS_MEM_ANY 3866426001 799190869
EXE_ACTIVITY.BOUND_ON_STORES 80186174 920448426
EXE_ACTIVITY.1_PORTS_UTIL 1065529543 608940933
EXE_ACTIVITY.2_PORTS_UTIL 1236004597 379612998
EXE_ACTIVITY.EXE_BOUND_0_PORTS 118567018 245913964
CYCLE_ACTIVITY.STALLS_L1D_MISS 3206550174 672714653
CYCLE_ACTIVITY.STALLS_L2_MISS 3016647081 619653863
CYCLE_ACTIVITY.STALLS_L3_MISS 2147668985 865566775
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240106760 474088219
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3197907879 808107056


CPU_CLK_UNHALTED 9732020261 516254432
INST_RETIRED 6386305982 466129623
MEM_INST_RETIRED.ALL_LOADS 1691656529 341191891
MEM_INST_RETIRED.ALL_STORES 222714889 429143777
L1D.REPLACEMENT 280156442 387276269
L2_LINES_IN.ALL 241684540 314415541
IDQ_UOPS_NOT_DELIVERED.CORE 6295460778 760884355
UOPS_ISSUED.ANY 15155852427 662086552
INT_MISC.RECOVERY_CYCLES_ANY 1135860419 951528937
UOPS_RETIRED.RETIRE_SLOTS 5932228423 682643255
CYCLE_ACTIVITY.STALLS_MEM_ANY 3885963050 808198403
EXE_ACTIVITY.BOUND_ON_STORES 80186174 922722871
EXE_ACTIVITY.1_PORTS_UTIL 1076534357 615613347
EXE_ACTIVITY.2_PORTS_UTIL 1249662545 394118087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 124350964 254121533
CYCLE_ACTIVITY.STALLS_L1D_MISS 3210396413 688948754
CYCLE_ACTIVITY.STALLS_L2_MISS 3020002833 634112055
CYCLE_ACTIVITY.STALLS_L3_MISS 2150495411 871901004
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240106760 475452715
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3201343500 821576098


CPU_CLK_UNHALTED 9874759586 378768722
INST_RETIRED 6470429367 469288635
MEM_INST_RETIRED.ALL_LOADS 1707080420 365013650
MEM_INST_RETIRED.ALL_STORES 229863467 438929890
L1D.REPLACEMENT 282163362 389035379
L2_LINES_IN.ALL 243619524 316040369
IDQ_UOPS_NOT_DELIVERED.CORE 6345533515 815476850
UOPS_ISSUED.ANY 15379210097 1013344579
INT_MISC.RECOVERY_CYCLES_ANY 1157111659 982372606
UOPS_RETIRED.RETIRE_SLOTS 6002740102 911514529
CYCLE_ACTIVITY.STALLS_MEM_ANY 3900807764 818226565
EXE_ACTIVITY.BOUND_ON_STORES 82917563 925929843
EXE_ACTIVITY.1_PORTS_UTIL 1089661832 621797052
EXE_ACTIVITY.2_PORTS_UTIL 1264865779 406935237
EXE_ACTIVITY.EXE_BOUND_0_PORTS 130496623 263881884
CYCLE_ACTIVITY.STALLS_L1D_MISS 3221344246 704883751
CYCLE_ACTIVITY.STALLS_L2_MISS 3033032202 746710490
CYCLE_ACTIVITY.STALLS_L3_MISS 2158725712 902050014
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240107579 476791766
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3213786717 900672523


CPU_CLK_UNHALTED 10082749216 565550465
INST_RETIRED 6565387136 445027532
MEM_INST_RETIRED.ALL_LOADS 1733206424 423087158
MEM_INST_RETIRED.ALL_STORES 232263810 440271782
L1D.REPLACEMENT 293976440 400444134
L2_LINES_IN.ALL 251769152 322503877
IDQ_UOPS_NOT_DELIVERED.CORE 6504073583 608662993
UOPS_ISSUED.ANY 15724120390 927209785
INT_MISC.RECOVERY_CYCLES_ANY 1185471403 1016003383
UOPS_RETIRED.RETIRE_SLOTS 6095932594 332060332
CYCLE_ACTIVITY.STALLS_MEM_ANY 4000079307 470314005
EXE_ACTIVITY.BOUND_ON_STORES 82648945 928196608
EXE_ACTIVITY.1_PORTS_UTIL 1120300557 688741964
EXE_ACTIVITY.2_PORTS_UTIL 1294112784 487333500
EXE_ACTIVITY.EXE_BOUND_0_PORTS 131661315 264583085
CYCLE_ACTIVITY.STALLS_L1D_MISS 3308197639 1091256015
CYCLE_ACTIVITY.STALLS_L2_MISS 3111135046 1034238592
CYCLE_ACTIVITY.STALLS_L3_MISS 2194581675 944752497
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240108124 478154008
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3268486827 994652128


CPU_CLK_UNHALTED 10290591106 364878812
INST_RETIRED 6662541277 415043684
MEM_INST_RETIRED.ALL_LOADS 1760070255 474259821
MEM_INST_RETIRED.ALL_STORES 234739646 441604998
L1D.REPLACEMENT 305978970 411619734
L2_LINES_IN.ALL 260008343 328901927
IDQ_UOPS_NOT_DELIVERED.CORE 6661984284 178794249
UOPS_ISSUED.ANY 16069867155 814093289
INT_MISC.RECOVERY_CYCLES_ANY 1213010148 1048896417
UOPS_RETIRED.RETIRE_SLOTS 6186935691 781820810
CYCLE_ACTIVITY.STALLS_MEM_ANY 4094953566 988757316
EXE_ACTIVITY.BOUND_ON_STORES 82648945 930439735
EXE_ACTIVITY.1_PORTS_UTIL 1151184889 750276978
EXE_ACTIVITY.2_PORTS_UTIL 1323641468 557570767
EXE_ACTIVITY.EXE_BOUND_0_PORTS 132780702 265278147
CYCLE_ACTIVITY.STALLS_L1D_MISS 3394486069 787287838
CYCLE_ACTIVITY.STALLS_L2_MISS 3187526180 589525503
CYCLE_ACTIVITY.STALLS_L3_MISS 2227794319 981745173
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240108634 479490393
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3318576456 1071524134


CPU_CLK_UNHALTED 10498675006 525293135
INST_RETIRED 6759694187 378445402
MEM_INST_RETIRED.ALL_LOADS 1786917652 520296679
MEM_INST_RETIRED.ALL_STORES 237210316 442948569
L1D.REPLACEMENT 317962204 422472751
L2_LINES_IN.ALL 268239162 335147555
IDQ_UOPS_NOT_DELIVERED.CORE 6827998342 1100865420
UOPS_ISSUED.ANY 16412066158 341248827
INT_MISC.RECOVERY_CYCLES_ANY 1240637648 1081008980
UOPS_RETIRED.RETIRE_SLOTS 6277977451 1054841649
CYCLE_ACTIVITY.STALLS_MEM_ANY 4189494403 701283484
EXE_ACTIVITY.BOUND_ON_STORES 82648945 932697432
EXE_ACTIVITY.1_PORTS_UTIL 1182049692 806937049
EXE_ACTIVITY.2_PORTS_UTIL 1353154993 619331242
EXE_ACTIVITY.EXE_BOUND_0_PORTS 133901209 265968162
CYCLE_ACTIVITY.STALLS_L1D_MISS 3480678590 191109468
CYCLE_ACTIVITY.STALLS_L2_MISS 3264271664 920111701
CYCLE_ACTIVITY.STALLS_L3_MISS 2261411968 1018767396
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240109465 480834392
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3369137799 290085850


CPU_CLK_UNHALTED 10706696257 235589429
INST_RETIRED 6857017889 335090584
MEM_INST_RETIRED.ALL_LOADS 1813736180 562440643
MEM_INST_RETIRED.ALL_STORES 239680344 444284161
L1D.REPLACEMENT 329972101 433095657
L2_LINES_IN.ALL 276485034 341311580
IDQ_UOPS_NOT_DELIVERED.CORE 6986253136 917562859
UOPS_ISSUED.ANY 16758856542 1017954963
INT_MISC.RECOVERY_CYCLES_ANY 1268174691 1111935732
UOPS_RETIRED.RETIRE_SLOTS 6368991600 611087080
CYCLE_ACTIVITY.STALLS_MEM_ANY 4284376277 41278778
EXE_ACTIVITY.BOUND_ON_STORES 82648945 934933073
EXE_ACTIVITY.1_PORTS_UTIL 1212833249 859634291
EXE_ACTIVITY.2_PORTS_UTIL 1382710734 675893766
EXE_ACTIVITY.EXE_BOUND_0_PORTS 135023329 266652579
CYCLE_ACTIVITY.STALLS_L1D_MISS 3567202663 831364168
CYCLE_ACTIVITY.STALLS_L2_MISS 3340825472 330490058
CYCLE_ACTIVITY.STALLS_L3_MISS 2294548717 1052827437
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240111005 482185456
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3418974540 483755490


CPU_CLK_UNHALTED 10914606617 401704989
INST_RETIRED 6954415818 281957876
MEM_INST_RETIRED.ALL_LOADS 1840646664 602096661
MEM_INST_RETIRED.ALL_STORES 242154489 445611853
L1D.REPLACEMENT 342001375 443497178
L2_LINES_IN.ALL 284749242 347392675
IDQ_UOPS_NOT_DELIVERED.CORE 7143846310 652505679
UOPS_ISSUED.ANY 17105031983 762560060
INT_MISC.RECOVERY_CYCLES_ANY 1295707808 240936529
UOPS_RETIRED.RETIRE_SLOTS 6460071478 932762900
CYCLE_ACTIVITY.STALLS_MEM_ANY 4379174476 862399515
EXE_ACTIVITY.BOUND_ON_STORES 82648945 937180240
EXE_ACTIVITY.1_PORTS_UTIL 1243759282 909823768
EXE_ACTIVITY.2_PORTS_UTIL 1412294420 728137661
EXE_ACTIVITY.EXE_BOUND_0_PORTS 136150937 267348038
CYCLE_ACTIVITY.STALLS_L1D_MISS 3653314839 299062444
CYCLE_ACTIVITY.STALLS_L2_MISS 3417293518 773010790
CYCLE_ACTIVITY.STALLS_L3_MISS 2327774170 1086103227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240111451 483510106
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3469152689 622345485


CPU_CLK_UNHALTED 11122642568 502806868
INST_RETIRED 7056346946 347443789
MEM_INST_RETIRED.ALL_LOADS 1868416238 647558942
MEM_INST_RETIRED.ALL_STORES 245630750 447745703
L1D.REPLACEMENT 349826978 448667144
L2_LINES_IN.ALL 290882511 351152942
IDQ_UOPS_NOT_DELIVERED.CORE 7299843108 63701964
UOPS_ISSUED.ANY 17390935283 484586667
INT_MISC.RECOVERY_CYCLES_ANY 1320623509 327294931
UOPS_RETIRED.RETIRE_SLOTS 6560826849 525670544
CYCLE_ACTIVITY.STALLS_MEM_ANY 4490572086 774756316
EXE_ACTIVITY.BOUND_ON_STORES 82648945 939407352
EXE_ACTIVITY.1_PORTS_UTIL 1268257550 940821459
EXE_ACTIVITY.2_PORTS_UTIL 1439077593 767701005
EXE_ACTIVITY.EXE_BOUND_0_PORTS 137113088 268004396
CYCLE_ACTIVITY.STALLS_L1D_MISS 3758495962 1057352434
CYCLE_ACTIVITY.STALLS_L2_MISS 3518103024 622384151
CYCLE_ACTIVITY.STALLS_L3_MISS 2402917408 797266657
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240112743 484842829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3579057364 782602878


CPU_CLK_UNHALTED 11330874946 575582679
INST_RETIRED 7173021811 544831274
MEM_INST_RETIRED.ALL_LOADS 1901774363 708912685
MEM_INST_RETIRED.ALL_STORES 250237799 450595409
L1D.REPLACEMENT 354895878 450714007
L2_LINES_IN.ALL 295316500 353006367
IDQ_UOPS_NOT_DELIVERED.CORE 7448682319 718070625
UOPS_ISSUED.ANY 17656518811 1006698528
INT_MISC.RECOVERY_CYCLES_ANY 1345406815 392467208
UOPS_RETIRED.RETIRE_SLOTS 6672395169 1073991594
CYCLE_ACTIVITY.STALLS_MEM_ANY 4605976981 740875398
EXE_ACTIVITY.BOUND_ON_STORES 82648945 941632205
EXE_ACTIVITY.1_PORTS_UTIL 1290829227 962644384
EXE_ACTIVITY.2_PORTS_UTIL 1465992752 804452047
EXE_ACTIVITY.EXE_BOUND_0_PORTS 138076259 268654961
CYCLE_ACTIVITY.STALLS_L1D_MISS 3866452675 985251012
CYCLE_ACTIVITY.STALLS_L2_MISS 3619434545 315744177
CYCLE_ACTIVITY.STALLS_L3_MISS 2482143466 52271637
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240115379 486167268
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3698623392 880343042


CPU_CLK_UNHALTED 11539102716 205193310
INST_RETIRED 7300355194 544594367
MEM_INST_RETIRED.ALL_LOADS 1935060484 764931786
MEM_INST_RETIRED.ALL_STORES 253219902 452818381
L1D.REPLACEMENT 359032715 452412786
L2_LINES_IN.ALL 299179334 354540115
IDQ_UOPS_NOT_DELIVERED.CORE 7628791429 1001409693
UOPS_ISSUED.ANY 17953821707 1040475638
INT_MISC.RECOVERY_CYCLES_ANY 1374852532 477337545
UOPS_RETIRED.RETIRE_SLOTS 6791175585 962033061
CYCLE_ACTIVITY.STALLS_MEM_ANY 4696709642 284812329
EXE_ACTIVITY.BOUND_ON_STORES 82648945 943851502
EXE_ACTIVITY.1_PORTS_UTIL 1311215857 980451837
EXE_ACTIVITY.2_PORTS_UTIL 1492867510 839630681
EXE_ACTIVITY.EXE_BOUND_0_PORTS 139982094 269899016
CYCLE_ACTIVITY.STALLS_L1D_MISS 3935588315 617294670
CYCLE_ACTIVITY.STALLS_L2_MISS 3691533946 811675017
CYCLE_ACTIVITY.STALLS_L3_MISS 2537535705 593781755
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240137637 487481692
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3782128096 582655500


CPU_CLK_UNHALTED 11747359977 296457601
INST_RETIRED 7470118760 473767273
MEM_INST_RETIRED.ALL_LOADS 1967574126 814126029
MEM_INST_RETIRED.ALL_STORES 253321178 454062876
L1D.REPLACEMENT 361582208 453540545
L2_LINES_IN.ALL 302044889 355608712
IDQ_UOPS_NOT_DELIVERED.CORE 7851526702 844025079
UOPS_ISSUED.ANY 18293602471 1069452144
INT_MISC.RECOVERY_CYCLES_ANY 1409875423 583670743
UOPS_RETIRED.RETIRE_SLOTS 6918229063 948963337
CYCLE_ACTIVITY.STALLS_MEM_ANY 4757642259 537764844
EXE_ACTIVITY.BOUND_ON_STORES 82648945 946067348
EXE_ACTIVITY.1_PORTS_UTIL 1327864033 993015189
EXE_ACTIVITY.2_PORTS_UTIL 1522799272 891823426
EXE_ACTIVITY.EXE_BOUND_0_PORTS 143721735 273465062
CYCLE_ACTIVITY.STALLS_L1D_MISS 3951015463 618957947
CYCLE_ACTIVITY.STALLS_L2_MISS 3705544244 815495507
