here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 6478
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 492195
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 241436
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 4911
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 6558
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 498279
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 244311
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 4969
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 6637
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 497600
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 242211
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5029
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 6717
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 503600
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 245069
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5089
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 6795
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 502702
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 247954
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5149
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 6875
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 508629
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 245529
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5209
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 6953
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 507450
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 248220
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5266
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 7030
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 513029
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 251046
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5326
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 7110
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 518872
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 253828
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5386
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 7188
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 517404
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 251192
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5446
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 7268
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 523172
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 253953
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5506
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 521588
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 256580
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5562
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 14864
UOPS_RETIRED.RETIRE_SLOTS 549 22304
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 735911
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 527068
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 259343
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5622
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 15024
UOPS_RETIRED.RETIRE_SLOTS 549 22544
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 736329
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 532752
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 256411
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5682
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 15184
UOPS_RETIRED.RETIRE_SLOTS 549 22784
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 744183
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 530859
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 259116
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5742
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 15345
UOPS_RETIRED.RETIRE_SLOTS 549 23025
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 744360
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 536467
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 261804
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5802
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 15503
UOPS_RETIRED.RETIRE_SLOTS 549 23263
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 752064
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 542026
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 264509
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5862
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 15663
UOPS_RETIRED.RETIRE_SLOTS 549 23503
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 751993
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 539805
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 261194
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5920
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 15820
UOPS_RETIRED.RETIRE_SLOTS 549 23738
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 759503
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 545266
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 263684
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 5977
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 15970
UOPS_RETIRED.RETIRE_SLOTS 549 23964
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 758742
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 550474
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 266158
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6034
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 16123
UOPS_RETIRED.RETIRE_SLOTS 549 24192
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 765986
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 547694
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 268774
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6094
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 16282
UOPS_RETIRED.RETIRE_SLOTS 549 24431
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 765399
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 553078
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 271276
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6152
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 16436
UOPS_RETIRED.RETIRE_SLOTS 549 24662
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 772644
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 558250
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 267696
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6212
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 16596
UOPS_RETIRED.RETIRE_SLOTS 549 24902
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 780151
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 555399
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 270274
INST_RETIRED 154 0
