here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 477061395 742691545
L1D.REPLACEMENT 1146693961 667318238
L2_LINES_IN.ALL 923964354 519531780
IDQ_UOPS_NOT_DELIVERED.CORE 8292426657 1619575025
UOPS_ISSUED.ANY 66612061217 1216242981
INT_MISC.RECOVERY_CYCLES_ANY 2908260840 1655182888
UOPS_RETIRED.RETIRE_SLOTS 29876042071 731793326
CYCLE_ACTIVITY.STALLS_MEM_ANY 35301225064 1596948271
EXE_ACTIVITY.BOUND_ON_STORES 1148291 10276253
EXE_ACTIVITY.1_PORTS_UTIL 7420045091 1633971431
EXE_ACTIVITY.2_PORTS_UTIL 6264468699 1610641637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 271098713 350083203
CYCLE_ACTIVITY.STALLS_L1D_MISS 30446333838 1331005558
CYCLE_ACTIVITY.STALLS_L2_MISS 28648658264 638123294
CYCLE_ACTIVITY.STALLS_L3_MISS 22468497340 909415536
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194392003 993214165
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27318678946 720471409


CPU_CLK_UNHALTED 60484252293 552483916
INST_RETIRED 32271869778 430183847
MEM_INST_RETIRED.ALL_LOADS 9428314072 1330520457
MEM_INST_RETIRED.ALL_STORES 478207425 743819472
L1D.REPLACEMENT 1150309638 668412943
L2_LINES_IN.ALL 927205950 520661350
IDQ_UOPS_NOT_DELIVERED.CORE 8365927916 984396866
UOPS_ISSUED.ANY 67018848297 1478432605
INT_MISC.RECOVERY_CYCLES_ANY 2930636596 1687060584
UOPS_RETIRED.RETIRE_SLOTS 30002457784 1551244066
CYCLE_ACTIVITY.STALLS_MEM_ANY 35370978902 1680358849
EXE_ACTIVITY.BOUND_ON_STORES 1148291 10296826
EXE_ACTIVITY.1_PORTS_UTIL 7439688528 1643133122
EXE_ACTIVITY.2_PORTS_UTIL 6294061334 1644444051
EXE_ACTIVITY.EXE_BOUND_0_PORTS 272983636 352026239
CYCLE_ACTIVITY.STALLS_L1D_MISS 30503017441 1432764488
CYCLE_ACTIVITY.STALLS_L2_MISS 28693142794 855873476
CYCLE_ACTIVITY.STALLS_L3_MISS 22502906480 1039557306
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194428705 994200255
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27365694234 961028556


CPU_CLK_UNHALTED 60611483574 505505020
INST_RETIRED 32356572166 123929886
MEM_INST_RETIRED.ALL_LOADS 9460781475 1478011883
MEM_INST_RETIRED.ALL_STORES 480442657 746991966
L1D.REPLACEMENT 1153551625 670047125
L2_LINES_IN.ALL 929958183 522061072
IDQ_UOPS_NOT_DELIVERED.CORE 8424014719 399444334
UOPS_ISSUED.ANY 67238860252 346942615
INT_MISC.RECOVERY_CYCLES_ANY 2934538395 1690033893
UOPS_RETIRED.RETIRE_SLOTS 30196475227 1515411266
CYCLE_ACTIVITY.STALLS_MEM_ANY 35436548267 1116203522
EXE_ACTIVITY.BOUND_ON_STORES 1153482 10277275
EXE_ACTIVITY.1_PORTS_UTIL 7452880541 1654369947
EXE_ACTIVITY.2_PORTS_UTIL 6306086089 1653514876
EXE_ACTIVITY.EXE_BOUND_0_PORTS 273604431 352850633
CYCLE_ACTIVITY.STALLS_L1D_MISS 30559671457 178831400
CYCLE_ACTIVITY.STALLS_L2_MISS 28749748953 1221773762
CYCLE_ACTIVITY.STALLS_L3_MISS 22550713668 1284499364
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 197666902 1001932225
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27424007340 1321318725


CPU_CLK_UNHALTED 60825112726 898294137
INST_RETIRED 32436503334 819310673
MEM_INST_RETIRED.ALL_LOADS 9484267358 1508466406
MEM_INST_RETIRED.ALL_STORES 481073925 747759294
L1D.REPLACEMENT 1156522958 670778966
L2_LINES_IN.ALL 932490204 522648862
IDQ_UOPS_NOT_DELIVERED.CORE 8430576697 438589964
UOPS_ISSUED.ANY 67328366794 1019964350
INT_MISC.RECOVERY_CYCLES_ANY 2936941625 1692843372
UOPS_RETIRED.RETIRE_SLOTS 30272224297 1635436217
CYCLE_ACTIVITY.STALLS_MEM_ANY 35589128613 1032908123
EXE_ACTIVITY.BOUND_ON_STORES 1154116 10297782
EXE_ACTIVITY.1_PORTS_UTIL 7476915420 1665959096
EXE_ACTIVITY.2_PORTS_UTIL 6318853242 1656048751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 274004710 353353329
CYCLE_ACTIVITY.STALLS_L1D_MISS 30689925464 1322106253
CYCLE_ACTIVITY.STALLS_L2_MISS 28878691715 322105777
CYCLE_ACTIVITY.STALLS_L3_MISS 22648458265 1584444284
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 197666902 1002965348
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27529383000 1593436824


CPU_CLK_UNHALTED 61033567901 720459937
INST_RETIRED 32490917865 831523208
MEM_INST_RETIRED.ALL_LOADS 9499673888 1511229617
MEM_INST_RETIRED.ALL_STORES 482368079 748563930
L1D.REPLACEMENT 1159461278 671508395
L2_LINES_IN.ALL 934952873 523234843
IDQ_UOPS_NOT_DELIVERED.CORE 8437975368 472968873
UOPS_ISSUED.ANY 67413718034 1385275650
INT_MISC.RECOVERY_CYCLES_ANY 2938629114 1696255021
UOPS_RETIRED.RETIRE_SLOTS 30337419146 1640224749
CYCLE_ACTIVITY.STALLS_MEM_ANY 35756094537 1026782573
EXE_ACTIVITY.BOUND_ON_STORES 1154116 10318288
EXE_ACTIVITY.1_PORTS_UTIL 7503302064 1680363146
EXE_ACTIVITY.2_PORTS_UTIL 6330679899 1657773144
EXE_ACTIVITY.EXE_BOUND_0_PORTS 274051341 353814892
CYCLE_ACTIVITY.STALLS_L1D_MISS 30828550215 840644500
CYCLE_ACTIVITY.STALLS_L2_MISS 29009602810 1355287780
CYCLE_ACTIVITY.STALLS_L3_MISS 22748163129 704076346
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 197666902 1003994583
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27635266004 636144282


CPU_CLK_UNHALTED 61241891667 473001805
INST_RETIRED 32551759801 834931827
MEM_INST_RETIRED.ALL_LOADS 9517323627 1513021017
MEM_INST_RETIRED.ALL_STORES 483911024 749364886
L1D.REPLACEMENT 1162553126 672234613
L2_LINES_IN.ALL 937596520 523848681
IDQ_UOPS_NOT_DELIVERED.CORE 8443715754 513055652
UOPS_ISSUED.ANY 67501446518 1641573325
INT_MISC.RECOVERY_CYCLES_ANY 2939963955 1699866580
UOPS_RETIRED.RETIRE_SLOTS 30412678546 1672152906
CYCLE_ACTIVITY.STALLS_MEM_ANY 35918099032 843929497
EXE_ACTIVITY.BOUND_ON_STORES 1154116 10338781
EXE_ACTIVITY.1_PORTS_UTIL 7531656811 1699577702
EXE_ACTIVITY.2_PORTS_UTIL 6344021277 1659571495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 274087461 354315762
CYCLE_ACTIVITY.STALLS_L1D_MISS 30963445126 1564223621
CYCLE_ACTIVITY.STALLS_L2_MISS 29137822002 683978075
CYCLE_ACTIVITY.STALLS_L3_MISS 22845956644 1179318519
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 197666902 1005018715
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27739411701 1089934499


CPU_CLK_UNHALTED 61450337477 872552838
INST_RETIRED 32653436171 515640823
MEM_INST_RETIRED.ALL_LOADS 9541889070 1518571511
MEM_INST_RETIRED.ALL_STORES 487630629 752469786
L1D.REPLACEMENT 1167229706 673930430
L2_LINES_IN.ALL 940479154 524582882
IDQ_UOPS_NOT_DELIVERED.CORE 8456495875 531640419
UOPS_ISSUED.ANY 67767863038 1090085957
INT_MISC.RECOVERY_CYCLES_ANY 2950973030 1714203632
UOPS_RETIRED.RETIRE_SLOTS 30516008250 748640918
CYCLE_ACTIVITY.STALLS_MEM_ANY 36042724494 1379406608
EXE_ACTIVITY.BOUND_ON_STORES 1154116 10318822
EXE_ACTIVITY.1_PORTS_UTIL 7562035737 1724806188
EXE_ACTIVITY.2_PORTS_UTIL 6366652083 1676948407
EXE_ACTIVITY.EXE_BOUND_0_PORTS 274623633 354856438
CYCLE_ACTIVITY.STALLS_L1D_MISS 31064075897 440771164
CYCLE_ACTIVITY.STALLS_L2_MISS 29226207517 1095005241
CYCLE_ACTIVITY.STALLS_L3_MISS 22909564818 1328220737
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 197668152 1006040290
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27820634262 1241443073


CPU_CLK_UNHALTED 61658762057 671995965
INST_RETIRED 32766977036 782778958
MEM_INST_RETIRED.ALL_LOADS 9570207646 1544804583
MEM_INST_RETIRED.ALL_STORES 489192478 756230385
L1D.REPLACEMENT 1172421534 676205441
L2_LINES_IN.ALL 944354983 525863232
IDQ_UOPS_NOT_DELIVERED.CORE 8480578593 569723477
UOPS_ISSUED.ANY 68112214294 948455049
INT_MISC.RECOVERY_CYCLES_ANY 2968522521 143802201
UOPS_RETIRED.RETIRE_SLOTS 30608763571 1084665421
CYCLE_ACTIVITY.STALLS_MEM_ANY 36141326777 1524419329
EXE_ACTIVITY.BOUND_ON_STORES 1154116 10339259
EXE_ACTIVITY.1_PORTS_UTIL 7586196239 165521490
EXE_ACTIVITY.2_PORTS_UTIL 6395662204 1707401894
EXE_ACTIVITY.EXE_BOUND_0_PORTS 276104098 355599624
CYCLE_ACTIVITY.STALLS_L1D_MISS 31163317299 857862399
CYCLE_ACTIVITY.STALLS_L2_MISS 29322797589 1296047716
CYCLE_ACTIVITY.STALLS_L3_MISS 22989575795 1469471715
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 197909386 1007018525
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27933133292 1643760150


CPU_CLK_UNHALTED 61867136988 368594572
INST_RETIRED 32846282932 808245034
MEM_INST_RETIRED.ALL_LOADS 9595599281 1550538093
MEM_INST_RETIRED.ALL_STORES 489216774 757156446
L1D.REPLACEMENT 1177319966 677813879
L2_LINES_IN.ALL 948712076 527510190
IDQ_UOPS_NOT_DELIVERED.CORE 8509341575 611163280
UOPS_ISSUED.ANY 68417268328 1064686715
INT_MISC.RECOVERY_CYCLES_ANY 2984907988 239629348
UOPS_RETIRED.RETIRE_SLOTS 30681374326 1113009034
CYCLE_ACTIVITY.STALLS_MEM_ANY 36237203651 1586462703
EXE_ACTIVITY.BOUND_ON_STORES 1154116 10359686
EXE_ACTIVITY.1_PORTS_UTIL 7617433790 337630125
EXE_ACTIVITY.2_PORTS_UTIL 6428697497 234236839
EXE_ACTIVITY.EXE_BOUND_0_PORTS 277897394 356667723
CYCLE_ACTIVITY.STALLS_L1D_MISS 31257512956 1040326083
CYCLE_ACTIVITY.STALLS_L2_MISS 29412702214 1422824558
CYCLE_ACTIVITY.STALLS_L3_MISS 23066002942 1576728101
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 198199021 1008032363
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28042572583 836242190


CPU_CLK_UNHALTED 62075508568 810938367
INST_RETIRED 33098482494 332319275
MEM_INST_RETIRED.ALL_LOADS 9700143146 1088656864
MEM_INST_RETIRED.ALL_STORES 490436170 758446439
L1D.REPLACEMENT 1181067221 678995972
L2_LINES_IN.ALL 952017096 528732127
IDQ_UOPS_NOT_DELIVERED.CORE 8563454643 874448319
UOPS_ISSUED.ANY 68860438108 880325639
INT_MISC.RECOVERY_CYCLES_ANY 3008074176 406085172
UOPS_RETIRED.RETIRE_SLOTS 30794759220 1593683297
CYCLE_ACTIVITY.STALLS_MEM_ANY 36305474624 1664248368
EXE_ACTIVITY.BOUND_ON_STORES 1154116 10380112
EXE_ACTIVITY.1_PORTS_UTIL 7638796014 388706063
EXE_ACTIVITY.2_PORTS_UTIL 6460845977 430877876
EXE_ACTIVITY.EXE_BOUND_0_PORTS 280111121 358795870
CYCLE_ACTIVITY.STALLS_L1D_MISS 31314069084 1157509136
CYCLE_ACTIVITY.STALLS_L2_MISS 29454249387 1518619414
CYCLE_ACTIVITY.STALLS_L3_MISS 23097518812 1643638718
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 198220191 1009042303
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28088974591 1048666205


CPU_CLK_UNHALTED 62234196005 776989242
INST_RETIRED 33182873563 355243175
MEM_INST_RETIRED.ALL_LOADS 9731659496 1311292249
MEM_INST_RETIRED.ALL_STORES 490618381 759328017
L1D.REPLACEMENT 1184794741 680361012
L2_LINES_IN.ALL 955227198 529924205
IDQ_UOPS_NOT_DELIVERED.CORE 8650579211 1035495114
UOPS_ISSUED.ANY 69076434436 442312761
INT_MISC.RECOVERY_CYCLES_ANY 3014642154 415285544
UOPS_RETIRED.RETIRE_SLOTS 31010622213 870062172
CYCLE_ACTIVITY.STALLS_MEM_ANY 36389035422 939055142
EXE_ACTIVITY.BOUND_ON_STORES 1156780 10359753
EXE_ACTIVITY.1_PORTS_UTIL 7654872040 430514944
EXE_ACTIVITY.2_PORTS_UTIL 6474648431 449880744
EXE_ACTIVITY.EXE_BOUND_0_PORTS 280349769 359216210
CYCLE_ACTIVITY.STALLS_L1D_MISS 31387497294 1496521441
CYCLE_ACTIVITY.STALLS_L2_MISS 29530278866 1725739439
CYCLE_ACTIVITY.STALLS_L3_MISS 23162158938 499512164
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 203568507 1028610352
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28168207821 1385035902


CPU_CLK_UNHALTED 62416369772 524487452
INST_RETIRED 33260512052 784585707
MEM_INST_RETIRED.ALL_LOADS 9750734847 1342465971
MEM_INST_RETIRED.ALL_STORES 493139964 762332127
L1D.REPLACEMENT 1187371558 681235789
L2_LINES_IN.ALL 957464369 530626500
IDQ_UOPS_NOT_DELIVERED.CORE 8657624255 1050403009
UOPS_ISSUED.ANY 69185466442 1412281210
INT_MISC.RECOVERY_CYCLES_ANY 3017050803 420433062
UOPS_RETIRED.RETIRE_SLOTS 31078864539 962279426
CYCLE_ACTIVITY.STALLS_MEM_ANY 36511445957 670600391
EXE_ACTIVITY.BOUND_ON_STORES 1159600 10380110
EXE_ACTIVITY.1_PORTS_UTIL 7674340195 467416336
EXE_ACTIVITY.2_PORTS_UTIL 6485573589 461638085
EXE_ACTIVITY.EXE_BOUND_0_PORTS 281199796 360126245
CYCLE_ACTIVITY.STALLS_L1D_MISS 31491384446 898074791
CYCLE_ACTIVITY.STALLS_L2_MISS 29634423916 1192618884
CYCLE_ACTIVITY.STALLS_L3_MISS 23241195461 1029723130
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 203568507 1029650056
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28253523981 1656217881


CPU_CLK_UNHALTED 62624840080 890048020
INST_RETIRED 33314884311 799298914
MEM_INST_RETIRED.ALL_LOADS 9766286246 1345343792
MEM_INST_RETIRED.ALL_STORES 494452021 763131023
L1D.REPLACEMENT 1190298206 681924488
L2_LINES_IN.ALL 959912609 531204620
IDQ_UOPS_NOT_DELIVERED.CORE 8664311556 1070030889
UOPS_ISSUED.ANY 69270223240 1725562666
INT_MISC.RECOVERY_CYCLES_ANY 3018828932 427398583
UOPS_RETIRED.RETIRE_SLOTS 31142872138 965598722
CYCLE_ACTIVITY.STALLS_MEM_ANY 36678884070 656026955
EXE_ACTIVITY.BOUND_ON_STORES 1159600 10400455
EXE_ACTIVITY.1_PORTS_UTIL 7700860510 511749391
EXE_ACTIVITY.2_PORTS_UTIL 6497486946 462378825
EXE_ACTIVITY.EXE_BOUND_0_PORTS 281241724 360586187
CYCLE_ACTIVITY.STALLS_L1D_MISS 31629445766 1646509794
CYCLE_ACTIVITY.STALLS_L2_MISS 29765314703 366497425
CYCLE_ACTIVITY.STALLS_L3_MISS 23340865623 1421649014
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 203568507 1030684872
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28359461955 748560592


CPU_CLK_UNHALTED 62833326313 675104235
INST_RETIRED 33373359706 806340368
MEM_INST_RETIRED.ALL_LOADS 9783028389 1347443458
MEM_INST_RETIRED.ALL_STORES 495897803 763927257
L1D.REPLACEMENT 1193371965 682672215
L2_LINES_IN.ALL 962530626 531811717
IDQ_UOPS_NOT_DELIVERED.CORE 8669942116 1089932608
UOPS_ISSUED.ANY 69354225682 930458743
INT_MISC.RECOVERY_CYCLES_ANY 3020215348 435864984
UOPS_RETIRED.RETIRE_SLOTS 31215696512 996038814
CYCLE_ACTIVITY.STALLS_MEM_ANY 36842203605 363262303
EXE_ACTIVITY.BOUND_ON_STORES 1159600 10420801
EXE_ACTIVITY.1_PORTS_UTIL 7728450043 560397330
EXE_ACTIVITY.2_PORTS_UTIL 6510232251 462954820
EXE_ACTIVITY.EXE_BOUND_0_PORTS 281280056 361045206
CYCLE_ACTIVITY.STALLS_L1D_MISS 31766044551 1230342941
CYCLE_ACTIVITY.STALLS_L2_MISS 29894615593 1336111755
CYCLE_ACTIVITY.STALLS_L3_MISS 23439571027 1715380663
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 203568507 1031715924
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28464313656 1164553132


CPU_CLK_UNHALTED 63041815471 335282611
INST_RETIRED 33456195948 858416016
MEM_INST_RETIRED.ALL_LOADS 9804121161 1349335766
MEM_INST_RETIRED.ALL_STORES 498335112 765213982
L1D.REPLACEMENT 1197195783 683540987
L2_LINES_IN.ALL 965197193 532447969
IDQ_UOPS_NOT_DELIVERED.CORE 8680956835 1104928103
UOPS_ISSUED.ANY 69572180501 1108430539
INT_MISC.RECOVERY_CYCLES_ANY 3026977038 468611822
UOPS_RETIRED.RETIRE_SLOTS 31323656681 1429261244
CYCLE_ACTIVITY.STALLS_MEM_ANY 36976548077 1260581468
EXE_ACTIVITY.BOUND_ON_STORES 1161890 10400042
EXE_ACTIVITY.1_PORTS_UTIL 7759934093 637192799
EXE_ACTIVITY.2_PORTS_UTIL 6530175814 497986924
EXE_ACTIVITY.EXE_BOUND_0_PORTS 281619504 361585525
CYCLE_ACTIVITY.STALLS_L1D_MISS 31876303530 1580922967
CYCLE_ACTIVITY.STALLS_L2_MISS 29993198337 1658424347
CYCLE_ACTIVITY.STALLS_L3_MISS 23510742953 631309516
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 203568844 1032743229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28547048754 1326926081


CPU_CLK_UNHALTED 63250113223 780423257
INST_RETIRED 33585501685 757193487
MEM_INST_RETIRED.ALL_LOADS 9836269978 1399726910
MEM_INST_RETIRED.ALL_STORES 501387221 770741201
L1D.REPLACEMENT 1202870896 686353961
L2_LINES_IN.ALL 968992145 533638660
IDQ_UOPS_NOT_DELIVERED.CORE 8704017531 1122445267
UOPS_ISSUED.ANY 69932541093 458432119
INT_MISC.RECOVERY_CYCLES_ANY 3045854656 543654355
UOPS_RETIRED.RETIRE_SLOTS 31425283259 1691367636
CYCLE_ACTIVITY.STALLS_MEM_ANY 37071041435 1404478926
EXE_ACTIVITY.BOUND_ON_STORES 1161890 10420313
EXE_ACTIVITY.1_PORTS_UTIL 7783617150 667315527
EXE_ACTIVITY.2_PORTS_UTIL 6558682149 582508216
EXE_ACTIVITY.EXE_BOUND_0_PORTS 282969368 362248922
CYCLE_ACTIVITY.STALLS_L1D_MISS 31971022843 1719609364
CYCLE_ACTIVITY.STALLS_L2_MISS 30084458457 347103688
CYCLE_ACTIVITY.STALLS_L3_MISS 23583931554 834529276
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 203738981 1033767491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28652421084 1622735239


CPU_CLK_UNHALTED 63455928144 499390389
INST_RETIRED 33660644867 773614055
MEM_INST_RETIRED.ALL_LOADS 9860235754 1404180084
MEM_INST_RETIRED.ALL_STORES 501418903 771702953
L1D.REPLACEMENT 1207843214 688027586
L2_LINES_IN.ALL 973320835 535263240
IDQ_UOPS_NOT_DELIVERED.CORE 8734057677 1153524754
UOPS_ISSUED.ANY 70242992374 1728397369
INT_MISC.RECOVERY_CYCLES_ANY 3061990633 574462665
UOPS_RETIRED.RETIRE_SLOTS 31496242877 1705551535
CYCLE_ACTIVITY.STALLS_MEM_ANY 37169532929 1486281366
EXE_ACTIVITY.BOUND_ON_STORES 1161890 10440584
EXE_ACTIVITY.1_PORTS_UTIL 7813976774 723350694
EXE_ACTIVITY.2_PORTS_UTIL 6591191100 684856749
EXE_ACTIVITY.EXE_BOUND_0_PORTS 284691270 363242404
CYCLE_ACTIVITY.STALLS_L1D_MISS 32068273874 571745205
CYCLE_ACTIVITY.STALLS_L2_MISS 30177077113 715121451
CYCLE_ACTIVITY.STALLS_L3_MISS 23663296751 1037832368
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 204069424 1034787093
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28766995537 878861026


CPU_CLK_UNHALTED 63665724277 860920503
INST_RETIRED 33817405813 500885669
MEM_INST_RETIRED.ALL_LOADS 9911014074 1433355737
MEM_INST_RETIRED.ALL_STORES 502716911 773034180
L1D.REPLACEMENT 1211635185 689144367
L2_LINES_IN.ALL 976651467 536393955
IDQ_UOPS_NOT_DELIVERED.CORE 8773479961 1453648336
UOPS_ISSUED.ANY 70686443894 1621319658
INT_MISC.RECOVERY_CYCLES_ANY 3084572445 661488749
UOPS_RETIRED.RETIRE_SLOTS 31603286691 1066245995
CYCLE_ACTIVITY.STALLS_MEM_ANY 37238581103 1550941035
EXE_ACTIVITY.BOUND_ON_STORES 1161890 10460851
EXE_ACTIVITY.1_PORTS_UTIL 7836802914 757925260
EXE_ACTIVITY.2_PORTS_UTIL 6625343274 790410269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 287168683 365518932
CYCLE_ACTIVITY.STALLS_L1D_MISS 32125986062 794710595
CYCLE_ACTIVITY.STALLS_L2_MISS 30229957788 884946542
CYCLE_ACTIVITY.STALLS_L3_MISS 23704352499 1141171830
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 204120514 1035802789
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28827973746 1118604654


CPU_CLK_UNHALTED 63862142514 607836613
INST_RETIRED 33990248387 601404972
MEM_INST_RETIRED.ALL_LOADS 9993116408 773039090
MEM_INST_RETIRED.ALL_STORES 502944452 773908744
L1D.REPLACEMENT 1216255334 690725795
L2_LINES_IN.ALL 980662655 537866362
IDQ_UOPS_NOT_DELIVERED.CORE 8882357316 1499893516
UOPS_ISSUED.ANY 70910587668 1050469568
INT_MISC.RECOVERY_CYCLES_ANY 3094836554 671883109
UOPS_RETIRED.RETIRE_SLOTS 31807401949 1722735369
CYCLE_ACTIVITY.STALLS_MEM_ANY 37337112715 460395851
EXE_ACTIVITY.BOUND_ON_STORES 1161890 10439684
EXE_ACTIVITY.1_PORTS_UTIL 7856133347 778704377
EXE_ACTIVITY.2_PORTS_UTIL 6642544137 800353299
EXE_ACTIVITY.EXE_BOUND_0_PORTS 287476117 365895408
CYCLE_ACTIVITY.STALLS_L1D_MISS 32212883913 1172954502
CYCLE_ACTIVITY.STALLS_L2_MISS 30315385659 1135019521
CYCLE_ACTIVITY.STALLS_L3_MISS 23777282024 1336479677
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209247160 1054010013
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28916046346 1387984001


CPU_CLK_UNHALTED 64007046980 556959822
INST_RETIRED 34055206948 922434548
MEM_INST_RETIRED.ALL_LOADS 10007947069 821584443
MEM_INST_RETIRED.ALL_STORES 505242006 776938977
L1D.REPLACEMENT 1218358884 691654992
L2_LINES_IN.ALL 982511547 538656014
IDQ_UOPS_NOT_DELIVERED.CORE 8890025581 1511264682
UOPS_ISSUED.ANY 71041755625 914944040
INT_MISC.RECOVERY_CYCLES_ANY 3097130165 675756364
UOPS_RETIRED.RETIRE_SLOTS 31898885201 1746778373
CYCLE_ACTIVITY.STALLS_MEM_ANY 37430485523 1602320189
EXE_ACTIVITY.BOUND_ON_STORES 1180719 10501390
EXE_ACTIVITY.1_PORTS_UTIL 7870517092 804292253
EXE_ACTIVITY.2_PORTS_UTIL 6651222322 814315477
EXE_ACTIVITY.EXE_BOUND_0_PORTS 288322094 366810691
CYCLE_ACTIVITY.STALLS_L1D_MISS 32290844738 1689274734
CYCLE_ACTIVITY.STALLS_L2_MISS 30392459603 1624349772
CYCLE_ACTIVITY.STALLS_L3_MISS 23835763663 1599213541
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209217432 1055052384
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28978864191 1671310127


CPU_CLK_UNHALTED 64215570306 891836395
INST_RETIRED 34109562650 126416007
MEM_INST_RETIRED.ALL_LOADS 10023272505 825704388
MEM_INST_RETIRED.ALL_STORES 506549380 777730223
L1D.REPLACEMENT 1221287048 692364327
L2_LINES_IN.ALL 984986460 539226400
IDQ_UOPS_NOT_DELIVERED.CORE 8895751131 1526536074
UOPS_ISSUED.ANY 71119312684 1399941035
INT_MISC.RECOVERY_CYCLES_ANY 3099010047 680553670
UOPS_RETIRED.RETIRE_SLOTS 31963200541 1750274737
CYCLE_ACTIVITY.STALLS_MEM_ANY 37597848328 1578421308
EXE_ACTIVITY.BOUND_ON_STORES 1180719 10480069
EXE_ACTIVITY.1_PORTS_UTIL 7897138975 831636340
