        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 0 -- bash cmd.sh
Start: Wed Apr  9 21:01:05 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 49058
cpid=49055
gpid=49058

root 49055 34059 0 21:01 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//bc-road/L100-1.time bash bc-road-r.sh root 49056 49055 0 21:01 pts/0 00:00:00 bash bc-road-r.sh

root 49058 49057 99 21:01 pts/0 00:00:28 /home/cspl/gapbs/bc -f /home/cspl/gapbs/benchmark/graphs/road.sg -i4 -n32
Stopping Tintin
End: Wed Apr  9 21:02:53 CDT 2025




