here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 16475551078 1927377172
INT_MISC.RECOVERY_CYCLES_ANY 369762637 439743688
UOPS_RETIRED.RETIRE_SLOTS 11168794449 1001605337
CYCLE_ACTIVITY.STALLS_MEM_ANY 52686023505 1586110048
EXE_ACTIVITY.BOUND_ON_STORES 26873365 238232069
EXE_ACTIVITY.1_PORTS_UTIL 4295844485 534139057
EXE_ACTIVITY.2_PORTS_UTIL 2198877302 1459120142
EXE_ACTIVITY.EXE_BOUND_0_PORTS 66959836 259051229
CYCLE_ACTIVITY.STALLS_L1D_MISS 51695553274 1616653245
CYCLE_ACTIVITY.STALLS_L2_MISS 51072076654 1844474683
CYCLE_ACTIVITY.STALLS_L3_MISS 47776888394 796488286
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767704534 763283558
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53573114498 397364130


CPU_CLK_UNHALTED 61091251078 391123812
INST_RETIRED 10531863789 1032804002
MEM_INST_RETIRED.ALL_LOADS 3338768283 1142889553
MEM_INST_RETIRED.ALL_STORES 294760124 527765151
L1D.REPLACEMENT 1519742353 118097582
L2_LINES_IN.ALL 1250562505 856734314
IDQ_UOPS_NOT_DELIVERED.CORE 3321834642 1606620807
UOPS_ISSUED.ANY 16545059909 821400968
INT_MISC.RECOVERY_CYCLES_ANY 371021640 440312299
UOPS_RETIRED.RETIRE_SLOTS 11230386135 1355344341
CYCLE_ACTIVITY.STALLS_MEM_ANY 52866598799 1673253132
EXE_ACTIVITY.BOUND_ON_STORES 26873365 238387569
EXE_ACTIVITY.1_PORTS_UTIL 4303335923 534853528
EXE_ACTIVITY.2_PORTS_UTIL 2208744009 1466222999
EXE_ACTIVITY.EXE_BOUND_0_PORTS 67911834 259866993
CYCLE_ACTIVITY.STALLS_L1D_MISS 51866622140 1508427643
CYCLE_ACTIVITY.STALLS_L2_MISS 51238976676 1675809910
CYCLE_ACTIVITY.STALLS_L3_MISS 47920290296 1638499017
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767720624 927561817
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53718679436 1353412205


CPU_CLK_UNHALTED 61299753742 1042759074
INST_RETIRED 10599242421 773380987
MEM_INST_RETIRED.ALL_LOADS 3345665116 1144377596
MEM_INST_RETIRED.ALL_STORES 295133863 528206529
L1D.REPLACEMENT 1522067892 118199888
L2_LINES_IN.ALL 1252434134 857417716
IDQ_UOPS_NOT_DELIVERED.CORE 3351232591 1682929755
UOPS_ISSUED.ANY 16614758925 1224264121
INT_MISC.RECOVERY_CYCLES_ANY 372274761 440880596
UOPS_RETIRED.RETIRE_SLOTS 11292149881 1632599653
CYCLE_ACTIVITY.STALLS_MEM_ANY 53047053232 1752165651
EXE_ACTIVITY.BOUND_ON_STORES 26873365 238594838
EXE_ACTIVITY.1_PORTS_UTIL 4310817916 535620054
EXE_ACTIVITY.2_PORTS_UTIL 2218620311 1473340708
EXE_ACTIVITY.EXE_BOUND_0_PORTS 68859853 260631630
CYCLE_ACTIVITY.STALLS_L1D_MISS 52037719410 1389069040
CYCLE_ACTIVITY.STALLS_L2_MISS 51405937369 1486121014
CYCLE_ACTIVITY.STALLS_L3_MISS 48063728119 928580597
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767733754 1066912839
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53864301064 1873697625


CPU_CLK_UNHALTED 61508299950 961353801
INST_RETIRED 10666588920 353105392
MEM_INST_RETIRED.ALL_LOADS 3352579614 1145813105
MEM_INST_RETIRED.ALL_STORES 295508951 528594656
L1D.REPLACEMENT 1524394823 118302055
L2_LINES_IN.ALL 1254305761 858060587
IDQ_UOPS_NOT_DELIVERED.CORE 3380542316 1755371102
UOPS_ISSUED.ANY 16684412837 1523312388
INT_MISC.RECOVERY_CYCLES_ANY 373523056 441448568
UOPS_RETIRED.RETIRE_SLOTS 11353914544 1869336242
CYCLE_ACTIVITY.STALLS_MEM_ANY 53227622640 1825905294
EXE_ACTIVITY.BOUND_ON_STORES 26873365 238749138
EXE_ACTIVITY.1_PORTS_UTIL 4318302081 536334296
EXE_ACTIVITY.2_PORTS_UTIL 2228478484 1480421805
EXE_ACTIVITY.EXE_BOUND_0_PORTS 69804475 261397560
CYCLE_ACTIVITY.STALLS_L1D_MISS 52208913316 1254225605
CYCLE_ACTIVITY.STALLS_L2_MISS 51573038869 1266231003
CYCLE_ACTIVITY.STALLS_L3_MISS 48207337519 1708360261
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767746775 1189989318
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54010123988 1146907268


CPU_CLK_UNHALTED 61716787527 867035919
INST_RETIRED 10733959959 860450475
MEM_INST_RETIRED.ALL_LOADS 3359498010 1147299461
MEM_INST_RETIRED.ALL_STORES 295883573 528981159
L1D.REPLACEMENT 1526723674 118364469
L2_LINES_IN.ALL 1256181243 858700703
IDQ_UOPS_NOT_DELIVERED.CORE 3409744426 1824397097
UOPS_ISSUED.ANY 16753835228 1770428400
INT_MISC.RECOVERY_CYCLES_ANY 374775418 442016215
UOPS_RETIRED.RETIRE_SLOTS 11415377649 661173318
CYCLE_ACTIVITY.STALLS_MEM_ANY 53408092260 1894499913
EXE_ACTIVITY.BOUND_ON_STORES 26873365 238955361
EXE_ACTIVITY.1_PORTS_UTIL 4325769023 537047880
EXE_ACTIVITY.2_PORTS_UTIL 2238325608 1487411590
EXE_ACTIVITY.EXE_BOUND_0_PORTS 70751505 262164445
CYCLE_ACTIVITY.STALLS_L1D_MISS 52380090669 1099464097
CYCLE_ACTIVITY.STALLS_L2_MISS 51740103119 993337043
CYCLE_ACTIVITY.STALLS_L3_MISS 48350997586 1044270022
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767760840 1301498646
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54156010511 1732555779


CPU_CLK_UNHALTED 61925279029 754772196
INST_RETIRED 10801438671 515872266
MEM_INST_RETIRED.ALL_LOADS 3366429050 1148785008
MEM_INST_RETIRED.ALL_STORES 296259370 529419010
L1D.REPLACEMENT 1529053077 118465991
L2_LINES_IN.ALL 1258056952 859378203
IDQ_UOPS_NOT_DELIVERED.CORE 3439013177 1891255725
UOPS_ISSUED.ANY 16823351502 256327589
INT_MISC.RECOVERY_CYCLES_ANY 376036010 442583550
UOPS_RETIRED.RETIRE_SLOTS 11476911104 1120830236
CYCLE_ACTIVITY.STALLS_MEM_ANY 53588514251 1956661599
EXE_ACTIVITY.BOUND_ON_STORES 26873365 239108464
EXE_ACTIVITY.1_PORTS_UTIL 4333248368 537761124
EXE_ACTIVITY.2_PORTS_UTIL 2248182761 1494363106
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71700205 262932444
CYCLE_ACTIVITY.STALLS_L1D_MISS 52551213991 910431259
CYCLE_ACTIVITY.STALLS_L2_MISS 51907126202 596467591
CYCLE_ACTIVITY.STALLS_L3_MISS 48494542813 1771716721
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767774509 1404178272
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54301754732 886820021


CPU_CLK_UNHALTED 62133746313 613367330
INST_RETIRED 10868728822 937158233
MEM_INST_RETIRED.ALL_LOADS 3373337645 1150269749
MEM_INST_RETIRED.ALL_STORES 296634213 529803021
L1D.REPLACEMENT 1531384495 118567275
L2_LINES_IN.ALL 1259932426 860014258
IDQ_UOPS_NOT_DELIVERED.CORE 3468282073 1955830938
UOPS_ISSUED.ANY 16892930351 937746667
INT_MISC.RECOVERY_CYCLES_ANY 377295930 443097830
UOPS_RETIRED.RETIRE_SLOTS 11538358656 1439521249
CYCLE_ACTIVITY.STALLS_MEM_ANY 53768923829 408567036
EXE_ACTIVITY.BOUND_ON_STORES 26873365 239313648
EXE_ACTIVITY.1_PORTS_UTIL 4340739263 538474068
EXE_ACTIVITY.2_PORTS_UTIL 2258038311 1501328938
EXE_ACTIVITY.EXE_BOUND_0_PORTS 72651937 263648856
CYCLE_ACTIVITY.STALLS_L1D_MISS 52722321528 660613698
CYCLE_ACTIVITY.STALLS_L2_MISS 52074149440 1900943958
CYCLE_ACTIVITY.STALLS_L3_MISS 48638129713 1135591575
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767786721 1499885303
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54447545575 1569156279


CPU_CLK_UNHALTED 62342104898 414919911
INST_RETIRED 10935944639 627093995
MEM_INST_RETIRED.ALL_LOADS 3380242497 1151699907
MEM_INST_RETIRED.ALL_STORES 297009090 530238090
L1D.REPLACEMENT 1533707592 118668183
L2_LINES_IN.ALL 1261803485 860686890
IDQ_UOPS_NOT_DELIVERED.CORE 3497447843 418177318
UOPS_ISSUED.ANY 16962258071 1298264646
INT_MISC.RECOVERY_CYCLES_ANY 378552139 443664044
UOPS_RETIRED.RETIRE_SLOTS 11599916763 1700241318
CYCLE_ACTIVITY.STALLS_MEM_ANY 53949267234 615073600
EXE_ACTIVITY.BOUND_ON_STORES 26873365 239465335
EXE_ACTIVITY.1_PORTS_UTIL 4348214093 539239497
EXE_ACTIVITY.2_PORTS_UTIL 2267879125 1508203460
EXE_ACTIVITY.EXE_BOUND_0_PORTS 73609378 264471829
CYCLE_ACTIVITY.STALLS_L1D_MISS 52893247432 122228422
CYCLE_ACTIVITY.STALLS_L2_MISS 52241128011 1722680378
CYCLE_ACTIVITY.STALLS_L3_MISS 48781674463 1826550419
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767796687 1589852912
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54593278239 481973480


CPU_CLK_UNHALTED 62550644295 1027765624
INST_RETIRED 11003344306 1002929493
MEM_INST_RETIRED.ALL_LOADS 3387177301 1153183805
MEM_INST_RETIRED.ALL_STORES 297385383 530620007
L1D.REPLACEMENT 1536034182 118729444
L2_LINES_IN.ALL 1263676857 861319747
IDQ_UOPS_NOT_DELIVERED.CORE 3526672360 645143723
UOPS_ISSUED.ANY 17031801137 1580053867
INT_MISC.RECOVERY_CYCLES_ANY 379808538 444230338
UOPS_RETIRED.RETIRE_SLOTS 11661389519 1925677919
CYCLE_ACTIVITY.STALLS_MEM_ANY 54129778472 759694200
EXE_ACTIVITY.BOUND_ON_STORES 26873365 239669480
EXE_ACTIVITY.1_PORTS_UTIL 4355707562 539952259
EXE_ACTIVITY.2_PORTS_UTIL 2277734063 1515092954
EXE_ACTIVITY.EXE_BOUND_0_PORTS 74570223 265243388
CYCLE_ACTIVITY.STALLS_L1D_MISS 53064429495 1869998469
CYCLE_ACTIVITY.STALLS_L2_MISS 52408276468 1520273077
CYCLE_ACTIVITY.STALLS_L3_MISS 48925351588 1212687164
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767806990 1674957066
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54739164972 1379813663


CPU_CLK_UNHALTED 62758932183 908171988
INST_RETIRED 11070569928 717764243
MEM_INST_RETIRED.ALL_LOADS 3394074540 1154666101
MEM_INST_RETIRED.ALL_STORES 297759794 531053225
L1D.REPLACEMENT 1538360461 118829950
L2_LINES_IN.ALL 1265548561 861989474
IDQ_UOPS_NOT_DELIVERED.CORE 3555860409 810604137
UOPS_ISSUED.ANY 17101218336 1817924861
INT_MISC.RECOVERY_CYCLES_ANY 381061187 444796309
UOPS_RETIRED.RETIRE_SLOTS 11722893259 784529487
CYCLE_ACTIVITY.STALLS_MEM_ANY 54310177265 875353894
EXE_ACTIVITY.BOUND_ON_STORES 26873365 239873145
EXE_ACTIVITY.1_PORTS_UTIL 4363180486 540664317
EXE_ACTIVITY.2_PORTS_UTIL 2287587212 1521942356
EXE_ACTIVITY.EXE_BOUND_0_PORTS 75520734 265962920
CYCLE_ACTIVITY.STALLS_L1D_MISS 53235497895 1752720771
CYCLE_ACTIVITY.STALLS_L2_MISS 52575320429 1280681636
CYCLE_ACTIVITY.STALLS_L3_MISS 49068890825 1872573032
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767820292 1755912615
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54884893938 1889393376


CPU_CLK_UNHALTED 62967387561 769786935
INST_RETIRED 11137769719 144613618
MEM_INST_RETIRED.ALL_LOADS 3400977419 1156094522
MEM_INST_RETIRED.ALL_STORES 298134908 531432270
L1D.REPLACEMENT 1540688738 118930212
L2_LINES_IN.ALL 1267422899 862657255
IDQ_UOPS_NOT_DELIVERED.CORE 3584962001 946745700
UOPS_ISSUED.ANY 17170477280 436917072
INT_MISC.RECOVERY_CYCLES_ANY 382321778 445361953
UOPS_RETIRED.RETIRE_SLOTS 11784410029 1195758472
CYCLE_ACTIVITY.STALLS_MEM_ANY 54490574267 969823186
EXE_ACTIVITY.BOUND_ON_STORES 26873365 240023282
EXE_ACTIVITY.1_PORTS_UTIL 4370648304 541376040
EXE_ACTIVITY.2_PORTS_UTIL 2297415044 1528699413
EXE_ACTIVITY.EXE_BOUND_0_PORTS 76471148 266736446
CYCLE_ACTIVITY.STALLS_L1D_MISS 53406687966 1626275259
CYCLE_ACTIVITY.STALLS_L2_MISS 52742372063 978693043
CYCLE_ACTIVITY.STALLS_L3_MISS 49212479380 1273353457
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767837489 1833337499
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55030695862 1147162040


CPU_CLK_UNHALTED 63175825960 591204738
INST_RETIRED 11204822719 788844269
MEM_INST_RETIRED.ALL_LOADS 3407859158 1157575097
MEM_INST_RETIRED.ALL_STORES 298509056 531863147
L1D.REPLACEMENT 1543015051 119030232
L2_LINES_IN.ALL 1269295265 863283263
IDQ_UOPS_NOT_DELIVERED.CORE 3614123086 1066079236
UOPS_ISSUED.ANY 17239905493 996463313
INT_MISC.RECOVERY_CYCLES_ANY 383573082 445874155
UOPS_RETIRED.RETIRE_SLOTS 11845654352 1494535047
CYCLE_ACTIVITY.STALLS_MEM_ANY 54671095188 1054745311
EXE_ACTIVITY.BOUND_ON_STORES 26873365 240225908
EXE_ACTIVITY.1_PORTS_UTIL 4378117815 542087444
EXE_ACTIVITY.2_PORTS_UTIL 2307247019 1535416821
EXE_ACTIVITY.EXE_BOUND_0_PORTS 77425385 267511093
CYCLE_ACTIVITY.STALLS_L1D_MISS 53577822434 1483238584
CYCLE_ACTIVITY.STALLS_L2_MISS 52909376026 510228500
CYCLE_ACTIVITY.STALLS_L3_MISS 49355945610 1909857126
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767848502 1907586742
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55176319929 1723552980


CPU_CLK_UNHALTED 63384229786 303512438
INST_RETIRED 11272116399 353326173
MEM_INST_RETIRED.ALL_LOADS 3414750061 1159002396
MEM_INST_RETIRED.ALL_STORES 298884178 532240040
L1D.REPLACEMENT 1545343740 119090215
L2_LINES_IN.ALL 1271171157 863947849
IDQ_UOPS_NOT_DELIVERED.CORE 3643191518 1172624400
UOPS_ISSUED.ANY 17309129817 1337272567
INT_MISC.RECOVERY_CYCLES_ANY 384825641 446438811
UOPS_RETIRED.RETIRE_SLOTS 11906901867 1741690811
CYCLE_ACTIVITY.STALLS_MEM_ANY 54851564442 1127521315
EXE_ACTIVITY.BOUND_ON_STORES 26873365 240427905
EXE_ACTIVITY.1_PORTS_UTIL 4385609079 542798542
EXE_ACTIVITY.2_PORTS_UTIL 2317098238 1542200761
EXE_ACTIVITY.EXE_BOUND_0_PORTS 78377835 268233669
CYCLE_ACTIVITY.STALLS_L1D_MISS 53748904665 1318962363
CYCLE_ACTIVITY.STALLS_L2_MISS 53076377163 1867110159
CYCLE_ACTIVITY.STALLS_L3_MISS 49499445246 1318608490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767866813 1979070800
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55322023881 832763511


CPU_CLK_UNHALTED 63592693160 967713300
INST_RETIRED 11339240375 852305684
MEM_INST_RETIRED.ALL_LOADS 3421637294 1160428029
MEM_INST_RETIRED.ALL_STORES 299259435 532668601
L1D.REPLACEMENT 1547671108 119189697
L2_LINES_IN.ALL 1273045546 864609807
IDQ_UOPS_NOT_DELIVERED.CORE 3672341035 1270905110
UOPS_ISSUED.ANY 17378541241 1609391540
INT_MISC.RECOVERY_CYCLES_ANY 386081929 447003422
UOPS_RETIRED.RETIRE_SLOTS 11968255077 1959424223
CYCLE_ACTIVITY.STALLS_MEM_ANY 55031973153 1188576195
EXE_ACTIVITY.BOUND_ON_STORES 26873365 240576285
EXE_ACTIVITY.1_PORTS_UTIL 4393091431 543509316
EXE_ACTIVITY.2_PORTS_UTIL 2326942076 1548891589
EXE_ACTIVITY.EXE_BOUND_0_PORTS 79331146 269010485
CYCLE_ACTIVITY.STALLS_L1D_MISS 53920021475 1127172229
CYCLE_ACTIVITY.STALLS_L2_MISS 53243413503 1665266512
CYCLE_ACTIVITY.STALLS_L3_MISS 49642969640 1939762216
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767880004 502522080
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55467736826 1532104605


CPU_CLK_UNHALTED 63801153582 816354407
INST_RETIRED 11406378688 469570946
MEM_INST_RETIRED.ALL_LOADS 3428514163 1161852664
MEM_INST_RETIRED.ALL_STORES 299634419 533042671
L1D.REPLACEMENT 1549999257 119288934
L2_LINES_IN.ALL 1274919743 865269818
IDQ_UOPS_NOT_DELIVERED.CORE 3701392268 1361416414
UOPS_ISSUED.ANY 17447795585 1840208289
INT_MISC.RECOVERY_CYCLES_ANY 387341066 447567713
UOPS_RETIRED.RETIRE_SLOTS 12029575025 842218520
CYCLE_ACTIVITY.STALLS_MEM_ANY 55212387128 1241591096
EXE_ACTIVITY.BOUND_ON_STORES 26873365 240777390
EXE_ACTIVITY.1_PORTS_UTIL 4400581673 544219763
EXE_ACTIVITY.2_PORTS_UTIL 2336781097 1555595536
EXE_ACTIVITY.EXE_BOUND_0_PORTS 80292460 269788419
CYCLE_ACTIVITY.STALLS_L1D_MISS 54091128397 888216880
CYCLE_ACTIVITY.STALLS_L2_MISS 53410415621 1430454078
CYCLE_ACTIVITY.STALLS_L3_MISS 49786475269 1355570718
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767890595 724245044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55613393573 225340304


CPU_CLK_UNHALTED 64009469293 615981546
INST_RETIRED 11473506268 905829313
MEM_INST_RETIRED.ALL_LOADS 3435402000 1163329820
MEM_INST_RETIRED.ALL_STORES 300009855 533468914
L1D.REPLACEMENT 1552327440 119387938
L2_LINES_IN.ALL 1276793954 865887865
IDQ_UOPS_NOT_DELIVERED.CORE 3730526423 1446794100
UOPS_ISSUED.ANY 17517039283 486401381
INT_MISC.RECOVERY_CYCLES_ANY 388597661 448131465
UOPS_RETIRED.RETIRE_SLOTS 12090875781 1227274506
CYCLE_ACTIVITY.STALLS_MEM_ANY 55392750474 1288666232
EXE_ACTIVITY.BOUND_ON_STORES 26873365 240924453
EXE_ACTIVITY.1_PORTS_UTIL 4408048803 544929638
EXE_ACTIVITY.2_PORTS_UTIL 2346627583 1562258459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 81241144 270513909
CYCLE_ACTIVITY.STALLS_L1D_MISS 54262177647 542675596
CYCLE_ACTIVITY.STALLS_L2_MISS 53577435101 1145042271
CYCLE_ACTIVITY.STALLS_L3_MISS 49930048495 1964732030
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767903326 892415223
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55759215570 1306218043


CPU_CLK_UNHALTED 64217993398 298915780
INST_RETIRED 11540550958 554102503
MEM_INST_RETIRED.ALL_LOADS 3442290147 1164753293
MEM_INST_RETIRED.ALL_STORES 300385157 533840812
L1D.REPLACEMENT 1554658335 119446651
L2_LINES_IN.ALL 1278669834 866544652
IDQ_UOPS_NOT_DELIVERED.CORE 3759684446 1527551426
UOPS_ISSUED.ANY 17586423644 1015323613
INT_MISC.RECOVERY_CYCLES_ANY 389852560 448641584
UOPS_RETIRED.RETIRE_SLOTS 12152207346 1518739291
CYCLE_ACTIVITY.STALLS_MEM_ANY 55573265831 1330150153
EXE_ACTIVITY.BOUND_ON_STORES 26873365 241124517
EXE_ACTIVITY.1_PORTS_UTIL 4415532584 545693283
EXE_ACTIVITY.2_PORTS_UTIL 2356461361 1568828972
EXE_ACTIVITY.EXE_BOUND_0_PORTS 82200542 271240646
CYCLE_ACTIVITY.STALLS_L1D_MISS 54433359693 1933012988
CYCLE_ACTIVITY.STALLS_L2_MISS 53744572244 752046377
CYCLE_ACTIVITY.STALLS_L3_MISS 50073683737 1385984080
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767918352 1033563853
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55905059287 1832388405


CPU_CLK_UNHALTED 64426435720 949203218
INST_RETIRED 11607538143 949726058
MEM_INST_RETIRED.ALL_LOADS 3449162231 1166175178
MEM_INST_RETIRED.ALL_STORES 300760484 534264736
L1D.REPLACEMENT 1556984522 119545114
L2_LINES_IN.ALL 1280544144 867198874
IDQ_UOPS_NOT_DELIVERED.CORE 3788770078 1603825023
UOPS_ISSUED.ANY 17655629208 1348677094
INT_MISC.RECOVERY_CYCLES_ANY 391102105 449204832
UOPS_RETIRED.RETIRE_SLOTS 12213371532 1760734033
CYCLE_ACTIVITY.STALLS_MEM_ANY 55753781915 1367999958
EXE_ACTIVITY.BOUND_ON_STORES 26873365 241324101
EXE_ACTIVITY.1_PORTS_UTIL 4423013525 546402855
EXE_ACTIVITY.2_PORTS_UTIL 2366281582 1575411228
EXE_ACTIVITY.EXE_BOUND_0_PORTS 83155438 272021786
CYCLE_ACTIVITY.STALLS_L1D_MISS 54604502585 1796976134
CYCLE_ACTIVITY.STALLS_L2_MISS 53911651150 1942724983
CYCLE_ACTIVITY.STALLS_L3_MISS 50217239785 1983597821
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767932779 1157647799
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56050782216 1020016877


CPU_CLK_UNHALTED 64634910587 770268222
INST_RETIRED 11674436835 616697905
MEM_INST_RETIRED.ALL_LOADS 3456044771 1167596098
MEM_INST_RETIRED.ALL_STORES 301135708 534687534
L1D.REPLACEMENT 1559312909 119643334
L2_LINES_IN.ALL 1282420624 867851152
IDQ_UOPS_NOT_DELIVERED.CORE 3817836990 1676507332
UOPS_ISSUED.ANY 17724969560 1616223046
INT_MISC.RECOVERY_CYCLES_ANY 392356378 449767765
UOPS_RETIRED.RETIRE_SLOTS 12274460992 1972360261
CYCLE_ACTIVITY.STALLS_MEM_ANY 55934285353 1401017793
EXE_ACTIVITY.BOUND_ON_STORES 26873365 241469522
EXE_ACTIVITY.1_PORTS_UTIL 4430490102 547112109
EXE_ACTIVITY.2_PORTS_UTIL 2376081933 1581898791
EXE_ACTIVITY.EXE_BOUND_0_PORTS 84117072 272750369
CYCLE_ACTIVITY.STALLS_L1D_MISS 54775712992 1647533595
CYCLE_ACTIVITY.STALLS_L2_MISS 54078793906 1736696605
CYCLE_ACTIVITY.STALLS_L3_MISS 50360850224 1407102262
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767945694 1269691424
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56196598499 1639480810


CPU_CLK_UNHALTED 64843378886 524886646
INST_RETIRED 11741300988 985276766
MEM_INST_RETIRED.ALL_LOADS 3462908420 1169016029
MEM_INST_RETIRED.ALL_STORES 301510704 535055445
L1D.REPLACEMENT 1561639157 119741310
L2_LINES_IN.ALL 1284295247 868501494
IDQ_UOPS_NOT_DELIVERED.CORE 3846831917 1745850210
UOPS_ISSUED.ANY 17794098303 1843475549
INT_MISC.RECOVERY_CYCLES_ANY 393614278 450330380
UOPS_RETIRED.RETIRE_SLOTS 12335700131 848745905
CYCLE_ACTIVITY.STALLS_MEM_ANY 56114752139 1427353564
EXE_ACTIVITY.BOUND_ON_STORES 26873365 241668069
EXE_ACTIVITY.1_PORTS_UTIL 4437966055 547767290
EXE_ACTIVITY.2_PORTS_UTIL 2385903365 1588398698
EXE_ACTIVITY.EXE_BOUND_0_PORTS 85080215 273533675
CYCLE_ACTIVITY.STALLS_L1D_MISS 54946843603 1476885839
CYCLE_ACTIVITY.STALLS_L2_MISS 54245973476 1499438772
CYCLE_ACTIVITY.STALLS_L3_MISS 50504592509 144744426
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767961937 1372543750
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56342529578 603425410


CPU_CLK_UNHALTED 65051897775 1031625221
INST_RETIRED 11808257808 667054126
MEM_INST_RETIRED.ALL_LOADS 3469779725 1170435802
MEM_INST_RETIRED.ALL_STORES 301886252 535476277
L1D.REPLACEMENT 1563962470 119839156
L2_LINES_IN.ALL 1286168176 869150709
IDQ_UOPS_NOT_DELIVERED.CORE 3875816467 1812269849
UOPS_ISSUED.ANY 17863092238 450730351
INT_MISC.RECOVERY_CYCLES_ANY 394880348 450838819
UOPS_RETIRED.RETIRE_SLOTS 12396864209 1227521214
CYCLE_ACTIVITY.STALLS_MEM_ANY 56295338955 1451176915
EXE_ACTIVITY.BOUND_ON_STORES 26873365 241866133
EXE_ACTIVITY.1_PORTS_UTIL 4445433581 548476207
EXE_ACTIVITY.2_PORTS_UTIL 2395726685 1594858212
EXE_ACTIVITY.EXE_BOUND_0_PORTS 86025708 274264453
