        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 0 -- bash cmd.sh
Start: Wed Apr  9 21:34:40 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 23629
cpid=23626
gpid=23629

root 23626 8492 0 21:34 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//cc-road/L100-1.time bash cc-road-r.sh root 23627 23626 0 21:34 pts/0 00:00:00 bash cc-road-r.sh

root 23629 23628 99 21:34 pts/0 00:00:29 /home/cspl/gapbs/cc -f /home/cspl/gapbs/benchmark/graphs/road.sg -n640
Stopping Tintin
End: Wed Apr  9 21:36:46 CDT 2025




