here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.BOUND_ON_STORES 1936052 5227063
EXE_ACTIVITY.1_PORTS_UTIL 1369446695 120749585
EXE_ACTIVITY.2_PORTS_UTIL 883538799 162712747
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204082581 47126303
CYCLE_ACTIVITY.STALLS_L1D_MISS 13106710933 202046804
CYCLE_ACTIVITY.STALLS_L2_MISS 12946662717 1099703707
CYCLE_ACTIVITY.STALLS_L3_MISS 102421811 371628217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 66489501
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 117346963 225906102


CPU_CLK_UNHALTED 43070633812 506664618
INST_RETIRED 2977110965 550327317
MEM_INST_RETIRED.ALL_LOADS 837422367 345736281
MEM_INST_RETIRED.ALL_STORES 395470000 613239885
L1D.REPLACEMENT 227084179 60345925
L2_LINES_IN.ALL 587393290 70779523
IDQ_UOPS_NOT_DELIVERED.CORE 4600386749 517998112
UOPS_ISSUED.ANY 7488744132 757998241
INT_MISC.RECOVERY_CYCLES_ANY 313858956 33645931
UOPS_RETIRED.RETIRE_SLOTS 3898194643 747734779
CYCLE_ACTIVITY.STALLS_MEM_ANY 27599783351 1063335349
EXE_ACTIVITY.BOUND_ON_STORES 1936052 5233868
EXE_ACTIVITY.1_PORTS_UTIL 1376029278 121064960
EXE_ACTIVITY.2_PORTS_UTIL 887862015 163118071
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204970842 47240113
CYCLE_ACTIVITY.STALLS_L1D_MISS 13169444382 204320678
CYCLE_ACTIVITY.STALLS_L2_MISS 13008332289 1102673926
CYCLE_ACTIVITY.STALLS_L3_MISS 102848198 372479652
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 66640925
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 117899364 226430394


CPU_CLK_UNHALTED 43269634066 507948525
INST_RETIRED 2990165908 551628797
MEM_INST_RETIRED.ALL_LOADS 841149844 346541302
MEM_INST_RETIRED.ALL_STORES 396979310 614664579
L1D.REPLACEMENT 228176426 60492696
L2_LINES_IN.ALL 590230966 70948268
IDQ_UOPS_NOT_DELIVERED.CORE 4622979886 519685656
UOPS_ISSUED.ANY 7523696110 759865966
INT_MISC.RECOVERY_CYCLES_ANY 315365260 33731054
UOPS_RETIRED.RETIRE_SLOTS 3915372893 749519072
CYCLE_ACTIVITY.STALLS_MEM_ANY 27732046535 1067674341
EXE_ACTIVITY.BOUND_ON_STORES 1937622 5240510
EXE_ACTIVITY.1_PORTS_UTIL 1382530642 121360574
EXE_ACTIVITY.2_PORTS_UTIL 891998787 163485188
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205869682 47370410
CYCLE_ACTIVITY.STALLS_L1D_MISS 13232647239 207689429
CYCLE_ACTIVITY.STALLS_L2_MISS 13071374749 1105781254
CYCLE_ACTIVITY.STALLS_L3_MISS 103230563 373340365
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 66790876
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 118390956 226949774


CPU_CLK_UNHALTED 43468858531 509235933
INST_RETIRED 3003234723 552932095
MEM_INST_RETIRED.ALL_LOADS 844919336 347339114
MEM_INST_RETIRED.ALL_STORES 398591120 616076458
L1D.REPLACEMENT 229284886 60625113
L2_LINES_IN.ALL 593089040 71128728
IDQ_UOPS_NOT_DELIVERED.CORE 4645300623 521208884
UOPS_ISSUED.ANY 7558551568 761683733
INT_MISC.RECOVERY_CYCLES_ANY 316880443 33815535
UOPS_RETIRED.RETIRE_SLOTS 3932632181 751288116
CYCLE_ACTIVITY.STALLS_MEM_ANY 27862855879 1071411476
EXE_ACTIVITY.BOUND_ON_STORES 1942781 5264540
EXE_ACTIVITY.1_PORTS_UTIL 1389089792 121671339
EXE_ACTIVITY.2_PORTS_UTIL 896401840 163936528
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206762755 47482361
CYCLE_ACTIVITY.STALLS_L1D_MISS 13294904610 209834989
CYCLE_ACTIVITY.STALLS_L2_MISS 13133199249 1108607233
CYCLE_ACTIVITY.STALLS_L3_MISS 103758773 374210742
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 66956922
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 119066332 227481874


CPU_CLK_UNHALTED 43667028113 512417232
INST_RETIRED 3016696044 554316805
MEM_INST_RETIRED.ALL_LOADS 848657866 348129717
MEM_INST_RETIRED.ALL_STORES 400523238 617546022
L1D.REPLACEMENT 230351725 60769430
L2_LINES_IN.ALL 595892112 71347511
IDQ_UOPS_NOT_DELIVERED.CORE 4666213077 523270744
UOPS_ISSUED.ANY 7591773444 763979852
INT_MISC.RECOVERY_CYCLES_ANY 318398988 33916999
UOPS_RETIRED.RETIRE_SLOTS 3950001834 753024198
CYCLE_ACTIVITY.STALLS_MEM_ANY 27993677056 1075331810
EXE_ACTIVITY.BOUND_ON_STORES 1995471 5447226
EXE_ACTIVITY.1_PORTS_UTIL 1395531063 121962222
EXE_ACTIVITY.2_PORTS_UTIL 900498995 164314618
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207654273 47593346
CYCLE_ACTIVITY.STALLS_L1D_MISS 13357846926 212872519
CYCLE_ACTIVITY.STALLS_L2_MISS 13194151493 1111377525
CYCLE_ACTIVITY.STALLS_L3_MISS 104102854 375055829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67104069
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 119506485 228009344


CPU_CLK_UNHALTED 43866486220 513760765
INST_RETIRED 3029547417 555638096
MEM_INST_RETIRED.ALL_LOADS 852408505 348930844
MEM_INST_RETIRED.ALL_STORES 402051287 618968050
L1D.REPLACEMENT 231459150 60912539
L2_LINES_IN.ALL 598889027 71552051
IDQ_UOPS_NOT_DELIVERED.CORE 4688163938 524551163
UOPS_ISSUED.ANY 7626434234 765770322
INT_MISC.RECOVERY_CYCLES_ANY 319902165 34000320
UOPS_RETIRED.RETIRE_SLOTS 3967103077 754816805
CYCLE_ACTIVITY.STALLS_MEM_ANY 28125179467 1079227137
EXE_ACTIVITY.BOUND_ON_STORES 1995534 5454276
EXE_ACTIVITY.1_PORTS_UTIL 1402076773 122268573
EXE_ACTIVITY.2_PORTS_UTIL 904683174 164689562
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208514652 47721141
CYCLE_ACTIVITY.STALLS_L1D_MISS 13421439649 216619618
CYCLE_ACTIVITY.STALLS_L2_MISS 13254233097 1114995884
CYCLE_ACTIVITY.STALLS_L3_MISS 104599675 375928937
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67249856
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 120124869 228532447


CPU_CLK_UNHALTED 44062405397 523217964
INST_RETIRED 3043322277 557268678
MEM_INST_RETIRED.ALL_LOADS 856223108 349724914
MEM_INST_RETIRED.ALL_STORES 403606325 620377566
L1D.REPLACEMENT 232572898 61054449
L2_LINES_IN.ALL 601886442 71768845
IDQ_UOPS_NOT_DELIVERED.CORE 4710548942 525981125
UOPS_ISSUED.ANY 7661140007 767562453
INT_MISC.RECOVERY_CYCLES_ANY 321423747 34082960
UOPS_RETIRED.RETIRE_SLOTS 3984200833 756593737
CYCLE_ACTIVITY.STALLS_MEM_ANY 28258272898 1084162697
EXE_ACTIVITY.BOUND_ON_STORES 1996851 5461163
EXE_ACTIVITY.1_PORTS_UTIL 1408624823 122572633
EXE_ACTIVITY.2_PORTS_UTIL 908832941 165061077
EXE_ACTIVITY.EXE_BOUND_0_PORTS 209382003 47830329
CYCLE_ACTIVITY.STALLS_L1D_MISS 13484933586 220178407
CYCLE_ACTIVITY.STALLS_L2_MISS 13311569881 1119435342
CYCLE_ACTIVITY.STALLS_L3_MISS 105213918 376776099
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67411866
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 120882462 229086058


CPU_CLK_UNHALTED 44262076278 524526691
INST_RETIRED 3056082505 558476032
MEM_INST_RETIRED.ALL_LOADS 859898926 350371160
MEM_INST_RETIRED.ALL_STORES 405075929 621510459
L1D.REPLACEMENT 233674860 61182270
L2_LINES_IN.ALL 604860317 71971891
IDQ_UOPS_NOT_DELIVERED.CORE 4732325720 527242279
UOPS_ISSUED.ANY 7695390248 769304517
INT_MISC.RECOVERY_CYCLES_ANY 322909400 34164989
UOPS_RETIRED.RETIRE_SLOTS 4000942063 758428116
CYCLE_ACTIVITY.STALLS_MEM_ANY 28389449221 1088079276
EXE_ACTIVITY.BOUND_ON_STORES 1996851 5485754
EXE_ACTIVITY.1_PORTS_UTIL 1414944542 122856483
EXE_ACTIVITY.2_PORTS_UTIL 912812956 165446964
EXE_ACTIVITY.EXE_BOUND_0_PORTS 210256263 47956384
CYCLE_ACTIVITY.STALLS_L1D_MISS 13548078075 222777824
CYCLE_ACTIVITY.STALLS_L2_MISS 13375963784 1122577169
CYCLE_ACTIVITY.STALLS_L3_MISS 105613487 377631466
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67554384
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 121404024 229598450


CPU_CLK_UNHALTED 44461130158 525893334
INST_RETIRED 3068984131 559779393
MEM_INST_RETIRED.ALL_LOADS 863606425 351152527
MEM_INST_RETIRED.ALL_STORES 406610853 622915339
L1D.REPLACEMENT 234762613 61335644
L2_LINES_IN.ALL 607785360 72241067
IDQ_UOPS_NOT_DELIVERED.CORE 4753123966 529821190
UOPS_ISSUED.ANY 7729002741 771712470
INT_MISC.RECOVERY_CYCLES_ANY 324269845 34336091
UOPS_RETIRED.RETIRE_SLOTS 4017955876 760229753
CYCLE_ACTIVITY.STALLS_MEM_ANY 28510111559 1111032397
EXE_ACTIVITY.BOUND_ON_STORES 1996851 5492396
EXE_ACTIVITY.1_PORTS_UTIL 1421531355 123173831
EXE_ACTIVITY.2_PORTS_UTIL 917007160 165811700
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211095687 48081639
CYCLE_ACTIVITY.STALLS_L1D_MISS 13612977505 228639228
CYCLE_ACTIVITY.STALLS_L2_MISS 13437161023 1125630208
CYCLE_ACTIVITY.STALLS_L3_MISS 106202648 378479297
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67713402
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 122146572 230124137


CPU_CLK_UNHALTED 44660334715 527210651
INST_RETIRED 3081945672 561072060
MEM_INST_RETIRED.ALL_LOADS 867359743 351945195
MEM_INST_RETIRED.ALL_STORES 408192218 624326490
L1D.REPLACEMENT 235897312 61474494
L2_LINES_IN.ALL 610921957 72509850
IDQ_UOPS_NOT_DELIVERED.CORE 4775840803 531320813
UOPS_ISSUED.ANY 7764464262 773571050
INT_MISC.RECOVERY_CYCLES_ANY 325812187 34435272
UOPS_RETIRED.RETIRE_SLOTS 4035166985 761981829
CYCLE_ACTIVITY.STALLS_MEM_ANY 28643379602 1115865141
EXE_ACTIVITY.BOUND_ON_STORES 1996851 5516912
EXE_ACTIVITY.1_PORTS_UTIL 1428082178 123471185
EXE_ACTIVITY.2_PORTS_UTIL 921181717 166191260
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211969404 48188112
CYCLE_ACTIVITY.STALLS_L1D_MISS 13676867292 232327509
CYCLE_ACTIVITY.STALLS_L2_MISS 13502483165 1128972090
CYCLE_ACTIVITY.STALLS_L3_MISS 106915568 379319616
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67853119
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 123071000 230681398


CPU_CLK_UNHALTED 44826369974 529964481
INST_RETIRED 3092523698 562196176
MEM_INST_RETIRED.ALL_LOADS 870172295 352870032
MEM_INST_RETIRED.ALL_STORES 409275924 625609765
L1D.REPLACEMENT 236657152 61746340
L2_LINES_IN.ALL 613059660 73542124
IDQ_UOPS_NOT_DELIVERED.CORE 4790204015 544436830
UOPS_ISSUED.ANY 7789884330 780690416
INT_MISC.RECOVERY_CYCLES_ANY 326723072 35359105
UOPS_RETIRED.RETIRE_SLOTS 4049390357 763502224
CYCLE_ACTIVITY.STALLS_MEM_ANY 28724103547 567709475
EXE_ACTIVITY.BOUND_ON_STORES 1996851 5519261
EXE_ACTIVITY.1_PORTS_UTIL 1432946865 124236366
EXE_ACTIVITY.2_PORTS_UTIL 923962127 167132851
EXE_ACTIVITY.EXE_BOUND_0_PORTS 213208024 49379989
CYCLE_ACTIVITY.STALLS_L1D_MISS 13713049132 402124404
CYCLE_ACTIVITY.STALLS_L2_MISS 13540698446 223123113
CYCLE_ACTIVITY.STALLS_L3_MISS 107373257 379888773
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67949385
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 123657765 231066320


CPU_CLK_UNHALTED 44848908758 530336345
INST_RETIRED 3093669975 562592384
MEM_INST_RETIRED.ALL_LOADS 870327730 353083335
MEM_INST_RETIRED.ALL_STORES 409275924 625987977
L1D.REPLACEMENT 236745020 61786021
L2_LINES_IN.ALL 613307283 73589399
IDQ_UOPS_NOT_DELIVERED.CORE 4792436664 544699162
UOPS_ISSUED.ANY 7793475480 781066611
INT_MISC.RECOVERY_CYCLES_ANY 326895895 35372691
UOPS_RETIRED.RETIRE_SLOTS 4051315759 763451584
CYCLE_ACTIVITY.STALLS_MEM_ANY 28738760553 573539958
EXE_ACTIVITY.BOUND_ON_STORES 1996851 5521383
EXE_ACTIVITY.1_PORTS_UTIL 1433783473 124229825
EXE_ACTIVITY.2_PORTS_UTIL 924561216 167124720
EXE_ACTIVITY.EXE_BOUND_0_PORTS 213206537 49380885
CYCLE_ACTIVITY.STALLS_L1D_MISS 13723089695 402351565
CYCLE_ACTIVITY.STALLS_L2_MISS 13542968103 223376165
CYCLE_ACTIVITY.STALLS_L3_MISS 107502474 380122051
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 67987882
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 123806704 231287722


CPU_CLK_UNHALTED 45048570226 531729606
INST_RETIRED 3106674422 563896614
MEM_INST_RETIRED.ALL_LOADS 874213758 353863692
MEM_INST_RETIRED.ALL_STORES 410877455 627375764
L1D.REPLACEMENT 237844870 61922713
L2_LINES_IN.ALL 616442769 73887448
IDQ_UOPS_NOT_DELIVERED.CORE 4815231939 546560549
UOPS_ISSUED.ANY 7829016286 783118139
INT_MISC.RECOVERY_CYCLES_ANY 328371724 35474652
UOPS_RETIRED.RETIRE_SLOTS 4068721587 765192337
CYCLE_ACTIVITY.STALLS_MEM_ANY 28865783821 583878475
EXE_ACTIVITY.BOUND_ON_STORES 2002441 5527629
EXE_ACTIVITY.1_PORTS_UTIL 1440336607 124543053
EXE_ACTIVITY.2_PORTS_UTIL 928738760 167518695
EXE_ACTIVITY.EXE_BOUND_0_PORTS 214086579 49490297
CYCLE_ACTIVITY.STALLS_L1D_MISS 13786663788 405259355
CYCLE_ACTIVITY.STALLS_L2_MISS 13607611266 229000347
CYCLE_ACTIVITY.STALLS_L3_MISS 108306209 380986394
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 68143391
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 124868343 231893147


CPU_CLK_UNHALTED 45247572836 533060543
INST_RETIRED 3119893398 565163941
MEM_INST_RETIRED.ALL_LOADS 878043206 354655866
MEM_INST_RETIRED.ALL_STORES 412480187 628770429
L1D.REPLACEMENT 238980287 62071899
L2_LINES_IN.ALL 619627141 74185256
IDQ_UOPS_NOT_DELIVERED.CORE 4837657335 548179714
UOPS_ISSUED.ANY 7864030814 784956473
INT_MISC.RECOVERY_CYCLES_ANY 329897241 35557918
UOPS_RETIRED.RETIRE_SLOTS 4086024694 766919726
CYCLE_ACTIVITY.STALLS_MEM_ANY 28997378289 588040117
EXE_ACTIVITY.BOUND_ON_STORES 2002441 5551986
EXE_ACTIVITY.1_PORTS_UTIL 1446898735 124854378
EXE_ACTIVITY.2_PORTS_UTIL 933021955 167909869
EXE_ACTIVITY.EXE_BOUND_0_PORTS 214956224 49617083
CYCLE_ACTIVITY.STALLS_L1D_MISS 13850333128 407757769
CYCLE_ACTIVITY.STALLS_L2_MISS 13670386985 232383327
CYCLE_ACTIVITY.STALLS_L3_MISS 108618383 381825816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 68297717
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 125268814 232403926


CPU_CLK_UNHALTED 45447472054 534450355
INST_RETIRED 3132806835 566447008
MEM_INST_RETIRED.ALL_LOADS 881760159 355440791
MEM_INST_RETIRED.ALL_STORES 413962141 630170496
L1D.REPLACEMENT 240092605 62206245
L2_LINES_IN.ALL 622330244 74359048
IDQ_UOPS_NOT_DELIVERED.CORE 4860508066 550030485
UOPS_ISSUED.ANY 7899458208 786909144
INT_MISC.RECOVERY_CYCLES_ANY 331375948 35658833
UOPS_RETIRED.RETIRE_SLOTS 4103385200 768649876
CYCLE_ACTIVITY.STALLS_MEM_ANY 29124389770 592820171
EXE_ACTIVITY.BOUND_ON_STORES 2018755 5557992
EXE_ACTIVITY.1_PORTS_UTIL 1453402321 125145081
EXE_ACTIVITY.2_PORTS_UTIL 937229917 168279393
EXE_ACTIVITY.EXE_BOUND_0_PORTS 215836121 49724648
CYCLE_ACTIVITY.STALLS_L1D_MISS 13913515386 409931740
CYCLE_ACTIVITY.STALLS_L2_MISS 13732918956 235438348
CYCLE_ACTIVITY.STALLS_L3_MISS 108958427 382675644
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 68450661
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 125717452 232928219


CPU_CLK_UNHALTED 45646656990 535735103
INST_RETIRED 3145756856 567733374
MEM_INST_RETIRED.ALL_LOADS 885533129 356218993
MEM_INST_RETIRED.ALL_STORES 415504450 631558720
L1D.REPLACEMENT 241221080 62353216
L2_LINES_IN.ALL 625093563 74545342
IDQ_UOPS_NOT_DELIVERED.CORE 4882383628 552115950
UOPS_ISSUED.ANY 7933801361 788959366
INT_MISC.RECOVERY_CYCLES_ANY 332914585 35759269
UOPS_RETIRED.RETIRE_SLOTS 4121059686 770365807
CYCLE_ACTIVITY.STALLS_MEM_ANY 29255615717 597766874
EXE_ACTIVITY.BOUND_ON_STORES 2032653 5582261
EXE_ACTIVITY.1_PORTS_UTIL 1459913586 125433550
EXE_ACTIVITY.2_PORTS_UTIL 941400691 168645725
EXE_ACTIVITY.EXE_BOUND_0_PORTS 216674181 49849677
CYCLE_ACTIVITY.STALLS_L1D_MISS 13977932558 413398268
CYCLE_ACTIVITY.STALLS_L2_MISS 13795981497 239487363
CYCLE_ACTIVITY.STALLS_L3_MISS 109445579 383518246
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 68583903
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 126325235 233429755


CPU_CLK_UNHALTED 45845675558 537080182
INST_RETIRED 3158914966 568995611
MEM_INST_RETIRED.ALL_LOADS 889275401 357008992
MEM_INST_RETIRED.ALL_STORES 417175900 632935127
L1D.REPLACEMENT 242319352 62499108
L2_LINES_IN.ALL 627803743 74716564
IDQ_UOPS_NOT_DELIVERED.CORE 4903985685 553643589
UOPS_ISSUED.ANY 7968222748 790886595
INT_MISC.RECOVERY_CYCLES_ANY 334421983 35840717
UOPS_RETIRED.RETIRE_SLOTS 4138094285 772104425
CYCLE_ACTIVITY.STALLS_MEM_ANY 29387024839 601568235
EXE_ACTIVITY.BOUND_ON_STORES 2034797 5588026
EXE_ACTIVITY.1_PORTS_UTIL 1466437254 125719762
EXE_ACTIVITY.2_PORTS_UTIL 945535792 169027338
EXE_ACTIVITY.EXE_BOUND_0_PORTS 217589648 49973900
CYCLE_ACTIVITY.STALLS_L1D_MISS 14040281122 416120961
CYCLE_ACTIVITY.STALLS_L2_MISS 13859358998 243488646
CYCLE_ACTIVITY.STALLS_L3_MISS 109844350 384353632
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 68734199
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 126829527 233945299


CPU_CLK_UNHALTED 46044655848 538416635
INST_RETIRED 3172018905 570261236
MEM_INST_RETIRED.ALL_LOADS 893022077 357792365
MEM_INST_RETIRED.ALL_STORES 418748226 634318160
L1D.REPLACEMENT 243432198 62629978
L2_LINES_IN.ALL 630555426 74900394
IDQ_UOPS_NOT_DELIVERED.CORE 4926313435 555089397
UOPS_ISSUED.ANY 8003140878 792670820
INT_MISC.RECOVERY_CYCLES_ANY 335933411 35921525
UOPS_RETIRED.RETIRE_SLOTS 4155238414 773847688
CYCLE_ACTIVITY.STALLS_MEM_ANY 29517654254 605231326
EXE_ACTIVITY.BOUND_ON_STORES 2035547 5612214
EXE_ACTIVITY.1_PORTS_UTIL 1472939176 126003734
EXE_ACTIVITY.2_PORTS_UTIL 949849730 169424493
EXE_ACTIVITY.EXE_BOUND_0_PORTS 218470340 50097322
CYCLE_ACTIVITY.STALLS_L1D_MISS 14103783041 418442979
CYCLE_ACTIVITY.STALLS_L2_MISS 13922394880 246883867
CYCLE_ACTIVITY.STALLS_L3_MISS 110181461 385181826
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 68883216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 127262445 234456529


CPU_CLK_UNHALTED 46243701331 539857284
INST_RETIRED 3185152473 571545317
MEM_INST_RETIRED.ALL_LOADS 896728989 358569559
MEM_INST_RETIRED.ALL_STORES 420365200 635708857
L1D.REPLACEMENT 244553747 62773646
L2_LINES_IN.ALL 633291084 75069031
IDQ_UOPS_NOT_DELIVERED.CORE 4948505445 556452333
UOPS_ISSUED.ANY 8037759196 794459550
INT_MISC.RECOVERY_CYCLES_ANY 337413552 36020394
UOPS_RETIRED.RETIRE_SLOTS 4172079984 775615328
CYCLE_ACTIVITY.STALLS_MEM_ANY 29647273810 609314820
EXE_ACTIVITY.BOUND_ON_STORES 2037044 5617745
EXE_ACTIVITY.1_PORTS_UTIL 1479472801 126304262
EXE_ACTIVITY.2_PORTS_UTIL 954008124 169800282
EXE_ACTIVITY.EXE_BOUND_0_PORTS 219354660 50201335
CYCLE_ACTIVITY.STALLS_L1D_MISS 14167551973 421236354
CYCLE_ACTIVITY.STALLS_L2_MISS 13985650173 250654058
CYCLE_ACTIVITY.STALLS_L3_MISS 110639421 386021861
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 69031022
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 127851173 234963673


CPU_CLK_UNHALTED 46443046764 541233395
INST_RETIRED 3197915551 572832577
MEM_INST_RETIRED.ALL_LOADS 900284349 359358574
MEM_INST_RETIRED.ALL_STORES 421876245 637087384
L1D.REPLACEMENT 245651214 62916232
L2_LINES_IN.ALL 636009283 75236348
IDQ_UOPS_NOT_DELIVERED.CORE 4970959917 557937697
UOPS_ISSUED.ANY 8072717783 796234386
INT_MISC.RECOVERY_CYCLES_ANY 338910912 36100003
UOPS_RETIRED.RETIRE_SLOTS 4189167552 777387481
CYCLE_ACTIVITY.STALLS_MEM_ANY 29777521003 613672790
EXE_ACTIVITY.BOUND_ON_STORES 2047426 5641853
EXE_ACTIVITY.1_PORTS_UTIL 1486029079 126621332
EXE_ACTIVITY.2_PORTS_UTIL 958259633 170191609
EXE_ACTIVITY.EXE_BOUND_0_PORTS 220193677 50323081
CYCLE_ACTIVITY.STALLS_L1D_MISS 14231510947 423944133
CYCLE_ACTIVITY.STALLS_L2_MISS 14048368823 254016207
CYCLE_ACTIVITY.STALLS_L3_MISS 111030797 386854444
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 69177475
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 128348465 235466246


CPU_CLK_UNHALTED 46641851469 542855572
INST_RETIRED 3210881182 574138116
MEM_INST_RETIRED.ALL_LOADS 903970244 360122357
MEM_INST_RETIRED.ALL_STORES 423353091 638454380
L1D.REPLACEMENT 246775260 63057742
L2_LINES_IN.ALL 638827976 75416460
IDQ_UOPS_NOT_DELIVERED.CORE 4992762804 559264803
UOPS_ISSUED.ANY 8107225711 797976502
INT_MISC.RECOVERY_CYCLES_ANY 340433266 36197794
UOPS_RETIRED.RETIRE_SLOTS 4206223059 779183984
CYCLE_ACTIVITY.STALLS_MEM_ANY 29909030207 618591579
EXE_ACTIVITY.BOUND_ON_STORES 2059717 5647138
EXE_ACTIVITY.1_PORTS_UTIL 1492511342 126898820
EXE_ACTIVITY.2_PORTS_UTIL 962373468 170561216
EXE_ACTIVITY.EXE_BOUND_0_PORTS 221062669 50444022
CYCLE_ACTIVITY.STALLS_L1D_MISS 14295724926 428089671
CYCLE_ACTIVITY.STALLS_L2_MISS 14110515352 256231079
CYCLE_ACTIVITY.STALLS_L3_MISS 111455569 387679989
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 69341465
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 128887885 235983320


CPU_CLK_UNHALTED 46841152908 544131221
INST_RETIRED 3223717251 575405149
MEM_INST_RETIRED.ALL_LOADS 907750450 360898289
MEM_INST_RETIRED.ALL_STORES 424889452 639828414
L1D.REPLACEMENT 247924839 63198124
L2_LINES_IN.ALL 641654263 75581143
IDQ_UOPS_NOT_DELIVERED.CORE 5015500233 560809474
UOPS_ISSUED.ANY 8142021243 799741880
