here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4459343658 958734945


CPU_CLK_UNHALTED 33488897412 486646325
INST_RETIRED 34103170843 345883242
MEM_INST_RETIRED.ALL_LOADS 9597503387 462433246
MEM_INST_RETIRED.ALL_STORES 676575479 887153152
L1D.REPLACEMENT 469074765 106927332
L2_LINES_IN.ALL 496746319 128148536
IDQ_UOPS_NOT_DELIVERED.CORE 16277581572 906192308
UOPS_ISSUED.ANY 66681958032 628137599
INT_MISC.RECOVERY_CYCLES_ANY 2324786339 260004358
UOPS_RETIRED.RETIRE_SLOTS 33212988730 666508706
CYCLE_ACTIVITY.STALLS_MEM_ANY 10050497552 380766246
EXE_ACTIVITY.BOUND_ON_STORES 1483893 3244638
EXE_ACTIVITY.1_PORTS_UTIL 6467866146 839678015
EXE_ACTIVITY.2_PORTS_UTIL 5960301162 864172823
EXE_ACTIVITY.EXE_BOUND_0_PORTS 370617791 162423357
CYCLE_ACTIVITY.STALLS_L1D_MISS 5152861428 550248994
CYCLE_ACTIVITY.STALLS_L2_MISS 4648332620 791076455
CYCLE_ACTIVITY.STALLS_L3_MISS 3555289377 915663125
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1976573 3284182
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4485045327 999312826


CPU_CLK_UNHALTED 33697160616 502120471
INST_RETIRED 34253168581 309179998
MEM_INST_RETIRED.ALL_LOADS 9639623071 500763064
MEM_INST_RETIRED.ALL_STORES 678111298 890270326
L1D.REPLACEMENT 471644521 107367659
L2_LINES_IN.ALL 499284663 128659244
IDQ_UOPS_NOT_DELIVERED.CORE 16388409014 410631183
UOPS_ISSUED.ANY 67116884283 891414327
INT_MISC.RECOVERY_CYCLES_ANY 2343811470 272423285
UOPS_RETIRED.RETIRE_SLOTS 33385841918 942062454
CYCLE_ACTIVITY.STALLS_MEM_ANY 10110635892 395839065
EXE_ACTIVITY.BOUND_ON_STORES 1483893 3249436
EXE_ACTIVITY.1_PORTS_UTIL 6504957329 859040992
EXE_ACTIVITY.2_PORTS_UTIL 5997832516 870901899
EXE_ACTIVITY.EXE_BOUND_0_PORTS 373688661 163360544
CYCLE_ACTIVITY.STALLS_L1D_MISS 5180541462 555515727
CYCLE_ACTIVITY.STALLS_L2_MISS 4671906771 796206011
CYCLE_ACTIVITY.STALLS_L3_MISS 3573063979 920230788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1987163 3303166
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4508746663 1004797154


CPU_CLK_UNHALTED 33892382606 81120158
INST_RETIRED 34518906605 354425816
MEM_INST_RETIRED.ALL_LOADS 9713184253 617161450
MEM_INST_RETIRED.ALL_STORES 686540412 899213161
L1D.REPLACEMENT 474645179 108163561
L2_LINES_IN.ALL 502628004 129630112
IDQ_UOPS_NOT_DELIVERED.CORE 16451218372 851583190
UOPS_ISSUED.ANY 67439552402 890102236
INT_MISC.RECOVERY_CYCLES_ANY 2350621300 283327353
UOPS_RETIRED.RETIRE_SLOTS 33598960388 793332910
CYCLE_ACTIVITY.STALLS_MEM_ANY 10165233604 508270324
EXE_ACTIVITY.BOUND_ON_STORES 1498809 3268103
EXE_ACTIVITY.1_PORTS_UTIL 6543965403 888291234
EXE_ACTIVITY.2_PORTS_UTIL 6029231342 898353028
EXE_ACTIVITY.EXE_BOUND_0_PORTS 374644667 164536141
CYCLE_ACTIVITY.STALLS_L1D_MISS 5210145019 613239613
CYCLE_ACTIVITY.STALLS_L2_MISS 4702697321 844677617
CYCLE_ACTIVITY.STALLS_L3_MISS 3598160003 961364830
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1991544 3308132
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4539221962 293248152


CPU_CLK_UNHALTED 34100515691 142641056
INST_RETIRED 34720345065 207604965
MEM_INST_RETIRED.ALL_LOADS 9765204508 669871644
MEM_INST_RETIRED.ALL_STORES 693295645 912754863
L1D.REPLACEMENT 477568099 108781518
L2_LINES_IN.ALL 505610649 130286094
IDQ_UOPS_NOT_DELIVERED.CORE 16556156590 978150674
UOPS_ISSUED.ANY 67895270974 760749076
INT_MISC.RECOVERY_CYCLES_ANY 2372651529 296128572
UOPS_RETIRED.RETIRE_SLOTS 33740793034 340900557
CYCLE_ACTIVITY.STALLS_MEM_ANY 10226319462 523840891
EXE_ACTIVITY.BOUND_ON_STORES 1509302 3286764
EXE_ACTIVITY.1_PORTS_UTIL 6586492140 898012749
EXE_ACTIVITY.2_PORTS_UTIL 6067680237 905903255
EXE_ACTIVITY.EXE_BOUND_0_PORTS 377489957 165545229
CYCLE_ACTIVITY.STALLS_L1D_MISS 5241737951 620799787
CYCLE_ACTIVITY.STALLS_L2_MISS 4729468405 852125541
CYCLE_ACTIVITY.STALLS_L3_MISS 3616978958 966250978
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1996739 3327034
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4563351323 302352594


CPU_CLK_UNHALTED 34284081885 461110203
INST_RETIRED 34955414842 298943478
MEM_INST_RETIRED.ALL_LOADS 9825125850 764593828
MEM_INST_RETIRED.ALL_STORES 698244862 915799065
L1D.REPLACEMENT 480390963 109729840
L2_LINES_IN.ALL 508811778 131399243
IDQ_UOPS_NOT_DELIVERED.CORE 16622177700 673320210
UOPS_ISSUED.ANY 68217127068 764846538
INT_MISC.RECOVERY_CYCLES_ANY 2377728008 309526094
UOPS_RETIRED.RETIRE_SLOTS 33943142325 424307689
CYCLE_ACTIVITY.STALLS_MEM_ANY 10280843472 614411707
EXE_ACTIVITY.BOUND_ON_STORES 1509302 3291252
EXE_ACTIVITY.1_PORTS_UTIL 6628818586 929677501
EXE_ACTIVITY.2_PORTS_UTIL 6105484519 926716173
EXE_ACTIVITY.EXE_BOUND_0_PORTS 378707372 166512529
CYCLE_ACTIVITY.STALLS_L1D_MISS 5269809677 680770709
CYCLE_ACTIVITY.STALLS_L2_MISS 4754407749 858699030
CYCLE_ACTIVITY.STALLS_L3_MISS 3635479249 970921259
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2007499 3345948
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4585911858 313654938


CPU_CLK_UNHALTED 34492322505 477309973
INST_RETIRED 35166037935 540485328
MEM_INST_RETIRED.ALL_LOADS 9881012275 846788251
MEM_INST_RETIRED.ALL_STORES 700798139 919558100
L1D.REPLACEMENT 482834097 110114456
L2_LINES_IN.ALL 511525218 132002568
IDQ_UOPS_NOT_DELIVERED.CORE 16778521461 954883919
UOPS_ISSUED.ANY 68606080450 997193947
INT_MISC.RECOVERY_CYCLES_ANY 2396785940 319774699
UOPS_RETIRED.RETIRE_SLOTS 34074315506 760712263
CYCLE_ACTIVITY.STALLS_MEM_ANY 10354961406 650211522
EXE_ACTIVITY.BOUND_ON_STORES 1524100 3309837
EXE_ACTIVITY.1_PORTS_UTIL 6664851181 940327039
EXE_ACTIVITY.2_PORTS_UTIL 6139411686 932127714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 381405486 167451635
CYCLE_ACTIVITY.STALLS_L1D_MISS 5302982504 687078047
CYCLE_ACTIVITY.STALLS_L2_MISS 4787384076 900042059
CYCLE_ACTIVITY.STALLS_L3_MISS 3659763316 1005095797
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2017808 3350594
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4616722653 430449474


CPU_CLK_UNHALTED 34665039722 533354793
INST_RETIRED 35351550170 484951277
MEM_INST_RETIRED.ALL_LOADS 9928996370 896070585
MEM_INST_RETIRED.ALL_STORES 704839468 922337926
L1D.REPLACEMENT 485341228 110937158
L2_LINES_IN.ALL 513981421 132819082
IDQ_UOPS_NOT_DELIVERED.CORE 16845040129 461837801
UOPS_ISSUED.ANY 68923100608 422305710
INT_MISC.RECOVERY_CYCLES_ANY 2407724219 329114028
UOPS_RETIRED.RETIRE_SLOTS 34332233509 1003977918
CYCLE_ACTIVITY.STALLS_MEM_ANY 10406213196 676243134
EXE_ACTIVITY.BOUND_ON_STORES 1520842 3328413
EXE_ACTIVITY.1_PORTS_UTIL 6698890925 968382847
EXE_ACTIVITY.2_PORTS_UTIL 6174367795 946765735
EXE_ACTIVITY.EXE_BOUND_0_PORTS 383413301 168275994
CYCLE_ACTIVITY.STALLS_L1D_MISS 5326762617 700728189
CYCLE_ACTIVITY.STALLS_L2_MISS 4810114315 912939738
CYCLE_ACTIVITY.STALLS_L3_MISS 3676693533 1013363665
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2038646 3383748
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4637951253 451834366


CPU_CLK_UNHALTED 34843395971 355765266
INST_RETIRED 35490457606 510307088
MEM_INST_RETIRED.ALL_LOADS 9974687709 995996411
MEM_INST_RETIRED.ALL_STORES 705248038 925698852
L1D.REPLACEMENT 487809879 111567716
L2_LINES_IN.ALL 516763118 133680059
IDQ_UOPS_NOT_DELIVERED.CORE 16946935777 695819029
UOPS_ISSUED.ANY 69379434951 1019945896
INT_MISC.RECOVERY_CYCLES_ANY 2423562412 337442455
UOPS_RETIRED.RETIRE_SLOTS 34552913594 877055262
CYCLE_ACTIVITY.STALLS_MEM_ANY 10469740472 685847826
EXE_ACTIVITY.BOUND_ON_STORES 1532580 3346999
EXE_ACTIVITY.1_PORTS_UTIL 6727892647 978543457
EXE_ACTIVITY.2_PORTS_UTIL 6202505872 956935688
EXE_ACTIVITY.EXE_BOUND_0_PORTS 385749955 169344282
CYCLE_ACTIVITY.STALLS_L1D_MISS 5363420052 755247854
CYCLE_ACTIVITY.STALLS_L2_MISS 4837856222 951467560
CYCLE_ACTIVITY.STALLS_L3_MISS 3698708555 162433401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2056260 3402658
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4665686230 539923278


CPU_CLK_UNHALTED 35042341433 376477161
INST_RETIRED 35670018158 360441897
MEM_INST_RETIRED.ALL_LOADS 10027503848 1007971057
MEM_INST_RETIRED.ALL_STORES 708380979 928579248
L1D.REPLACEMENT 490700983 111948776
L2_LINES_IN.ALL 519602236 134097049
IDQ_UOPS_NOT_DELIVERED.CORE 17040501866 883113142
UOPS_ISSUED.ANY 69768111013 286984404
INT_MISC.RECOVERY_CYCLES_ANY 2436160038 350455785
UOPS_RETIRED.RETIRE_SLOTS 34737938934 435780697
CYCLE_ACTIVITY.STALLS_MEM_ANY 10517325906 723012111
EXE_ACTIVITY.BOUND_ON_STORES 1549051 3365594
EXE_ACTIVITY.1_PORTS_UTIL 6765025183 1013868537
EXE_ACTIVITY.2_PORTS_UTIL 6239443888 978691965
EXE_ACTIVITY.EXE_BOUND_0_PORTS 388085062 170123914
CYCLE_ACTIVITY.STALLS_L1D_MISS 5388300858 772881381
CYCLE_ACTIVITY.STALLS_L2_MISS 4861111651 955015968
CYCLE_ACTIVITY.STALLS_L3_MISS 3716649316 168918613
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2076737 3421574
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4688782108 543794911


CPU_CLK_UNHALTED 35232023874 206927924
INST_RETIRED 35877181279 425885866
MEM_INST_RETIRED.ALL_LOADS 10097421229 292118070
MEM_INST_RETIRED.ALL_STORES 711772288 931811080
L1D.REPLACEMENT 493572117 112600187
L2_LINES_IN.ALL 522777892 134980228
IDQ_UOPS_NOT_DELIVERED.CORE 17130825791 405085429
UOPS_ISSUED.ANY 70138072726 643042020
INT_MISC.RECOVERY_CYCLES_ANY 2447040314 362716128
UOPS_RETIRED.RETIRE_SLOTS 34928214849 567627746
CYCLE_ACTIVITY.STALLS_MEM_ANY 10566585836 797246509
EXE_ACTIVITY.BOUND_ON_STORES 1551717 3369592
EXE_ACTIVITY.1_PORTS_UTIL 6800153430 1033597976
EXE_ACTIVITY.2_PORTS_UTIL 6266450033 999057950
EXE_ACTIVITY.EXE_BOUND_0_PORTS 390078932 171091991
CYCLE_ACTIVITY.STALLS_L1D_MISS 5417626475 820620247
CYCLE_ACTIVITY.STALLS_L2_MISS 4889910496 991243434
CYCLE_ACTIVITY.STALLS_L3_MISS 3740547449 292858584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2081836 3440467
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4718823896 616446814


CPU_CLK_UNHALTED 35440253818 239993744
INST_RETIRED 36043561323 249063031
MEM_INST_RETIRED.ALL_LOADS 10146264073 330564289
MEM_INST_RETIRED.ALL_STORES 714282191 934772956
L1D.REPLACEMENT 496376291 113043009
L2_LINES_IN.ALL 525657764 135458053
IDQ_UOPS_NOT_DELIVERED.CORE 17213088584 664781488
UOPS_ISSUED.ANY 70565919912 123717762
INT_MISC.RECOVERY_CYCLES_ANY 2463877437 371981476
UOPS_RETIRED.RETIRE_SLOTS 35135173397 899209823
CYCLE_ACTIVITY.STALLS_MEM_ANY 10628693105 804602213
EXE_ACTIVITY.BOUND_ON_STORES 1551139 3388097
EXE_ACTIVITY.1_PORTS_UTIL 6842710987 94309431
EXE_ACTIVITY.2_PORTS_UTIL 6309116990 1008145285
EXE_ACTIVITY.EXE_BOUND_0_PORTS 392509355 172001130
CYCLE_ACTIVITY.STALLS_L1D_MISS 5443650316 824476687
CYCLE_ACTIVITY.STALLS_L2_MISS 4913130750 995707260
CYCLE_ACTIVITY.STALLS_L3_MISS 3757600496 299891808
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2082917 3444715
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4740575642 623103126


CPU_CLK_UNHALTED 35632882222 448379567
INST_RETIRED 36302970981 219702379
MEM_INST_RETIRED.ALL_LOADS 10206456185 553093773
MEM_INST_RETIRED.ALL_STORES 723246687 947678451
L1D.REPLACEMENT 499021970 114014491
L2_LINES_IN.ALL 528642574 136596236
IDQ_UOPS_NOT_DELIVERED.CORE 17284343714 973696528
UOPS_ISSUED.ANY 70913295228 542724285
INT_MISC.RECOVERY_CYCLES_ANY 2474083222 383493047
UOPS_RETIRED.RETIRE_SLOTS 35289132542 914706517
CYCLE_ACTIVITY.STALLS_MEM_ANY 10686670217 867945004
EXE_ACTIVITY.BOUND_ON_STORES 1557499 3391851
EXE_ACTIVITY.1_PORTS_UTIL 6880230237 226928311
EXE_ACTIVITY.2_PORTS_UTIL 6339407981 1028832736
EXE_ACTIVITY.EXE_BOUND_0_PORTS 393955502 173101632
CYCLE_ACTIVITY.STALLS_L1D_MISS 5475764246 874443318
CYCLE_ACTIVITY.STALLS_L2_MISS 4943265534 1017760138
CYCLE_ACTIVITY.STALLS_L3_MISS 3780366082 351041037
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2086154 3463538
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4768783125 660727966


CPU_CLK_UNHALTED 35841201923 465526086
INST_RETIRED 36474147107 128256417
MEM_INST_RETIRED.ALL_LOADS 10255302205 570882046
MEM_INST_RETIRED.ALL_STORES 725292133 950664592
L1D.REPLACEMENT 501904311 114567929
L2_LINES_IN.ALL 531501796 137172428
IDQ_UOPS_NOT_DELIVERED.CORE 17393580068 614909398
UOPS_ISSUED.ANY 71351200880 1009289642
INT_MISC.RECOVERY_CYCLES_ANY 2491809727 391981453
UOPS_RETIRED.RETIRE_SLOTS 35459689847 496635039
CYCLE_ACTIVITY.STALLS_MEM_ANY 10746124072 874456065
EXE_ACTIVITY.BOUND_ON_STORES 1565924 3410286
EXE_ACTIVITY.1_PORTS_UTIL 6927141833 277133228
EXE_ACTIVITY.2_PORTS_UTIL 6381046680 1037008863
EXE_ACTIVITY.EXE_BOUND_0_PORTS 396608753 174070468
CYCLE_ACTIVITY.STALLS_L1D_MISS 5502727306 878639669
CYCLE_ACTIVITY.STALLS_L2_MISS 4965802508 1022967847
CYCLE_ACTIVITY.STALLS_L3_MISS 3797427836 358151651
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2088859 3467554
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4791257955 667284865


CPU_CLK_UNHALTED 36015097977 500258777
INST_RETIRED 36710786378 125224127
MEM_INST_RETIRED.ALL_LOADS 10320198868 715758156
MEM_INST_RETIRED.ALL_STORES 734425381 960734276
L1D.REPLACEMENT 504415959 115399536
L2_LINES_IN.ALL 534313540 138148565
IDQ_UOPS_NOT_DELIVERED.CORE 17477793424 962449628
UOPS_ISSUED.ANY 71653931283 425947855
INT_MISC.RECOVERY_CYCLES_ANY 2499955685 401565973
UOPS_RETIRED.RETIRE_SLOTS 35659130604 801008220
CYCLE_ACTIVITY.STALLS_MEM_ANY 10805754819 927766662
EXE_ACTIVITY.BOUND_ON_STORES 1565924 3413800
EXE_ACTIVITY.1_PORTS_UTIL 6964663694 347156047
EXE_ACTIVITY.2_PORTS_UTIL 6415752295 1049445191
EXE_ACTIVITY.EXE_BOUND_0_PORTS 398006532 174875497
CYCLE_ACTIVITY.STALLS_L1D_MISS 5532940840 897911389
CYCLE_ACTIVITY.STALLS_L2_MISS 4996805668 141695723
CYCLE_ACTIVITY.STALLS_L3_MISS 3821781682 428478617
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2092777 3486301
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4820343566 725357799


CPU_CLK_UNHALTED 36223366675 516173229
INST_RETIRED 36903495568 306881057
MEM_INST_RETIRED.ALL_LOADS 10362867021 741860250
MEM_INST_RETIRED.ALL_STORES 735511921 963889388
L1D.REPLACEMENT 507069538 115907707
L2_LINES_IN.ALL 536903234 138722874
IDQ_UOPS_NOT_DELIVERED.CORE 17594652833 265405157
UOPS_ISSUED.ANY 72082591984 650326751
INT_MISC.RECOVERY_CYCLES_ANY 2519465456 410092558
UOPS_RETIRED.RETIRE_SLOTS 35800966154 312555291
CYCLE_ACTIVITY.STALLS_MEM_ANY 10872044608 934745711
EXE_ACTIVITY.BOUND_ON_STORES 1565924 3432146
EXE_ACTIVITY.1_PORTS_UTIL 7003145072 378273847
EXE_ACTIVITY.2_PORTS_UTIL 6454014126 87337432
EXE_ACTIVITY.EXE_BOUND_0_PORTS 400922328 175889052
CYCLE_ACTIVITY.STALLS_L1D_MISS 5559271063 903914952
CYCLE_ACTIVITY.STALLS_L2_MISS 5023305854 153348926
CYCLE_ACTIVITY.STALLS_L3_MISS 3840550044 434332644
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2152003 3564962
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4845118370 732119107


CPU_CLK_UNHALTED 36394057904 254643558
INST_RETIRED 37100278906 164470757
MEM_INST_RETIRED.ALL_LOADS 10427172290 873336768
MEM_INST_RETIRED.ALL_STORES 738512570 966826872
L1D.REPLACEMENT 509848484 116538909
L2_LINES_IN.ALL 539976997 139532598
IDQ_UOPS_NOT_DELIVERED.CORE 17664574006 741007816
UOPS_ISSUED.ANY 72423476974 987325679
INT_MISC.RECOVERY_CYCLES_ANY 2526082013 416834264
UOPS_RETIRED.RETIRE_SLOTS 36106043822 220826136
CYCLE_ACTIVITY.STALLS_MEM_ANY 10925448943 950184256
EXE_ACTIVITY.BOUND_ON_STORES 1590140 3450491
EXE_ACTIVITY.1_PORTS_UTIL 7035104582 451590457
EXE_ACTIVITY.2_PORTS_UTIL 6482393790 228985587
EXE_ACTIVITY.EXE_BOUND_0_PORTS 402472554 176737703
CYCLE_ACTIVITY.STALLS_L1D_MISS 5592848196 951972971
CYCLE_ACTIVITY.STALLS_L2_MISS 5053448921 325327129
CYCLE_ACTIVITY.STALLS_L3_MISS 3865064611 510465312
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2168443 3584027
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4875305859 800466714


CPU_CLK_UNHALTED 36602295306 283232690
INST_RETIRED 37252026725 133039932
MEM_INST_RETIRED.ALL_LOADS 10476975233 924632824
MEM_INST_RETIRED.ALL_STORES 739149121 970104183
L1D.REPLACEMENT 512458039 116977103
L2_LINES_IN.ALL 542764402 140206695
IDQ_UOPS_NOT_DELIVERED.CORE 17792446047 933302052
UOPS_ISSUED.ANY 72847099325 296640571
INT_MISC.RECOVERY_CYCLES_ANY 2544796650 427697891
UOPS_RETIRED.RETIRE_SLOTS 36320371627 919528430
CYCLE_ACTIVITY.STALLS_MEM_ANY 10982933670 955159625
EXE_ACTIVITY.BOUND_ON_STORES 1600274 3468835
EXE_ACTIVITY.1_PORTS_UTIL 7068941408 479026256
EXE_ACTIVITY.2_PORTS_UTIL 6516331172 239379841
EXE_ACTIVITY.EXE_BOUND_0_PORTS 405245347 177615655
CYCLE_ACTIVITY.STALLS_L1D_MISS 5626062519 956604637
CYCLE_ACTIVITY.STALLS_L2_MISS 5082392395 397450412
CYCLE_ACTIVITY.STALLS_L3_MISS 3887588455 557390097
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2176622 3603092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4904578737 845264034


CPU_CLK_UNHALTED 36780645395 271167008
INST_RETIRED 37442064761 394900589
MEM_INST_RETIRED.ALL_LOADS 10535024885 937397328
MEM_INST_RETIRED.ALL_STORES 742536246 972952783
L1D.REPLACEMENT 515424442 117436543
L2_LINES_IN.ALL 545790371 140709186
IDQ_UOPS_NOT_DELIVERED.CORE 17839411509 151842411
UOPS_ISSUED.ANY 73273259756 590028480
INT_MISC.RECOVERY_CYCLES_ANY 2554962200 437162087
UOPS_RETIRED.RETIRE_SLOTS 36505991947 673590906
CYCLE_ACTIVITY.STALLS_MEM_ANY 11033545580 1015555295
EXE_ACTIVITY.BOUND_ON_STORES 1610895 3487187
EXE_ACTIVITY.1_PORTS_UTIL 7101355046 543195692
EXE_ACTIVITY.2_PORTS_UTIL 6547465994 322330959
EXE_ACTIVITY.EXE_BOUND_0_PORTS 407293943 178477849
CYCLE_ACTIVITY.STALLS_L1D_MISS 5652504021 1003888210
CYCLE_ACTIVITY.STALLS_L2_MISS 5102436342 425141555
CYCLE_ACTIVITY.STALLS_L3_MISS 3903058002 570553229
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2185602 3622165
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4923811277 860573851


CPU_CLK_UNHALTED 36983164250 327893100
INST_RETIRED 37662365883 175904845
MEM_INST_RETIRED.ALL_LOADS 10599091413 1012910331
MEM_INST_RETIRED.ALL_STORES 748587846 982632707
L1D.REPLACEMENT 518389292 118031708
L2_LINES_IN.ALL 549040144 141518680
IDQ_UOPS_NOT_DELIVERED.CORE 17973957332 837301553
UOPS_ISSUED.ANY 73686649930 519703479
INT_MISC.RECOVERY_CYCLES_ANY 2570007764 443515738
UOPS_RETIRED.RETIRE_SLOTS 36659950969 944741010
CYCLE_ACTIVITY.STALLS_MEM_ANY 11096723371 1034103809
EXE_ACTIVITY.BOUND_ON_STORES 1620318 3490206
EXE_ACTIVITY.1_PORTS_UTIL 7137264440 579942913
EXE_ACTIVITY.2_PORTS_UTIL 6577337754 379770744
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409679517 179707592
CYCLE_ACTIVITY.STALLS_L1D_MISS 5685874000 1044536334
CYCLE_ACTIVITY.STALLS_L2_MISS 5134297685 500536863
CYCLE_ACTIVITY.STALLS_L3_MISS 3928470693 628332143
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2190301 3625931
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4956534877 918035227


CPU_CLK_UNHALTED 37184182886 368627495
INST_RETIRED 37852961890 439182152
MEM_INST_RETIRED.ALL_LOADS 10649765645 1026843611
MEM_INST_RETIRED.ALL_STORES 752189791 985420972
L1D.REPLACEMENT 521051968 118742061
L2_LINES_IN.ALL 551727957 142248159
IDQ_UOPS_NOT_DELIVERED.CORE 18025817959 1062531535
UOPS_ISSUED.ANY 74043527418 64831992
INT_MISC.RECOVERY_CYCLES_ANY 2583098634 455125934
UOPS_RETIRED.RETIRE_SLOTS 36852022946 810392168
CYCLE_ACTIVITY.STALLS_MEM_ANY 11148372716 171466122
EXE_ACTIVITY.BOUND_ON_STORES 1641196 3523834
EXE_ACTIVITY.1_PORTS_UTIL 7183361106 603842990
EXE_ACTIVITY.2_PORTS_UTIL 6619463899 405145071
EXE_ACTIVITY.EXE_BOUND_0_PORTS 411367793 180678950
CYCLE_ACTIVITY.STALLS_L1D_MISS 5708870526 1050388461
CYCLE_ACTIVITY.STALLS_L2_MISS 5157049116 505679749
CYCLE_ACTIVITY.STALLS_L3_MISS 3945133096 632375313
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2191288 3644916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4977524618 922719199


CPU_CLK_UNHALTED 37371297713 169573975
INST_RETIRED 38095302909 533504045
MEM_INST_RETIRED.ALL_LOADS 10707515628 350616141
MEM_INST_RETIRED.ALL_STORES 760734327 999166377
L1D.REPLACEMENT 523320714 119627341
L2_LINES_IN.ALL 554345146 143348672
IDQ_UOPS_NOT_DELIVERED.CORE 18133959785 682334369
UOPS_ISSUED.ANY 74358326373 967170076
INT_MISC.RECOVERY_CYCLES_ANY 2596515886 466276075
UOPS_RETIRED.RETIRE_SLOTS 36978060551 889073788
CYCLE_ACTIVITY.STALLS_MEM_ANY 11207426743 381268592
EXE_ACTIVITY.BOUND_ON_STORES 1641196 3526685
EXE_ACTIVITY.1_PORTS_UTIL 7217160783 635756019
EXE_ACTIVITY.2_PORTS_UTIL 6650317075 437104139
