here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 14693804603 448321549
CYCLE_ACTIVITY.STALLS_L2_MISS 13621788747 845858486
CYCLE_ACTIVITY.STALLS_L3_MISS 11879642685 451318780
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9531199 16945983
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13577348929 1328858584


CPU_CLK_UNHALTED 62956311336 727403315
INST_RETIRED 57689626151 545374007
MEM_INST_RETIRED.ALL_LOADS 16235873253 692339651
MEM_INST_RETIRED.ALL_STORES 1145987633 677878494
L1D.REPLACEMENT 794517383 192725016
L2_LINES_IN.ALL 842141891 215886160
IDQ_UOPS_NOT_DELIVERED.CORE 27305886408 776614011
UOPS_ISSUED.ANY 112843705220 704427601
INT_MISC.RECOVERY_CYCLES_ANY 3954975216 1287739109
UOPS_RETIRED.RETIRE_SLOTS 56193996631 1091432591
CYCLE_ACTIVITY.STALLS_MEM_ANY 23044024022 1340615514
EXE_ACTIVITY.BOUND_ON_STORES 3240308 8118103
EXE_ACTIVITY.1_PORTS_UTIL 11043383101 797001997
EXE_ACTIVITY.2_PORTS_UTIL 10098922242 1283364725
EXE_ACTIVITY.EXE_BOUND_0_PORTS 626686760 293487657
CYCLE_ACTIVITY.STALLS_L1D_MISS 14737279318 460603440
CYCLE_ACTIVITY.STALLS_L2_MISS 13664098902 853607542
CYCLE_ACTIVITY.STALLS_L3_MISS 11915763673 462602163
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9560783 16997423
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13620397591 1334108486


CPU_CLK_UNHALTED 63126434108 428055604
INST_RETIRED 57851152466 686022757
MEM_INST_RETIRED.ALL_LOADS 16289034363 801089197
MEM_INST_RETIRED.ALL_STORES 1150194544 679772355
L1D.REPLACEMENT 796786710 193428145
L2_LINES_IN.ALL 844625736 216639558
IDQ_UOPS_NOT_DELIVERED.CORE 27365406407 1093975281
UOPS_ISSUED.ANY 113100819238 440255790
INT_MISC.RECOVERY_CYCLES_ANY 3960707372 1292993762
UOPS_RETIRED.RETIRE_SLOTS 56403357598 940966295
CYCLE_ACTIVITY.STALLS_MEM_ANY 23104185478 353045711
EXE_ACTIVITY.BOUND_ON_STORES 3254897 8142699
EXE_ACTIVITY.1_PORTS_UTIL 11072896746 855031087
EXE_ACTIVITY.2_PORTS_UTIL 10124026915 1315655882
EXE_ACTIVITY.EXE_BOUND_0_PORTS 627688983 294270955
CYCLE_ACTIVITY.STALLS_L1D_MISS 14786699069 728464967
CYCLE_ACTIVITY.STALLS_L2_MISS 13711933082 1020361095
CYCLE_ACTIVITY.STALLS_L3_MISS 11959519407 706014205
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9571175 17022380
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13668666600 406580211


CPU_CLK_UNHALTED 63334660741 469927267
INST_RETIRED 57997942246 466755048
MEM_INST_RETIRED.ALL_LOADS 16328161689 822766288
MEM_INST_RETIRED.ALL_STORES 1151644161 681640128
L1D.REPLACEMENT 799129304 193873202
L2_LINES_IN.ALL 846961658 217154780
IDQ_UOPS_NOT_DELIVERED.CORE 27472943080 1368289397
UOPS_ISSUED.ANY 113503934757 1199673667
INT_MISC.RECOVERY_CYCLES_ANY 3980921863 1300251722
UOPS_RETIRED.RETIRE_SLOTS 56537151813 1268033884
CYCLE_ACTIVITY.STALLS_MEM_ANY 23175435741 376593321
EXE_ACTIVITY.BOUND_ON_STORES 3254897 8140693
EXE_ACTIVITY.1_PORTS_UTIL 11107650602 861364952
EXE_ACTIVITY.2_PORTS_UTIL 10159306959 1320136205
EXE_ACTIVITY.EXE_BOUND_0_PORTS 630686850 295160069
CYCLE_ACTIVITY.STALLS_L1D_MISS 14830672427 742714395
CYCLE_ACTIVITY.STALLS_L2_MISS 13747270072 1031498403
CYCLE_ACTIVITY.STALLS_L3_MISS 11988299162 720910343
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9578902 17047145
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13702772095 431767497


CPU_CLK_UNHALTED 63506633982 511562511
INST_RETIRED 58201964747 496093969
MEM_INST_RETIRED.ALL_LOADS 16389076364 966688753
MEM_INST_RETIRED.ALL_STORES 1154723482 683292867
L1D.REPLACEMENT 801399409 194537306
L2_LINES_IN.ALL 849564798 217929041
IDQ_UOPS_NOT_DELIVERED.CORE 27538349927 610932231
UOPS_ISSUED.ANY 113784255977 739242549
INT_MISC.RECOVERY_CYCLES_ANY 3986298587 1305794754
UOPS_RETIRED.RETIRE_SLOTS 56720987377 992310479
CYCLE_ACTIVITY.STALLS_MEM_ANY 23248573152 689702316
EXE_ACTIVITY.BOUND_ON_STORES 3281117 8165204
EXE_ACTIVITY.1_PORTS_UTIL 11138380889 925218698
EXE_ACTIVITY.2_PORTS_UTIL 10184908022 1351698874
EXE_ACTIVITY.EXE_BOUND_0_PORTS 631219371 296209124
CYCLE_ACTIVITY.STALLS_L1D_MISS 14877675646 940519583
CYCLE_ACTIVITY.STALLS_L2_MISS 13793849117 1133279991
CYCLE_ACTIVITY.STALLS_L3_MISS 12030026750 848402162
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9587487 17098418
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13748737380 659441700


CPU_CLK_UNHALTED 63714944909 547618549
INST_RETIRED 58356058287 493205931
MEM_INST_RETIRED.ALL_LOADS 16428816407 990142961
MEM_INST_RETIRED.ALL_STORES 1156019633 685265444
L1D.REPLACEMENT 803925693 194981584
L2_LINES_IN.ALL 852031938 218403493
IDQ_UOPS_NOT_DELIVERED.CORE 27642409602 959155265
UOPS_ISSUED.ANY 114171458163 1093130951
INT_MISC.RECOVERY_CYCLES_ANY 4004550117 1312821586
UOPS_RETIRED.RETIRE_SLOTS 56858562506 1337743067
CYCLE_ACTIVITY.STALLS_MEM_ANY 23320958868 694075627
EXE_ACTIVITY.BOUND_ON_STORES 3281117 8189729
EXE_ACTIVITY.1_PORTS_UTIL 11173953000 945392823
EXE_ACTIVITY.2_PORTS_UTIL 10221757260 1359158069
EXE_ACTIVITY.EXE_BOUND_0_PORTS 633966158 297206060
CYCLE_ACTIVITY.STALLS_L1D_MISS 14920399926 951425958
CYCLE_ACTIVITY.STALLS_L2_MISS 13833603558 1140317418
CYCLE_ACTIVITY.STALLS_L3_MISS 12064007935 858197309
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9654793 17149697
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13788996884 673083909


CPU_CLK_UNHALTED 63887537033 630142120
INST_RETIRED 58538216831 590544345
MEM_INST_RETIRED.ALL_LOADS 16482832176 1084919827
MEM_INST_RETIRED.ALL_STORES 1162371569 692792128
L1D.REPLACEMENT 806346522 195807176
L2_LINES_IN.ALL 854790273 219359634
IDQ_UOPS_NOT_DELIVERED.CORE 27691873989 1275393654
UOPS_ISSUED.ANY 114448159446 1405514021
INT_MISC.RECOVERY_CYCLES_ANY 4009071237 1319355378
UOPS_RETIRED.RETIRE_SLOTS 57067248133 1302067483
CYCLE_ACTIVITY.STALLS_MEM_ANY 23385100107 884231521
EXE_ACTIVITY.BOUND_ON_STORES 3281546 8214244
EXE_ACTIVITY.1_PORTS_UTIL 11201270637 992242853
EXE_ACTIVITY.2_PORTS_UTIL 10244150427 1384323446
EXE_ACTIVITY.EXE_BOUND_0_PORTS 635502936 297988557
CYCLE_ACTIVITY.STALLS_L1D_MISS 14958263509 1094391399
CYCLE_ACTIVITY.STALLS_L2_MISS 13880179717 1254403873
CYCLE_ACTIVITY.STALLS_L3_MISS 12106272316 995157715
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9669612 17174141
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13835968978 870817977


CPU_CLK_UNHALTED 64095665909 660065611
INST_RETIRED 58683812042 368971245
MEM_INST_RETIRED.ALL_LOADS 16524186893 1106947186
MEM_INST_RETIRED.ALL_STORES 1164029626 694833283
L1D.REPLACEMENT 808751369 196210202
L2_LINES_IN.ALL 857191560 219792611
IDQ_UOPS_NOT_DELIVERED.CORE 27785883869 483969913
UOPS_ISSUED.ANY 114845031842 1017901673
INT_MISC.RECOVERY_CYCLES_ANY 4026138371 1325230798
UOPS_RETIRED.RETIRE_SLOTS 57220120192 546372664
CYCLE_ACTIVITY.STALLS_MEM_ANY 23459825133 903698099
EXE_ACTIVITY.BOUND_ON_STORES 3281546 8211829
EXE_ACTIVITY.1_PORTS_UTIL 11236098565 1017440763
EXE_ACTIVITY.2_PORTS_UTIL 10279612037 1392734733
EXE_ACTIVITY.EXE_BOUND_0_PORTS 638314257 298850920
CYCLE_ACTIVITY.STALLS_L1D_MISS 14997963219 1104359934
CYCLE_ACTIVITY.STALLS_L2_MISS 13919345515 1263741033
CYCLE_ACTIVITY.STALLS_L3_MISS 12139865653 1005902329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9697129 17225329
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13875748185 885793642


CPU_CLK_UNHALTED 64262302315 476709704
INST_RETIRED 58889860372 112535081
MEM_INST_RETIRED.ALL_LOADS 16582291395 1226468225
MEM_INST_RETIRED.ALL_STORES 1171497337 717500685
L1D.REPLACEMENT 810990176 197037382
L2_LINES_IN.ALL 859702507 220710253
IDQ_UOPS_NOT_DELIVERED.CORE 27862053509 1030784722
UOPS_ISSUED.ANY 115162497689 1189934537
INT_MISC.RECOVERY_CYCLES_ANY 4034785088 1330335411
UOPS_RETIRED.RETIRE_SLOTS 57381781012 1339274964
CYCLE_ACTIVITY.STALLS_MEM_ANY 23529510623 1078439062
EXE_ACTIVITY.BOUND_ON_STORES 3290268 8236262
EXE_ACTIVITY.1_PORTS_UTIL 11262929598 1052762108
EXE_ACTIVITY.2_PORTS_UTIL 10303396897 138510715
EXE_ACTIVITY.EXE_BOUND_0_PORTS 639686029 299740283
CYCLE_ACTIVITY.STALLS_L1D_MISS 15053791074 1251110451
CYCLE_ACTIVITY.STALLS_L2_MISS 13966476900 1368547910
CYCLE_ACTIVITY.STALLS_L3_MISS 12181244126 1124083750
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9711134 17249534
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13921353201 1043475538


CPU_CLK_UNHALTED 64470527510 518805802
INST_RETIRED 59053964624 626556133
MEM_INST_RETIRED.ALL_LOADS 16625895268 1240290930
MEM_INST_RETIRED.ALL_STORES 1173317615 719387195
L1D.REPLACEMENT 813664316 197541454
L2_LINES_IN.ALL 862363882 221223717
IDQ_UOPS_NOT_DELIVERED.CORE 27958878622 1258735157
UOPS_ISSUED.ANY 115577061839 1031137915
INT_MISC.RECOVERY_CYCLES_ANY 4049682816 1335584587
UOPS_RETIRED.RETIRE_SLOTS 57541232994 756597195
CYCLE_ACTIVITY.STALLS_MEM_ANY 23604446415 1092230468
EXE_ACTIVITY.BOUND_ON_STORES 3307076 8260710
EXE_ACTIVITY.1_PORTS_UTIL 11305321045 1074030312
EXE_ACTIVITY.2_PORTS_UTIL 10340496298 197035905
EXE_ACTIVITY.EXE_BOUND_0_PORTS 641963866 300548428
CYCLE_ACTIVITY.STALLS_L1D_MISS 15093220921 1264949815
CYCLE_ACTIVITY.STALLS_L2_MISS 14003409099 1378292463
CYCLE_ACTIVITY.STALLS_L3_MISS 12212796072 1133942656
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9762977 17327768
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13958693635 1056398070


CPU_CLK_UNHALTED 64645012749 544664436
INST_RETIRED 59235146832 129520024
MEM_INST_RETIRED.ALL_LOADS 16675847796 1336244383
MEM_INST_RETIRED.ALL_STORES 1175625883 721651321
L1D.REPLACEMENT 815742374 198268705
L2_LINES_IN.ALL 864820219 222122919
IDQ_UOPS_NOT_DELIVERED.CORE 28027337931 279466146
UOPS_ISSUED.ANY 115863481683 493996802
INT_MISC.RECOVERY_CYCLES_ANY 4056381255 1342496167
UOPS_RETIRED.RETIRE_SLOTS 57726957356 904885895
CYCLE_ACTIVITY.STALLS_MEM_ANY 23674097822 1237157843
EXE_ACTIVITY.BOUND_ON_STORES 3307175 8257980
EXE_ACTIVITY.1_PORTS_UTIL 11334232585 1108112905
EXE_ACTIVITY.2_PORTS_UTIL 10365785044 316688507
EXE_ACTIVITY.EXE_BOUND_0_PORTS 643148512 301544967
CYCLE_ACTIVITY.STALLS_L1D_MISS 15137575003 1359121305
CYCLE_ACTIVITY.STALLS_L2_MISS 14040031292 448913256
CYCLE_ACTIVITY.STALLS_L3_MISS 12244678069 1257001923
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9786782 17379040
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13994446094 1216904967


CPU_CLK_UNHALTED 64853349953 579738193
INST_RETIRED 59399978646 652085504
MEM_INST_RETIRED.ALL_LOADS 16722653476 1352852030
MEM_INST_RETIRED.ALL_STORES 1177969070 723589434
L1D.REPLACEMENT 818274683 198629062
L2_LINES_IN.ALL 867281458 222512805
IDQ_UOPS_NOT_DELIVERED.CORE 28127139091 801075215
UOPS_ISSUED.ANY 116249101100 891599449
INT_MISC.RECOVERY_CYCLES_ANY 4071025655 1348880419
UOPS_RETIRED.RETIRE_SLOTS 57900719423 1202860940
CYCLE_ACTIVITY.STALLS_MEM_ANY 23744002804 1241487414
EXE_ACTIVITY.BOUND_ON_STORES 3320276 8282334
EXE_ACTIVITY.1_PORTS_UTIL 11371266558 1140797561
EXE_ACTIVITY.2_PORTS_UTIL 10401359456 345678745
EXE_ACTIVITY.EXE_BOUND_0_PORTS 645435259 302405952
CYCLE_ACTIVITY.STALLS_L1D_MISS 15182982464 1368980962
CYCLE_ACTIVITY.STALLS_L2_MISS 14077417717 457836812
CYCLE_ACTIVITY.STALLS_L3_MISS 12276491960 1261173202
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9838842 17457547
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14032750490 1220713166


CPU_CLK_UNHALTED 65022552471 88892212
INST_RETIRED 59585552038 560750503
MEM_INST_RETIRED.ALL_LOADS 16774276243 269088860
MEM_INST_RETIRED.ALL_STORES 1184882978 747001644
L1D.REPLACEMENT 820568973 199418364
L2_LINES_IN.ALL 869798258 223351887
IDQ_UOPS_NOT_DELIVERED.CORE 28198272947 1146938712
UOPS_ISSUED.ANY 116553956863 1316878123
INT_MISC.RECOVERY_CYCLES_ANY 4081661899 1354541172
UOPS_RETIRED.RETIRE_SLOTS 58072768853 1307946328
CYCLE_ACTIVITY.STALLS_MEM_ANY 23803718918 1390566877
EXE_ACTIVITY.BOUND_ON_STORES 3320621 8306688
EXE_ACTIVITY.1_PORTS_UTIL 11398087260 1170704352
EXE_ACTIVITY.2_PORTS_UTIL 10421334517 429119137
EXE_ACTIVITY.EXE_BOUND_0_PORTS 647156569 303239477
CYCLE_ACTIVITY.STALLS_L1D_MISS 15241246830 494773474
CYCLE_ACTIVITY.STALLS_L2_MISS 14128335937 720859832
CYCLE_ACTIVITY.STALLS_L3_MISS 12321976215 1369340562
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9867401 17481586
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14083565887 1352159124


CPU_CLK_UNHALTED 65230860752 214949994
INST_RETIRED 59749670827 721466718
MEM_INST_RETIRED.ALL_LOADS 16822501942 305633867
MEM_INST_RETIRED.ALL_STORES 1187604198 748645478
L1D.REPLACEMENT 823347319 199901055
L2_LINES_IN.ALL 872635812 223904836
IDQ_UOPS_NOT_DELIVERED.CORE 28271516495 220290203
UOPS_ISSUED.ANY 116934946051 928212734
INT_MISC.RECOVERY_CYCLES_ANY 4097408540 1361118394
UOPS_RETIRED.RETIRE_SLOTS 58254418189 586495351
CYCLE_ACTIVITY.STALLS_MEM_ANY 23874493970 1397386542
EXE_ACTIVITY.BOUND_ON_STORES 3320570 8331056
EXE_ACTIVITY.1_PORTS_UTIL 11443044353 1190134747
EXE_ACTIVITY.2_PORTS_UTIL 10462837989 461200947
EXE_ACTIVITY.EXE_BOUND_0_PORTS 649195099 304072660
CYCLE_ACTIVITY.STALLS_L1D_MISS 15276704201 507400557
CYCLE_ACTIVITY.STALLS_L2_MISS 14162871771 733632753
CYCLE_ACTIVITY.STALLS_L3_MISS 12351622776 1377632539
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9871360 17532885
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14118315005 1362016888


CPU_CLK_UNHALTED 65410730098 313938138
INST_RETIRED 59950797815 680106620
MEM_INST_RETIRED.ALL_LOADS 16876279749 656279389
MEM_INST_RETIRED.ALL_STORES 1189364883 750999315
L1D.REPLACEMENT 825310675 200650663
L2_LINES_IN.ALL 875001638 224827713
IDQ_UOPS_NOT_DELIVERED.CORE 28384978330 931413989
UOPS_ISSUED.ANY 117203756725 1308776757
INT_MISC.RECOVERY_CYCLES_ANY 4106919328 1367438912
UOPS_RETIRED.RETIRE_SLOTS 58407634525 1014218121
CYCLE_ACTIVITY.STALLS_MEM_ANY 23943024312 513775785
EXE_ACTIVITY.BOUND_ON_STORES 3350198 8355441
EXE_ACTIVITY.1_PORTS_UTIL 11469290368 1226198021
EXE_ACTIVITY.2_PORTS_UTIL 10484849591 526162316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 650541468 305179193
CYCLE_ACTIVITY.STALLS_L1D_MISS 15326152924 763979846
CYCLE_ACTIVITY.STALLS_L2_MISS 14203520174 864072567
CYCLE_ACTIVITY.STALLS_L3_MISS 12386848013 277513673
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9888531 17556681
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14158491426 298173725


CPU_CLK_UNHALTED 65612906634 371308597
INST_RETIRED 60126104279 555908675
MEM_INST_RETIRED.ALL_LOADS 16922717276 676602069
MEM_INST_RETIRED.ALL_STORES 1192228114 752582390
L1D.REPLACEMENT 828028202 201091127
L2_LINES_IN.ALL 877705802 225276671
IDQ_UOPS_NOT_DELIVERED.CORE 28465257609 1114671578
UOPS_ISSUED.ANY 117567688122 1358421464
INT_MISC.RECOVERY_CYCLES_ANY 4119965242 1373271680
UOPS_RETIRED.RETIRE_SLOTS 58594823881 1354495096
CYCLE_ACTIVITY.STALLS_MEM_ANY 24018393871 519242761
EXE_ACTIVITY.BOUND_ON_STORES 3348333 8379794
EXE_ACTIVITY.1_PORTS_UTIL 11507090231 1257935422
EXE_ACTIVITY.2_PORTS_UTIL 10524036797 554344738
EXE_ACTIVITY.EXE_BOUND_0_PORTS 652483333 306095233
CYCLE_ACTIVITY.STALLS_L1D_MISS 15369791039 768243412
CYCLE_ACTIVITY.STALLS_L2_MISS 14243092344 875382641
CYCLE_ACTIVITY.STALLS_L3_MISS 12420682387 306485711
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9971351 17745646
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14197361337 331915004


CPU_CLK_UNHALTED 65796648037 526551574
INST_RETIRED 60286445385 558002110
MEM_INST_RETIRED.ALL_LOADS 16971654532 827322909
MEM_INST_RETIRED.ALL_STORES 1198511290 770026977
L1D.REPLACEMENT 830212388 201946178
L2_LINES_IN.ALL 880156497 226243611
IDQ_UOPS_NOT_DELIVERED.CORE 28559037995 605419815
UOPS_ISSUED.ANY 117854889330 710635764
INT_MISC.RECOVERY_CYCLES_ANY 4130993934 1378862854
UOPS_RETIRED.RETIRE_SLOTS 58762431813 1095108375
CYCLE_ACTIVITY.STALLS_MEM_ANY 24081502369 739821612
EXE_ACTIVITY.BOUND_ON_STORES 3362126 8376481
EXE_ACTIVITY.1_PORTS_UTIL 11536933652 1278171565
EXE_ACTIVITY.2_PORTS_UTIL 10548121441 580083681
EXE_ACTIVITY.EXE_BOUND_0_PORTS 654610593 306983781
CYCLE_ACTIVITY.STALLS_L1D_MISS 15414513132 896002397
CYCLE_ACTIVITY.STALLS_L2_MISS 14298676155 1069874840
CYCLE_ACTIVITY.STALLS_L3_MISS 12471925436 676024354
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 9998021 17769605
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14255905664 739570772


CPU_CLK_UNHALTED 65992843276 563176070
INST_RETIRED 60446740005 721633095
MEM_INST_RETIRED.ALL_LOADS 17018847312 847850039
MEM_INST_RETIRED.ALL_STORES 1201594841 771677461
L1D.REPLACEMENT 832968300 202407218
L2_LINES_IN.ALL 882929539 226671171
IDQ_UOPS_NOT_DELIVERED.CORE 28607585979 827021066
UOPS_ISSUED.ANY 118237793952 1267452822
INT_MISC.RECOVERY_CYCLES_ANY 4142792200 1385134288
UOPS_RETIRED.RETIRE_SLOTS 58951992039 1371904152
CYCLE_ACTIVITY.STALLS_MEM_ANY 24152668017 755219812
EXE_ACTIVITY.BOUND_ON_STORES 3375685 8400766
EXE_ACTIVITY.1_PORTS_UTIL 11568553096 1317935692
EXE_ACTIVITY.2_PORTS_UTIL 10581925424 628775597
EXE_ACTIVITY.EXE_BOUND_0_PORTS 656787273 307705830
CYCLE_ACTIVITY.STALLS_L1D_MISS 15452240192 946906700
CYCLE_ACTIVITY.STALLS_L2_MISS 14332642922 1078853096
CYCLE_ACTIVITY.STALLS_L3_MISS 12501271684 688461514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10006282 17793415
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14288658243 754768780


CPU_CLK_UNHALTED 66176595581 678549616
INST_RETIRED 60633207625 619934301
MEM_INST_RETIRED.ALL_LOADS 17074204288 941565741
MEM_INST_RETIRED.ALL_STORES 1206210059 782164007
L1D.REPLACEMENT 835261126 202867257
L2_LINES_IN.ALL 885487522 227243059
IDQ_UOPS_NOT_DELIVERED.CORE 28726273746 1258725534
UOPS_ISSUED.ANY 118627329142 1291464407
INT_MISC.RECOVERY_CYCLES_ANY 4157458731 1390832943
UOPS_RETIRED.RETIRE_SLOTS 59087260813 590396507
CYCLE_ACTIVITY.STALLS_MEM_ANY 24244550245 873467452
EXE_ACTIVITY.BOUND_ON_STORES 3387684 8425040
EXE_ACTIVITY.1_PORTS_UTIL 11595252521 1329751200
EXE_ACTIVITY.2_PORTS_UTIL 10606854331 649024314
EXE_ACTIVITY.EXE_BOUND_0_PORTS 658628662 308650741
CYCLE_ACTIVITY.STALLS_L1D_MISS 15511218507 1068699920
CYCLE_ACTIVITY.STALLS_L2_MISS 14380932672 1203278642
CYCLE_ACTIVITY.STALLS_L3_MISS 12542618415 853588863
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10017534 17844773
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14335497309 936470170


CPU_CLK_UNHALTED 66371568789 705118815
INST_RETIRED 60818052773 413853235
MEM_INST_RETIRED.ALL_LOADS 17122281597 957967370
MEM_INST_RETIRED.ALL_STORES 1209359976 783636927
L1D.REPLACEMENT 837875145 203556487
L2_LINES_IN.ALL 888104030 227960722
IDQ_UOPS_NOT_DELIVERED.CORE 28772814155 1429325723
UOPS_ISSUED.ANY 118963194231 796269552
INT_MISC.RECOVERY_CYCLES_ANY 4165916989 1397014743
UOPS_RETIRED.RETIRE_SLOTS 59257100227 1386384472
CYCLE_ACTIVITY.STALLS_MEM_ANY 24302169107 992299756
EXE_ACTIVITY.BOUND_ON_STORES 3387055 8449309
EXE_ACTIVITY.1_PORTS_UTIL 11637592132 1363996472
EXE_ACTIVITY.2_PORTS_UTIL 10644603378 700044866
EXE_ACTIVITY.EXE_BOUND_0_PORTS 660370103 309427472
CYCLE_ACTIVITY.STALLS_L1D_MISS 15546159718 1112058510
CYCLE_ACTIVITY.STALLS_L2_MISS 14416623123 1207414918
CYCLE_ACTIVITY.STALLS_L3_MISS 12573571320 857972087
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10042961 17868321
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14371146775 942709016


CPU_CLK_UNHALTED 66579855213 733382145
INST_RETIRED 60982641563 758486133
MEM_INST_RETIRED.ALL_LOADS 17174031327 1031569724
MEM_INST_RETIRED.ALL_STORES 1209838600 786056449
L1D.REPLACEMENT 840335615 203973837
L2_LINES_IN.ALL 890921005 228553078
IDQ_UOPS_NOT_DELIVERED.CORE 28871082814 688155102
UOPS_ISSUED.ANY 119331949462 858053891
INT_MISC.RECOVERY_CYCLES_ANY 4179716833 1403265582
UOPS_RETIRED.RETIRE_SLOTS 59438527031 975147478
CYCLE_ACTIVITY.STALLS_MEM_ANY 24387055660 1052147062
EXE_ACTIVITY.BOUND_ON_STORES 3388254 8445617
EXE_ACTIVITY.1_PORTS_UTIL 11666917164 1372300026
EXE_ACTIVITY.2_PORTS_UTIL 10672628216 715083005
EXE_ACTIVITY.EXE_BOUND_0_PORTS 662564936 310343329
CYCLE_ACTIVITY.STALLS_L1D_MISS 15598112164 1190399272
CYCLE_ACTIVITY.STALLS_L2_MISS 14461504113 1298171054
CYCLE_ACTIVITY.STALLS_L3_MISS 12613074763 985266370
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10068878 17891716
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14416082077 1084463597


CPU_CLK_UNHALTED 66752736397 234554545
INST_RETIRED 61154580920 317906432
MEM_INST_RETIRED.ALL_LOADS 17216978882 1098794415
MEM_INST_RETIRED.ALL_STORES 1214039581 787917544
L1D.REPLACEMENT 842540345 204664141
