here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_LOADS 37381203329 1579213836
MEM_INST_RETIRED.ALL_STORES 903109916 1113089512
L1D.REPLACEMENT 3033326750 518916483
L2_LINES_IN.ALL 1630353733 966427318
IDQ_UOPS_NOT_DELIVERED.CORE 1186631246 1365062370
UOPS_ISSUED.ANY 111214698934 1412181239
INT_MISC.RECOVERY_CYCLES_ANY 1419752141 1668333836
UOPS_RETIRED.RETIRE_SLOTS 100945542958 1383688008
CYCLE_ACTIVITY.STALLS_MEM_ANY 9351942573 1803033270
EXE_ACTIVITY.BOUND_ON_STORES 2869459 9159718
EXE_ACTIVITY.1_PORTS_UTIL 30547049318 954270762
EXE_ACTIVITY.2_PORTS_UTIL 23843675610 554701328
EXE_ACTIVITY.EXE_BOUND_0_PORTS 572440933 628038470
CYCLE_ACTIVITY.STALLS_L1D_MISS 3741832764 836261001
CYCLE_ACTIVITY.STALLS_L2_MISS 2219510541 116532612
CYCLE_ACTIVITY.STALLS_L3_MISS 1701266566 1063015991
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 211820133 440308662
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2466287047 1543866293


CPU_CLK_UNHALTED 78256649868 918962526
INST_RETIRED 99779540675 979515654
MEM_INST_RETIRED.ALL_LOADS 37484522327 1820992210
MEM_INST_RETIRED.ALL_STORES 905600376 1115097141
L1D.REPLACEMENT 3040847975 521110773
L2_LINES_IN.ALL 1634563904 967528712
IDQ_UOPS_NOT_DELIVERED.CORE 1189332426 1366956287
UOPS_ISSUED.ANY 111517733934 1411140481
INT_MISC.RECOVERY_CYCLES_ANY 1424355869 1671624041
UOPS_RETIRED.RETIRE_SLOTS 101219560987 1882887774
CYCLE_ACTIVITY.STALLS_MEM_ANY 9375960297 1816576412
EXE_ACTIVITY.BOUND_ON_STORES 2874070 9174145
EXE_ACTIVITY.1_PORTS_UTIL 30641276070 1349839755
EXE_ACTIVITY.2_PORTS_UTIL 23915384865 896251057
EXE_ACTIVITY.EXE_BOUND_0_PORTS 573162362 628670468
CYCLE_ACTIVITY.STALLS_L1D_MISS 3747344836 839413108
CYCLE_ACTIVITY.STALLS_L2_MISS 2228941721 257794137
CYCLE_ACTIVITY.STALLS_L3_MISS 1709559917 1086449816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 213767896 446454162
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2478132424 1574425593


CPU_CLK_UNHALTED 78431025239 483039453
INST_RETIRED 99949692277 778972453
MEM_INST_RETIRED.ALL_LOADS 37549119051 474268215
MEM_INST_RETIRED.ALL_STORES 907769001 1116477740
L1D.REPLACEMENT 3046112305 525148666
L2_LINES_IN.ALL 1637272770 968608823
IDQ_UOPS_NOT_DELIVERED.CORE 1192255645 1368722261
UOPS_ISSUED.ANY 111733888995 1537865249
INT_MISC.RECOVERY_CYCLES_ANY 1427222979 1675208187
UOPS_RETIRED.RETIRE_SLOTS 101398990349 1110943076
CYCLE_ACTIVITY.STALLS_MEM_ANY 9396341815 1831579655
EXE_ACTIVITY.BOUND_ON_STORES 2890900 9186252
EXE_ACTIVITY.1_PORTS_UTIL 30688760493 1529844903
EXE_ACTIVITY.2_PORTS_UTIL 23951111134 1036973087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 574927808 629886991
CYCLE_ACTIVITY.STALLS_L1D_MISS 3760506677 897358757
CYCLE_ACTIVITY.STALLS_L2_MISS 2238843172 373418651
CYCLE_ACTIVITY.STALLS_L3_MISS 1717178184 1116094928
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214523277 447345452
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2487710193 1602361566


CPU_CLK_UNHALTED 78639395664 919020498
INST_RETIRED 100227704213 935007849
MEM_INST_RETIRED.ALL_LOADS 37652102521 1009433438
MEM_INST_RETIRED.ALL_STORES 910822017 1118536538
L1D.REPLACEMENT 3060429672 583096954
L2_LINES_IN.ALL 1641470293 969745282
IDQ_UOPS_NOT_DELIVERED.CORE 1194274700 1369949034
UOPS_ISSUED.ANY 112017093070 1907229771
INT_MISC.RECOVERY_CYCLES_ANY 1432595991 1677885241
UOPS_RETIRED.RETIRE_SLOTS 101668752151 1520875050
CYCLE_ACTIVITY.STALLS_MEM_ANY 9422084580 1851778949
EXE_ACTIVITY.BOUND_ON_STORES 2896613 9200652
EXE_ACTIVITY.1_PORTS_UTIL 30769019655 1689013306
EXE_ACTIVITY.2_PORTS_UTIL 24013671971 1174298819
EXE_ACTIVITY.EXE_BOUND_0_PORTS 576830439 631233298
CYCLE_ACTIVITY.STALLS_L1D_MISS 3773466159 907560805
CYCLE_ACTIVITY.STALLS_L2_MISS 2245393917 381416374
CYCLE_ACTIVITY.STALLS_L3_MISS 1722573619 1118613501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 215037013 447740973
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2495229476 1605950167


CPU_CLK_UNHALTED 78847820165 626939703
INST_RETIRED 100511562418 602556405
MEM_INST_RETIRED.ALL_LOADS 37754367628 1337454513
MEM_INST_RETIRED.ALL_STORES 914211274 1120391500
L1D.REPLACEMENT 3067142526 584510014
L2_LINES_IN.ALL 1645945671 970995819
IDQ_UOPS_NOT_DELIVERED.CORE 1198838496 1372351033
UOPS_ISSUED.ANY 112345374268 1234531331
INT_MISC.RECOVERY_CYCLES_ANY 1437439351 1682251926
UOPS_RETIRED.RETIRE_SLOTS 101946867372 840798097
CYCLE_ACTIVITY.STALLS_MEM_ANY 9447919023 1868244037
EXE_ACTIVITY.BOUND_ON_STORES 2897153 9215052
EXE_ACTIVITY.1_PORTS_UTIL 30848355947 1798946888
EXE_ACTIVITY.2_PORTS_UTIL 24075820006 1271645134
EXE_ACTIVITY.EXE_BOUND_0_PORTS 578596706 632171073
CYCLE_ACTIVITY.STALLS_L1D_MISS 3787770143 939553583
CYCLE_ACTIVITY.STALLS_L2_MISS 2252810193 396348616
CYCLE_ACTIVITY.STALLS_L3_MISS 1728239247 1122414360
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 215460982 448135551
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2503467313 1611385060


CPU_CLK_UNHALTED 79056312951 998744271
INST_RETIRED 100789572418 765951402
MEM_INST_RETIRED.ALL_LOADS 37860520356 1646137470
MEM_INST_RETIRED.ALL_STORES 916261408 1121632159
L1D.REPLACEMENT 3074958210 587387613
L2_LINES_IN.ALL 1650342792 972169476
IDQ_UOPS_NOT_DELIVERED.CORE 1204335038 1377114614
UOPS_ISSUED.ANY 112683853696 1225945640
INT_MISC.RECOVERY_CYCLES_ANY 1442647523 1685393446
UOPS_RETIRED.RETIRE_SLOTS 102225875963 1699605986
CYCLE_ACTIVITY.STALLS_MEM_ANY 9475811424 1892545455
EXE_ACTIVITY.BOUND_ON_STORES 2898744 9229451
EXE_ACTIVITY.1_PORTS_UTIL 30929718117 1943274907
EXE_ACTIVITY.2_PORTS_UTIL 24140044656 1392166579
EXE_ACTIVITY.EXE_BOUND_0_PORTS 580409197 633519443
CYCLE_ACTIVITY.STALLS_L1D_MISS 3797928770 950255781
CYCLE_ACTIVITY.STALLS_L2_MISS 2260732581 431887169
CYCLE_ACTIVITY.STALLS_L3_MISS 1734766816 1133041767
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 216168387 448990922
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2513145736 1627443286


CPU_CLK_UNHALTED 79264669752 729283979
INST_RETIRED 101072481160 832515475
MEM_INST_RETIRED.ALL_LOADS 37969979669 263561181
MEM_INST_RETIRED.ALL_STORES 917499632 1122767580
L1D.REPLACEMENT 3083181918 591504132
L2_LINES_IN.ALL 1655330325 973764947
IDQ_UOPS_NOT_DELIVERED.CORE 1208764134 1380343849
UOPS_ISSUED.ANY 113005643562 1801145285
INT_MISC.RECOVERY_CYCLES_ANY 1444803317 1688331137
UOPS_RETIRED.RETIRE_SLOTS 102497372251 533714408
CYCLE_ACTIVITY.STALLS_MEM_ANY 9497216612 1906642385
EXE_ACTIVITY.BOUND_ON_STORES 2899356 9243851
EXE_ACTIVITY.1_PORTS_UTIL 31009232991 725313364
EXE_ACTIVITY.2_PORTS_UTIL 24203118932 1495283206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 582618773 636255411
CYCLE_ACTIVITY.STALLS_L1D_MISS 3806962551 955438391
CYCLE_ACTIVITY.STALLS_L2_MISS 2264882545 434410653
CYCLE_ACTIVITY.STALLS_L3_MISS 1738020694 1134606474
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 216581452 449486976
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2517788516 1629575097


CPU_CLK_UNHALTED 79442333751 880968412
INST_RETIRED 101248906160 402933424
MEM_INST_RETIRED.ALL_LOADS 38030684867 804051022
MEM_INST_RETIRED.ALL_STORES 918417372 1124138665
L1D.REPLACEMENT 3093943251 628760034
L2_LINES_IN.ALL 1657754987 974706926
IDQ_UOPS_NOT_DELIVERED.CORE 1210775779 1381413447
UOPS_ISSUED.ANY 113199067011 662265783
INT_MISC.RECOVERY_CYCLES_ANY 1447837386 1690821605
UOPS_RETIRED.RETIRE_SLOTS 102679274940 1601104376
CYCLE_ACTIVITY.STALLS_MEM_ANY 9515863921 1921242173
EXE_ACTIVITY.BOUND_ON_STORES 2902425 9255798
EXE_ACTIVITY.1_PORTS_UTIL 31058281805 962612134
EXE_ACTIVITY.2_PORTS_UTIL 24243022166 1584132807
EXE_ACTIVITY.EXE_BOUND_0_PORTS 584643519 637371991
CYCLE_ACTIVITY.STALLS_L1D_MISS 3814295132 962952818
CYCLE_ACTIVITY.STALLS_L2_MISS 2272668150 459732638
CYCLE_ACTIVITY.STALLS_L3_MISS 1744544062 1142567349
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 217657118 450454261
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2527159045 1641084097


CPU_CLK_UNHALTED 79650756460 549169367
INST_RETIRED 101522132816 235005092
MEM_INST_RETIRED.ALL_LOADS 38134524309 1213879159
MEM_INST_RETIRED.ALL_STORES 920197935 1125322624
L1D.REPLACEMENT 3100964496 635999655
L2_LINES_IN.ALL 1661544614 975719818
IDQ_UOPS_NOT_DELIVERED.CORE 1213844786 1384901198
UOPS_ISSUED.ANY 113503806050 1174937945
INT_MISC.RECOVERY_CYCLES_ANY 1449700151 1692528563
UOPS_RETIRED.RETIRE_SLOTS 102954838858 738454656
CYCLE_ACTIVITY.STALLS_MEM_ANY 9536649015 1928561224
EXE_ACTIVITY.BOUND_ON_STORES 2942093 9373219
EXE_ACTIVITY.1_PORTS_UTIL 31143445033 1252370685
EXE_ACTIVITY.2_PORTS_UTIL 24309198359 1697469982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 586223023 638622137
CYCLE_ACTIVITY.STALLS_L1D_MISS 3824538348 980474248
CYCLE_ACTIVITY.STALLS_L2_MISS 2279979060 481308016
CYCLE_ACTIVITY.STALLS_L3_MISS 1750025259 1148467405
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 218253364 451001457
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2535119043 1649408638


CPU_CLK_UNHALTED 79859178507 942296154
INST_RETIRED 101793227754 953672005
MEM_INST_RETIRED.ALL_LOADS 38239148733 1519257819
MEM_INST_RETIRED.ALL_STORES 922271531 1126969946
L1D.REPLACEMENT 3108184762 637567558
L2_LINES_IN.ALL 1665846744 976924751
IDQ_UOPS_NOT_DELIVERED.CORE 1217213184 1386999733
UOPS_ISSUED.ANY 113812267803 1378815572
INT_MISC.RECOVERY_CYCLES_ANY 1454523327 1696400177
UOPS_RETIRED.RETIRE_SLOTS 103220737169 1209599537
CYCLE_ACTIVITY.STALLS_MEM_ANY 9567084281 316614005
EXE_ACTIVITY.BOUND_ON_STORES 2948574 9387805
EXE_ACTIVITY.1_PORTS_UTIL 31226479742 1458039633
EXE_ACTIVITY.2_PORTS_UTIL 24373770259 1792319155
EXE_ACTIVITY.EXE_BOUND_0_PORTS 587945821 639667104
CYCLE_ACTIVITY.STALLS_L1D_MISS 3836769026 1018633467
CYCLE_ACTIVITY.STALLS_L2_MISS 2282376282 483656024
CYCLE_ACTIVITY.STALLS_L3_MISS 1751881094 1149841728
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 218374652 451393730
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2537951057 1651356229


CPU_CLK_UNHALTED 80067557524 632764363
INST_RETIRED 102070897785 1009989322
MEM_INST_RETIRED.ALL_LOADS 38340043886 1744910897
MEM_INST_RETIRED.ALL_STORES 925352531 1128822922
L1D.REPLACEMENT 3114840703 638865831
L2_LINES_IN.ALL 1669887693 977973635
IDQ_UOPS_NOT_DELIVERED.CORE 1221216602 1389718364
UOPS_ISSUED.ANY 114136489492 733327518
INT_MISC.RECOVERY_CYCLES_ANY 1458079113 1700377865
UOPS_RETIRED.RETIRE_SLOTS 103493379722 1710926732
CYCLE_ACTIVITY.STALLS_MEM_ANY 9590729424 400230986
EXE_ACTIVITY.BOUND_ON_STORES 2957214 9402384
EXE_ACTIVITY.1_PORTS_UTIL 31303458487 1578394532
EXE_ACTIVITY.2_PORTS_UTIL 24435669209 1860890109
EXE_ACTIVITY.EXE_BOUND_0_PORTS 590006562 640711839
CYCLE_ACTIVITY.STALLS_L1D_MISS 3848647553 1030757079
CYCLE_ACTIVITY.STALLS_L2_MISS 2290103459 493293385
CYCLE_ACTIVITY.STALLS_L3_MISS 1757996902 1153332220
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 218987431 451888073
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2546901328 1656555474


CPU_CLK_UNHALTED 80275913136 989082767
INST_RETIRED 102335571586 698370190
MEM_INST_RETIRED.ALL_LOADS 38437048276 1913961720
MEM_INST_RETIRED.ALL_STORES 928670593 1133057087
L1D.REPLACEMENT 3123292529 643116574
L2_LINES_IN.ALL 1676780055 983176068
IDQ_UOPS_NOT_DELIVERED.CORE 1224854458 1394147084
UOPS_ISSUED.ANY 114442040657 998282929
INT_MISC.RECOVERY_CYCLES_ANY 1461422189 1704411530
UOPS_RETIRED.RETIRE_SLOTS 103758837433 638369141
CYCLE_ACTIVITY.STALLS_MEM_ANY 9619004847 528604584
EXE_ACTIVITY.BOUND_ON_STORES 2957673 9416963
EXE_ACTIVITY.1_PORTS_UTIL 31388229546 1767854542
EXE_ACTIVITY.2_PORTS_UTIL 24501065753 9989682
EXE_ACTIVITY.EXE_BOUND_0_PORTS 591395788 642067313
CYCLE_ACTIVITY.STALLS_L1D_MISS 3861416329 1059631083
CYCLE_ACTIVITY.STALLS_L2_MISS 2293752031 498715268
CYCLE_ACTIVITY.STALLS_L3_MISS 1760080312 1154861806
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 219088436 452278314
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2550072717 1658658508


CPU_CLK_UNHALTED 80484365747 694048232
INST_RETIRED 102556200241 668663838
MEM_INST_RETIRED.ALL_LOADS 38519718334 1038653506
MEM_INST_RETIRED.ALL_STORES 930053621 1134344228
L1D.REPLACEMENT 3129515753 644965882
L2_LINES_IN.ALL 1681204466 984773001
IDQ_UOPS_NOT_DELIVERED.CORE 1227409853 1396146006
UOPS_ISSUED.ANY 114733965642 388979481
INT_MISC.RECOVERY_CYCLES_ANY 1465002238 1708034828
UOPS_RETIRED.RETIRE_SLOTS 104046930135 1881590957
CYCLE_ACTIVITY.STALLS_MEM_ANY 9644817173 593786983
EXE_ACTIVITY.BOUND_ON_STORES 2961102 9431542
EXE_ACTIVITY.1_PORTS_UTIL 31464251406 331421927
EXE_ACTIVITY.2_PORTS_UTIL 24558709002 681230989
EXE_ACTIVITY.EXE_BOUND_0_PORTS 592401574 642905484
CYCLE_ACTIVITY.STALLS_L1D_MISS 3868198109 1065158871
CYCLE_ACTIVITY.STALLS_L2_MISS 2300445371 525036954
CYCLE_ACTIVITY.STALLS_L3_MISS 1765507614 1163179470
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 219807844 452978526
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2558252638 1671953437


CPU_CLK_UNHALTED 80692804717 1025318799
INST_RETIRED 102843295560 716029576
MEM_INST_RETIRED.ALL_LOADS 38622912683 1302180356
MEM_INST_RETIRED.ALL_STORES 935241712 1137655649
L1D.REPLACEMENT 3138238013 655465939
L2_LINES_IN.ALL 1685414956 985863770
IDQ_UOPS_NOT_DELIVERED.CORE 1231381598 1398040585
UOPS_ISSUED.ANY 115050790669 612723288
INT_MISC.RECOVERY_CYCLES_ANY 1471362277 1712026028
UOPS_RETIRED.RETIRE_SLOTS 104327361609 1306435274
CYCLE_ACTIVITY.STALLS_MEM_ANY 9674816775 670535728
EXE_ACTIVITY.BOUND_ON_STORES 2975739 9446130
EXE_ACTIVITY.1_PORTS_UTIL 31540754169 696734971
EXE_ACTIVITY.2_PORTS_UTIL 24618402182 825272644
EXE_ACTIVITY.EXE_BOUND_0_PORTS 594336485 644262927
CYCLE_ACTIVITY.STALLS_L1D_MISS 3883404543 1085755748
CYCLE_ACTIVITY.STALLS_L2_MISS 2309821053 547700920
CYCLE_ACTIVITY.STALLS_L3_MISS 1771728572 1167781206
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 220724641 453834812
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2567034235 1678380034


CPU_CLK_UNHALTED 80901190034 735345017
INST_RETIRED 103120521098 818947755
MEM_INST_RETIRED.ALL_LOADS 38724703557 1551383416
MEM_INST_RETIRED.ALL_STORES 937589298 1139202980
L1D.REPLACEMENT 3145898399 657645949
L2_LINES_IN.ALL 1689484690 986875196
IDQ_UOPS_NOT_DELIVERED.CORE 1234339839 1399934361
UOPS_ISSUED.ANY 115360505168 1005199246
INT_MISC.RECOVERY_CYCLES_ANY 1476805265 1715448045
UOPS_RETIRED.RETIRE_SLOTS 104603926796 1876181999
CYCLE_ACTIVITY.STALLS_MEM_ANY 9701709200 728076287
EXE_ACTIVITY.BOUND_ON_STORES 2986982 9460708
EXE_ACTIVITY.1_PORTS_UTIL 31627502626 1086106076
EXE_ACTIVITY.2_PORTS_UTIL 24685839119 1041099440
EXE_ACTIVITY.EXE_BOUND_0_PORTS 595821732 645568938
CYCLE_ACTIVITY.STALLS_L1D_MISS 3891299762 1095334646
CYCLE_ACTIVITY.STALLS_L2_MISS 2316601059 557591563
CYCLE_ACTIVITY.STALLS_L3_MISS 1777354999 1172234611
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221346112 454275317
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2575172797 1684661063


CPU_CLK_UNHALTED 81109453094 140242549
INST_RETIRED 103393806042 700587918
MEM_INST_RETIRED.ALL_LOADS 38824429956 1763331715
MEM_INST_RETIRED.ALL_STORES 940426335 1141166238
L1D.REPLACEMENT 3153525289 659634203
L2_LINES_IN.ALL 1693575023 987963238
IDQ_UOPS_NOT_DELIVERED.CORE 1238225928 1402608263
UOPS_ISSUED.ANY 115675682324 1393514005
INT_MISC.RECOVERY_CYCLES_ANY 1481633621 1719704897
UOPS_RETIRED.RETIRE_SLOTS 104881638385 1284697614
CYCLE_ACTIVITY.STALLS_MEM_ANY 9727079888 771733665
EXE_ACTIVITY.BOUND_ON_STORES 3000325 9475284
EXE_ACTIVITY.1_PORTS_UTIL 31714781579 1343239612
EXE_ACTIVITY.2_PORTS_UTIL 24753512166 1205089748
EXE_ACTIVITY.EXE_BOUND_0_PORTS 597058933 646302835
CYCLE_ACTIVITY.STALLS_L1D_MISS 3899024548 1097282092
CYCLE_ACTIVITY.STALLS_L2_MISS 2320925266 559908416
CYCLE_ACTIVITY.STALLS_L3_MISS 1780595736 1173676158
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221532087 454662836
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2579835629 1686683984


CPU_CLK_UNHALTED 81317827806 759633054
INST_RETIRED 103656627847 954264392
MEM_INST_RETIRED.ALL_LOADS 38926947362 159653303
MEM_INST_RETIRED.ALL_STORES 941668799 1142191368
L1D.REPLACEMENT 3161573830 662682106
L2_LINES_IN.ALL 1698187766 989206468
IDQ_UOPS_NOT_DELIVERED.CORE 1241577702 1404605994
UOPS_ISSUED.ANY 115983237159 1142211878
INT_MISC.RECOVERY_CYCLES_ANY 1487404800 1724071547
UOPS_RETIRED.RETIRE_SLOTS 105158905922 1835715144
CYCLE_ACTIVITY.STALLS_MEM_ANY 9756950592 843053849
EXE_ACTIVITY.BOUND_ON_STORES 3004084 9489863
EXE_ACTIVITY.1_PORTS_UTIL 31806563807 1624840785
EXE_ACTIVITY.2_PORTS_UTIL 24823925663 1384445660
EXE_ACTIVITY.EXE_BOUND_0_PORTS 598143920 647870669
CYCLE_ACTIVITY.STALLS_L1D_MISS 3905947004 1102829561
CYCLE_ACTIVITY.STALLS_L2_MISS 2322192067 562803512
CYCLE_ACTIVITY.STALLS_L3_MISS 1781506691 1175273353
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221616900 455049520
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2581374989 1688862031


CPU_CLK_UNHALTED 81526264711 217455661
INST_RETIRED 103930000946 391153830
MEM_INST_RETIRED.ALL_LOADS 39030659575 926691059
MEM_INST_RETIRED.ALL_STORES 943260024 1143319490
L1D.REPLACEMENT 3169186474 665697019
L2_LINES_IN.ALL 1702373855 990488001
IDQ_UOPS_NOT_DELIVERED.CORE 1244480253 1406968937
UOPS_ISSUED.ANY 116256583156 1029378924
INT_MISC.RECOVERY_CYCLES_ANY 1489219029 1725781403
UOPS_RETIRED.RETIRE_SLOTS 105399770732 1593673476
CYCLE_ACTIVITY.STALLS_MEM_ANY 9776640045 857457669
EXE_ACTIVITY.BOUND_ON_STORES 3014707 9504449
EXE_ACTIVITY.1_PORTS_UTIL 31864172133 1774502812
EXE_ACTIVITY.2_PORTS_UTIL 24871082260 1487292858
EXE_ACTIVITY.EXE_BOUND_0_PORTS 601094531 651687038
CYCLE_ACTIVITY.STALLS_L1D_MISS 3915525308 1112568755
CYCLE_ACTIVITY.STALLS_L2_MISS 2325789192 564295165
CYCLE_ACTIVITY.STALLS_L3_MISS 1784381588 1176609606
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221797309 455435567
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2585474066 1690674449


CPU_CLK_UNHALTED 81709966980 769622605
INST_RETIRED 104118297554 576334477
MEM_INST_RETIRED.ALL_LOADS 39099964407 1296552932
MEM_INST_RETIRED.ALL_STORES 946108935 1145546495
L1D.REPLACEMENT 3175277028 668389332
L2_LINES_IN.ALL 1705587088 991454614
IDQ_UOPS_NOT_DELIVERED.CORE 1247989761 1408652241
UOPS_ISSUED.ANY 116511868805 1436927600
INT_MISC.RECOVERY_CYCLES_ANY 1494960013 1729791308
UOPS_RETIRED.RETIRE_SLOTS 105641281972 663964917
CYCLE_ACTIVITY.STALLS_MEM_ANY 9802041065 905187753
EXE_ACTIVITY.BOUND_ON_STORES 3039306 9517604
EXE_ACTIVITY.1_PORTS_UTIL 31932861803 1873835758
EXE_ACTIVITY.2_PORTS_UTIL 24924046520 1554002708
EXE_ACTIVITY.EXE_BOUND_0_PORTS 602645411 652481231
CYCLE_ACTIVITY.STALLS_L1D_MISS 3930691914 1155585246
CYCLE_ACTIVITY.STALLS_L2_MISS 2337780549 639603837
CYCLE_ACTIVITY.STALLS_L3_MISS 1794129648 1211301638
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 222835919 456658639
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2597564909 1724259354


CPU_CLK_UNHALTED 81918343729 228427970
INST_RETIRED 104394192941 506194839
MEM_INST_RETIRED.ALL_LOADS 39204406776 1591741757
MEM_INST_RETIRED.ALL_STORES 949200281 1147824739
L1D.REPLACEMENT 3190552211 718901530
L2_LINES_IN.ALL 1710143544 992776603
IDQ_UOPS_NOT_DELIVERED.CORE 1252244365 1411071005
UOPS_ISSUED.ANY 116824026620 1660318140
INT_MISC.RECOVERY_CYCLES_ANY 1499765496 1732702930
UOPS_RETIRED.RETIRE_SLOTS 105918733877 1443456691
CYCLE_ACTIVITY.STALLS_MEM_ANY 9829920136 949313037
EXE_ACTIVITY.BOUND_ON_STORES 3039615 9532184
EXE_ACTIVITY.1_PORTS_UTIL 32023371734 600749777
EXE_ACTIVITY.2_PORTS_UTIL 24994130252 1682069364
EXE_ACTIVITY.EXE_BOUND_0_PORTS 603581215 653636228
CYCLE_ACTIVITY.STALLS_L1D_MISS 3936683269 1159867226
CYCLE_ACTIVITY.STALLS_L2_MISS 2343696571 647182705
CYCLE_ACTIVITY.STALLS_L3_MISS 1798794084 1214833127
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 223378827 457096345
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2604439145 1729466968


CPU_CLK_UNHALTED 82126707777 769345482
INST_RETIRED 104669610495 481003245
MEM_INST_RETIRED.ALL_LOADS 39306572279 1815476892
MEM_INST_RETIRED.ALL_STORES 951733113 1149265163
L1D.REPLACEMENT 3197678150 720394510
L2_LINES_IN.ALL 1714175598 993822483
IDQ_UOPS_NOT_DELIVERED.CORE 1254649002 1412860894
UOPS_ISSUED.ANY 117113344776 734860302
INT_MISC.RECOVERY_CYCLES_ANY 1503491155 1734985999
UOPS_RETIRED.RETIRE_SLOTS 106189879719 1830461773
