here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 3214012187 577090807
EXE_ACTIVITY.BOUND_ON_STORES 3324245 12095201
EXE_ACTIVITY.1_PORTS_UTIL 7349308118 993242278
EXE_ACTIVITY.2_PORTS_UTIL 5715346084 1087932644
EXE_ACTIVITY.EXE_BOUND_0_PORTS 159337245 204555160
CYCLE_ACTIVITY.STALLS_L1D_MISS 1926761513 510673567
CYCLE_ACTIVITY.STALLS_L2_MISS 1096853857 1046137727
CYCLE_ACTIVITY.STALLS_L3_MISS 935611249 713188027
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 118889762 256578559
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1133969985 1093058141


CPU_CLK_UNHALTED 20282300451 329210828
INST_RETIRED 24771382452 121378930
MEM_INST_RETIRED.ALL_LOADS 9226965402 1081073716
MEM_INST_RETIRED.ALL_STORES 244927003 356288799
L1D.REPLACEMENT 769595423 306771161
L2_LINES_IN.ALL 421111450 328839093
IDQ_UOPS_NOT_DELIVERED.CORE 330757072 457000892
UOPS_ISSUED.ANY 27855249566 670300309
INT_MISC.RECOVERY_CYCLES_ANY 369393040 513537571
UOPS_RETIRED.RETIRE_SLOTS 25128809422 896189979
CYCLE_ACTIVITY.STALLS_MEM_ANY 3250439258 643373255
EXE_ACTIVITY.BOUND_ON_STORES 3371150 12149439
EXE_ACTIVITY.1_PORTS_UTIL 7427876248 288123256
EXE_ACTIVITY.2_PORTS_UTIL 5777636087 318080529
EXE_ACTIVITY.EXE_BOUND_0_PORTS 160733292 205903409
CYCLE_ACTIVITY.STALLS_L1D_MISS 1943289030 527922446
CYCLE_ACTIVITY.STALLS_L2_MISS 1106707665 1056266807
CYCLE_ACTIVITY.STALLS_L3_MISS 944419675 724697035
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 119922560 257567207
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1145047850 1105192465


CPU_CLK_UNHALTED 20490593982 330572013
INST_RETIRED 25019541766 260286784
MEM_INST_RETIRED.ALL_LOADS 9323386204 536072411
MEM_INST_RETIRED.ALL_STORES 246734560 358383902
L1D.REPLACEMENT 778470608 310166461
L2_LINES_IN.ALL 427384617 332954532
IDQ_UOPS_NOT_DELIVERED.CORE 333282736 458767148
UOPS_ISSUED.ANY 28126711342 949249083
INT_MISC.RECOVERY_CYCLES_ANY 372315031 516892121
UOPS_RETIRED.RETIRE_SLOTS 25381905845 1033224898
CYCLE_ACTIVITY.STALLS_MEM_ANY 3287734103 714045155
EXE_ACTIVITY.BOUND_ON_STORES 3438198 12239712
EXE_ACTIVITY.1_PORTS_UTIL 7515572370 713088528
EXE_ACTIVITY.2_PORTS_UTIL 5842301661 560518709
EXE_ACTIVITY.EXE_BOUND_0_PORTS 161073888 206444523
CYCLE_ACTIVITY.STALLS_L1D_MISS 1967770415 572902728
CYCLE_ACTIVITY.STALLS_L2_MISS 1124051227 1076686360
CYCLE_ACTIVITY.STALLS_L3_MISS 959292077 747820230
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 121798548 261078479
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1160879937 1122979228


CPU_CLK_UNHALTED 20698800558 313933338
INST_RETIRED 25281167631 193929600
MEM_INST_RETIRED.ALL_LOADS 9418879335 846725915
MEM_INST_RETIRED.ALL_STORES 250439454 361424317
L1D.REPLACEMENT 784347488 313836788
L2_LINES_IN.ALL 431381628 334227966
IDQ_UOPS_NOT_DELIVERED.CORE 338046177 461743410
UOPS_ISSUED.ANY 28444703300 869739152
INT_MISC.RECOVERY_CYCLES_ANY 377277474 521415097
UOPS_RETIRED.RETIRE_SLOTS 25649542733 817984375
CYCLE_ACTIVITY.STALLS_MEM_ANY 3324931824 776717591
EXE_ACTIVITY.BOUND_ON_STORES 3480839 12294079
EXE_ACTIVITY.1_PORTS_UTIL 7596143848 925168277
EXE_ACTIVITY.2_PORTS_UTIL 5903648736 712500609
EXE_ACTIVITY.EXE_BOUND_0_PORTS 162486570 207452516
CYCLE_ACTIVITY.STALLS_L1D_MISS 1988228159 600817924
CYCLE_ACTIVITY.STALLS_L2_MISS 1135432368 1085508506
CYCLE_ACTIVITY.STALLS_L3_MISS 967914401 754149049
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 122440089 261785570
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1171782002 1130395375


CPU_CLK_UNHALTED 20907288509 284677963
INST_RETIRED 25545288103 223755494
MEM_INST_RETIRED.ALL_LOADS 9519455204 1104570650
MEM_INST_RETIRED.ALL_STORES 252889249 363133679
L1D.REPLACEMENT 791303673 316082881
L2_LINES_IN.ALL 435368982 335541477
IDQ_UOPS_NOT_DELIVERED.CORE 341003203 465820404
UOPS_ISSUED.ANY 28735557845 1148569951
INT_MISC.RECOVERY_CYCLES_ANY 385317686 528962691
UOPS_RETIRED.RETIRE_SLOTS 25927843385 689203274
CYCLE_ACTIVITY.STALLS_MEM_ANY 3367330185 851141555
EXE_ACTIVITY.BOUND_ON_STORES 3501798 12312126
EXE_ACTIVITY.1_PORTS_UTIL 7667943791 1030732198
EXE_ACTIVITY.2_PORTS_UTIL 5960291836 799781898
EXE_ACTIVITY.EXE_BOUND_0_PORTS 164754565 208934783
CYCLE_ACTIVITY.STALLS_L1D_MISS 2013190923 642282516
CYCLE_ACTIVITY.STALLS_L2_MISS 1143474048 1091075569
CYCLE_ACTIVITY.STALLS_L3_MISS 974848274 759050669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 123310037 262616568
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1180515082 1136143748


CPU_CLK_UNHALTED 21115713910 232593875
INST_RETIRED 25807917134 146104392
MEM_INST_RETIRED.ALL_LOADS 9618913481 602767392
MEM_INST_RETIRED.ALL_STORES 254675421 364331816
L1D.REPLACEMENT 798666507 318802162
L2_LINES_IN.ALL 439324007 336826119
IDQ_UOPS_NOT_DELIVERED.CORE 344119596 468417119
UOPS_ISSUED.ANY 29026830096 343882383
INT_MISC.RECOVERY_CYCLES_ANY 389492876 534435103
UOPS_RETIRED.RETIRE_SLOTS 26184971598 833188903
CYCLE_ACTIVITY.STALLS_MEM_ANY 3398866938 890439688
EXE_ACTIVITY.BOUND_ON_STORES 3504932 12348098
EXE_ACTIVITY.1_PORTS_UTIL 7752119715 355124090
EXE_ACTIVITY.2_PORTS_UTIL 6024555422 929978470
EXE_ACTIVITY.EXE_BOUND_0_PORTS 166086767 209965247
CYCLE_ACTIVITY.STALLS_L1D_MISS 2030812663 657965248
CYCLE_ACTIVITY.STALLS_L2_MISS 1159187299 1101873960
CYCLE_ACTIVITY.STALLS_L3_MISS 988811396 770817189
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 126864447 271100148
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1197504640 1148528957


CPU_CLK_UNHALTED 21324036226 128135070
INST_RETIRED 26061439039 370544275
MEM_INST_RETIRED.ALL_LOADS 9712023866 872458793
MEM_INST_RETIRED.ALL_STORES 256889324 365617563
L1D.REPLACEMENT 807350817 324284311
L2_LINES_IN.ALL 444868773 340984114
IDQ_UOPS_NOT_DELIVERED.CORE 346655118 470596603
UOPS_ISSUED.ANY 29300881611 864965524
INT_MISC.RECOVERY_CYCLES_ANY 393166933 536703016
UOPS_RETIRED.RETIRE_SLOTS 26446564783 1071349644
CYCLE_ACTIVITY.STALLS_MEM_ANY 3433590243 939056144
EXE_ACTIVITY.BOUND_ON_STORES 3531030 12383879
EXE_ACTIVITY.1_PORTS_UTIL 7828199365 624716150
EXE_ACTIVITY.2_PORTS_UTIL 6083481652 1012546251
EXE_ACTIVITY.EXE_BOUND_0_PORTS 168148860 211179529
CYCLE_ACTIVITY.STALLS_L1D_MISS 2053857658 688390541
CYCLE_ACTIVITY.STALLS_L2_MISS 1168878050 1110629806
CYCLE_ACTIVITY.STALLS_L3_MISS 997153468 779095160
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 127834852 272012888
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1208046174 1157617930


CPU_CLK_UNHALTED 21507487988 529403164
INST_RETIRED 26247551536 485498069
MEM_INST_RETIRED.ALL_LOADS 9787763283 1099915232
MEM_INST_RETIRED.ALL_STORES 259393808 367749564
L1D.REPLACEMENT 812584910 326445050
L2_LINES_IN.ALL 447872198 342003858
IDQ_UOPS_NOT_DELIVERED.CORE 349018475 471936641
UOPS_ISSUED.ANY 29516251612 312705891
INT_MISC.RECOVERY_CYCLES_ANY 394253788 537982950
UOPS_RETIRED.RETIRE_SLOTS 26627239556 835392065
CYCLE_ACTIVITY.STALLS_MEM_ANY 3454763562 954463760
EXE_ACTIVITY.BOUND_ON_STORES 3558692 12432578
EXE_ACTIVITY.1_PORTS_UTIL 7885740905 834429603
EXE_ACTIVITY.2_PORTS_UTIL 6126658639 1095990283
EXE_ACTIVITY.EXE_BOUND_0_PORTS 169586789 212433773
CYCLE_ACTIVITY.STALLS_L1D_MISS 2062616279 696253056
CYCLE_ACTIVITY.STALLS_L2_MISS 1179442131 1128170639
CYCLE_ACTIVITY.STALLS_L3_MISS 1006828909 799873043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 129358484 274570607
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1219042084 134752191


CPU_CLK_UNHALTED 21560116746 389615723
INST_RETIRED 26339004314 340220047
MEM_INST_RETIRED.ALL_LOADS 9799673486 1164268433
MEM_INST_RETIRED.ALL_STORES 267659944 384517876
L1D.REPLACEMENT 813470924 328149998
L2_LINES_IN.ALL 448747895 343065907
IDQ_UOPS_NOT_DELIVERED.CORE 353569460 476448852
UOPS_ISSUED.ANY 29612604294 17071383
INT_MISC.RECOVERY_CYCLES_ANY 394928486 539131871
UOPS_RETIRED.RETIRE_SLOTS 26721511486 1161134989
CYCLE_ACTIVITY.STALLS_MEM_ANY 3459519140 966325685
EXE_ACTIVITY.BOUND_ON_STORES 3563790 12444843
EXE_ACTIVITY.1_PORTS_UTIL 7887643178 921542259
EXE_ACTIVITY.2_PORTS_UTIL 6129976321 1133753446
EXE_ACTIVITY.EXE_BOUND_0_PORTS 170573592 213238220
CYCLE_ACTIVITY.STALLS_L1D_MISS 2068020524 703520172
CYCLE_ACTIVITY.STALLS_L2_MISS 1179590928 1132118038
CYCLE_ACTIVITY.STALLS_L3_MISS 1006952653 803114987
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 129358983 275258647
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1219304451 146369188


CPU_CLK_UNHALTED 21772437471 313638898
INST_RETIRED 26605919478 422653743
MEM_INST_RETIRED.ALL_LOADS 9899231817 654210324
MEM_INST_RETIRED.ALL_STORES 270755596 387926350
L1D.REPLACEMENT 824295664 351134872
L2_LINES_IN.ALL 452669384 344271167
IDQ_UOPS_NOT_DELIVERED.CORE 356513163 477936954
UOPS_ISSUED.ANY 29907907110 134097593
INT_MISC.RECOVERY_CYCLES_ANY 399472116 542749538
UOPS_RETIRED.RETIRE_SLOTS 26992565330 907519031
CYCLE_ACTIVITY.STALLS_MEM_ANY 3492820075 1002125220
EXE_ACTIVITY.BOUND_ON_STORES 3572057 12480214
EXE_ACTIVITY.1_PORTS_UTIL 7976084060 1149286434
EXE_ACTIVITY.2_PORTS_UTIL 6197531955 436853614
EXE_ACTIVITY.EXE_BOUND_0_PORTS 171429248 213995434
CYCLE_ACTIVITY.STALLS_L1D_MISS 2079252690 712787424
CYCLE_ACTIVITY.STALLS_L2_MISS 1191384282 1139788432
CYCLE_ACTIVITY.STALLS_L3_MISS 1017500969 810977385
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 130739998 276227670
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1232427972 191867510


CPU_CLK_UNHALTED 21981299992 188808042
INST_RETIRED 26870052775 416284575
MEM_INST_RETIRED.ALL_LOADS 9999817733 974022419
MEM_INST_RETIRED.ALL_STORES 273681272 389969476
L1D.REPLACEMENT 831530934 353948474
L2_LINES_IN.ALL 456790554 345628993
IDQ_UOPS_NOT_DELIVERED.CORE 360082418 480054458
UOPS_ISSUED.ANY 30206318471 362723931
INT_MISC.RECOVERY_CYCLES_ANY 405057562 546431332
UOPS_RETIRED.RETIRE_SLOTS 27250402190 1094001769
CYCLE_ACTIVITY.STALLS_MEM_ANY 3538080570 1099616605
EXE_ACTIVITY.BOUND_ON_STORES 3613697 12534010
EXE_ACTIVITY.1_PORTS_UTIL 8051800187 493576755
EXE_ACTIVITY.2_PORTS_UTIL 6256821746 603097586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 173069411 214937011
CYCLE_ACTIVITY.STALLS_L1D_MISS 2103358974 767998698
CYCLE_ACTIVITY.STALLS_L2_MISS 1201261046 1147889998
CYCLE_ACTIVITY.STALLS_L3_MISS 1025830005 818147521
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 132337225 277567152
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1243146077 226538926


CPU_CLK_UNHALTED 22189940369 592957013
INST_RETIRED 27138807947 385601964
MEM_INST_RETIRED.ALL_LOADS 10101408386 263285953
MEM_INST_RETIRED.ALL_STORES 275858820 391211776
L1D.REPLACEMENT 838324441 356014941
L2_LINES_IN.ALL 460956426 346957644
IDQ_UOPS_NOT_DELIVERED.CORE 364614968 482640593
UOPS_ISSUED.ANY 30510673886 826888682
INT_MISC.RECOVERY_CYCLES_ANY 408840881 548757948
UOPS_RETIRED.RETIRE_SLOTS 27521847349 786955513
CYCLE_ACTIVITY.STALLS_MEM_ANY 3568183179 1119306752
EXE_ACTIVITY.BOUND_ON_STORES 3638436 12550377
EXE_ACTIVITY.1_PORTS_UTIL 8137501736 826432207
EXE_ACTIVITY.2_PORTS_UTIL 6322570010 781741531
EXE_ACTIVITY.EXE_BOUND_0_PORTS 174307823 216253789
CYCLE_ACTIVITY.STALLS_L1D_MISS 2117243124 788278539
CYCLE_ACTIVITY.STALLS_L2_MISS 1209204914 1152705039
CYCLE_ACTIVITY.STALLS_L3_MISS 1032161533 822090796
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 133045885 278309078
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1251312557 239859633


CPU_CLK_UNHALTED 22398225055 516457777
INST_RETIRED 27397710613 619822731
MEM_INST_RETIRED.ALL_LOADS 10199475379 737738199
MEM_INST_RETIRED.ALL_STORES 278864457 393484798
L1D.REPLACEMENT 846680252 359609136
L2_LINES_IN.ALL 466301528 349342648
IDQ_UOPS_NOT_DELIVERED.CORE 369411757 486603668
UOPS_ISSUED.ANY 30811391071 990038106
INT_MISC.RECOVERY_CYCLES_ANY 412698174 550801013
UOPS_RETIRED.RETIRE_SLOTS 27780246705 901106551
CYCLE_ACTIVITY.STALLS_MEM_ANY 3598952281 1139705978
EXE_ACTIVITY.BOUND_ON_STORES 3677637 12622837
EXE_ACTIVITY.1_PORTS_UTIL 8222722080 1036050115
EXE_ACTIVITY.2_PORTS_UTIL 6387742775 913437314
EXE_ACTIVITY.EXE_BOUND_0_PORTS 175468378 216915475
CYCLE_ACTIVITY.STALLS_L1D_MISS 2134096229 799019990
CYCLE_ACTIVITY.STALLS_L2_MISS 1221512749 1164518548
CYCLE_ACTIVITY.STALLS_L3_MISS 1043220765 835107581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 134685321 279667677
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1265050250 291974533


CPU_CLK_UNHALTED 22606848987 417868075
INST_RETIRED 27654325180 165551112
MEM_INST_RETIRED.ALL_LOADS 10301750343 1018670916
MEM_INST_RETIRED.ALL_STORES 280964566 395460743
L1D.REPLACEMENT 855114849 364410626
L2_LINES_IN.ALL 472820001 353179907
IDQ_UOPS_NOT_DELIVERED.CORE 372316563 489054813
UOPS_ISSUED.ANY 31106547019 1095274308
INT_MISC.RECOVERY_CYCLES_ANY 416109573 554186253
UOPS_RETIRED.RETIRE_SLOTS 28061545943 896343396
CYCLE_ACTIVITY.STALLS_MEM_ANY 3629697211 1163908878
EXE_ACTIVITY.BOUND_ON_STORES 3731445 12714408
EXE_ACTIVITY.1_PORTS_UTIL 8304329975 320691561
EXE_ACTIVITY.2_PORTS_UTIL 6451757070 1031697679
EXE_ACTIVITY.EXE_BOUND_0_PORTS 176687177 218236794
CYCLE_ACTIVITY.STALLS_L1D_MISS 2147742954 807128051
CYCLE_ACTIVITY.STALLS_L2_MISS 1247550145 294259716
CYCLE_ACTIVITY.STALLS_L3_MISS 1061746426 876408504
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 137781589 287341323
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1285503668 394907381


CPU_CLK_UNHALTED 22775571366 501041924
INST_RETIRED 27817956813 421026543
MEM_INST_RETIRED.ALL_LOADS 10361406676 1164206320
MEM_INST_RETIRED.ALL_STORES 283056754 397241318
L1D.REPLACEMENT 864362924 387368925
L2_LINES_IN.ALL 475126292 354089954
IDQ_UOPS_NOT_DELIVERED.CORE 374371650 490395112
UOPS_ISSUED.ANY 31291406229 1104291903
INT_MISC.RECOVERY_CYCLES_ANY 418505249 556071686
UOPS_RETIRED.RETIRE_SLOTS 28214437350 1156131032
CYCLE_ACTIVITY.STALLS_MEM_ANY 3661262057 351658589
EXE_ACTIVITY.BOUND_ON_STORES 3745063 12739169
EXE_ACTIVITY.1_PORTS_UTIL 8342353668 517383594
EXE_ACTIVITY.2_PORTS_UTIL 6481407536 1080857203
EXE_ACTIVITY.EXE_BOUND_0_PORTS 178182248 219317592
CYCLE_ACTIVITY.STALLS_L1D_MISS 2165034895 842370192
CYCLE_ACTIVITY.STALLS_L2_MISS 1253966913 304792203
CYCLE_ACTIVITY.STALLS_L3_MISS 1067751087 881222355
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 138876368 288423776
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1292886652 406239242


CPU_CLK_UNHALTED 22983907417 376341984
INST_RETIRED 28079952879 613016102
MEM_INST_RETIRED.ALL_LOADS 10456127191 599587779
MEM_INST_RETIRED.ALL_STORES 286640966 399146655
L1D.REPLACEMENT 874321562 400548696
L2_LINES_IN.ALL 479057531 355285409
IDQ_UOPS_NOT_DELIVERED.CORE 379210620 493190613
UOPS_ISSUED.ANY 31605509066 759837492
INT_MISC.RECOVERY_CYCLES_ANY 422821408 559048625
UOPS_RETIRED.RETIRE_SLOTS 28487321696 847031657
CYCLE_ACTIVITY.STALLS_MEM_ANY 3692975444 419417376
EXE_ACTIVITY.BOUND_ON_STORES 3779057 12773964
EXE_ACTIVITY.1_PORTS_UTIL 8431547405 843443104
EXE_ACTIVITY.2_PORTS_UTIL 6548360942 116693308
EXE_ACTIVITY.EXE_BOUND_0_PORTS 178969901 219883297
CYCLE_ACTIVITY.STALLS_L1D_MISS 2179304100 849946366
CYCLE_ACTIVITY.STALLS_L2_MISS 1264285880 324364263
CYCLE_ACTIVITY.STALLS_L3_MISS 1076265123 888201194
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 139640181 289242166
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1303517386 423798993


CPU_CLK_UNHALTED 23192180745 145303138
INST_RETIRED 28344716721 511364930
MEM_INST_RETIRED.ALL_LOADS 10555636246 914018691
MEM_INST_RETIRED.ALL_STORES 289533902 401130330
L1D.REPLACEMENT 881729848 403235961
L2_LINES_IN.ALL 482922936 356478358
IDQ_UOPS_NOT_DELIVERED.CORE 381716627 495189268
UOPS_ISSUED.ANY 31897933190 791123211
INT_MISC.RECOVERY_CYCLES_ANY 428356782 562394249
UOPS_RETIRED.RETIRE_SLOTS 28759300792 119185280
CYCLE_ACTIVITY.STALLS_MEM_ANY 3727968097 487638236
EXE_ACTIVITY.BOUND_ON_STORES 3826974 12846831
EXE_ACTIVITY.1_PORTS_UTIL 8506850961 981016500
EXE_ACTIVITY.2_PORTS_UTIL 6606739387 402744966
EXE_ACTIVITY.EXE_BOUND_0_PORTS 180721115 220866301
CYCLE_ACTIVITY.STALLS_L1D_MISS 2206062031 902628433
CYCLE_ACTIVITY.STALLS_L2_MISS 1269727614 330586646
CYCLE_ACTIVITY.STALLS_L3_MISS 1081000392 891611841
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 140145858 289942447
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1308929028 427895610


CPU_CLK_UNHALTED 23400499801 538447244
INST_RETIRED 28607307553 152477958
MEM_INST_RETIRED.ALL_LOADS 10655402903 1140689607
MEM_INST_RETIRED.ALL_STORES 291259853 402309503
L1D.REPLACEMENT 888871041 405527292
L2_LINES_IN.ALL 486916902 357710700
IDQ_UOPS_NOT_DELIVERED.CORE 386417225 497859231
UOPS_ISSUED.ANY 32221352911 618495346
INT_MISC.RECOVERY_CYCLES_ANY 432525158 566113894
UOPS_RETIRED.RETIRE_SLOTS 29025942551 718280262
CYCLE_ACTIVITY.STALLS_MEM_ANY 3761419046 557088646
EXE_ACTIVITY.BOUND_ON_STORES 3860105 12900678
EXE_ACTIVITY.1_PORTS_UTIL 8589920131 1154934514
EXE_ACTIVITY.2_PORTS_UTIL 6670295740 608023324
EXE_ACTIVITY.EXE_BOUND_0_PORTS 182248763 222099570
CYCLE_ACTIVITY.STALLS_L1D_MISS 2222093510 913244538
CYCLE_ACTIVITY.STALLS_L2_MISS 1281744906 355365137
CYCLE_ACTIVITY.STALLS_L3_MISS 1091323894 900531812
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 141086606 290696034
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1321750883 450388984


CPU_CLK_UNHALTED 23608792316 389630394
INST_RETIRED 28862365301 579897179
MEM_INST_RETIRED.ALL_LOADS 10747208725 487875209
MEM_INST_RETIRED.ALL_STORES 294507505 404660717
L1D.REPLACEMENT 897772129 410685614
L2_LINES_IN.ALL 492271816 361513735
IDQ_UOPS_NOT_DELIVERED.CORE 389374662 500958076
UOPS_ISSUED.ANY 32508275272 1102745658
INT_MISC.RECOVERY_CYCLES_ANY 437634709 569342953
UOPS_RETIRED.RETIRE_SLOTS 29289718861 858587651
CYCLE_ACTIVITY.STALLS_MEM_ANY 3800510404 642890564
EXE_ACTIVITY.BOUND_ON_STORES 3882420 12915959
EXE_ACTIVITY.1_PORTS_UTIL 8674155579 533667698
EXE_ACTIVITY.2_PORTS_UTIL 6734537767 758045620
EXE_ACTIVITY.EXE_BOUND_0_PORTS 183565308 222814720
CYCLE_ACTIVITY.STALLS_L1D_MISS 2239021299 920659762
CYCLE_ACTIVITY.STALLS_L2_MISS 1291528676 363963922
CYCLE_ACTIVITY.STALLS_L3_MISS 1099789805 904653772
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 142195352 291503439
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1332536116 458688794


CPU_CLK_UNHALTED 23784251177 617299034
INST_RETIRED 29061695404 444843601
MEM_INST_RETIRED.ALL_LOADS 10825635616 939941016
MEM_INST_RETIRED.ALL_STORES 296584991 406378751
L1D.REPLACEMENT 901823720 412093979
L2_LINES_IN.ALL 495309382 362733765
IDQ_UOPS_NOT_DELIVERED.CORE 393020108 504396318
UOPS_ISSUED.ANY 32723275580 857697071
INT_MISC.RECOVERY_CYCLES_ANY 441955243 573488065
UOPS_RETIRED.RETIRE_SLOTS 29469356159 828315400
CYCLE_ACTIVITY.STALLS_MEM_ANY 3828194774 695857299
EXE_ACTIVITY.BOUND_ON_STORES 3919263 12981060
EXE_ACTIVITY.1_PORTS_UTIL 8707133208 612418466
EXE_ACTIVITY.2_PORTS_UTIL 6763374326 804185403
EXE_ACTIVITY.EXE_BOUND_0_PORTS 186733435 226427326
CYCLE_ACTIVITY.STALLS_L1D_MISS 2250711760 929722637
CYCLE_ACTIVITY.STALLS_L2_MISS 1301879185 392789959
CYCLE_ACTIVITY.STALLS_L3_MISS 1108948779 915141672
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 143168878 292333788
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1343695708 486784944


CPU_CLK_UNHALTED 23988207710 353680518
INST_RETIRED 29304132120 536596610
MEM_INST_RETIRED.ALL_LOADS 10911437049 1122240898
MEM_INST_RETIRED.ALL_STORES 301206597 410446679
L1D.REPLACEMENT 915291952 444420075
L2_LINES_IN.ALL 499037440 363895727
IDQ_UOPS_NOT_DELIVERED.CORE 395788177 506102046
UOPS_ISSUED.ANY 33000811286 262528475
INT_MISC.RECOVERY_CYCLES_ANY 447096909 578133981
UOPS_RETIRED.RETIRE_SLOTS 29739519798 1079290827
CYCLE_ACTIVITY.STALLS_MEM_ANY 3861555509 736700797
EXE_ACTIVITY.BOUND_ON_STORES 3967327 13033465
EXE_ACTIVITY.1_PORTS_UTIL 8785618750 809447375
EXE_ACTIVITY.2_PORTS_UTIL 6825561050 904007074
EXE_ACTIVITY.EXE_BOUND_0_PORTS 188673547 227904930
CYCLE_ACTIVITY.STALLS_L1D_MISS 2271862147 947921632
CYCLE_ACTIVITY.STALLS_L2_MISS 1316848691 441031379
CYCLE_ACTIVITY.STALLS_L3_MISS 1120909133 932235195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 145071181 295057940
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1358537458 534493133


CPU_CLK_UNHALTED 24196634695 603252920
INST_RETIRED 29565940682 128191062
MEM_INST_RETIRED.ALL_LOADS 11012056427 554457111
