here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 195236437734 1721478276
INT_MISC.RECOVERY_CYCLES_ANY 1510536966 299907300
UOPS_RETIRED.RETIRE_SLOTS 180963972609 1093806605
CYCLE_ACTIVITY.STALLS_MEM_ANY 71803715345 2180398798
EXE_ACTIVITY.BOUND_ON_STORES 288748907 561769788
EXE_ACTIVITY.1_PORTS_UTIL 22253146800 1322997575
EXE_ACTIVITY.2_PORTS_UTIL 23650854948 1186919368
EXE_ACTIVITY.EXE_BOUND_0_PORTS 627782048 219308097
CYCLE_ACTIVITY.STALLS_L1D_MISS 42775667713 1182767643
CYCLE_ACTIVITY.STALLS_L2_MISS 1462947802 1321558680
CYCLE_ACTIVITY.STALLS_L3_MISS 442573762 1208582223
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16135489
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 576869475 1612364641


CPU_CLK_UNHALTED 162050097541 1260711522
INST_RETIRED 219467970246 520222417
MEM_INST_RETIRED.ALL_LOADS 75686301845 1132574613
MEM_INST_RETIRED.ALL_STORES 16018499449 1113573719
L1D.REPLACEMENT 12486899544 1063106332
L2_LINES_IN.ALL 627589000 206766382
IDQ_UOPS_NOT_DELIVERED.CORE 88054652395 984371081
UOPS_ISSUED.ANY 195443390822 2156147062
INT_MISC.RECOVERY_CYCLES_ANY 1512262745 300168424
UOPS_RETIRED.RETIRE_SLOTS 181161407804 1465709823
CYCLE_ACTIVITY.STALLS_MEM_ANY 71906155012 2202080668
EXE_ACTIVITY.BOUND_ON_STORES 288756672 562242737
EXE_ACTIVITY.1_PORTS_UTIL 22281630513 1324010776
EXE_ACTIVITY.2_PORTS_UTIL 23679263167 1189301042
EXE_ACTIVITY.EXE_BOUND_0_PORTS 628534629 219518202
CYCLE_ACTIVITY.STALLS_L1D_MISS 42838340557 1206044096
CYCLE_ACTIVITY.STALLS_L2_MISS 1464626508 1322442371
CYCLE_ACTIVITY.STALLS_L3_MISS 442922228 1209260533
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16155673
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 577198880 1613227609


CPU_CLK_UNHALTED 162257552290 1261606840
INST_RETIRED 219713065161 1164241369
MEM_INST_RETIRED.ALL_LOADS 75774044174 1160073182
MEM_INST_RETIRED.ALL_STORES 16043463473 1120475299
L1D.REPLACEMENT 12502136304 1063788294
L2_LINES_IN.ALL 628330809 206965622
IDQ_UOPS_NOT_DELIVERED.CORE 88142354928 1411943959
UOPS_ISSUED.ANY 195638631815 1320485159
INT_MISC.RECOVERY_CYCLES_ANY 1514121823 300418988
UOPS_RETIRED.RETIRE_SLOTS 181312065717 746459874
CYCLE_ACTIVITY.STALLS_MEM_ANY 72018865633 2265979053
EXE_ACTIVITY.BOUND_ON_STORES 288767809 562631733
EXE_ACTIVITY.1_PORTS_UTIL 22309889701 1325168660
EXE_ACTIVITY.2_PORTS_UTIL 23706181006 1194968647
EXE_ACTIVITY.EXE_BOUND_0_PORTS 629330453 219677569
CYCLE_ACTIVITY.STALLS_L1D_MISS 42895698773 1210385446
CYCLE_ACTIVITY.STALLS_L2_MISS 1466568127 1323533936
CYCLE_ACTIVITY.STALLS_L3_MISS 443267615 1210139581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16176593
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 577445799 1614482106


CPU_CLK_UNHALTED 162465045903 1262601850
INST_RETIRED 219963146628 1161609730
MEM_INST_RETIRED.ALL_LOADS 75863130714 1198785254
MEM_INST_RETIRED.ALL_STORES 16065678843 1129786131
L1D.REPLACEMENT 12518267787 1064937827
L2_LINES_IN.ALL 629009362 207247636
IDQ_UOPS_NOT_DELIVERED.CORE 88238785787 1639108788
UOPS_ISSUED.ANY 195851992402 1682665276
INT_MISC.RECOVERY_CYCLES_ANY 1515895695 300742691
UOPS_RETIRED.RETIRE_SLOTS 181520546946 1008093493
CYCLE_ACTIVITY.STALLS_MEM_ANY 72122256607 2299208390
EXE_ACTIVITY.BOUND_ON_STORES 288786016 563011841
EXE_ACTIVITY.1_PORTS_UTIL 22338746299 1326563897
EXE_ACTIVITY.2_PORTS_UTIL 23735479802 1196908517
EXE_ACTIVITY.EXE_BOUND_0_PORTS 630032197 219887208
CYCLE_ACTIVITY.STALLS_L1D_MISS 42959400044 1232783893
CYCLE_ACTIVITY.STALLS_L2_MISS 1468392787 1324284371
CYCLE_ACTIVITY.STALLS_L3_MISS 443463101 1210877226
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16197038
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 577718785 1615430093


CPU_CLK_UNHALTED 162672786284 1263539422
INST_RETIRED 220206632073 754939900
MEM_INST_RETIRED.ALL_LOADS 75949799451 1230261831
MEM_INST_RETIRED.ALL_STORES 16082225491 1147613653
L1D.REPLACEMENT 12534164474 1065667202
L2_LINES_IN.ALL 629671318 207396623
IDQ_UOPS_NOT_DELIVERED.CORE 88358819865 1713212126
UOPS_ISSUED.ANY 196091219543 1922771574
INT_MISC.RECOVERY_CYCLES_ANY 1518056093 300929481
UOPS_RETIRED.RETIRE_SLOTS 181727494601 1512634540
CYCLE_ACTIVITY.STALLS_MEM_ANY 72227249443 329733945
EXE_ACTIVITY.BOUND_ON_STORES 288819035 563490928
EXE_ACTIVITY.1_PORTS_UTIL 22367416250 1327591492
EXE_ACTIVITY.2_PORTS_UTIL 23762577476 1202722216
EXE_ACTIVITY.EXE_BOUND_0_PORTS 630927907 220174876
CYCLE_ACTIVITY.STALLS_L1D_MISS 43016836198 1245466384
CYCLE_ACTIVITY.STALLS_L2_MISS 1470183376 1325412447
CYCLE_ACTIVITY.STALLS_L3_MISS 443652421 1211794754
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16217920
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 577981543 1616676141


CPU_CLK_UNHALTED 162880637733 1264586015
INST_RETIRED 220473490003 1267643628
MEM_INST_RETIRED.ALL_LOADS 76048613083 1270082353
MEM_INST_RETIRED.ALL_STORES 16095718636 1168373533
L1D.REPLACEMENT 12550878553 1067339726
L2_LINES_IN.ALL 630333400 207623216
IDQ_UOPS_NOT_DELIVERED.CORE 88486842346 1782964729
UOPS_ISSUED.ANY 196337488431 2155861299
INT_MISC.RECOVERY_CYCLES_ANY 1520030958 301110594
UOPS_RETIRED.RETIRE_SLOTS 181954380873 1803229600
CYCLE_ACTIVITY.STALLS_MEM_ANY 72323952723 506461832
EXE_ACTIVITY.BOUND_ON_STORES 288994316 563869978
EXE_ACTIVITY.1_PORTS_UTIL 22396963673 1328986013
EXE_ACTIVITY.2_PORTS_UTIL 23792642043 1206152269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 631615241 220384456
CYCLE_ACTIVITY.STALLS_L1D_MISS 43079208271 1269763307
CYCLE_ACTIVITY.STALLS_L2_MISS 1471784754 1326249421
CYCLE_ACTIVITY.STALLS_L3_MISS 443771058 1212552675
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16238413
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 578181511 1617623641


CPU_CLK_UNHALTED 163088110988 1265348267
INST_RETIRED 220704916172 1005092247
MEM_INST_RETIRED.ALL_LOADS 76131521874 262380906
MEM_INST_RETIRED.ALL_STORES 16112715337 1186736622
L1D.REPLACEMENT 12566893664 1068043874
L2_LINES_IN.ALL 630890431 207827159
IDQ_UOPS_NOT_DELIVERED.CORE 88585969774 1909319311
UOPS_ISSUED.ANY 196565395310 502150514
INT_MISC.RECOVERY_CYCLES_ANY 1521965625 301374180
UOPS_RETIRED.RETIRE_SLOTS 182172024113 2091379436
CYCLE_ACTIVITY.STALLS_MEM_ANY 72419850002 600687336
EXE_ACTIVITY.BOUND_ON_STORES 289016229 564347254
EXE_ACTIVITY.1_PORTS_UTIL 22426728820 1330396716
EXE_ACTIVITY.2_PORTS_UTIL 23822601125 1208757725
EXE_ACTIVITY.EXE_BOUND_0_PORTS 632433367 220538177
CYCLE_ACTIVITY.STALLS_L1D_MISS 43140084773 1297007457
CYCLE_ACTIVITY.STALLS_L2_MISS 1473565260 1327370300
CYCLE_ACTIVITY.STALLS_L3_MISS 443925633 1213463179
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16194068
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 578415426 1618536423


CPU_CLK_UNHALTED 163296094150 1266512657
INST_RETIRED 220988066492 818160265
MEM_INST_RETIRED.ALL_LOADS 76225053769 442287523
MEM_INST_RETIRED.ALL_STORES 16126466877 1206202151
L1D.REPLACEMENT 12584750859 1071019232
L2_LINES_IN.ALL 631667763 208153231
IDQ_UOPS_NOT_DELIVERED.CORE 88689743207 2075169960
UOPS_ISSUED.ANY 196799421882 1447647505
INT_MISC.RECOVERY_CYCLES_ANY 1523842787 301554449
UOPS_RETIRED.RETIRE_SLOTS 182382821779 947877780
CYCLE_ACTIVITY.STALLS_MEM_ANY 72518368352 762177047
EXE_ACTIVITY.BOUND_ON_STORES 289640738 565306329
EXE_ACTIVITY.1_PORTS_UTIL 22455788680 1331402483
EXE_ACTIVITY.2_PORTS_UTIL 23851167807 1214393199
EXE_ACTIVITY.EXE_BOUND_0_PORTS 633227971 220816793
CYCLE_ACTIVITY.STALLS_L1D_MISS 43196249586 1312083473
CYCLE_ACTIVITY.STALLS_L2_MISS 1475071536 1328207405
CYCLE_ACTIVITY.STALLS_L3_MISS 444117988 1214156445
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16215177
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 579525370 1620194077


CPU_CLK_UNHALTED 163504131451 1267373170
INST_RETIRED 221233745420 1187979991
MEM_INST_RETIRED.ALL_LOADS 76316695668 535611943
MEM_INST_RETIRED.ALL_STORES 16146297907 1222221700
L1D.REPLACEMENT 12599943540 1071828660
L2_LINES_IN.ALL 632435209 208307706
IDQ_UOPS_NOT_DELIVERED.CORE 88796386347 2217106739
UOPS_ISSUED.ANY 197018165099 1793086566
INT_MISC.RECOVERY_CYCLES_ANY 1525566469 301817485
UOPS_RETIRED.RETIRE_SLOTS 182599814733 1193780441
CYCLE_ACTIVITY.STALLS_MEM_ANY 72624597746 835817883
EXE_ACTIVITY.BOUND_ON_STORES 289652937 565783316
EXE_ACTIVITY.1_PORTS_UTIL 22484753083 1332649629
EXE_ACTIVITY.2_PORTS_UTIL 23881148789 1216008343
EXE_ACTIVITY.EXE_BOUND_0_PORTS 634056671 220969345
CYCLE_ACTIVITY.STALLS_L1D_MISS 43256628831 1326436986
CYCLE_ACTIVITY.STALLS_L2_MISS 1477246515 1329142455
CYCLE_ACTIVITY.STALLS_L3_MISS 444287164 1214885465
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16235280
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 579559541 1621103202


CPU_CLK_UNHALTED 163711959488 1268491660
INST_RETIRED 221511731768 1192419441
MEM_INST_RETIRED.ALL_LOADS 76415243163 646001020
MEM_INST_RETIRED.ALL_STORES 16164859088 1233609030
L1D.REPLACEMENT 12617726156 1074820590
L2_LINES_IN.ALL 633319257 208717211
IDQ_UOPS_NOT_DELIVERED.CORE 88895414224 767590313
UOPS_ISSUED.ANY 197249343064 2120176713
INT_MISC.RECOVERY_CYCLES_ANY 1527265374 302191113
UOPS_RETIRED.RETIRE_SLOTS 182814561601 1678465851
CYCLE_ACTIVITY.STALLS_MEM_ANY 72724693419 961927192
EXE_ACTIVITY.BOUND_ON_STORES 290506088 567390604
EXE_ACTIVITY.1_PORTS_UTIL 22512923843 1333684989
EXE_ACTIVITY.2_PORTS_UTIL 23911522737 1219228040
EXE_ACTIVITY.EXE_BOUND_0_PORTS 634878431 221248412
CYCLE_ACTIVITY.STALLS_L1D_MISS 43308903087 1334912767
CYCLE_ACTIVITY.STALLS_L2_MISS 1478980712 1330287301
CYCLE_ACTIVITY.STALLS_L3_MISS 444737865 1215881830
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16256386
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 580254674 1622433430


CPU_CLK_UNHALTED 163919598000 1269340942
INST_RETIRED 221758007114 1272417856
MEM_INST_RETIRED.ALL_LOADS 76505987011 741627172
MEM_INST_RETIRED.ALL_STORES 16183680342 1253936109
L1D.REPLACEMENT 12634076553 1075970757
L2_LINES_IN.ALL 633986101 208989543
IDQ_UOPS_NOT_DELIVERED.CORE 88998730973 967527187
UOPS_ISSUED.ANY 197473726271 653502730
INT_MISC.RECOVERY_CYCLES_ANY 1528945649 302453422
UOPS_RETIRED.RETIRE_SLOTS 183024164772 1981321287
CYCLE_ACTIVITY.STALLS_MEM_ANY 72831393826 1075022022
EXE_ACTIVITY.BOUND_ON_STORES 290719154 567786818
EXE_ACTIVITY.1_PORTS_UTIL 22541418043 1334989480
EXE_ACTIVITY.2_PORTS_UTIL 23939829573 1224213358
EXE_ACTIVITY.EXE_BOUND_0_PORTS 635710015 221456996
CYCLE_ACTIVITY.STALLS_L1D_MISS 43365615374 1341685484
CYCLE_ACTIVITY.STALLS_L2_MISS 1480671486 1331154165
CYCLE_ACTIVITY.STALLS_L3_MISS 444959284 1216542416
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16276489
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 580580374 1623337477


CPU_CLK_UNHALTED 164127113761 1270451330
INST_RETIRED 222019782844 927054709
MEM_INST_RETIRED.ALL_LOADS 76598686482 795724617
MEM_INST_RETIRED.ALL_STORES 16201718226 1266694599
L1D.REPLACEMENT 12650168918 1077044889
L2_LINES_IN.ALL 634734950 209146208
IDQ_UOPS_NOT_DELIVERED.CORE 89126300583 1162713023
UOPS_ISSUED.ANY 197720401071 980652706
INT_MISC.RECOVERY_CYCLES_ANY 1530912487 302697106
UOPS_RETIRED.RETIRE_SLOTS 183236542849 2242478751
CYCLE_ACTIVITY.STALLS_MEM_ANY 72937069525 1162549742
EXE_ACTIVITY.BOUND_ON_STORES 290747741 568179206
EXE_ACTIVITY.1_PORTS_UTIL 22571584795 1336285529
EXE_ACTIVITY.2_PORTS_UTIL 23968553815 1228356437
EXE_ACTIVITY.EXE_BOUND_0_PORTS 636497158 221679206
CYCLE_ACTIVITY.STALLS_L1D_MISS 43428826993 1357969726
CYCLE_ACTIVITY.STALLS_L2_MISS 1482911039 1332230818
CYCLE_ACTIVITY.STALLS_L3_MISS 445227962 1217470503
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16297594
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 580979345 1624598365


CPU_CLK_UNHALTED 164335345643 1271352891
INST_RETIRED 222311943407 1080505862
MEM_INST_RETIRED.ALL_LOADS 76698208142 893812054
MEM_INST_RETIRED.ALL_STORES 16216293364 168759245
L1D.REPLACEMENT 12668584373 1079362249
L2_LINES_IN.ALL 635724806 209621732
IDQ_UOPS_NOT_DELIVERED.CORE 89224217820 1431162636
UOPS_ISSUED.ANY 197981753924 1133241874
INT_MISC.RECOVERY_CYCLES_ANY 1532569290 303079597
UOPS_RETIRED.RETIRE_SLOTS 183478168731 306111011
CYCLE_ACTIVITY.STALLS_MEM_ANY 73031602064 1221039715
EXE_ACTIVITY.BOUND_ON_STORES 291610284 569872469
EXE_ACTIVITY.1_PORTS_UTIL 22600355783 1338193150
EXE_ACTIVITY.2_PORTS_UTIL 23998620173 1235527103
EXE_ACTIVITY.EXE_BOUND_0_PORTS 637154652 222017537
CYCLE_ACTIVITY.STALLS_L1D_MISS 43480249703 1383048090
CYCLE_ACTIVITY.STALLS_L2_MISS 1484934409 1333613330
CYCLE_ACTIVITY.STALLS_L3_MISS 446362643 1218906596
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955366 16252678
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 582238360 1626016430


CPU_CLK_UNHALTED 164542854322 1272253966
INST_RETIRED 222542041108 847713632
MEM_INST_RETIRED.ALL_LOADS 76780344451 937997477
MEM_INST_RETIRED.ALL_STORES 16235109231 237777930
L1D.REPLACEMENT 12683947455 1080087382
L2_LINES_IN.ALL 636397438 209769460
IDQ_UOPS_NOT_DELIVERED.CORE 89334925656 1532607144
UOPS_ISSUED.ANY 198216124673 1278265549
INT_MISC.RECOVERY_CYCLES_ANY 1534487940 303396960
UOPS_RETIRED.RETIRE_SLOTS 183673952332 1564125993
CYCLE_ACTIVITY.STALLS_MEM_ANY 73134999581 1336050352
EXE_ACTIVITY.BOUND_ON_STORES 291790829 570266236
EXE_ACTIVITY.1_PORTS_UTIL 22629419218 1339402766
EXE_ACTIVITY.2_PORTS_UTIL 24026408133 1240249371
EXE_ACTIVITY.EXE_BOUND_0_PORTS 637858376 222239519
CYCLE_ACTIVITY.STALLS_L1D_MISS 43542702246 1400524428
CYCLE_ACTIVITY.STALLS_L2_MISS 1486865719 1334817319
CYCLE_ACTIVITY.STALLS_L3_MISS 446624199 1219832080
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16273176
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 582841438 1627155882


CPU_CLK_UNHALTED 164750745344 1273307686
INST_RETIRED 222806560801 1171102417
MEM_INST_RETIRED.ALL_LOADS 76873634387 957728439
MEM_INST_RETIRED.ALL_STORES 16257742456 281589406
L1D.REPLACEMENT 12699325141 1081133971
L2_LINES_IN.ALL 637318689 210000798
IDQ_UOPS_NOT_DELIVERED.CORE 89436827984 1815509614
UOPS_ISSUED.ANY 198435493839 1814040249
INT_MISC.RECOVERY_CYCLES_ANY 1536244180 303648334
UOPS_RETIRED.RETIRE_SLOTS 183850494900 2082802289
CYCLE_ACTIVITY.STALLS_MEM_ANY 73235832029 1361289147
EXE_ACTIVITY.BOUND_ON_STORES 291799560 570641872
EXE_ACTIVITY.1_PORTS_UTIL 22658273333 1340659507
EXE_ACTIVITY.2_PORTS_UTIL 24054669416 1243469750
EXE_ACTIVITY.EXE_BOUND_0_PORTS 638714029 222447745
CYCLE_ACTIVITY.STALLS_L1D_MISS 43603036570 1422125883
CYCLE_ACTIVITY.STALLS_L2_MISS 1488991614 1335742491
CYCLE_ACTIVITY.STALLS_L3_MISS 447007817 1220550664
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16293720
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 583004999 1628167332


CPU_CLK_UNHALTED 164958116914 1274251780
INST_RETIRED 223052000653 984875210
MEM_INST_RETIRED.ALL_LOADS 76961171773 1011705465
MEM_INST_RETIRED.ALL_STORES 16275208636 321364079
L1D.REPLACEMENT 12714813731 1081857375
L2_LINES_IN.ALL 637991635 210148249
IDQ_UOPS_NOT_DELIVERED.CORE 89561160009 2004286125
UOPS_ISSUED.ANY 198673870951 1962799535
INT_MISC.RECOVERY_CYCLES_ANY 1538235974 303900876
UOPS_RETIRED.RETIRE_SLOTS 184045270582 2254467989
CYCLE_ACTIVITY.STALLS_MEM_ANY 73347549128 1456438105
EXE_ACTIVITY.BOUND_ON_STORES 291842696 571051566
EXE_ACTIVITY.1_PORTS_UTIL 22688053894 1342127744
EXE_ACTIVITY.2_PORTS_UTIL 24081683759 1248206184
EXE_ACTIVITY.EXE_BOUND_0_PORTS 639514553 222669408
CYCLE_ACTIVITY.STALLS_L1D_MISS 43662719251 1431726114
CYCLE_ACTIVITY.STALLS_L2_MISS 1491059413 1336831177
CYCLE_ACTIVITY.STALLS_L3_MISS 447186416 1221429574
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16314164
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 583229856 1629361944


CPU_CLK_UNHALTED 165165752604 1275206137
INST_RETIRED 223292773205 612444572
MEM_INST_RETIRED.ALL_LOADS 77049079617 1036240406
MEM_INST_RETIRED.ALL_STORES 16295951796 355596117
L1D.REPLACEMENT 12730568190 1082749969
L2_LINES_IN.ALL 638749754 210369531
IDQ_UOPS_NOT_DELIVERED.CORE 89665957596 2108096054
UOPS_ISSUED.ANY 198901533241 2192296472
INT_MISC.RECOVERY_CYCLES_ANY 1540236176 304077764
UOPS_RETIRED.RETIRE_SLOTS 184236744234 1197720447
CYCLE_ACTIVITY.STALLS_MEM_ANY 73448281195 1507103228
EXE_ACTIVITY.BOUND_ON_STORES 291966507 571425725
EXE_ACTIVITY.1_PORTS_UTIL 22717029474 1343121683
EXE_ACTIVITY.2_PORTS_UTIL 24110601716 1252090501
EXE_ACTIVITY.EXE_BOUND_0_PORTS 640410198 222877367
CYCLE_ACTIVITY.STALLS_L1D_MISS 43722078579 1444395112
CYCLE_ACTIVITY.STALLS_L2_MISS 1492689777 1337669435
CYCLE_ACTIVITY.STALLS_L3_MISS 447465127 1222187550
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16334761
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 583641310 1630308392


CPU_CLK_UNHALTED 165373857956 1276103222
INST_RETIRED 223588809245 1037552648
MEM_INST_RETIRED.ALL_LOADS 77151097749 1083417898
MEM_INST_RETIRED.ALL_STORES 16317325210 414589282
L1D.REPLACEMENT 12747933493 1085810068
L2_LINES_IN.ALL 639637887 210678810
IDQ_UOPS_NOT_DELIVERED.CORE 89779934585 2135686561
UOPS_ISSUED.ANY 199133620586 664702196
INT_MISC.RECOVERY_CYCLES_ANY 1542082265 304403424
UOPS_RETIRED.RETIRE_SLOTS 184422379947 2028909689
CYCLE_ACTIVITY.STALLS_MEM_ANY 73559094850 1631065883
EXE_ACTIVITY.BOUND_ON_STORES 292575908 572487902
EXE_ACTIVITY.1_PORTS_UTIL 22745818626 1344326095
EXE_ACTIVITY.2_PORTS_UTIL 24136192151 1261421451
EXE_ACTIVITY.EXE_BOUND_0_PORTS 640954871 223155651
CYCLE_ACTIVITY.STALLS_L1D_MISS 43781028428 1463469764
CYCLE_ACTIVITY.STALLS_L2_MISS 1494526336 1338619939
CYCLE_ACTIVITY.STALLS_L3_MISS 448019746 1223059312
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16354784
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 584348288 1631325583


CPU_CLK_UNHALTED 165581583131 1277250376
INST_RETIRED 223843767041 200858542
MEM_INST_RETIRED.ALL_LOADS 77241851214 1102239658
MEM_INST_RETIRED.ALL_STORES 16337105351 454408897
L1D.REPLACEMENT 12763332680 1086698991
L2_LINES_IN.ALL 640462279 210848240
IDQ_UOPS_NOT_DELIVERED.CORE 89892430195 2171256107
UOPS_ISSUED.ANY 199350881714 1240487962
INT_MISC.RECOVERY_CYCLES_ANY 1543998955 304710529
UOPS_RETIRED.RETIRE_SLOTS 184633640974 2226874720
CYCLE_ACTIVITY.STALLS_MEM_ANY 73657498950 1644395681
EXE_ACTIVITY.BOUND_ON_STORES 292579074 572861242
EXE_ACTIVITY.1_PORTS_UTIL 22775692122 1345578931
EXE_ACTIVITY.2_PORTS_UTIL 24165355251 1263555304
EXE_ACTIVITY.EXE_BOUND_0_PORTS 641733242 223306279
CYCLE_ACTIVITY.STALLS_L1D_MISS 43846483121 1490470226
CYCLE_ACTIVITY.STALLS_L2_MISS 1496215189 1339457872
CYCLE_ACTIVITY.STALLS_L3_MISS 448190876 1223816965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16375807
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 584554017 1632571066


CPU_CLK_UNHALTED 165789680271 1278093831
INST_RETIRED 224122682370 791220405
MEM_INST_RETIRED.ALL_LOADS 77332567291 1122828308
MEM_INST_RETIRED.ALL_STORES 16359005339 493791422
L1D.REPLACEMENT 12778733307 1087474052
L2_LINES_IN.ALL 641339888 211056495
IDQ_UOPS_NOT_DELIVERED.CORE 89997759014 292518349
UOPS_ISSUED.ANY 199571255539 1586679786
INT_MISC.RECOVERY_CYCLES_ANY 1545885194 305036061
UOPS_RETIRED.RETIRE_SLOTS 184828890801 996961667
CYCLE_ACTIVITY.STALLS_MEM_ANY 73763903476 1688748324
EXE_ACTIVITY.BOUND_ON_STORES 292631471 573334297
EXE_ACTIVITY.1_PORTS_UTIL 22803763409 1346989368
EXE_ACTIVITY.2_PORTS_UTIL 24193269820 1266896900
EXE_ACTIVITY.EXE_BOUND_0_PORTS 642401859 223518284
CYCLE_ACTIVITY.STALLS_L1D_MISS 43907897576 1505636810
CYCLE_ACTIVITY.STALLS_L2_MISS 1498458461 1340505576
CYCLE_ACTIVITY.STALLS_L3_MISS 448640291 1224460958
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16330250
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 584809925 1633518317


CPU_CLK_UNHALTED 165997649638 1279169174
INST_RETIRED 224375019650 1191875315
MEM_INST_RETIRED.ALL_LOADS 77421379063 1143524429
MEM_INST_RETIRED.ALL_STORES 16378592228 518841134
L1D.REPLACEMENT 12794763991 1088270844
L2_LINES_IN.ALL 642097546 211259185
IDQ_UOPS_NOT_DELIVERED.CORE 90096454290 702402090
UOPS_ISSUED.ANY 199789572555 1898367070
INT_MISC.RECOVERY_CYCLES_ANY 1547627683 305342869
UOPS_RETIRED.RETIRE_SLOTS 185040384768 1374556897
CYCLE_ACTIVITY.STALLS_MEM_ANY 73866780405 1742560864
EXE_ACTIVITY.BOUND_ON_STORES 292662408 573706145
EXE_ACTIVITY.1_PORTS_UTIL 22832334695 1348360977
EXE_ACTIVITY.2_PORTS_UTIL 24222775119 1269349444
EXE_ACTIVITY.EXE_BOUND_0_PORTS 643261378 223734706
