here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 610051092 266726401
CYCLE_ACTIVITY.STALLS_L1D_MISS 2047720494 657810410
CYCLE_ACTIVITY.STALLS_L2_MISS 692790540 380692165
CYCLE_ACTIVITY.STALLS_L3_MISS 621998430 353507414
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10058148
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 669222180 394391798


CPU_CLK_UNHALTED 173492597441 281603071
INST_RETIRED 441245674545 696523064
MEM_INST_RETIRED.ALL_LOADS 132684447467 1795862276
MEM_INST_RETIRED.ALL_STORES 33007460226 1517983919
L1D.REPLACEMENT 7709735251 760907148
L2_LINES_IN.ALL 301133794 255453116
IDQ_UOPS_NOT_DELIVERED.CORE 13182984102 1792631942
UOPS_ISSUED.ANY 483214197002 2019169437
INT_MISC.RECOVERY_CYCLES_ANY 3033016037 1555562480
UOPS_RETIRED.RETIRE_SLOTS 450648637699 1514246893
CYCLE_ACTIVITY.STALLS_MEM_ANY 6226385305 1664552806
EXE_ACTIVITY.BOUND_ON_STORES 241380141 905992523
EXE_ACTIVITY.1_PORTS_UTIL 16283396072 2056220895
EXE_ACTIVITY.2_PORTS_UTIL 34571988687 1813340424
EXE_ACTIVITY.EXE_BOUND_0_PORTS 610390245 267047102
CYCLE_ACTIVITY.STALLS_L1D_MISS 2050304866 658267880
CYCLE_ACTIVITY.STALLS_L2_MISS 693339946 381016525
CYCLE_ACTIVITY.STALLS_L3_MISS 622502328 353799098
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10070243
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 669758587 394732665


CPU_CLK_UNHALTED 173701209572 281890716
INST_RETIRED 441777401482 748243017
MEM_INST_RETIRED.ALL_LOADS 132847317270 1831869489
MEM_INST_RETIRED.ALL_STORES 33040884445 1525347018
L1D.REPLACEMENT 7719465627 763021767
L2_LINES_IN.ALL 301463709 255609287
IDQ_UOPS_NOT_DELIVERED.CORE 13196285465 1796787978
UOPS_ISSUED.ANY 483778835670 2069812964
INT_MISC.RECOVERY_CYCLES_ANY 3034885046 1557163335
UOPS_RETIRED.RETIRE_SLOTS 451197641506 1581708246
CYCLE_ACTIVITY.STALLS_MEM_ANY 6231849644 1666217844
EXE_ACTIVITY.BOUND_ON_STORES 241388265 906546322
EXE_ACTIVITY.1_PORTS_UTIL 16302966291 2057488130
EXE_ACTIVITY.2_PORTS_UTIL 34615957210 1820993701
EXE_ACTIVITY.EXE_BOUND_0_PORTS 611001042 267301025
CYCLE_ACTIVITY.STALLS_L1D_MISS 2052639004 658724540
CYCLE_ACTIVITY.STALLS_L2_MISS 694097283 381273784
CYCLE_ACTIVITY.STALLS_L3_MISS 623188978 354023682
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10082337
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 670482779 395006435


CPU_CLK_UNHALTED 173909813248 282077946
INST_RETIRED 442292466498 792412974
MEM_INST_RETIRED.ALL_LOADS 132995810974 1849907977
MEM_INST_RETIRED.ALL_STORES 33072377601 1537871248
L1D.REPLACEMENT 7726113354 764838423
L2_LINES_IN.ALL 301855915 255765097
IDQ_UOPS_NOT_DELIVERED.CORE 13214678077 1799143941
UOPS_ISSUED.ANY 484330195941 2176873404
INT_MISC.RECOVERY_CYCLES_ANY 3037752914 1558229056
UOPS_RETIRED.RETIRE_SLOTS 451725791510 1610750235
CYCLE_ACTIVITY.STALLS_MEM_ANY 6237916806 1667548213
EXE_ACTIVITY.BOUND_ON_STORES 241388271 907099068
EXE_ACTIVITY.1_PORTS_UTIL 16323194888 2058819832
EXE_ACTIVITY.2_PORTS_UTIL 34667282516 1836148486
EXE_ACTIVITY.EXE_BOUND_0_PORTS 612013930 267554852
CYCLE_ACTIVITY.STALLS_L1D_MISS 2054556129 659180560
CYCLE_ACTIVITY.STALLS_L2_MISS 694876422 381530658
CYCLE_ACTIVITY.STALLS_L3_MISS 623875864 354247875
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10094434
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 671218293 395212973


CPU_CLK_UNHALTED 174118106456 282415216
INST_RETIRED 442806922288 832318161
MEM_INST_RETIRED.ALL_LOADS 133144371071 1866844089
MEM_INST_RETIRED.ALL_STORES 33103886608 1549883550
L1D.REPLACEMENT 7732251030 767308884
L2_LINES_IN.ALL 302248903 255920228
IDQ_UOPS_NOT_DELIVERED.CORE 13232767467 1801297416
UOPS_ISSUED.ANY 484880433908 514007830
INT_MISC.RECOVERY_CYCLES_ANY 3040531299 1559290391
UOPS_RETIRED.RETIRE_SLOTS 452253313749 1640122435
CYCLE_ACTIVITY.STALLS_MEM_ANY 6243936565 1668874339
EXE_ACTIVITY.BOUND_ON_STORES 241388312 907716032
EXE_ACTIVITY.1_PORTS_UTIL 16343525508 2060079053
EXE_ACTIVITY.2_PORTS_UTIL 34718591065 1851264885
EXE_ACTIVITY.EXE_BOUND_0_PORTS 613065064 267808153
CYCLE_ACTIVITY.STALLS_L1D_MISS 2056614132 659701811
CYCLE_ACTIVITY.STALLS_L2_MISS 695592440 381786731
CYCLE_ACTIVITY.STALLS_L3_MISS 624475541 354538221
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10106522
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 671852594 395485469


CPU_CLK_UNHALTED 174326695995 282652171
INST_RETIRED 443321128874 876388394
MEM_INST_RETIRED.ALL_LOADS 133292745480 1884823001
MEM_INST_RETIRED.ALL_STORES 33135134234 1562860406
L1D.REPLACEMENT 7738723553 769281415
L2_LINES_IN.ALL 302638105 256075317
IDQ_UOPS_NOT_DELIVERED.CORE 13250421006 1803184491
UOPS_ISSUED.ANY 485431766052 841171664
INT_MISC.RECOVERY_CYCLES_ANY 3043224863 1560351868
UOPS_RETIRED.RETIRE_SLOTS 452782340348 1665273270
CYCLE_ACTIVITY.STALLS_MEM_ANY 6249881402 1670268094
EXE_ACTIVITY.BOUND_ON_STORES 241388325 908266064
EXE_ACTIVITY.1_PORTS_UTIL 16363794986 2061404730
EXE_ACTIVITY.2_PORTS_UTIL 34769945087 1866213220
EXE_ACTIVITY.EXE_BOUND_0_PORTS 614091029 268061594
CYCLE_ACTIVITY.STALLS_L1D_MISS 2058597651 660156149
CYCLE_ACTIVITY.STALLS_L2_MISS 696524345 381975534
CYCLE_ACTIVITY.STALLS_L3_MISS 625286969 354761443
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10118616
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 672730507 395757717


CPU_CLK_UNHALTED 174535280927 282888888
INST_RETIRED 443836342809 912459443
MEM_INST_RETIRED.ALL_LOADS 133441323028 1901833146
MEM_INST_RETIRED.ALL_STORES 33166592648 1575259966
L1D.REPLACEMENT 7745834664 770652627
L2_LINES_IN.ALL 303011086 256230047
IDQ_UOPS_NOT_DELIVERED.CORE 13268601158 1805070901
UOPS_ISSUED.ANY 485982359897 1082482426
INT_MISC.RECOVERY_CYCLES_ANY 3046046122 1561411399
UOPS_RETIRED.RETIRE_SLOTS 453309671617 1695981580
CYCLE_ACTIVITY.STALLS_MEM_ANY 6255930867 1671593282
EXE_ACTIVITY.BOUND_ON_STORES 241388371 908814797
EXE_ACTIVITY.1_PORTS_UTIL 16383924963 2062660529
EXE_ACTIVITY.2_PORTS_UTIL 34821222437 1880856453
EXE_ACTIVITY.EXE_BOUND_0_PORTS 615127908 268314868
CYCLE_ACTIVITY.STALLS_L1D_MISS 2060577668 660676762
CYCLE_ACTIVITY.STALLS_L2_MISS 697429570 382230786
CYCLE_ACTIVITY.STALLS_L3_MISS 626077927 354984181
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10130710
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 673606002 395962391


CPU_CLK_UNHALTED 174743022808 286954710
INST_RETIRED 444343404999 1025901487
MEM_INST_RETIRED.ALL_LOADS 133592847239 2037502320
MEM_INST_RETIRED.ALL_STORES 33206047236 1578548487
L1D.REPLACEMENT 7757778291 773334795
L2_LINES_IN.ALL 304085999 260213304
IDQ_UOPS_NOT_DELIVERED.CORE 13274871735 1828657243
UOPS_ISSUED.ANY 486534476648 1258995314
INT_MISC.RECOVERY_CYCLES_ANY 3047427771 1563342380
UOPS_RETIRED.RETIRE_SLOTS 453850661286 1706806447
CYCLE_ACTIVITY.STALLS_MEM_ANY 6260770948 1673790211
EXE_ACTIVITY.BOUND_ON_STORES 241412189 909362271
EXE_ACTIVITY.1_PORTS_UTIL 16400206005 2065660157
EXE_ACTIVITY.2_PORTS_UTIL 34866511661 1885520048
EXE_ACTIVITY.EXE_BOUND_0_PORTS 615502403 268702345
CYCLE_ACTIVITY.STALLS_L1D_MISS 2062687555 661196763
CYCLE_ACTIVITY.STALLS_L2_MISS 698086255 382687094
CYCLE_ACTIVITY.STALLS_L3_MISS 626685019 355340798
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5276544 10142805
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 674221753 396435117


CPU_CLK_UNHALTED 174951452957 287245644
INST_RETIRED 444875616862 1028685802
MEM_INST_RETIRED.ALL_LOADS 133762079226 2052570443
MEM_INST_RETIRED.ALL_STORES 33245621267 1579485502
L1D.REPLACEMENT 7770669438 776423860
L2_LINES_IN.ALL 304308537 260371595
IDQ_UOPS_NOT_DELIVERED.CORE 13276880667 1857404092
UOPS_ISSUED.ANY 487089618843 1380496975
INT_MISC.RECOVERY_CYCLES_ANY 3048476882 1565406830
UOPS_RETIRED.RETIRE_SLOTS 454395616506 1711933984
CYCLE_ACTIVITY.STALLS_MEM_ANY 6265282230 1676188095
EXE_ACTIVITY.BOUND_ON_STORES 241449857 909975014
EXE_ACTIVITY.1_PORTS_UTIL 16415560848 2069130171
EXE_ACTIVITY.2_PORTS_UTIL 34910379831 1887430319
EXE_ACTIVITY.EXE_BOUND_0_PORTS 615776976 269022504
CYCLE_ACTIVITY.STALLS_L1D_MISS 2064967318 661581068
CYCLE_ACTIVITY.STALLS_L2_MISS 698672404 382941175
CYCLE_ACTIVITY.STALLS_L3_MISS 627222625 355629569
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5280016 10154887
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 674778726 396705613


CPU_CLK_UNHALTED 175160101169 287536657
INST_RETIRED 445409275209 1032535111
MEM_INST_RETIRED.ALL_LOADS 133931635734 2067871696
MEM_INST_RETIRED.ALL_STORES 33285288473 1580421103
L1D.REPLACEMENT 7783715493 779720620
L2_LINES_IN.ALL 304525190 260580207
IDQ_UOPS_NOT_DELIVERED.CORE 13278893270 1885744426
UOPS_ISSUED.ANY 487644516521 1497167172
INT_MISC.RECOVERY_CYCLES_ANY 3049473422 1567539834
UOPS_RETIRED.RETIRE_SLOTS 454940796281 1715924936
CYCLE_ACTIVITY.STALLS_MEM_ANY 6269753505 1678587729
EXE_ACTIVITY.BOUND_ON_STORES 241474996 910519728
EXE_ACTIVITY.1_PORTS_UTIL 16430820572 2072806253
EXE_ACTIVITY.2_PORTS_UTIL 34954212295 1889273957
EXE_ACTIVITY.EXE_BOUND_0_PORTS 616073334 269410213
CYCLE_ACTIVITY.STALLS_L1D_MISS 2067132807 662099608
CYCLE_ACTIVITY.STALLS_L2_MISS 699039124 383329784
CYCLE_ACTIVITY.STALLS_L3_MISS 627549832 355985668
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5280461 10099647
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 675099476 397110641


CPU_CLK_UNHALTED 175368694166 287827660
INST_RETIRED 445933060032 1047312676
MEM_INST_RETIRED.ALL_LOADS 134095771666 2076867457
MEM_INST_RETIRED.ALL_STORES 33330227344 1588837988
L1D.REPLACEMENT 7794827918 782517711
L2_LINES_IN.ALL 304785341 260738117
IDQ_UOPS_NOT_DELIVERED.CORE 13280916894 1913540622
UOPS_ISSUED.ANY 488193490283 1675873584
INT_MISC.RECOVERY_CYCLES_ANY 3050830711 1569404246
UOPS_RETIRED.RETIRE_SLOTS 455477256712 1742775991
CYCLE_ACTIVITY.STALLS_MEM_ANY 6274959910 1680651712
EXE_ACTIVITY.BOUND_ON_STORES 241490236 911063421
EXE_ACTIVITY.1_PORTS_UTIL 16452176421 2080328066
EXE_ACTIVITY.2_PORTS_UTIL 35000661484 1894757159
EXE_ACTIVITY.EXE_BOUND_0_PORTS 616489669 269663251
CYCLE_ACTIVITY.STALLS_L1D_MISS 2069174822 662550095
CYCLE_ACTIVITY.STALLS_L2_MISS 699527046 383718343
CYCLE_ACTIVITY.STALLS_L3_MISS 627986589 356274299
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5282115 10111661
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 675576329 397448212


CPU_CLK_UNHALTED 175577321458 288067913
INST_RETIRED 446444741213 1093356817
MEM_INST_RETIRED.ALL_LOADS 134253597436 2078319736
MEM_INST_RETIRED.ALL_STORES 33381367569 1611916817
L1D.REPLACEMENT 7802032912 783851263
L2_LINES_IN.ALL 305112020 260895667
IDQ_UOPS_NOT_DELIVERED.CORE 13283334299 1939574955
UOPS_ISSUED.ANY 488734388212 1904144784
INT_MISC.RECOVERY_CYCLES_ANY 3052973870 1570728668
UOPS_RETIRED.RETIRE_SLOTS 455997896223 1806945393
CYCLE_ACTIVITY.STALLS_MEM_ANY 6281771813 1681703398
EXE_ACTIVITY.BOUND_ON_STORES 241491220 911673330
EXE_ACTIVITY.1_PORTS_UTIL 16481881603 2094881733
EXE_ACTIVITY.2_PORTS_UTIL 35050927801 1906525290
EXE_ACTIVITY.EXE_BOUND_0_PORTS 617040534 269916129
CYCLE_ACTIVITY.STALLS_L1D_MISS 2071333991 662999780
CYCLE_ACTIVITY.STALLS_L2_MISS 700132356 383971749
CYCLE_ACTIVITY.STALLS_L3_MISS 628489466 356562603
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5282115 10123675
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 676110695 397717969


CPU_CLK_UNHALTED 175785785446 288358617
INST_RETIRED 446956567567 1138442822
MEM_INST_RETIRED.ALL_LOADS 134411364689 2079769616
MEM_INST_RETIRED.ALL_STORES 33432669357 1637546162
L1D.REPLACEMENT 7808930468 785489856
L2_LINES_IN.ALL 305445599 261002178
IDQ_UOPS_NOT_DELIVERED.CORE 13285718298 1965394898
UOPS_ISSUED.ANY 489275120966 2109229704
INT_MISC.RECOVERY_CYCLES_ANY 3054955041 1572119029
UOPS_RETIRED.RETIRE_SLOTS 456520676870 1856259215
CYCLE_ACTIVITY.STALLS_MEM_ANY 6288379451 1682887622
EXE_ACTIVITY.BOUND_ON_STORES 241493523 912214339
EXE_ACTIVITY.1_PORTS_UTIL 16511339007 2108720245
EXE_ACTIVITY.2_PORTS_UTIL 35100861093 1917572232
EXE_ACTIVITY.EXE_BOUND_0_PORTS 617604500 270101211
CYCLE_ACTIVITY.STALLS_L1D_MISS 2073343214 663448518
CYCLE_ACTIVITY.STALLS_L2_MISS 700779808 384224596
CYCLE_ACTIVITY.STALLS_L3_MISS 629047836 356782942
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5282115 10135687
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 676720591 397987163


CPU_CLK_UNHALTED 175994271521 288598053
INST_RETIRED 447468237243 1176932791
MEM_INST_RETIRED.ALL_LOADS 134569271979 2081350238
MEM_INST_RETIRED.ALL_STORES 33483738140 1658358781
L1D.REPLACEMENT 7815875868 787028245
L2_LINES_IN.ALL 305774546 261209554
IDQ_UOPS_NOT_DELIVERED.CORE 13288120588 1990728933
UOPS_ISSUED.ANY 489814462413 582268110
INT_MISC.RECOVERY_CYCLES_ANY 3057059177 1573439928
UOPS_RETIRED.RETIRE_SLOTS 457041838276 1911908629
CYCLE_ACTIVITY.STALLS_MEM_ANY 6295115524 1683933873
EXE_ACTIVITY.BOUND_ON_STORES 241495710 912753890
EXE_ACTIVITY.1_PORTS_UTIL 16540923699 2122855069
EXE_ACTIVITY.2_PORTS_UTIL 35150901848 1928774199
EXE_ACTIVITY.EXE_BOUND_0_PORTS 618171749 270285817
CYCLE_ACTIVITY.STALLS_L1D_MISS 2075524563 663896074
CYCLE_ACTIVITY.STALLS_L2_MISS 701288076 384544264
CYCLE_ACTIVITY.STALLS_L3_MISS 629462767 357070120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5282115 10147689
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 677173778 398323143


CPU_CLK_UNHALTED 176202729935 288837339
INST_RETIRED 447980326818 292878882
MEM_INST_RETIRED.ALL_LOADS 134727143124 2082661498
MEM_INST_RETIRED.ALL_STORES 33534859369 1684637765
L1D.REPLACEMENT 7822720005 788772466
L2_LINES_IN.ALL 306101200 261315493
IDQ_UOPS_NOT_DELIVERED.CORE 13290399287 2016184843
UOPS_ISSUED.ANY 490354641445 1078385763
INT_MISC.RECOVERY_CYCLES_ANY 3059217239 1574760983
UOPS_RETIRED.RETIRE_SLOTS 457562696006 1968025015
CYCLE_ACTIVITY.STALLS_MEM_ANY 6301874507 1685047163
EXE_ACTIVITY.BOUND_ON_STORES 241499274 913360290
EXE_ACTIVITY.1_PORTS_UTIL 16570582842 2137017431
EXE_ACTIVITY.2_PORTS_UTIL 35200994518 1939997298
EXE_ACTIVITY.EXE_BOUND_0_PORTS 618741258 270470104
CYCLE_ACTIVITY.STALLS_L1D_MISS 2077507815 664410566
CYCLE_ACTIVITY.STALLS_L2_MISS 702040292 384727725
CYCLE_ACTIVITY.STALLS_L3_MISS 630121150 357288862
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5282115 10159680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 677893870 398590658


CPU_CLK_UNHALTED 176411345802 289076695
INST_RETIRED 448492258620 424603713
MEM_INST_RETIRED.ALL_LOADS 134885277582 2084039347
MEM_INST_RETIRED.ALL_STORES 33585977870 1706703071
L1D.REPLACEMENT 7830011495 789959865
L2_LINES_IN.ALL 306424249 261472042
IDQ_UOPS_NOT_DELIVERED.CORE 13292761826 2041018265
UOPS_ISSUED.ANY 490896222344 1396952636
INT_MISC.RECOVERY_CYCLES_ANY 3061351051 1576012563
UOPS_RETIRED.RETIRE_SLOTS 458083340542 2024810849
CYCLE_ACTIVITY.STALLS_MEM_ANY 6308552757 1686090149
EXE_ACTIVITY.BOUND_ON_STORES 241500965 913897753
EXE_ACTIVITY.1_PORTS_UTIL 16600236811 2151073432
EXE_ACTIVITY.2_PORTS_UTIL 35251196229 1951378739
EXE_ACTIVITY.EXE_BOUND_0_PORTS 619307566 270654289
CYCLE_ACTIVITY.STALLS_L1D_MISS 2079614397 664857137
CYCLE_ACTIVITY.STALLS_L2_MISS 702565406 385046487
CYCLE_ACTIVITY.STALLS_L3_MISS 630545447 357575227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5282115 10171680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 678356219 398858017


CPU_CLK_UNHALTED 176619865406 289366738
INST_RETIRED 449003804838 527357811
MEM_INST_RETIRED.ALL_LOADS 135043177060 2085482143
MEM_INST_RETIRED.ALL_STORES 33637282656 1729087059
L1D.REPLACEMENT 7837508341 791045834
L2_LINES_IN.ALL 306741268 261628168
IDQ_UOPS_NOT_DELIVERED.CORE 13294975731 2066175953
UOPS_ISSUED.ANY 491437263948 1661196404
INT_MISC.RECOVERY_CYCLES_ANY 3063483232 1577330317
UOPS_RETIRED.RETIRE_SLOTS 458604642820 2076428792
CYCLE_ACTIVITY.STALLS_MEM_ANY 6315151181 1687266384
EXE_ACTIVITY.BOUND_ON_STORES 241502397 914501670
EXE_ACTIVITY.1_PORTS_UTIL 16629782683 2164748881
EXE_ACTIVITY.2_PORTS_UTIL 35301440466 1962849191
EXE_ACTIVITY.EXE_BOUND_0_PORTS 619862817 270838104
CYCLE_ACTIVITY.STALLS_L1D_MISS 2081619466 665302789
CYCLE_ACTIVITY.STALLS_L2_MISS 703173596 385297033
CYCLE_ACTIVITY.STALLS_L3_MISS 631056553 357861270
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5283334 10183680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 678909086 399124894


CPU_CLK_UNHALTED 176828396449 289707649
INST_RETIRED 449528524056 552705873
MEM_INST_RETIRED.ALL_LOADS 135199035547 2088689756
MEM_INST_RETIRED.ALL_STORES 33675424355 1740235170
L1D.REPLACEMENT 7846590237 791724315
L2_LINES_IN.ALL 307182500 262038833
IDQ_UOPS_NOT_DELIVERED.CORE 13321707284 2111306551
UOPS_ISSUED.ANY 492019256617 1827546975
INT_MISC.RECOVERY_CYCLES_ANY 3067581532 1579054607
UOPS_RETIRED.RETIRE_SLOTS 459105093625 1628446275
CYCLE_ACTIVITY.STALLS_MEM_ANY 6325261235 1692043471
EXE_ACTIVITY.BOUND_ON_STORES 251104910 1040657678
EXE_ACTIVITY.1_PORTS_UTIL 16651151310 2171448741
EXE_ACTIVITY.2_PORTS_UTIL 35342434862 1971146286
EXE_ACTIVITY.EXE_BOUND_0_PORTS 620360376 271021596
CYCLE_ACTIVITY.STALLS_L1D_MISS 2083813682 665747629
CYCLE_ACTIVITY.STALLS_L2_MISS 703695580 385615074
CYCLE_ACTIVITY.STALLS_L3_MISS 631530433 358146994
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5284639 10195679
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 679422566 399459262


CPU_CLK_UNHALTED 177037018051 289946463
INST_RETIRED 450064836862 574692250
MEM_INST_RETIRED.ALL_LOADS 135355729299 2090878784
MEM_INST_RETIRED.ALL_STORES 33708673865 1747525940
L1D.REPLACEMENT 7856254694 792249276
L2_LINES_IN.ALL 307383231 262194603
IDQ_UOPS_NOT_DELIVERED.CORE 13355735034 2155925570
UOPS_ISSUED.ANY 492632304342 1989452473
INT_MISC.RECOVERY_CYCLES_ANY 3073050565 1580574745
UOPS_RETIRED.RETIRE_SLOTS 459646083857 1635333291
CYCLE_ACTIVITY.STALLS_MEM_ANY 6333625535 1693152355
EXE_ACTIVITY.BOUND_ON_STORES 251149762 1041271338
EXE_ACTIVITY.1_PORTS_UTIL 16668318197 2173530814
EXE_ACTIVITY.2_PORTS_UTIL 35378395613 1976803637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 620908109 271272880
CYCLE_ACTIVITY.STALLS_L1D_MISS 2086260319 666123752
CYCLE_ACTIVITY.STALLS_L2_MISS 704213877 386000845
CYCLE_ACTIVITY.STALLS_L3_MISS 631993448 358432395
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5295475 10207679
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 679915265 399793307


CPU_CLK_UNHALTED 177245553837 290184881
INST_RETIRED 450600295218 593508982
MEM_INST_RETIRED.ALL_LOADS 135511610544 2093952039
MEM_INST_RETIRED.ALL_STORES 33741891176 1755100884
L1D.REPLACEMENT 7865942984 792824376
L2_LINES_IN.ALL 307581969 262401113
IDQ_UOPS_NOT_DELIVERED.CORE 13389056737 2196895824
UOPS_ISSUED.ANY 493245284139 2137832001
INT_MISC.RECOVERY_CYCLES_ANY 3078761591 1582297872
UOPS_RETIRED.RETIRE_SLOTS 460183837105 1641754362
CYCLE_ACTIVITY.STALLS_MEM_ANY 6342258085 1694394750
EXE_ACTIVITY.BOUND_ON_STORES 251218684 1041883133
EXE_ACTIVITY.1_PORTS_UTIL 16685578870 2175474605
EXE_ACTIVITY.2_PORTS_UTIL 35414661511 1981922931
EXE_ACTIVITY.EXE_BOUND_0_PORTS 621470418 271455756
CYCLE_ACTIVITY.STALLS_L1D_MISS 2088540466 666566777
CYCLE_ACTIVITY.STALLS_L2_MISS 704536651 386318167
CYCLE_ACTIVITY.STALLS_L3_MISS 632282918 358785464
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5300277 10219675
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 680242333 400126870


CPU_CLK_UNHALTED 177453983514 290474244
INST_RETIRED 451134940053 613903219
MEM_INST_RETIRED.ALL_LOADS 135668119029 2097504682
MEM_INST_RETIRED.ALL_STORES 33775091084 1762552758
L1D.REPLACEMENT 7875549075 793398441
L2_LINES_IN.ALL 307778855 262556158
IDQ_UOPS_NOT_DELIVERED.CORE 13421023324 2230518560
UOPS_ISSUED.ANY 493858071739 393464019
INT_MISC.RECOVERY_CYCLES_ANY 3084506574 1583952085
UOPS_RETIRED.RETIRE_SLOTS 460719771852 1647980957
CYCLE_ACTIVITY.STALLS_MEM_ANY 6350946762 1695634988
EXE_ACTIVITY.BOUND_ON_STORES 251290060 1042493249
EXE_ACTIVITY.1_PORTS_UTIL 16702522806 2177621885
EXE_ACTIVITY.2_PORTS_UTIL 35450529184 1987526564
EXE_ACTIVITY.EXE_BOUND_0_PORTS 621995412 271638347
CYCLE_ACTIVITY.STALLS_L1D_MISS 2090868281 667009086
CYCLE_ACTIVITY.STALLS_L2_MISS 704938976 386703224
CYCLE_ACTIVITY.STALLS_L3_MISS 632637918 359070013
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5315280 10231666
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 680633428 400528159


CPU_CLK_UNHALTED 177662580061 290712401
INST_RETIRED 451664036743 650632811
