here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INST_RETIRED 1965857245 624019680
MEM_INST_RETIRED.ALL_LOADS 976027077 591194288
MEM_INST_RETIRED.ALL_STORES 34828277 124926791
L1D.REPLACEMENT 247512413 464729783
L2_LINES_IN.ALL 188277971 360903338
IDQ_UOPS_NOT_DELIVERED.CORE 296083272 879255080
UOPS_ISSUED.ANY 2610907293 725417472
INT_MISC.RECOVERY_CYCLES_ANY 55285440 164194841
UOPS_RETIRED.RETIRE_SLOTS 1863163712 1158528038
CYCLE_ACTIVITY.STALLS_MEM_ANY 3463665928 642365196
EXE_ACTIVITY.BOUND_ON_STORES 771230 7699148
EXE_ACTIVITY.1_PORTS_UTIL 430840043 1070400889
EXE_ACTIVITY.2_PORTS_UTIL 370001432 933743062
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10847850 46992690
CYCLE_ACTIVITY.STALLS_L1D_MISS 3367369521 1002432696
CYCLE_ACTIVITY.STALLS_L2_MISS 3301618476 806113835
CYCLE_ACTIVITY.STALLS_L3_MISS 2865767468 684234875
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 315411986 1080916847
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3536659217 602523808


CPU_CLK_UNHALTED 5078212109 390150814
INST_RETIRED 2028200748 502024663
MEM_INST_RETIRED.ALL_LOADS 1006984407 681019423
MEM_INST_RETIRED.ALL_STORES 35774851 125577919
L1D.REPLACEMENT 256298565 471334211
L2_LINES_IN.ALL 195576606 368238591
IDQ_UOPS_NOT_DELIVERED.CORE 302991611 884552212
UOPS_ISSUED.ANY 2691160228 1189330395
INT_MISC.RECOVERY_CYCLES_ANY 57337112 166082018
UOPS_RETIRED.RETIRE_SLOTS 1918882415 551953374
CYCLE_ACTIVITY.STALLS_MEM_ANY 3630162521 1082276007
EXE_ACTIVITY.BOUND_ON_STORES 783007 7711169
EXE_ACTIVITY.1_PORTS_UTIL 444463488 1082644965
EXE_ACTIVITY.2_PORTS_UTIL 380924863 942883238
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10995855 47146998
CYCLE_ACTIVITY.STALLS_L1D_MISS 3535255844 589416668
CYCLE_ACTIVITY.STALLS_L2_MISS 3461573057 1048468126
CYCLE_ACTIVITY.STALLS_L3_MISS 3012807922 657701947
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 339305669 1127602251
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3713742426 392891665


CPU_CLK_UNHALTED 5285712859 601451763
INST_RETIRED 2080344132 202636793
MEM_INST_RETIRED.ALL_LOADS 1036191054 756498977
MEM_INST_RETIRED.ALL_STORES 36822016 126406791
L1D.REPLACEMENT 264352682 476991240
L2_LINES_IN.ALL 201422229 372118564
IDQ_UOPS_NOT_DELIVERED.CORE 309361652 888704708
UOPS_ISSUED.ANY 2760150015 702978329
INT_MISC.RECOVERY_CYCLES_ANY 59365691 167959636
UOPS_RETIRED.RETIRE_SLOTS 1965860698 738409197
CYCLE_ACTIVITY.STALLS_MEM_ANY 3802331939 802501024
EXE_ACTIVITY.BOUND_ON_STORES 790774 7742689
EXE_ACTIVITY.1_PORTS_UTIL 458084491 1094894169
EXE_ACTIVITY.2_PORTS_UTIL 391792264 952027404
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11107790 47242096
CYCLE_ACTIVITY.STALLS_L1D_MISS 3704618603 1103023104
CYCLE_ACTIVITY.STALLS_L2_MISS 3596930057 1002052856
CYCLE_ACTIVITY.STALLS_L3_MISS 3135446672 1134754552
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 352470963 1142832413
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3859016847 701424436


CPU_CLK_UNHALTED 5492348755 340888344
INST_RETIRED 2139568490 565580696
MEM_INST_RETIRED.ALL_LOADS 1068415145 845412075
MEM_INST_RETIRED.ALL_STORES 37951942 127277566
L1D.REPLACEMENT 272740377 482900219
L2_LINES_IN.ALL 207893620 377037649
IDQ_UOPS_NOT_DELIVERED.CORE 315757693 892821839
UOPS_ISSUED.ANY 2829568829 1011243958
INT_MISC.RECOVERY_CYCLES_ANY 61419740 169807528
UOPS_RETIRED.RETIRE_SLOTS 2020280031 956453060
CYCLE_ACTIVITY.STALLS_MEM_ANY 3969984941 1170310752
EXE_ACTIVITY.BOUND_ON_STORES 800088 7754477
EXE_ACTIVITY.1_PORTS_UTIL 473213613 1110242210
EXE_ACTIVITY.2_PORTS_UTIL 404262583 964387525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11226739 47356091
CYCLE_ACTIVITY.STALLS_L1D_MISS 3867495416 529928574
CYCLE_ACTIVITY.STALLS_L2_MISS 3734324381 844947772
CYCLE_ACTIVITY.STALLS_L3_MISS 3260866097 765321391
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 369293754 1181621424
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4006509984 774292430


CPU_CLK_UNHALTED 5700120947 533822150
INST_RETIRED 2191310915 277926665
MEM_INST_RETIRED.ALL_LOADS 1095787049 894529371
MEM_INST_RETIRED.ALL_STORES 39099922 128151493
L1D.REPLACEMENT 280986913 488501435
L2_LINES_IN.ALL 214292258 381540236
IDQ_UOPS_NOT_DELIVERED.CORE 322795157 897677695
UOPS_ISSUED.ANY 2901436313 364169482
INT_MISC.RECOVERY_CYCLES_ANY 63554844 171823359
UOPS_RETIRED.RETIRE_SLOTS 2065901507 1065027235
CYCLE_ACTIVITY.STALLS_MEM_ANY 4143307245 941958195
EXE_ACTIVITY.BOUND_ON_STORES 800088 7766106
EXE_ACTIVITY.1_PORTS_UTIL 486796930 1122099229
EXE_ACTIVITY.2_PORTS_UTIL 415104231 973217214
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11324790 47449764
CYCLE_ACTIVITY.STALLS_L1D_MISS 4036919951 1041176842
CYCLE_ACTIVITY.STALLS_L2_MISS 3899063966 1170504378
CYCLE_ACTIVITY.STALLS_L3_MISS 3408492079 746390410
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 380900337 1191611049
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4179331063 383054011


CPU_CLK_UNHALTED 5907386102 94733207
INST_RETIRED 2257418308 101960996
MEM_INST_RETIRED.ALL_LOADS 1128732676 979611996
MEM_INST_RETIRED.ALL_STORES 40239905 129008131
L1D.REPLACEMENT 288936388 493875594
L2_LINES_IN.ALL 221119688 388165384
IDQ_UOPS_NOT_DELIVERED.CORE 328568236 901445176
UOPS_ISSUED.ANY 2964663730 788567879
INT_MISC.RECOVERY_CYCLES_ANY 65658332 174029329
UOPS_RETIRED.RETIRE_SLOTS 2109348368 1174111628
CYCLE_ACTIVITY.STALLS_MEM_ANY 4318050370 1096133635
EXE_ACTIVITY.BOUND_ON_STORES 800263 7777593
EXE_ACTIVITY.1_PORTS_UTIL 500780260 1134549777
EXE_ACTIVITY.2_PORTS_UTIL 426369182 982700444
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11426632 47562399
CYCLE_ACTIVITY.STALLS_L1D_MISS 4204681230 561295974
CYCLE_ACTIVITY.STALLS_L2_MISS 4055358656 349289617
CYCLE_ACTIVITY.STALLS_L3_MISS 3551079599 508220055
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 408035611 351466545
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4350952616 1000640974


CPU_CLK_UNHALTED 6114356881 327592741
INST_RETIRED 2301057201 348546981
MEM_INST_RETIRED.ALL_LOADS 1150439610 1008442052
MEM_INST_RETIRED.ALL_STORES 41282891 129827704
L1D.REPLACEMENT 295875125 498108402
L2_LINES_IN.ALL 226005634 390940214
IDQ_UOPS_NOT_DELIVERED.CORE 334520114 905051914
UOPS_ISSUED.ANY 3025444155 994252498
INT_MISC.RECOVERY_CYCLES_ANY 67638381 175648929
UOPS_RETIRED.RETIRE_SLOTS 2154687742 373103195
CYCLE_ACTIVITY.STALLS_MEM_ANY 4492559700 818969783
EXE_ACTIVITY.BOUND_ON_STORES 800263 7808918
EXE_ACTIVITY.1_PORTS_UTIL 513780816 1145169012
EXE_ACTIVITY.2_PORTS_UTIL 436694107 990612694
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11516409 47654453
CYCLE_ACTIVITY.STALLS_L1D_MISS 4376102234 1076655142
CYCLE_ACTIVITY.STALLS_L2_MISS 4223130980 901976919
CYCLE_ACTIVITY.STALLS_L3_MISS 3699470526 411683626
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 414705444 357884929
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4520917919 531695234


CPU_CLK_UNHALTED 6322011695 451838152
INST_RETIRED 2359032208 621778906
MEM_INST_RETIRED.ALL_LOADS 1181880241 1074117304
MEM_INST_RETIRED.ALL_STORES 42382521 130629677
L1D.REPLACEMENT 303861625 503170298
L2_LINES_IN.ALL 232463762 395677488
IDQ_UOPS_NOT_DELIVERED.CORE 340390989 908818764
UOPS_ISSUED.ANY 3095597300 304042982
INT_MISC.RECOVERY_CYCLES_ANY 69522192 177396204
UOPS_RETIRED.RETIRE_SLOTS 2201701476 626431838
CYCLE_ACTIVITY.STALLS_MEM_ANY 4647162990 938702715
EXE_ACTIVITY.BOUND_ON_STORES 802112 7820190
EXE_ACTIVITY.1_PORTS_UTIL 526648806 1157479236
EXE_ACTIVITY.2_PORTS_UTIL 446882040 1000579550
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12181099 50329259
CYCLE_ACTIVITY.STALLS_L1D_MISS 4507782101 994105377
CYCLE_ACTIVITY.STALLS_L2_MISS 4370530589 853789091
CYCLE_ACTIVITY.STALLS_L3_MISS 3833150088 1030069414
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 431626633 466082162
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4675666914 683633278


CPU_CLK_UNHALTED 6527475393 456750596
INST_RETIRED 2405003354 307894759
MEM_INST_RETIRED.ALL_LOADS 1207109960 1106991100
MEM_INST_RETIRED.ALL_STORES 43687339 131675105
L1D.REPLACEMENT 311414682 507789140
L2_LINES_IN.ALL 237808528 398675554
IDQ_UOPS_NOT_DELIVERED.CORE 346160186 912325065
UOPS_ISSUED.ANY 3156995735 691973717
INT_MISC.RECOVERY_CYCLES_ANY 71881358 179695515
UOPS_RETIRED.RETIRE_SLOTS 2245265268 768962689
CYCLE_ACTIVITY.STALLS_MEM_ANY 4821109490 523563021
EXE_ACTIVITY.BOUND_ON_STORES 802112 7831309
EXE_ACTIVITY.1_PORTS_UTIL 539522907 1167841153
EXE_ACTIVITY.2_PORTS_UTIL 457012851 1008162073
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12254445 50430091
CYCLE_ACTIVITY.STALLS_L1D_MISS 4679835999 570901936
CYCLE_ACTIVITY.STALLS_L2_MISS 4535455153 1113873212
CYCLE_ACTIVITY.STALLS_L3_MISS 3978388814 894680558
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 439309181 473952655
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4842359927 1002027187


CPU_CLK_UNHALTED 6735206635 511648315
INST_RETIRED 2453462574 485519986
MEM_INST_RETIRED.ALL_LOADS 1234020970 1144348860
MEM_INST_RETIRED.ALL_STORES 44983106 132724626
L1D.REPLACEMENT 319052290 512368200
L2_LINES_IN.ALL 243619305 402214866
IDQ_UOPS_NOT_DELIVERED.CORE 352003412 915870129
UOPS_ISSUED.ANY 3220138290 945350775
INT_MISC.RECOVERY_CYCLES_ANY 74052673 181784887
UOPS_RETIRED.RETIRE_SLOTS 2296506420 983828845
CYCLE_ACTIVITY.STALLS_MEM_ANY 4991400593 992693722
EXE_ACTIVITY.BOUND_ON_STORES 802112 7842255
EXE_ACTIVITY.1_PORTS_UTIL 554523013 1182002204
EXE_ACTIVITY.2_PORTS_UTIL 469197328 1019284241
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12354392 50530033
CYCLE_ACTIVITY.STALLS_L1D_MISS 4845296949 907666897
CYCLE_ACTIVITY.STALLS_L2_MISS 4699758076 477112977
CYCLE_ACTIVITY.STALLS_L3_MISS 4123764304 727134471
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 450768087 501723927
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5009133011 234279016


CPU_CLK_UNHALTED 6943080372 545414773
INST_RETIRED 2506477440 103643867
MEM_INST_RETIRED.ALL_LOADS 1263525265 1193512611
MEM_INST_RETIRED.ALL_STORES 46287445 133818765
L1D.REPLACEMENT 326483187 516739577
L2_LINES_IN.ALL 249303724 405663294
IDQ_UOPS_NOT_DELIVERED.CORE 358011568 919496507
UOPS_ISSUED.ANY 3281571757 1131505334
INT_MISC.RECOVERY_CYCLES_ANY 76398105 184027251
UOPS_RETIRED.RETIRE_SLOTS 2336830237 1063797944
CYCLE_ACTIVITY.STALLS_MEM_ANY 5167306136 644821894
EXE_ACTIVITY.BOUND_ON_STORES 802112 7873336
EXE_ACTIVITY.1_PORTS_UTIL 567309892 1191962244
EXE_ACTIVITY.2_PORTS_UTIL 479654119 1027118951
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12443087 50629202
CYCLE_ACTIVITY.STALLS_L1D_MISS 5017023830 297149354
CYCLE_ACTIVITY.STALLS_L2_MISS 4864014156 814485198
CYCLE_ACTIVITY.STALLS_L3_MISS 4269718087 504093691
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464960069 552547740
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5179296573 840050784


CPU_CLK_UNHALTED 7150882450 555098821
INST_RETIRED 2556070853 403765815
MEM_INST_RETIRED.ALL_LOADS 1290889885 152994506
MEM_INST_RETIRED.ALL_STORES 47806431 135222426
L1D.REPLACEMENT 334238961 521495648
L2_LINES_IN.ALL 257197450 414086255
IDQ_UOPS_NOT_DELIVERED.CORE 366376482 928966534
UOPS_ISSUED.ANY 3374552600 1104769654
INT_MISC.RECOVERY_CYCLES_ANY 78560760 186220355
UOPS_RETIRED.RETIRE_SLOTS 2404710172 620859216
CYCLE_ACTIVITY.STALLS_MEM_ANY 5325899878 773722923
EXE_ACTIVITY.BOUND_ON_STORES 839575 7945155
EXE_ACTIVITY.1_PORTS_UTIL 583638320 1209411194
EXE_ACTIVITY.2_PORTS_UTIL 493803767 1043224175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12558648 50747875
CYCLE_ACTIVITY.STALLS_L1D_MISS 5175510993 509461574
CYCLE_ACTIVITY.STALLS_L2_MISS 5031010681 1094937500
CYCLE_ACTIVITY.STALLS_L3_MISS 4417719022 202260720
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 475716356 575172705
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5348897862 1143427708


CPU_CLK_UNHALTED 7359046172 551787741
INST_RETIRED 2598699179 510499415
MEM_INST_RETIRED.ALL_LOADS 1313586534 272286568
MEM_INST_RETIRED.ALL_STORES 49433698 136694483
L1D.REPLACEMENT 341123771 525307864
L2_LINES_IN.ALL 262129092 416587553
IDQ_UOPS_NOT_DELIVERED.CORE 372053591 932349980
UOPS_ISSUED.ANY 3433721853 222529301
INT_MISC.RECOVERY_CYCLES_ANY 80955149 188486941
UOPS_RETIRED.RETIRE_SLOTS 2445622127 739769918
CYCLE_ACTIVITY.STALLS_MEM_ANY 5500143247 1170478500
EXE_ACTIVITY.BOUND_ON_STORES 850874 7976415
EXE_ACTIVITY.1_PORTS_UTIL 595844461 1218321763
EXE_ACTIVITY.2_PORTS_UTIL 504002418 1050520071
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12682803 50866055
CYCLE_ACTIVITY.STALLS_L1D_MISS 5346400996 953362935
CYCLE_ACTIVITY.STALLS_L2_MISS 5197235860 417688170
CYCLE_ACTIVITY.STALLS_L3_MISS 4564001718 1107245760
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 485209281 587782828
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5515968253 517383261


CPU_CLK_UNHALTED 7567037591 524305003
INST_RETIRED 2643759548 620452814
MEM_INST_RETIRED.ALL_LOADS 1336387493 353652440
MEM_INST_RETIRED.ALL_STORES 51246879 138522081
L1D.REPLACEMENT 347795029 528826234
L2_LINES_IN.ALL 266951667 418988005
IDQ_UOPS_NOT_DELIVERED.CORE 377850940 935916096
UOPS_ISSUED.ANY 3492444223 634735394
INT_MISC.RECOVERY_CYCLES_ANY 82942503 190518813
UOPS_RETIRED.RETIRE_SLOTS 2478987908 808120742
CYCLE_ACTIVITY.STALLS_MEM_ANY 5641130228 1190586633
EXE_ACTIVITY.BOUND_ON_STORES 859085 8007660
EXE_ACTIVITY.1_PORTS_UTIL 608371014 1227714043
EXE_ACTIVITY.2_PORTS_UTIL 514342205 1058064768
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12930606 51188587
CYCLE_ACTIVITY.STALLS_L1D_MISS 5506855001 1080225928
CYCLE_ACTIVITY.STALLS_L2_MISS 5363570635 791002425
CYCLE_ACTIVITY.STALLS_L3_MISS 4711111669 965792824
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 494944415 609400841
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5683694580 851400890


CPU_CLK_UNHALTED 7775170059 476420594
INST_RETIRED 2683270798 203874339
MEM_INST_RETIRED.ALL_LOADS 1358811910 417252356
MEM_INST_RETIRED.ALL_STORES 53132684 140442050
L1D.REPLACEMENT 354484858 532355995
L2_LINES_IN.ALL 271723045 421348127
IDQ_UOPS_NOT_DELIVERED.CORE 384345405 940017326
UOPS_ISSUED.ANY 3551710672 860532683
INT_MISC.RECOVERY_CYCLES_ANY 85313874 192766858
UOPS_RETIRED.RETIRE_SLOTS 2515005393 878651670
CYCLE_ACTIVITY.STALLS_MEM_ANY 5806188849 532929558
EXE_ACTIVITY.BOUND_ON_STORES 860253 8018290
EXE_ACTIVITY.1_PORTS_UTIL 620331646 88067261
EXE_ACTIVITY.2_PORTS_UTIL 524717265 1065553717
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13024242 51285602
CYCLE_ACTIVITY.STALLS_L1D_MISS 5679108209 572877099
CYCLE_ACTIVITY.STALLS_L2_MISS 5530997757 1051394164
CYCLE_ACTIVITY.STALLS_L3_MISS 4857738607 773161029
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 499115508 611332681
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5849122894 1026122300


CPU_CLK_UNHALTED 7983354634 398153321
INST_RETIRED 2721998626 341822534
MEM_INST_RETIRED.ALL_LOADS 1379888827 466836994
MEM_INST_RETIRED.ALL_STORES 55108020 142558585
L1D.REPLACEMENT 360256906 535432070
L2_LINES_IN.ALL 275877859 423465832
IDQ_UOPS_NOT_DELIVERED.CORE 389316702 943377345
UOPS_ISSUED.ANY 3604165851 1021504098
INT_MISC.RECOVERY_CYCLES_ANY 87528733 195192100
UOPS_RETIRED.RETIRE_SLOTS 2547311372 931953121
CYCLE_ACTIVITY.STALLS_MEM_ANY 5949253928 596689189
EXE_ACTIVITY.BOUND_ON_STORES 860253 8028758
EXE_ACTIVITY.1_PORTS_UTIL 631846088 146598730
EXE_ACTIVITY.2_PORTS_UTIL 534524568 1072344976
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13292198 51671156
CYCLE_ACTIVITY.STALLS_L1D_MISS 5839957710 720148552
CYCLE_ACTIVITY.STALLS_L2_MISS 5698147715 183338366
CYCLE_ACTIVITY.STALLS_L3_MISS 5003872467 466459560
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 504093433 614251466
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6014503186 1163343516


CPU_CLK_UNHALTED 8191448046 252957292
INST_RETIRED 2761879754 445425832
MEM_INST_RETIRED.ALL_LOADS 1402012517 515010511
MEM_INST_RETIRED.ALL_STORES 57282333 145039809
L1D.REPLACEMENT 366743137 538733836
L2_LINES_IN.ALL 280552785 425711772
IDQ_UOPS_NOT_DELIVERED.CORE 395342800 947025900
UOPS_ISSUED.ANY 3664844408 1188138356
INT_MISC.RECOVERY_CYCLES_ANY 90214184 197879605
UOPS_RETIRED.RETIRE_SLOTS 2583034820 990729880
CYCLE_ACTIVITY.STALLS_MEM_ANY 6124563296 1058811884
EXE_ACTIVITY.BOUND_ON_STORES 860750 8039067
EXE_ACTIVITY.1_PORTS_UTIL 643581547 189250103
EXE_ACTIVITY.2_PORTS_UTIL 544887070 1079717214
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13435703 51788434
CYCLE_ACTIVITY.STALLS_L1D_MISS 6008684293 992094775
CYCLE_ACTIVITY.STALLS_L2_MISS 5866087985 695258513
CYCLE_ACTIVITY.STALLS_L3_MISS 5151541470 1182526299
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 511759793 631593500
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6182182184 472065955


CPU_CLK_UNHALTED 8398859735 591771732
INST_RETIRED 2800070215 519650929
MEM_INST_RETIRED.ALL_LOADS 1422806046 552969482
MEM_INST_RETIRED.ALL_STORES 59586477 147786028
L1D.REPLACEMENT 372968494 541779534
L2_LINES_IN.ALL 285025647 427790569
IDQ_UOPS_NOT_DELIVERED.CORE 401586066 950799462
UOPS_ISSUED.ANY 3724937326 470879170
INT_MISC.RECOVERY_CYCLES_ANY 93021661 200790953
UOPS_RETIRED.RETIRE_SLOTS 2618409827 1044804897
CYCLE_ACTIVITY.STALLS_MEM_ANY 6301287229 616888179
EXE_ACTIVITY.BOUND_ON_STORES 860775 8070086
EXE_ACTIVITY.1_PORTS_UTIL 655203105 223081937
EXE_ACTIVITY.2_PORTS_UTIL 555294042 1087074797
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13576270 51926001
CYCLE_ACTIVITY.STALLS_L1D_MISS 6177641589 1197995351
CYCLE_ACTIVITY.STALLS_L2_MISS 6032123635 904071054
CYCLE_ACTIVITY.STALLS_L3_MISS 5297152399 976518851
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 517468316 635700782
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6347603112 685946151


CPU_CLK_UNHALTED 8607078466 463653529
INST_RETIRED 2851058709 239895076
MEM_INST_RETIRED.ALL_LOADS 1451348980 643212061
MEM_INST_RETIRED.ALL_STORES 61775371 150444308
L1D.REPLACEMENT 379353529 544942409
L2_LINES_IN.ALL 290558724 431707419
IDQ_UOPS_NOT_DELIVERED.CORE 407800046 954490290
UOPS_ISSUED.ANY 3783107966 734608804
INT_MISC.RECOVERY_CYCLES_ANY 95377422 203090427
UOPS_RETIRED.RETIRE_SLOTS 2652817935 1097757000
CYCLE_ACTIVITY.STALLS_MEM_ANY 6452022658 570564684
EXE_ACTIVITY.BOUND_ON_STORES 860775 8080155
EXE_ACTIVITY.1_PORTS_UTIL 668664168 266598989
EXE_ACTIVITY.2_PORTS_UTIL 567158919 1096629312
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13696896 52021163
CYCLE_ACTIVITY.STALLS_L1D_MISS 6343737333 425050789
CYCLE_ACTIVITY.STALLS_L2_MISS 6194725186 988023041
CYCLE_ACTIVITY.STALLS_L3_MISS 5442286204 686876686
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 529292645 697774357
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6512200211 817726256


CPU_CLK_UNHALTED 8814928357 212665015
INST_RETIRED 2887779732 347090869
MEM_INST_RETIRED.ALL_LOADS 1472767783 676448538
MEM_INST_RETIRED.ALL_STORES 64481016 154083450
L1D.REPLACEMENT 384849761 547735835
L2_LINES_IN.ALL 294661437 433768498
IDQ_UOPS_NOT_DELIVERED.CORE 412675132 957845439
UOPS_ISSUED.ANY 3837497190 934767938
INT_MISC.RECOVERY_CYCLES_ANY 97910337 205695750
UOPS_RETIRED.RETIRE_SLOTS 2685105801 1138938780
CYCLE_ACTIVITY.STALLS_MEM_ANY 6603618778 550724883
EXE_ACTIVITY.BOUND_ON_STORES 860986 8090063
EXE_ACTIVITY.1_PORTS_UTIL 679947362 289850261
EXE_ACTIVITY.2_PORTS_UTIL 577409527 1103727258
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13984740 52577285
CYCLE_ACTIVITY.STALLS_L1D_MISS 6502844884 384955893
CYCLE_ACTIVITY.STALLS_L2_MISS 6362646209 1164207401
CYCLE_ACTIVITY.STALLS_L3_MISS 5588841135 145158246
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 531614919 699173405
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6677509285 930652188


CPU_CLK_UNHALTED 9023159420 545980942
INST_RETIRED 2926297852 438783640
MEM_INST_RETIRED.ALL_LOADS 1495430706 713310135
MEM_INST_RETIRED.ALL_STORES 67479783 158377687
L1D.REPLACEMENT 391000092 550645254
L2_LINES_IN.ALL 299159082 435801082
IDQ_UOPS_NOT_DELIVERED.CORE 419012375 961662151
UOPS_ISSUED.ANY 3898613160 1111678144
INT_MISC.RECOVERY_CYCLES_ANY 100791616 208652573
UOPS_RETIRED.RETIRE_SLOTS 2721957647 1192826052
CYCLE_ACTIVITY.STALLS_MEM_ANY 6778434016 969989961
EXE_ACTIVITY.BOUND_ON_STORES 861144 8099814
EXE_ACTIVITY.1_PORTS_UTIL 692070055 316073831
EXE_ACTIVITY.2_PORTS_UTIL 588584891 1112111910
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14119742 52672631
CYCLE_ACTIVITY.STALLS_L1D_MISS 6670603886 752330749
CYCLE_ACTIVITY.STALLS_L2_MISS 6528621482 275705951
CYCLE_ACTIVITY.STALLS_L3_MISS 5734467103 1025903748
