here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 8507161069 1399936190
CYCLE_ACTIVITY.STALLS_L2_MISS 7555761056 699167437
CYCLE_ACTIVITY.STALLS_L3_MISS 6657819341 188534986
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 170520076 493166248
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7492216977 1254287116


CPU_CLK_UNHALTED 24791762242 713989039
INST_RETIRED 29722390510 441889141
MEM_INST_RETIRED.ALL_LOADS 9184630924 1329616674
MEM_INST_RETIRED.ALL_STORES 530312875 733369242
L1D.REPLACEMENT 448025977 479382679
L2_LINES_IN.ALL 604947345 591953289
IDQ_UOPS_NOT_DELIVERED.CORE 9218741686 446936753
UOPS_ISSUED.ANY 36688768952 1340896693
INT_MISC.RECOVERY_CYCLES_ANY 727691614 1225420069
UOPS_RETIRED.RETIRE_SLOTS 27928621656 170494499
CYCLE_ACTIVITY.STALLS_MEM_ANY 10062185515 330245687
EXE_ACTIVITY.BOUND_ON_STORES 3030764 42411779
EXE_ACTIVITY.1_PORTS_UTIL 4184122817 975455628
EXE_ACTIVITY.2_PORTS_UTIL 3991863568 1145629495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 116813566 195259590
CYCLE_ACTIVITY.STALLS_L1D_MISS 8620753369 1327206303
CYCLE_ACTIVITY.STALLS_L2_MISS 7669170057 435301493
CYCLE_ACTIVITY.STALLS_L3_MISS 6757905831 1239609883
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 170520621 493863159
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7596681504 965571111


CPU_CLK_UNHALTED 25000044159 364806017
INST_RETIRED 29927435059 357798418
MEM_INST_RETIRED.ALL_LOADS 9236719217 1421567976
MEM_INST_RETIRED.ALL_STORES 536100450 745497225
L1D.REPLACEMENT 452075219 481470091
L2_LINES_IN.ALL 611193811 596050106
IDQ_UOPS_NOT_DELIVERED.CORE 9258104244 617628387
UOPS_ISSUED.ANY 37009389625 1294083723
INT_MISC.RECOVERY_CYCLES_ANY 738413529 1238086369
UOPS_RETIRED.RETIRE_SLOTS 28093729610 1017453660
CYCLE_ACTIVITY.STALLS_MEM_ANY 10156848946 1229765366
EXE_ACTIVITY.BOUND_ON_STORES 3031334 42462935
EXE_ACTIVITY.1_PORTS_UTIL 4212363250 1018025551
EXE_ACTIVITY.2_PORTS_UTIL 4019866724 1180477415
EXE_ACTIVITY.EXE_BOUND_0_PORTS 118154267 196413856
CYCLE_ACTIVITY.STALLS_L1D_MISS 8710236088 972030071
CYCLE_ACTIVITY.STALLS_L2_MISS 7741482409 1086833261
CYCLE_ACTIVITY.STALLS_L3_MISS 6821400232 292024958
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 173035699 496655947
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7668923174 1384458434


CPU_CLK_UNHALTED 25208312855 610165094
INST_RETIRED 30113909136 544985612
MEM_INST_RETIRED.ALL_LOADS 9281729151 322301055
MEM_INST_RETIRED.ALL_STORES 539859044 777414832
L1D.REPLACEMENT 456028920 483149946
L2_LINES_IN.ALL 617480878 599313395
IDQ_UOPS_NOT_DELIVERED.CORE 9289678806 651617602
UOPS_ISSUED.ANY 37318810562 1349959439
INT_MISC.RECOVERY_CYCLES_ANY 748611789 1248575785
UOPS_RETIRED.RETIRE_SLOTS 28284290800 1091814292
CYCLE_ACTIVITY.STALLS_MEM_ANY 10245599837 708604233
EXE_ACTIVITY.BOUND_ON_STORES 3031756 42513775
EXE_ACTIVITY.1_PORTS_UTIL 4244160150 1078478358
EXE_ACTIVITY.2_PORTS_UTIL 4050105143 1222684509
EXE_ACTIVITY.EXE_BOUND_0_PORTS 119337557 197236317
CYCLE_ACTIVITY.STALLS_L1D_MISS 8792064737 1469384196
CYCLE_ACTIVITY.STALLS_L2_MISS 7819987236 1500994316
CYCLE_ACTIVITY.STALLS_L3_MISS 6892848731 1001120385
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 178917611 506136314
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7753687806 1005494992


CPU_CLK_UNHALTED 25416682527 774268672
INST_RETIRED 30541658198 395888255
MEM_INST_RETIRED.ALL_LOADS 9439936737 581672278
MEM_INST_RETIRED.ALL_STORES 543281822 778509306
L1D.REPLACEMENT 459589116 484832650
L2_LINES_IN.ALL 620289131 600360160
IDQ_UOPS_NOT_DELIVERED.CORE 9470228124 1223475615
UOPS_ISSUED.ANY 37806970200 1325765637
INT_MISC.RECOVERY_CYCLES_ANY 755418303 1254761779
UOPS_RETIRED.RETIRE_SLOTS 28728310686 932226854
CYCLE_ACTIVITY.STALLS_MEM_ANY 10267561185 741691004
EXE_ACTIVITY.BOUND_ON_STORES 3031768 42564342
EXE_ACTIVITY.1_PORTS_UTIL 4282539742 1158818196
EXE_ACTIVITY.2_PORTS_UTIL 4101379312 1375391429
EXE_ACTIVITY.EXE_BOUND_0_PORTS 120711848 198396662
CYCLE_ACTIVITY.STALLS_L1D_MISS 8814608150 1478442600
CYCLE_ACTIVITY.STALLS_L2_MISS 7835374391 126308013
CYCLE_ACTIVITY.STALLS_L3_MISS 6905471076 1010413020
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 179003625 506821622
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7768151754 1016450280


CPU_CLK_UNHALTED 25578550633 122346182
INST_RETIRED 30856436585 248879465
MEM_INST_RETIRED.ALL_LOADS 9552101909 980384799
MEM_INST_RETIRED.ALL_STORES 556677969 866376625
L1D.REPLACEMENT 462653345 486332716
L2_LINES_IN.ALL 623304069 601771419
IDQ_UOPS_NOT_DELIVERED.CORE 9578914548 1247193615
UOPS_ISSUED.ANY 38184765024 742707620
INT_MISC.RECOVERY_CYCLES_ANY 757792421 1256915661
UOPS_RETIRED.RETIRE_SLOTS 28981375545 1018104073
CYCLE_ACTIVITY.STALLS_MEM_ANY 10281568279 805144457
EXE_ACTIVITY.BOUND_ON_STORES 3039441 42645255
EXE_ACTIVITY.1_PORTS_UTIL 4303040445 1229086468
EXE_ACTIVITY.2_PORTS_UTIL 4129185679 168752257
EXE_ACTIVITY.EXE_BOUND_0_PORTS 122159010 200172503
CYCLE_ACTIVITY.STALLS_L1D_MISS 8816454738 206657648
CYCLE_ACTIVITY.STALLS_L2_MISS 7844848336 305220022
CYCLE_ACTIVITY.STALLS_L3_MISS 6913003506 1040713590
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 179081171 507534207
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7776030501 1054338708


CPU_CLK_UNHALTED 25785767542 468586833
INST_RETIRED 30974089258 610673710
MEM_INST_RETIRED.ALL_LOADS 9583617914 987926515
MEM_INST_RETIRED.ALL_STORES 559386853 867717655
L1D.REPLACEMENT 465998728 487649391
L2_LINES_IN.ALL 628971946 604473780
IDQ_UOPS_NOT_DELIVERED.CORE 9589953092 1268743767
UOPS_ISSUED.ANY 38366243121 593227895
INT_MISC.RECOVERY_CYCLES_ANY 759192911 1258631495
UOPS_RETIRED.RETIRE_SLOTS 29128706988 521249655
CYCLE_ACTIVITY.STALLS_MEM_ANY 10408926683 959732895
EXE_ACTIVITY.BOUND_ON_STORES 3039483 42695209
EXE_ACTIVITY.1_PORTS_UTIL 4346237205 1328083149
EXE_ACTIVITY.2_PORTS_UTIL 4157562830 336206560
EXE_ACTIVITY.EXE_BOUND_0_PORTS 122173727 200450309
CYCLE_ACTIVITY.STALLS_L1D_MISS 8929319331 1394464570
CYCLE_ACTIVITY.STALLS_L2_MISS 7941870797 1226740009
CYCLE_ACTIVITY.STALLS_L3_MISS 6997901289 1463800870
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 179082835 508243620
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7869112666 337136194


CPU_CLK_UNHALTED 25993893534 635180112
INST_RETIRED 31152783734 238036441
MEM_INST_RETIRED.ALL_LOADS 9624098049 1079274028
MEM_INST_RETIRED.ALL_STORES 564691642 876790752
L1D.REPLACEMENT 468972598 488735071
L2_LINES_IN.ALL 633901557 606557529
IDQ_UOPS_NOT_DELIVERED.CORE 9601673478 1297138715
UOPS_ISSUED.ANY 38581723142 1220433394
INT_MISC.RECOVERY_CYCLES_ANY 764905772 1268260017
UOPS_RETIRED.RETIRE_SLOTS 29313356862 1267974551
CYCLE_ACTIVITY.STALLS_MEM_ANY 10512460999 649841813
EXE_ACTIVITY.BOUND_ON_STORES 3039483 42744819
EXE_ACTIVITY.1_PORTS_UTIL 4378503655 1381056119
EXE_ACTIVITY.2_PORTS_UTIL 4182228208 402055072
EXE_ACTIVITY.EXE_BOUND_0_PORTS 122756338 201157811
CYCLE_ACTIVITY.STALLS_L1D_MISS 9024977101 1228942419
CYCLE_ACTIVITY.STALLS_L2_MISS 8029036913 1004276060
CYCLE_ACTIVITY.STALLS_L3_MISS 7074665887 1148443079
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 179094063 508949521
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7950467191 1316855855


CPU_CLK_UNHALTED 26202129157 758160651
INST_RETIRED 31306816919 552013480
MEM_INST_RETIRED.ALL_LOADS 9670137675 1117589311
MEM_INST_RETIRED.ALL_STORES 566151765 878205259
L1D.REPLACEMENT 473554446 491095946
L2_LINES_IN.ALL 641324384 611706261
IDQ_UOPS_NOT_DELIVERED.CORE 9657402986 1413986545
UOPS_ISSUED.ANY 38878915899 868565343
INT_MISC.RECOVERY_CYCLES_ANY 774128392 1275080781
UOPS_RETIRED.RETIRE_SLOTS 29441154486 1509042046
CYCLE_ACTIVITY.STALLS_MEM_ANY 10615681073 1362582634
EXE_ACTIVITY.BOUND_ON_STORES 3039483 42794187
EXE_ACTIVITY.1_PORTS_UTIL 4413222363 1427714088
EXE_ACTIVITY.2_PORTS_UTIL 4214099723 519892034
EXE_ACTIVITY.EXE_BOUND_0_PORTS 124150210 202237097
CYCLE_ACTIVITY.STALLS_L1D_MISS 9122714368 720410999
CYCLE_ACTIVITY.STALLS_L2_MISS 8114675035 1402472284
CYCLE_ACTIVITY.STALLS_L3_MISS 7152732766 1463074642
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 185104695 517068789
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8045479365 877865013


CPU_CLK_UNHALTED 26410297373 299339380
INST_RETIRED 31606281664 261122875
MEM_INST_RETIRED.ALL_LOADS 9748481303 583280047
MEM_INST_RETIRED.ALL_STORES 572520269 903379219
L1D.REPLACEMENT 476882779 492415554
L2_LINES_IN.ALL 645943902 613826568
IDQ_UOPS_NOT_DELIVERED.CORE 9751457699 863833352
UOPS_ISSUED.ANY 39262224187 1068132531
INT_MISC.RECOVERY_CYCLES_ANY 782627265 1282538006
UOPS_RETIRED.RETIRE_SLOTS 29746982987 1392056468
CYCLE_ACTIVITY.STALLS_MEM_ANY 10679792665 601819295
EXE_ACTIVITY.BOUND_ON_STORES 3039633 42843185
EXE_ACTIVITY.1_PORTS_UTIL 4448018057 1478555497
EXE_ACTIVITY.2_PORTS_UTIL 4251623658 678727744
EXE_ACTIVITY.EXE_BOUND_0_PORTS 125740958 203566644
CYCLE_ACTIVITY.STALLS_L1D_MISS 9176794063 1094485489
CYCLE_ACTIVITY.STALLS_L2_MISS 8168290987 624431992
CYCLE_ACTIVITY.STALLS_L3_MISS 7200957792 682542482
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187585690 520204313
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8102713674 1290511307


CPU_CLK_UNHALTED 26618646210 489170644
INST_RETIRED 32054396997 776301158
MEM_INST_RETIRED.ALL_LOADS 9917444187 1087566458
MEM_INST_RETIRED.ALL_STORES 573171816 904659012
L1D.REPLACEMENT 480675778 494085213
L2_LINES_IN.ALL 648861021 614924149
IDQ_UOPS_NOT_DELIVERED.CORE 9939538580 1434302512
UOPS_ISSUED.ANY 39730694759 200062678
INT_MISC.RECOVERY_CYCLES_ANY 790053127 1288867778
UOPS_RETIRED.RETIRE_SLOTS 30124745387 1512859238
CYCLE_ACTIVITY.STALLS_MEM_ANY 10707644923 650281341
EXE_ACTIVITY.BOUND_ON_STORES 3039633 42922936
EXE_ACTIVITY.1_PORTS_UTIL 4494245553 459767475
EXE_ACTIVITY.2_PORTS_UTIL 4311109958 1033481430
EXE_ACTIVITY.EXE_BOUND_0_PORTS 126515322 204093608
CYCLE_ACTIVITY.STALLS_L1D_MISS 9195175083 1122608421
CYCLE_ACTIVITY.STALLS_L2_MISS 8178544141 649093077
CYCLE_ACTIVITY.STALLS_L3_MISS 7209593791 701855139
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187663417 520895306
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8112715425 1304435482


CPU_CLK_UNHALTED 26784709494 536928408
INST_RETIRED 32296458950 469821119
MEM_INST_RETIRED.ALL_LOADS 9986063689 1485253681
MEM_INST_RETIRED.ALL_STORES 587687198 982455701
L1D.REPLACEMENT 483471894 495453177
L2_LINES_IN.ALL 652718191 616977528
IDQ_UOPS_NOT_DELIVERED.CORE 9961797967 1461266024
UOPS_ISSUED.ANY 40008975241 1294760230
INT_MISC.RECOVERY_CYCLES_ANY 791134718 1290728424
UOPS_RETIRED.RETIRE_SLOTS 30248908477 141205624
CYCLE_ACTIVITY.STALLS_MEM_ANY 10755131275 1120108197
EXE_ACTIVITY.BOUND_ON_STORES 3051801 42971390
EXE_ACTIVITY.1_PORTS_UTIL 4509843416 539040449
EXE_ACTIVITY.2_PORTS_UTIL 4318802801 1048843923
EXE_ACTIVITY.EXE_BOUND_0_PORTS 127631108 205833954
CYCLE_ACTIVITY.STALLS_L1D_MISS 9249674018 180906206
CYCLE_ACTIVITY.STALLS_L2_MISS 8219330170 917535926
CYCLE_ACTIVITY.STALLS_L3_MISS 7244279617 888274916
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187664724 521645210
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8149263024 1427189507


CPU_CLK_UNHALTED 26993167838 644895669
INST_RETIRED 32412295809 693621848
MEM_INST_RETIRED.ALL_LOADS 10021231053 1503252883
MEM_INST_RETIRED.ALL_STORES 590623592 984110319
L1D.REPLACEMENT 486966198 496822559
L2_LINES_IN.ALL 658670307 619831158
IDQ_UOPS_NOT_DELIVERED.CORE 9971354718 1486040728
UOPS_ISSUED.ANY 40188560569 937027441
INT_MISC.RECOVERY_CYCLES_ANY 792459606 1292458402
UOPS_RETIRED.RETIRE_SLOTS 30400227707 1210737383
CYCLE_ACTIVITY.STALLS_MEM_ANY 10880501370 1162083498
EXE_ACTIVITY.BOUND_ON_STORES 3051801 43019580
EXE_ACTIVITY.1_PORTS_UTIL 4550548460 705424663
EXE_ACTIVITY.2_PORTS_UTIL 4345072313 1076375950
EXE_ACTIVITY.EXE_BOUND_0_PORTS 127714410 206145978
CYCLE_ACTIVITY.STALLS_L1D_MISS 9362867494 1435757951
CYCLE_ACTIVITY.STALLS_L2_MISS 8331283390 758563464
CYCLE_ACTIVITY.STALLS_L3_MISS 7343381588 272134501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187664724 522360846
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8257384762 1273314968


CPU_CLK_UNHALTED 27201384902 724849853
INST_RETIRED 32611580307 537478174
MEM_INST_RETIRED.ALL_LOADS 10066085407 299869205
MEM_INST_RETIRED.ALL_STORES 595068842 990203916
L1D.REPLACEMENT 490688619 498637498
L2_LINES_IN.ALL 664351945 623112659
IDQ_UOPS_NOT_DELIVERED.CORE 10003203171 272182986
UOPS_ISSUED.ANY 40474858737 976654360
INT_MISC.RECOVERY_CYCLES_ANY 801010117 1303099805
UOPS_RETIRED.RETIRE_SLOTS 30568841738 1453131720
CYCLE_ACTIVITY.STALLS_MEM_ANY 10980314229 801909723
EXE_ACTIVITY.BOUND_ON_STORES 3051806 43067382
EXE_ACTIVITY.1_PORTS_UTIL 4579433401 772153361
EXE_ACTIVITY.2_PORTS_UTIL 4372004247 1110444757
EXE_ACTIVITY.EXE_BOUND_0_PORTS 128953258 207269607
CYCLE_ACTIVITY.STALLS_L1D_MISS 9453833481 1120079631
CYCLE_ACTIVITY.STALLS_L2_MISS 8399257058 1272749825
CYCLE_ACTIVITY.STALLS_L3_MISS 7403240402 969247745
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 189523752 523448921
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8322613828 507169195


CPU_CLK_UNHALTED 27409588243 787897792
INST_RETIRED 32751370246 394702369
MEM_INST_RETIRED.ALL_LOADS 10104004141 375175908
MEM_INST_RETIRED.ALL_STORES 595143889 991733655
L1D.REPLACEMENT 494781467 500455278
L2_LINES_IN.ALL 670972664 626638432
IDQ_UOPS_NOT_DELIVERED.CORE 10054436523 574380899
UOPS_ISSUED.ANY 40754144970 218886988
INT_MISC.RECOVERY_CYCLES_ANY 808275465 1308160746
UOPS_RETIRED.RETIRE_SLOTS 30695093744 669674195
CYCLE_ACTIVITY.STALLS_MEM_ANY 11092339289 364712565
EXE_ACTIVITY.BOUND_ON_STORES 3051806 43146236
EXE_ACTIVITY.1_PORTS_UTIL 4613930733 854043285
EXE_ACTIVITY.2_PORTS_UTIL 4400965586 1149564948
EXE_ACTIVITY.EXE_BOUND_0_PORTS 130051590 207988686
CYCLE_ACTIVITY.STALLS_L1D_MISS 9560256595 803579962
CYCLE_ACTIVITY.STALLS_L2_MISS 8494523851 750274035
CYCLE_ACTIVITY.STALLS_L3_MISS 7490531691 1422627257
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194810789 531690597
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8428879489 1374830499


CPU_CLK_UNHALTED 27617869304 229710426
INST_RETIRED 33194755103 799583964
MEM_INST_RETIRED.ALL_LOADS 10251467290 230576068
MEM_INST_RETIRED.ALL_STORES 601201248 1011822459
L1D.REPLACEMENT 498777331 502511749
L2_LINES_IN.ALL 674259270 627670916
IDQ_UOPS_NOT_DELIVERED.CORE 10224527127 725047447
UOPS_ISSUED.ANY 41203479549 897071410
INT_MISC.RECOVERY_CYCLES_ANY 817464335 1315181129
UOPS_RETIRED.RETIRE_SLOTS 31103874623 575984010
CYCLE_ACTIVITY.STALLS_MEM_ANY 11123770636 390059578
EXE_ACTIVITY.BOUND_ON_STORES 3051971 43193465
EXE_ACTIVITY.1_PORTS_UTIL 4648961463 935555715
EXE_ACTIVITY.2_PORTS_UTIL 4444631428 1264593167
EXE_ACTIVITY.EXE_BOUND_0_PORTS 131498719 209085882
CYCLE_ACTIVITY.STALLS_L1D_MISS 9589199415 902408533
CYCLE_ACTIVITY.STALLS_L2_MISS 8513001332 910130966
CYCLE_ACTIVITY.STALLS_L3_MISS 7505912469 1501700624
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194995244 532762871
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8446777816 1496691403


CPU_CLK_UNHALTED 27803732201 638154910
INST_RETIRED 33635371053 558282008
MEM_INST_RETIRED.ALL_LOADS 10403974898 381034810
MEM_INST_RETIRED.ALL_STORES 613703547 1082222188
L1D.REPLACEMENT 502245280 504312816
L2_LINES_IN.ALL 677225662 628867463
IDQ_UOPS_NOT_DELIVERED.CORE 10386453829 844331922
UOPS_ISSUED.ANY 41668836803 1524700899
INT_MISC.RECOVERY_CYCLES_ANY 819730352 1317585160
UOPS_RETIRED.RETIRE_SLOTS 31358129757 913808982
CYCLE_ACTIVITY.STALLS_MEM_ANY 11138133188 505148572
EXE_ACTIVITY.BOUND_ON_STORES 3055496 43240439
EXE_ACTIVITY.1_PORTS_UTIL 4675062977 1036254322
EXE_ACTIVITY.2_PORTS_UTIL 4481223400 1440038867
EXE_ACTIVITY.EXE_BOUND_0_PORTS 132557895 210375357
CYCLE_ACTIVITY.STALLS_L1D_MISS 9592202300 963540705
CYCLE_ACTIVITY.STALLS_L2_MISS 8519219091 941180829
CYCLE_ACTIVITY.STALLS_L3_MISS 7510771734 1519239980
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 195057747 533486772
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8452437197 1518034016


CPU_CLK_UNHALTED 27996494258 462657577
INST_RETIRED 33761190381 192323196
MEM_INST_RETIRED.ALL_LOADS 10440222049 446264968
MEM_INST_RETIRED.ALL_STORES 617299786 1083958080
L1D.REPLACEMENT 505242827 505593288
L2_LINES_IN.ALL 682133428 631270842
IDQ_UOPS_NOT_DELIVERED.CORE 10395950699 888156103
UOPS_ISSUED.ANY 41807157364 925170072
INT_MISC.RECOVERY_CYCLES_ANY 821528233 1319286949
UOPS_RETIRED.RETIRE_SLOTS 31498315570 235128070
CYCLE_ACTIVITY.STALLS_MEM_ANY 11236178279 1443269733
EXE_ACTIVITY.BOUND_ON_STORES 3098486 43318656
EXE_ACTIVITY.1_PORTS_UTIL 4711581834 1126204859
EXE_ACTIVITY.2_PORTS_UTIL 4505683107 1463445039
EXE_ACTIVITY.EXE_BOUND_0_PORTS 133218381 211320798
CYCLE_ACTIVITY.STALLS_L1D_MISS 9682619459 1516242224
CYCLE_ACTIVITY.STALLS_L2_MISS 8610282703 1488273745
CYCLE_ACTIVITY.STALLS_L3_MISS 7589474414 973084179
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 195059561 534207197
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8537731120 1043174358


CPU_CLK_UNHALTED 28204744791 512826139
INST_RETIRED 33878311903 527311813
MEM_INST_RETIRED.ALL_LOADS 10475879919 498599194
MEM_INST_RETIRED.ALL_STORES 620369095 1085719928
L1D.REPLACEMENT 508484205 506849622
L2_LINES_IN.ALL 687575987 633701656
IDQ_UOPS_NOT_DELIVERED.CORE 10404266937 934727252
UOPS_ISSUED.ANY 41953584448 1214869409
INT_MISC.RECOVERY_CYCLES_ANY 823141058 1321010702
UOPS_RETIRED.RETIRE_SLOTS 31652525016 1277377042
CYCLE_ACTIVITY.STALLS_MEM_ANY 11361641796 1467278606
EXE_ACTIVITY.BOUND_ON_STORES 3098486 43364965
EXE_ACTIVITY.1_PORTS_UTIL 4746543896 1189551756
EXE_ACTIVITY.2_PORTS_UTIL 4526387637 1473965542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 133286862 211634930
CYCLE_ACTIVITY.STALLS_L1D_MISS 9811976212 597887397
CYCLE_ACTIVITY.STALLS_L2_MISS 8717475879 1464836202
CYCLE_ACTIVITY.STALLS_L3_MISS 7684931786 654907342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 195063068 534955884
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8643580930 1014175064


CPU_CLK_UNHALTED 28412930616 542377232
INST_RETIRED 34088304423 381440589
MEM_INST_RETIRED.ALL_LOADS 10523939433 630306699
MEM_INST_RETIRED.ALL_STORES 623591063 1091228453
L1D.REPLACEMENT 512921847 509060387
L2_LINES_IN.ALL 694251039 637830988
IDQ_UOPS_NOT_DELIVERED.CORE 10447461881 994363938
UOPS_ISSUED.ANY 42275676261 1394895334
INT_MISC.RECOVERY_CYCLES_ANY 835569008 1334964624
UOPS_RETIRED.RETIRE_SLOTS 31809788055 1393758043
CYCLE_ACTIVITY.STALLS_MEM_ANY 11449210044 951627518
EXE_ACTIVITY.BOUND_ON_STORES 3098486 43442774
EXE_ACTIVITY.1_PORTS_UTIL 4776154267 1228375546
EXE_ACTIVITY.2_PORTS_UTIL 4556920322 1505922565
EXE_ACTIVITY.EXE_BOUND_0_PORTS 134872117 212868769
CYCLE_ACTIVITY.STALLS_L1D_MISS 9892013030 1194735223
CYCLE_ACTIVITY.STALLS_L2_MISS 8779513386 493112936
CYCLE_ACTIVITY.STALLS_L3_MISS 7740553184 901379493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 199064152 539738240
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8708678993 1233130539


CPU_CLK_UNHALTED 28621240295 559304701
INST_RETIRED 34344033650 713952594
MEM_INST_RETIRED.ALL_LOADS 10590250393 1236069126
MEM_INST_RETIRED.ALL_STORES 629147895 1108224131
L1D.REPLACEMENT 516212027 510320454
L2_LINES_IN.ALL 699449234 640396032
IDQ_UOPS_NOT_DELIVERED.CORE 10494642644 1196373323
UOPS_ISSUED.ANY 42660823562 1266292794
INT_MISC.RECOVERY_CYCLES_ANY 845634593 1344257960
UOPS_RETIRED.RETIRE_SLOTS 32030479171 937303958
CYCLE_ACTIVITY.STALLS_MEM_ANY 11529328101 1408353355
EXE_ACTIVITY.BOUND_ON_STORES 3098740 43488625
EXE_ACTIVITY.1_PORTS_UTIL 4807870433 1278013448
EXE_ACTIVITY.2_PORTS_UTIL 4588106909 186546799
EXE_ACTIVITY.EXE_BOUND_0_PORTS 136097208 213565288
CYCLE_ACTIVITY.STALLS_L1D_MISS 9968608084 321274143
CYCLE_ACTIVITY.STALLS_L2_MISS 8846723151 1113865997
CYCLE_ACTIVITY.STALLS_L3_MISS 7800492927 1292273499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 202754530 546353929
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8780480076 735413157


CPU_CLK_UNHALTED 28829546712 566484263
INST_RETIRED 34803134811 111178258
MEM_INST_RETIRED.ALL_LOADS 10775104298 1019645494
MEM_INST_RETIRED.ALL_STORES 629422120 1109796540
L1D.REPLACEMENT 520602347 513065767
