here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 166726081546 505106053
INT_MISC.RECOVERY_CYCLES_ANY 16241181224 1904119914
UOPS_RETIRED.RETIRE_SLOTS 34346862640 2131352005
CYCLE_ACTIVITY.STALLS_MEM_ANY 101686256724 1803475584
EXE_ACTIVITY.BOUND_ON_STORES 200673 5726941
EXE_ACTIVITY.1_PORTS_UTIL 13899853058 583778487
EXE_ACTIVITY.2_PORTS_UTIL 15967554495 1205132078
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1411878414 695086682
CYCLE_ACTIVITY.STALLS_L1D_MISS 87251468204 2378959943
CYCLE_ACTIVITY.STALLS_L2_MISS 81423280087 1831251693
CYCLE_ACTIVITY.STALLS_L3_MISS 60803158023 2236186965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24827878 480365985
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65989307511 900793595


CPU_CLK_UNHALTED 169655088022 485773694
INST_RETIRED 44855269345 273575071
MEM_INST_RETIRED.ALL_LOADS 5650242751 1005702660
MEM_INST_RETIRED.ALL_STORES 9762925 202555377
L1D.REPLACEMENT 1834961299 737978208
L2_LINES_IN.ALL 1536836011 616602665
IDQ_UOPS_NOT_DELIVERED.CORE 51358120500 563231738
UOPS_ISSUED.ANY 166934864718 1669076594
INT_MISC.RECOVERY_CYCLES_ANY 16261764950 1911733407
UOPS_RETIRED.RETIRE_SLOTS 34391549707 2164515582
CYCLE_ACTIVITY.STALLS_MEM_ANY 101808295607 1985919107
EXE_ACTIVITY.BOUND_ON_STORES 200673 5732061
EXE_ACTIVITY.1_PORTS_UTIL 13916498028 594688702
EXE_ACTIVITY.2_PORTS_UTIL 15987801223 1216150823
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1413775208 695529865
CYCLE_ACTIVITY.STALLS_L1D_MISS 87353101981 2461593690
CYCLE_ACTIVITY.STALLS_L2_MISS 81518030776 1923143669
CYCLE_ACTIVITY.STALLS_L3_MISS 60873849150 2279106634
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24833016 480617046
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66063872000 991939271


CPU_CLK_UNHALTED 169863443063 1237700313
INST_RETIRED 44914372324 469472542
MEM_INST_RETIRED.ALL_LOADS 5657582718 1008035903
MEM_INST_RETIRED.ALL_STORES 9763361 202646857
L1D.REPLACEMENT 1836767938 738369396
L2_LINES_IN.ALL 1538350709 616885325
IDQ_UOPS_NOT_DELIVERED.CORE 51422938708 768257450
UOPS_ISSUED.ANY 167146268016 2364159841
INT_MISC.RECOVERY_CYCLES_ANY 16282516796 1919805684
UOPS_RETIRED.RETIRE_SLOTS 34436540101 2198631456
CYCLE_ACTIVITY.STALLS_MEM_ANY 101929579403 2145288396
EXE_ACTIVITY.BOUND_ON_STORES 200673 5737181
EXE_ACTIVITY.1_PORTS_UTIL 13933199730 605796525
EXE_ACTIVITY.2_PORTS_UTIL 16008205498 1227635017
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1415683089 696062090
CYCLE_ACTIVITY.STALLS_L1D_MISS 87454063985 2537289827
CYCLE_ACTIVITY.STALLS_L2_MISS 81612363778 2007937429
CYCLE_ACTIVITY.STALLS_L3_MISS 60944074638 2319051693
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24837132 480867595
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66137934308 1070610671


CPU_CLK_UNHALTED 170071960509 983848169
INST_RETIRED 44973448746 604166876
MEM_INST_RETIRED.ALL_LOADS 5664919352 1010372546
MEM_INST_RETIRED.ALL_STORES 9763821 202738345
L1D.REPLACEMENT 1838581778 738693654
L2_LINES_IN.ALL 1539871214 617168196
IDQ_UOPS_NOT_DELIVERED.CORE 51484832374 893005323
UOPS_ISSUED.ANY 167360271709 1387166270
INT_MISC.RECOVERY_CYCLES_ANY 16303276823 1927709856
UOPS_RETIRED.RETIRE_SLOTS 34481655856 2232715024
CYCLE_ACTIVITY.STALLS_MEM_ANY 102050944720 2293633623
EXE_ACTIVITY.BOUND_ON_STORES 200673 5742301
EXE_ACTIVITY.1_PORTS_UTIL 13949832682 616385525
EXE_ACTIVITY.2_PORTS_UTIL 16028588905 1238869733
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1417584247 696594757
CYCLE_ACTIVITY.STALLS_L1D_MISS 87555346538 453386869
CYCLE_ACTIVITY.STALLS_L2_MISS 81706901282 2090369969
CYCLE_ACTIVITY.STALLS_L3_MISS 61014407611 2358618084
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24841031 481028554
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66212141303 1144847706


CPU_CLK_UNHALTED 170280418865 634197903
INST_RETIRED 45032179057 710417476
MEM_INST_RETIRED.ALL_LOADS 5672238052 1012621483
MEM_INST_RETIRED.ALL_STORES 9764255 202829576
L1D.REPLACEMENT 1840391352 739016838
L2_LINES_IN.ALL 1541388328 617450192
IDQ_UOPS_NOT_DELIVERED.CORE 51550770263 1046435998
UOPS_ISSUED.ANY 167570706380 2145365680
INT_MISC.RECOVERY_CYCLES_ANY 16323908627 1935445458
UOPS_RETIRED.RETIRE_SLOTS 34526542542 2265329182
CYCLE_ACTIVITY.STALLS_MEM_ANY 102172634093 2435684215
EXE_ACTIVITY.BOUND_ON_STORES 200673 5747421
EXE_ACTIVITY.1_PORTS_UTIL 13966494817 626812598
EXE_ACTIVITY.2_PORTS_UTIL 16048918644 1249852594
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1419478168 697126926
CYCLE_ACTIVITY.STALLS_L1D_MISS 87656913380 773080014
CYCLE_ACTIVITY.STALLS_L2_MISS 81801747913 2172137519
CYCLE_ACTIVITY.STALLS_L3_MISS 61085261767 2400225315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24846966 481278562
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66286884211 1219663944


CPU_CLK_UNHALTED 170488750269 1300595566
INST_RETIRED 45091188011 805400173
MEM_INST_RETIRED.ALL_LOADS 5679551968 1014872829
MEM_INST_RETIRED.ALL_STORES 9764696 202920647
L1D.REPLACEMENT 1842194925 739339414
L2_LINES_IN.ALL 1542901146 617799095
IDQ_UOPS_NOT_DELIVERED.CORE 51616297291 1169225471
UOPS_ISSUED.ANY 167780812998 836985107
INT_MISC.RECOVERY_CYCLES_ANY 16344553585 1943191530
UOPS_RETIRED.RETIRE_SLOTS 34571427375 2297368411
CYCLE_ACTIVITY.STALLS_MEM_ANY 102294508919 2571602096
EXE_ACTIVITY.BOUND_ON_STORES 200673 5752540
EXE_ACTIVITY.1_PORTS_UTIL 13983139038 636987580
EXE_ACTIVITY.2_PORTS_UTIL 16069218823 1260673128
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1421375611 697658820
CYCLE_ACTIVITY.STALLS_L1D_MISS 87758107163 988645596
CYCLE_ACTIVITY.STALLS_L2_MISS 81896299326 2248925493
CYCLE_ACTIVITY.STALLS_L3_MISS 61155888719 2440015707
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24851803 481438325
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66361396322 1288232059


CPU_CLK_UNHALTED 170697208512 1058725934
INST_RETIRED 45150283483 890972931
MEM_INST_RETIRED.ALL_LOADS 5686891454 1017126549
MEM_INST_RETIRED.ALL_STORES 9765110 203011553
L1D.REPLACEMENT 1844007513 739661370
L2_LINES_IN.ALL 1544420735 618080168
IDQ_UOPS_NOT_DELIVERED.CORE 51677823937 1251577394
UOPS_ISSUED.ANY 167995499128 1922806069
INT_MISC.RECOVERY_CYCLES_ANY 16365402586 1951218504
UOPS_RETIRED.RETIRE_SLOTS 34616463945 2329731317
CYCLE_ACTIVITY.STALLS_MEM_ANY 102415729520 790969901
EXE_ACTIVITY.BOUND_ON_STORES 200673 5757660
EXE_ACTIVITY.1_PORTS_UTIL 13999805408 647179783
EXE_ACTIVITY.2_PORTS_UTIL 16089577467 1271601069
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1423281703 698190641
CYCLE_ACTIVITY.STALLS_L1D_MISS 87859103195 1162588196
CYCLE_ACTIVITY.STALLS_L2_MISS 81990469166 2320630883
CYCLE_ACTIVITY.STALLS_L3_MISS 61225954847 2476545942
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24856963 481687606
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66435318798 1348376931


CPU_CLK_UNHALTED 170905724386 739054837
INST_RETIRED 45209448203 969473617
MEM_INST_RETIRED.ALL_LOADS 5694252327 1019473109
MEM_INST_RETIRED.ALL_STORES 9765529 203102381
L1D.REPLACEMENT 1845794113 740049811
L2_LINES_IN.ALL 1545917986 618360389
IDQ_UOPS_NOT_DELIVERED.CORE 51740750885 1340465246
UOPS_ISSUED.ANY 168204246851 58245054
INT_MISC.RECOVERY_CYCLES_ANY 16386272778 1960699278
UOPS_RETIRED.RETIRE_SLOTS 34661697761 2368633707
CYCLE_ACTIVITY.STALLS_MEM_ANY 102536972974 1181478078
EXE_ACTIVITY.BOUND_ON_STORES 200673 5762786
EXE_ACTIVITY.1_PORTS_UTIL 14016497728 657299367
EXE_ACTIVITY.2_PORTS_UTIL 16110120701 1283087170
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1425186513 698722591
CYCLE_ACTIVITY.STALLS_L1D_MISS 87959842283 1309020614
CYCLE_ACTIVITY.STALLS_L2_MISS 82084722818 2390481015
CYCLE_ACTIVITY.STALLS_L3_MISS 61295887955 2511878165
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24861504 481936761
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66509064958 1404576833


CPU_CLK_UNHALTED 171114174007 1355227816
INST_RETIRED 45268545926 1041692879
MEM_INST_RETIRED.ALL_LOADS 5701598222 1021731773
MEM_INST_RETIRED.ALL_STORES 9766008 203192978
L1D.REPLACEMENT 1847621430 740369579
L2_LINES_IN.ALL 1547450641 618639626
IDQ_UOPS_NOT_DELIVERED.CORE 51802589132 1412748903
UOPS_ISSUED.ANY 168421230496 1746832026
INT_MISC.RECOVERY_CYCLES_ANY 16407093412 1968661996
UOPS_RETIRED.RETIRE_SLOTS 34707061539 2401293151
CYCLE_ACTIVITY.STALLS_MEM_ANY 102658028591 1426947855
EXE_ACTIVITY.BOUND_ON_STORES 200673 5767912
EXE_ACTIVITY.1_PORTS_UTIL 14033234822 667525818
EXE_ACTIVITY.2_PORTS_UTIL 16130584686 1294140714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1427084417 699164030
CYCLE_ACTIVITY.STALLS_L1D_MISS 88060680746 1443005981
CYCLE_ACTIVITY.STALLS_L2_MISS 82178962888 2458468837
CYCLE_ACTIVITY.STALLS_L3_MISS 61365929026 2547268471
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24864964 482095332
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66582952440 1459793012


CPU_CLK_UNHALTED 171322627171 1121275665
INST_RETIRED 45327825375 1110454524
MEM_INST_RETIRED.ALL_LOADS 5708965215 1024082994
MEM_INST_RETIRED.ALL_STORES 9766446 203283408
L1D.REPLACEMENT 1849436950 740688747
L2_LINES_IN.ALL 1548971943 618918383
IDQ_UOPS_NOT_DELIVERED.CORE 51872518904 1545762814
UOPS_ISSUED.ANY 168630267180 2361989924
INT_MISC.RECOVERY_CYCLES_ANY 16427877729 1976545483
UOPS_RETIRED.RETIRE_SLOTS 34752164499 2432473319
CYCLE_ACTIVITY.STALLS_MEM_ANY 102779210977 1637672074
EXE_ACTIVITY.BOUND_ON_STORES 200673 5682835
EXE_ACTIVITY.1_PORTS_UTIL 14049902264 677228258
EXE_ACTIVITY.2_PORTS_UTIL 16150939461 1304670708
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1428993448 699695318
CYCLE_ACTIVITY.STALLS_L1D_MISS 88161456308 1564691150
CYCLE_ACTIVITY.STALLS_L2_MISS 82273059066 2523688060
CYCLE_ACTIVITY.STALLS_L3_MISS 61435955360 132016992
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24868635 482343588
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66656799121 1512670424


CPU_CLK_UNHALTED 171531091470 821650136
INST_RETIRED 45387057878 1174936708
MEM_INST_RETIRED.ALL_LOADS 5716330080 1026436778
MEM_INST_RETIRED.ALL_STORES 9766860 203373678
L1D.REPLACEMENT 1851253601 741075015
L2_LINES_IN.ALL 1550495086 619196662
IDQ_UOPS_NOT_DELIVERED.CORE 51941467316 1671428253
UOPS_ISSUED.ANY 168839483362 1174505607
INT_MISC.RECOVERY_CYCLES_ANY 16448567085 1984168991
UOPS_RETIRED.RETIRE_SLOTS 34797325535 2463614757
CYCLE_ACTIVITY.STALLS_MEM_ANY 102900691072 1827641525
EXE_ACTIVITY.BOUND_ON_STORES 200673 5687881
EXE_ACTIVITY.1_PORTS_UTIL 14066584302 686856602
EXE_ACTIVITY.2_PORTS_UTIL 16171382514 1315488157
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1430921313 700226438
CYCLE_ACTIVITY.STALLS_L1D_MISS 88262054951 1675667585
CYCLE_ACTIVITY.STALLS_L2_MISS 82367316196 207861643
CYCLE_ACTIVITY.STALLS_L3_MISS 61505941608 435212685
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24872382 482501259
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66730593062 1563383086


CPU_CLK_UNHALTED 171739596712 297840027
INST_RETIRED 45446369885 1236415556
MEM_INST_RETIRED.ALL_LOADS 5723702038 1028703111
MEM_INST_RETIRED.ALL_STORES 9767300 203463853
L1D.REPLACEMENT 1853067569 741393052
L2_LINES_IN.ALL 1552015932 619474467
IDQ_UOPS_NOT_DELIVERED.CORE 52004980940 1737144566
UOPS_ISSUED.ANY 169052620992 2087019763
INT_MISC.RECOVERY_CYCLES_ANY 16469300978 1991893909
UOPS_RETIRED.RETIRE_SLOTS 34842372127 2493814389
CYCLE_ACTIVITY.STALLS_MEM_ANY 103022093964 1998065746
EXE_ACTIVITY.BOUND_ON_STORES 200673 5692929
EXE_ACTIVITY.1_PORTS_UTIL 14083306368 696501187
EXE_ACTIVITY.2_PORTS_UTIL 16191854639 1326323169
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1432835429 700757621
CYCLE_ACTIVITY.STALLS_L1D_MISS 88362896501 1782140897
CYCLE_ACTIVITY.STALLS_L2_MISS 82461142436 594598306
CYCLE_ACTIVITY.STALLS_L3_MISS 61575517613 593234954
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24876539 482748938
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66803939100 1609576829


CPU_CLK_UNHALTED 171948050790 1172412124
INST_RETIRED 45505782289 1295695466
MEM_INST_RETIRED.ALL_LOADS 5731072715 1031061945
MEM_INST_RETIRED.ALL_STORES 9767741 203553803
L1D.REPLACEMENT 1854878904 741710481
L2_LINES_IN.ALL 1553535497 619751784
IDQ_UOPS_NOT_DELIVERED.CORE 52070713464 1825399898
UOPS_ISSUED.ANY 169264635948 647520989
INT_MISC.RECOVERY_CYCLES_ANY 16490085674 1999719254
UOPS_RETIRED.RETIRE_SLOTS 34887601078 2524424734
CYCLE_ACTIVITY.STALLS_MEM_ANY 103143377899 2154498302
EXE_ACTIVITY.BOUND_ON_STORES 200673 5697975
EXE_ACTIVITY.1_PORTS_UTIL 14100063305 706252015
EXE_ACTIVITY.2_PORTS_UTIL 16212398297 1337265360
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1434751735 701288437
CYCLE_ACTIVITY.STALLS_L1D_MISS 88463445673 1880299498
CYCLE_ACTIVITY.STALLS_L2_MISS 82555188135 819450385
CYCLE_ACTIVITY.STALLS_L3_MISS 61645457752 723146046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24881766 482996148
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66877739389 1657386596


CPU_CLK_UNHALTED 172156502381 885060072
INST_RETIRED 45564972471 1351141966
MEM_INST_RETIRED.ALL_LOADS 5738431831 1033332865
MEM_INST_RETIRED.ALL_STORES 9768175 203643600
L1D.REPLACEMENT 1856690786 742027306
L2_LINES_IN.ALL 1555054209 620028619
IDQ_UOPS_NOT_DELIVERED.CORE 52133260428 1878602415
UOPS_ISSUED.ANY 169478475109 1849705677
INT_MISC.RECOVERY_CYCLES_ANY 16510946383 2007555385
UOPS_RETIRED.RETIRE_SLOTS 34932760029 2554451763
CYCLE_ACTIVITY.STALLS_MEM_ANY 103264622996 2300432326
EXE_ACTIVITY.BOUND_ON_STORES 200673 5703021
EXE_ACTIVITY.1_PORTS_UTIL 14116848989 715928518
EXE_ACTIVITY.2_PORTS_UTIL 16232848550 1347862816
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1436664971 701819092
CYCLE_ACTIVITY.STALLS_L1D_MISS 88564045654 1973651160
CYCLE_ACTIVITY.STALLS_L2_MISS 82649223282 994473978
CYCLE_ACTIVITY.STALLS_L3_MISS 61715374274 832743816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24884971 483152552
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66951512446 1703740170


CPU_CLK_UNHALTED 172364970573 435517189
INST_RETIRED 45624233766 307735596
MEM_INST_RETIRED.ALL_LOADS 5745793570 1035606140
MEM_INST_RETIRED.ALL_STORES 9768612 203733226
L1D.REPLACEMENT 1858502258 742411467
L2_LINES_IN.ALL 1556573055 620304972
IDQ_UOPS_NOT_DELIVERED.CORE 52199685341 1965321831
UOPS_ISSUED.ANY 169689965665 2482615457
INT_MISC.RECOVERY_CYCLES_ANY 16531791707 2015492758
UOPS_RETIRED.RETIRE_SLOTS 34978104922 2584799670
CYCLE_ACTIVITY.STALLS_MEM_ANY 103385783197 2435929662
EXE_ACTIVITY.BOUND_ON_STORES 200673 5708067
EXE_ACTIVITY.1_PORTS_UTIL 14133586945 725258661
EXE_ACTIVITY.2_PORTS_UTIL 16253217231 1358023948
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1438580347 702349568
CYCLE_ACTIVITY.STALLS_L1D_MISS 88664414467 2061367308
CYCLE_ACTIVITY.STALLS_L2_MISS 82743144752 1141455375
CYCLE_ACTIVITY.STALLS_L3_MISS 61785103189 927227083
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24890257 483399038
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67025006155 1747184191


CPU_CLK_UNHALTED 172573511674 1213605892
INST_RETIRED 45683537522 491112977
MEM_INST_RETIRED.ALL_LOADS 5753167940 1037882252
MEM_INST_RETIRED.ALL_STORES 9769050 203822777
L1D.REPLACEMENT 1860314648 742727153
L2_LINES_IN.ALL 1558092360 620580847
IDQ_UOPS_NOT_DELIVERED.CORE 52266576190 2041221059
UOPS_ISSUED.ANY 169900831150 1474909920
INT_MISC.RECOVERY_CYCLES_ANY 16552589092 2023169814
UOPS_RETIRED.RETIRE_SLOTS 35023416117 373081556
CYCLE_ACTIVITY.STALLS_MEM_ANY 103507140762 2566132203
EXE_ACTIVITY.BOUND_ON_STORES 200673 5713116
EXE_ACTIVITY.1_PORTS_UTIL 14150269186 734241800
EXE_ACTIVITY.2_PORTS_UTIL 16273719183 1368654837
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1440500044 702880165
CYCLE_ACTIVITY.STALLS_L1D_MISS 88765064166 2147150938
CYCLE_ACTIVITY.STALLS_L2_MISS 82837030294 1270836162
CYCLE_ACTIVITY.STALLS_L3_MISS 61854785565 1012176346
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24894060 483645397
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67098505856 1789433930


CPU_CLK_UNHALTED 172781952039 934368118
INST_RETIRED 45742922531 623774096
MEM_INST_RETIRED.ALL_LOADS 5760554771 1040160339
MEM_INST_RETIRED.ALL_STORES 9769511 203912084
L1D.REPLACEMENT 1862125572 743042238
L2_LINES_IN.ALL 1559611335 620856242
IDQ_UOPS_NOT_DELIVERED.CORE 52333756267 2123058831
UOPS_ISSUED.ANY 170111670952 2207511277
INT_MISC.RECOVERY_CYCLES_ANY 16573389811 2030856452
UOPS_RETIRED.RETIRE_SLOTS 35068593967 535428271
CYCLE_ACTIVITY.STALLS_MEM_ANY 103628264278 725127647
EXE_ACTIVITY.BOUND_ON_STORES 200673 5718162
EXE_ACTIVITY.1_PORTS_UTIL 14166984220 743239385
EXE_ACTIVITY.2_PORTS_UTIL 16294172332 1378938842
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1442414893 703410322
CYCLE_ACTIVITY.STALLS_L1D_MISS 88865793141 2230359585
CYCLE_ACTIVITY.STALLS_L2_MISS 82930903868 1388465965
CYCLE_ACTIVITY.STALLS_L3_MISS 61924546318 1091557508
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24899472 483800505
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67172066268 1831210485


CPU_CLK_UNHALTED 172990373942 518613363
INST_RETIRED 45802271680 732556718
MEM_INST_RETIRED.ALL_LOADS 5767945611 1042531669
MEM_INST_RETIRED.ALL_STORES 9769943 204001233
L1D.REPLACEMENT 1863936085 743424841
L2_LINES_IN.ALL 1561128704 621131156
IDQ_UOPS_NOT_DELIVERED.CORE 52398020107 2189960846
UOPS_ISSUED.ANY 170323792372 962726542
INT_MISC.RECOVERY_CYCLES_ANY 16594192234 2038553537
UOPS_RETIRED.RETIRE_SLOTS 35113809915 658542916
CYCLE_ACTIVITY.STALLS_MEM_ANY 103749502514 1079067082
EXE_ACTIVITY.BOUND_ON_STORES 200673 5723208
EXE_ACTIVITY.1_PORTS_UTIL 14183695259 752160889
EXE_ACTIVITY.2_PORTS_UTIL 16314680448 1389420547
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1444333051 703940328
CYCLE_ACTIVITY.STALLS_L1D_MISS 88966502169 2310441919
CYCLE_ACTIVITY.STALLS_L2_MISS 83025045120 1499490162
CYCLE_ACTIVITY.STALLS_L3_MISS 61994549894 1167898688
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24903520 484045958
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67245941327 1873784563


CPU_CLK_UNHALTED 173198768686 1244501612
INST_RETIRED 45861645590 827486214
MEM_INST_RETIRED.ALL_LOADS 5775307521 1044814252
MEM_INST_RETIRED.ALL_STORES 9770425 204090144
L1D.REPLACEMENT 1865745105 743738407
L2_LINES_IN.ALL 1562644971 621405274
IDQ_UOPS_NOT_DELIVERED.CORE 52463223890 2254340327
UOPS_ISSUED.ANY 170536624159 1950237746
INT_MISC.RECOVERY_CYCLES_ANY 16615132312 2046533773
UOPS_RETIRED.RETIRE_SLOTS 35158990696 762415619
CYCLE_ACTIVITY.STALLS_MEM_ANY 103870259963 1338430021
EXE_ACTIVITY.BOUND_ON_STORES 200673 5728254
EXE_ACTIVITY.1_PORTS_UTIL 14200465710 761278496
EXE_ACTIVITY.2_PORTS_UTIL 16335049572 1399372594
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1446241305 704469902
CYCLE_ACTIVITY.STALLS_L1D_MISS 89067210874 2388206527
CYCLE_ACTIVITY.STALLS_L2_MISS 83118921715 1600708644
CYCLE_ACTIVITY.STALLS_L3_MISS 62064248477 1237009719
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24908256 484290896
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67319416734 1913430584


CPU_CLK_UNHALTED 173407267693 969731929
INST_RETIRED 45920930862 911665392
MEM_INST_RETIRED.ALL_LOADS 5782664280 1047008996
MEM_INST_RETIRED.ALL_STORES 9770880 204179040
L1D.REPLACEMENT 1867551113 744051755
L2_LINES_IN.ALL 1564159270 621679232
IDQ_UOPS_NOT_DELIVERED.CORE 52529880867 2326291294
UOPS_ISSUED.ANY 170747357505 2543708925
INT_MISC.RECOVERY_CYCLES_ANY 16635949344 2054161608
UOPS_RETIRED.RETIRE_SLOTS 35204333421 854639790
CYCLE_ACTIVITY.STALLS_MEM_ANY 103991651215 1560572268
EXE_ACTIVITY.BOUND_ON_STORES 200673 5733302
EXE_ACTIVITY.1_PORTS_UTIL 14217156512 769865602
EXE_ACTIVITY.2_PORTS_UTIL 16355489528 1409431997
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1448147084 704999814
CYCLE_ACTIVITY.STALLS_L1D_MISS 89168292054 2465651309
CYCLE_ACTIVITY.STALLS_L2_MISS 83212999343 1697100552
CYCLE_ACTIVITY.STALLS_L3_MISS 62134226933 1304422097
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24913208 484444890
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67393174517 1953508857


CPU_CLK_UNHALTED 173615729712 574484206
INST_RETIRED 45980102445 987795972
MEM_INST_RETIRED.ALL_LOADS 5790018784 1049296684
MEM_INST_RETIRED.ALL_STORES 9771272 204267704
L1D.REPLACEMENT 1869355561 744364500
L2_LINES_IN.ALL 1565672452 621952706
IDQ_UOPS_NOT_DELIVERED.CORE 52597789517 2403555970
UOPS_ISSUED.ANY 170957116678 1522577057
INT_MISC.RECOVERY_CYCLES_ANY 16656703349 2061616777
UOPS_RETIRED.RETIRE_SLOTS 35249635534 938280545
CYCLE_ACTIVITY.STALLS_MEM_ANY 104113128560 1757781015
EXE_ACTIVITY.BOUND_ON_STORES 200673 5738348
EXE_ACTIVITY.1_PORTS_UTIL 14233747893 778011031
EXE_ACTIVITY.2_PORTS_UTIL 16375937878 1419506459
