        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 0 -- bash cmd.sh
Start: Wed Apr  9 18:09:08 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 48018
cpid=48015
gpid=48018

root 48015 32923 0 18:09 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//sssp-twitter/L100-1.time bash sssp-twitter-r.sh root 48016 48015 0 18:09 pts/0 00:00:00 bash sssp-twitter-r.sh

root 48018 48017 55 18:09 pts/0 00:00:02 /home/cspl/gapbs/sssp -f /home/cspl/gapbs/benchmark/graphs/twitter.wsg -n64 -d2
Stopping Tintin
End: Wed Apr  9 18:15:08 CDT 2025




