here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 7043418 97965297
UOPS_ISSUED.ANY 41731835 591952117
INT_MISC.RECOVERY_CYCLES_ANY 824395 11885816
UOPS_RETIRED.RETIRE_SLOTS 31161855 450781158
CYCLE_ACTIVITY.STALLS_MEM_ANY 4183240 57523847
EXE_ACTIVITY.BOUND_ON_STORES 299526 5565391
EXE_ACTIVITY.1_PORTS_UTIL 3013045 42847079
EXE_ACTIVITY.2_PORTS_UTIL 3541457 50393608
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1284184 18265979
CYCLE_ACTIVITY.STALLS_L1D_MISS 4577394 64783186
CYCLE_ACTIVITY.STALLS_L2_MISS 1932488 30622266
CYCLE_ACTIVITY.STALLS_L3_MISS 1899077 30153970
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 272357 3965775


CPU_CLK_UNHALTED 21747323 248261118
INST_RETIRED 27837115 319212327
MEM_INST_RETIRED.ALL_LOADS 3860410 55929267
MEM_INST_RETIRED.ALL_STORES 3860332 55944412
L1D.REPLACEMENT 1077496 11590989
L2_LINES_IN.ALL 1076877 11575566
IDQ_UOPS_NOT_DELIVERED.CORE 7043418 98217452
UOPS_ISSUED.ANY 41731835 593471937
INT_MISC.RECOVERY_CYCLES_ANY 824395 11918220
UOPS_RETIRED.RETIRE_SLOTS 31161855 452038412
CYCLE_ACTIVITY.STALLS_MEM_ANY 4183240 57675900
EXE_ACTIVITY.BOUND_ON_STORES 299526 5579614
EXE_ACTIVITY.1_PORTS_UTIL 3013045 42948788
EXE_ACTIVITY.2_PORTS_UTIL 3541457 50519344
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1284184 18315532
CYCLE_ACTIVITY.STALLS_L1D_MISS 4577394 64953528
CYCLE_ACTIVITY.STALLS_L2_MISS 1932488 30706061
CYCLE_ACTIVITY.STALLS_L3_MISS 1899077 30220245
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 272357 3986413


CPU_CLK_UNHALTED 21747323 248886085
INST_RETIRED 27837115 320030627
MEM_INST_RETIRED.ALL_LOADS 3860410 56081264
MEM_INST_RETIRED.ALL_STORES 3860332 56081264
L1D.REPLACEMENT 1077496 11628345
L2_LINES_IN.ALL 1076877 11601463
IDQ_UOPS_NOT_DELIVERED.CORE 7043418 98467551
UOPS_ISSUED.ANY 41731835 595040050
INT_MISC.RECOVERY_CYCLES_ANY 824395 11949065
UOPS_RETIRED.RETIRE_SLOTS 31161855 453176026
CYCLE_ACTIVITY.STALLS_MEM_ANY 4183240 57820357
EXE_ACTIVITY.BOUND_ON_STORES 299526 5593097
EXE_ACTIVITY.1_PORTS_UTIL 3013045 43064863
EXE_ACTIVITY.2_PORTS_UTIL 3541457 50659366
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1284184 18349590
CYCLE_ACTIVITY.STALLS_L1D_MISS 4577394 65122780
CYCLE_ACTIVITY.STALLS_L2_MISS 1932488 30787908
CYCLE_ACTIVITY.STALLS_L3_MISS 1899077 30299615
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 272357 3991721


CPU_CLK_UNHALTED 21747323 249558497
INST_RETIRED 27837115 320892058
MEM_INST_RETIRED.ALL_LOADS 3860410 56218082
MEM_INST_RETIRED.ALL_STORES 3860332 56233384
L1D.REPLACEMENT 1077496 11653850
L2_LINES_IN.ALL 1076877 11638328
IDQ_UOPS_NOT_DELIVERED.CORE 7043418 98730893
UOPS_ISSUED.ANY 41731835 596565970
INT_MISC.RECOVERY_CYCLES_ANY 824395 11979962
UOPS_RETIRED.RETIRE_SLOTS 31161855 454330541
CYCLE_ACTIVITY.STALLS_MEM_ANY 4183240 57965014
EXE_ACTIVITY.BOUND_ON_STORES 299526 5606595
EXE_ACTIVITY.1_PORTS_UTIL 3013045 43179783
EXE_ACTIVITY.2_PORTS_UTIL 3541457 50782783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1284184 18398278
CYCLE_ACTIVITY.STALLS_L1D_MISS 4577394 65290220
CYCLE_ACTIVITY.STALLS_L2_MISS 1932488 30872361
CYCLE_ACTIVITY.STALLS_L3_MISS 1899077 30381538
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 272357 3997311


CPU_CLK_UNHALTED 21747323 250185281
INST_RETIRED 27837115 321709660
MEM_INST_RETIRED.ALL_LOADS 3860410 56367429
MEM_INST_RETIRED.ALL_STORES 3860332 56382814
L1D.REPLACEMENT 1077496 11690855
L2_LINES_IN.ALL 1076877 11663757
IDQ_UOPS_NOT_DELIVERED.CORE 7043418 99036772
UOPS_ISSUED.ANY 41731835 598407596
INT_MISC.RECOVERY_CYCLES_ANY 824395 12009925
UOPS_RETIRED.RETIRE_SLOTS 31161855 455434117
CYCLE_ACTIVITY.STALLS_MEM_ANY 4183240 58105103
EXE_ACTIVITY.BOUND_ON_STORES 299526 5619645
EXE_ACTIVITY.1_PORTS_UTIL 3013045 43292958
EXE_ACTIVITY.2_PORTS_UTIL 3541457 50919388
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1284184 18446218
CYCLE_ACTIVITY.STALLS_L1D_MISS 4577394 65454954
CYCLE_ACTIVITY.STALLS_L2_MISS 1932488 30952536
CYCLE_ACTIVITY.STALLS_L3_MISS 1899077 30459237
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 272357 4002293


CPU_CLK_UNHALTED 39175735 328937854
INST_RETIRED 48241609 405690873
MEM_INST_RETIRED.ALL_LOADS 5999741 67847712
MEM_INST_RETIRED.ALL_STORES 5999685 67847718
L1D.REPLACEMENT 1873566 14712274
L2_LINES_IN.ALL 1872676 14695625
IDQ_UOPS_NOT_DELIVERED.CORE 12966975 129437538
UOPS_ISSUED.ANY 76465284 768896089
INT_MISC.RECOVERY_CYCLES_ANY 1699603 18307611
UOPS_RETIRED.RETIRE_SLOTS 63776185 687822907
CYCLE_ACTIVITY.STALLS_MEM_ANY 9202615 100783660
EXE_ACTIVITY.BOUND_ON_STORES 582885 7932406
EXE_ACTIVITY.1_PORTS_UTIL 5820579 60030717
EXE_ACTIVITY.2_PORTS_UTIL 6781663 69953060
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2529520 26166597
CYCLE_ACTIVITY.STALLS_L1D_MISS 8662529 89144480
CYCLE_ACTIVITY.STALLS_L2_MISS 4085368 43890059
CYCLE_ACTIVITY.STALLS_L3_MISS 3954223 42529516
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1029441 12442243


CPU_CLK_UNHALTED 94268235 280878186
INST_RETIRED 182800137 545517918
MEM_INST_RETIRED.ALL_LOADS 27992338 325010751
MEM_INST_RETIRED.ALL_STORES 19106359 179135763
L1D.REPLACEMENT 4677436 20890119
L2_LINES_IN.ALL 4097442 20836397
IDQ_UOPS_NOT_DELIVERED.CORE 20077596 165213593
UOPS_ISSUED.ANY 186933748 195030842
INT_MISC.RECOVERY_CYCLES_ANY 2591646 21940389
UOPS_RETIRED.RETIRE_SLOTS 155999474 913912966
CYCLE_ACTIVITY.STALLS_MEM_ANY 28990811 599369858
EXE_ACTIVITY.BOUND_ON_STORES 618600 7958067
EXE_ACTIVITY.1_PORTS_UTIL 8198139 68721140
EXE_ACTIVITY.2_PORTS_UTIL 10854103 95115428
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4018981 33921620
CYCLE_ACTIVITY.STALLS_L1D_MISS 10665669 94386382
CYCLE_ACTIVITY.STALLS_L2_MISS 4671094 47838314
CYCLE_ACTIVITY.STALLS_L3_MISS 4503871 46439426
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1257386 13033779


CPU_CLK_UNHALTED 294439387 397954694
INST_RETIRED 251824456 333320866
MEM_INST_RETIRED.ALL_LOADS 50817361 435869081
MEM_INST_RETIRED.ALL_STORES 19919458 181886685
L1D.REPLACEMENT 21507828 151385163
L2_LINES_IN.ALL 15647786 104555167
IDQ_UOPS_NOT_DELIVERED.CORE 22054634 167110602
UOPS_ISSUED.ANY 285861437 535000795
INT_MISC.RECOVERY_CYCLES_ANY 3631361 24907914
UOPS_RETIRED.RETIRE_SLOTS 249651244 854302866
CYCLE_ACTIVITY.STALLS_MEM_ANY 179300218 960228489
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18555613
EXE_ACTIVITY.1_PORTS_UTIL 31843382 274058567
EXE_ACTIVITY.2_PORTS_UTIL 25125532 185441640
EXE_ACTIVITY.EXE_BOUND_0_PORTS 5757609 39259696
CYCLE_ACTIVITY.STALLS_L1D_MISS 158892393 696121546
CYCLE_ACTIVITY.STALLS_L2_MISS 158990367 689295094
CYCLE_ACTIVITY.STALLS_L3_MISS 136011781 929555489
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15862756 174099326
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158978227 772907467


CPU_CLK_UNHALTED 512018644 461734113
INST_RETIRED 314563068 166437535
MEM_INST_RETIRED.ALL_LOADS 75233162 507255393
MEM_INST_RETIRED.ALL_STORES 20339636 182363328
L1D.REPLACEMENT 40120095 216936187
L2_LINES_IN.ALL 28182298 147899346
IDQ_UOPS_NOT_DELIVERED.CORE 24700661 169959272
UOPS_ISSUED.ANY 352760532 902784525
INT_MISC.RECOVERY_CYCLES_ANY 5234483 30898993
UOPS_RETIRED.RETIRE_SLOTS 310042651 83064820
CYCLE_ACTIVITY.STALLS_MEM_ANY 340513851 816193253
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18603938
EXE_ACTIVITY.1_PORTS_UTIL 56726137 389355914
EXE_ACTIVITY.2_PORTS_UTIL 38664079 238699939
EXE_ACTIVITY.EXE_BOUND_0_PORTS 6211607 39633829
CYCLE_ACTIVITY.STALLS_L1D_MISS 319479492 440875601
CYCLE_ACTIVITY.STALLS_L2_MISS 320606470 463516638
CYCLE_ACTIVITY.STALLS_L3_MISS 275141893 965171766
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 33316275 263455123
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 329466870 834833912


CPU_CLK_UNHALTED 721169383 487450392
INST_RETIRED 374698319 513557046
MEM_INST_RETIRED.ALL_LOADS 98433233 567168244
MEM_INST_RETIRED.ALL_STORES 20725359 182866917
L1D.REPLACEMENT 58631031 266274460
L2_LINES_IN.ALL 40573721 180379979
IDQ_UOPS_NOT_DELIVERED.CORE 27193449 172434565
UOPS_ISSUED.ANY 419038640 425612290
INT_MISC.RECOVERY_CYCLES_ANY 6609342 34791295
UOPS_RETIRED.RETIRE_SLOTS 372225184 684552867
CYCLE_ACTIVITY.STALLS_MEM_ANY 500903640 571760057
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18651776
EXE_ACTIVITY.1_PORTS_UTIL 81047433 473910232
EXE_ACTIVITY.2_PORTS_UTIL 51867233 280105890
EXE_ACTIVITY.EXE_BOUND_0_PORTS 6658532 40009707
CYCLE_ACTIVITY.STALLS_L1D_MISS 481638487 1046898205
CYCLE_ACTIVITY.STALLS_L2_MISS 481707034 1034649999
CYCLE_ACTIVITY.STALLS_L3_MISS 411545196 947001691
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49192913 318962938
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 495924705 787404896


CPU_CLK_UNHALTED 929298033 480790850
INST_RETIRED 434384164 418219083
MEM_INST_RETIRED.ALL_LOADS 121075141 621349631
MEM_INST_RETIRED.ALL_STORES 21221817 183381301
L1D.REPLACEMENT 77260952 308376475
L2_LINES_IN.ALL 52392728 205602399
IDQ_UOPS_NOT_DELIVERED.CORE 29946700 175337240
UOPS_ISSUED.ANY 486114680 841849616
INT_MISC.RECOVERY_CYCLES_ANY 8198766 39117331
UOPS_RETIRED.RETIRE_SLOTS 433121543 952994257
CYCLE_ACTIVITY.STALLS_MEM_ANY 662493234 95814475
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18699054
EXE_ACTIVITY.1_PORTS_UTIL 105116100 544304335
EXE_ACTIVITY.2_PORTS_UTIL 64857903 315108047
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7068903 40339648
CYCLE_ACTIVITY.STALLS_L1D_MISS 643947910 902098970
CYCLE_ACTIVITY.STALLS_L2_MISS 642210829 849414125
CYCLE_ACTIVITY.STALLS_L3_MISS 549056474 934669566
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 64870885 364770119
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 664555278 768506297


CPU_CLK_UNHALTED 1137619129 443797433
INST_RETIRED 497427130 321547317
MEM_INST_RETIRED.ALL_LOADS 144783800 674043164
MEM_INST_RETIRED.ALL_STORES 21824708 183908181
L1D.REPLACEMENT 96081449 346041252
L2_LINES_IN.ALL 63761574 226366298
IDQ_UOPS_NOT_DELIVERED.CORE 32646864 178181847
UOPS_ISSUED.ANY 556249297 360295970
INT_MISC.RECOVERY_CYCLES_ANY 10222571 45363842
UOPS_RETIRED.RETIRE_SLOTS 496210124 459157578
CYCLE_ACTIVITY.STALLS_MEM_ANY 822821582 875194246
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18745985
EXE_ACTIVITY.1_PORTS_UTIL 129686508 608944159
EXE_ACTIVITY.2_PORTS_UTIL 78157242 347984771
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7494868 40671184
CYCLE_ACTIVITY.STALLS_L1D_MISS 804689782 651531568
CYCLE_ACTIVITY.STALLS_L2_MISS 801193393 520849736
CYCLE_ACTIVITY.STALLS_L3_MISS 687147468 920276520
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 80790943 405175680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 835085528 778013192


CPU_CLK_UNHALTED 1345676559 363692313
INST_RETIRED 563758625 249390730
MEM_INST_RETIRED.ALL_LOADS 169456777 727666912
MEM_INST_RETIRED.ALL_STORES 22582387 184511191
L1D.REPLACEMENT 114991227 380299470
L2_LINES_IN.ALL 74594437 243728355
IDQ_UOPS_NOT_DELIVERED.CORE 35820208 181829009
UOPS_ISSUED.ANY 632722622 907747020
INT_MISC.RECOVERY_CYCLES_ANY 12793923 53798781
UOPS_RETIRED.RETIRE_SLOTS 563260633 861561283
CYCLE_ACTIVITY.STALLS_MEM_ANY 981345453 503931201
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18792387
EXE_ACTIVITY.1_PORTS_UTIL 155251804 671997881
EXE_ACTIVITY.2_PORTS_UTIL 92044816 380631489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7992703 41115873
CYCLE_ACTIVITY.STALLS_L1D_MISS 962687418 1037798915
CYCLE_ACTIVITY.STALLS_L2_MISS 957299315 923627074
CYCLE_ACTIVITY.STALLS_L3_MISS 825293723 890585792
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 99242380 454006716
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1007173363 800964555


CPU_CLK_UNHALTED 1553260397 168676217
INST_RETIRED 632056592 190617642
MEM_INST_RETIRED.ALL_LOADS 194412916 778828876
MEM_INST_RETIRED.ALL_STORES 23488890 185190953
L1D.REPLACEMENT 133775903 411334414
L2_LINES_IN.ALL 84879277 258381381
IDQ_UOPS_NOT_DELIVERED.CORE 39414399 186386947
UOPS_ISSUED.ANY 715168951 675445373
INT_MISC.RECOVERY_CYCLES_ANY 15888830 64036042
UOPS_RETIRED.RETIRE_SLOTS 633617729 381341021
CYCLE_ACTIVITY.STALLS_MEM_ANY 1137845722 902120563
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18838261
EXE_ACTIVITY.1_PORTS_UTIL 181436683 732386918
EXE_ACTIVITY.2_PORTS_UTIL 106386018 412637819
EXE_ACTIVITY.EXE_BOUND_0_PORTS 8484493 41530698
CYCLE_ACTIVITY.STALLS_L1D_MISS 1118746658 666979845
CYCLE_ACTIVITY.STALLS_L2_MISS 1110899582 365938047
CYCLE_ACTIVITY.STALLS_L3_MISS 961287076 807130999
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 117269675 496818749
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1177249301 758586940


CPU_CLK_UNHALTED 1761234536 489902027
INST_RETIRED 703414736 185488641
MEM_INST_RETIRED.ALL_LOADS 219913538 828249195
MEM_INST_RETIRED.ALL_STORES 24838890 186337871
L1D.REPLACEMENT 152340693 439544460
L2_LINES_IN.ALL 94932599 271641731
IDQ_UOPS_NOT_DELIVERED.CORE 43344497 191724421
UOPS_ISSUED.ANY 802159838 421877236
INT_MISC.RECOVERY_CYCLES_ANY 19485959 75859253
UOPS_RETIRED.RETIRE_SLOTS 706731861 883550803
CYCLE_ACTIVITY.STALLS_MEM_ANY 1292718236 300870079
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18883695
EXE_ACTIVITY.1_PORTS_UTIL 207833395 788983562
EXE_ACTIVITY.2_PORTS_UTIL 120920272 443102827
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9029093 42028499
CYCLE_ACTIVITY.STALLS_L1D_MISS 1273769152 963834120
CYCLE_ACTIVITY.STALLS_L2_MISS 1263479889 730263986
CYCLE_ACTIVITY.STALLS_L3_MISS 1097432313 699264429
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 136580446 540696756
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1348640118 720345640


CPU_CLK_UNHALTED 1969267838 294339676
INST_RETIRED 774028995 162783931
MEM_INST_RETIRED.ALL_LOADS 245509007 876218320
MEM_INST_RETIRED.ALL_STORES 25953697 187145694
L1D.REPLACEMENT 170864448 465917738
L2_LINES_IN.ALL 105081618 284521235
IDQ_UOPS_NOT_DELIVERED.CORE 47246204 196684256
UOPS_ISSUED.ANY 889350719 1034098671
INT_MISC.RECOVERY_CYCLES_ANY 22974840 85068900
UOPS_RETIRED.RETIRE_SLOTS 777588233 406526393
CYCLE_ACTIVITY.STALLS_MEM_ANY 1448712533 763733095
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18928709
EXE_ACTIVITY.1_PORTS_UTIL 234306125 842048415
EXE_ACTIVITY.2_PORTS_UTIL 135470673 471642265
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9610046 42561786
CYCLE_ACTIVITY.STALLS_L1D_MISS 1428790326 432242557
CYCLE_ACTIVITY.STALLS_L2_MISS 1416593893 955267676
CYCLE_ACTIVITY.STALLS_L3_MISS 1236504074 624938193
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 161321914 607209303
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1523958488 763044071


CPU_CLK_UNHALTED 2177215366 493842479
INST_RETIRED 843084579 582120941
MEM_INST_RETIRED.ALL_LOADS 270389057 919179591
MEM_INST_RETIRED.ALL_STORES 26905812 187854368
L1D.REPLACEMENT 189366941 490802993
L2_LINES_IN.ALL 115321927 297061553
IDQ_UOPS_NOT_DELIVERED.CORE 50791817 200639615
UOPS_ISSUED.ANY 971247734 797572493
INT_MISC.RECOVERY_CYCLES_ANY 26248852 92684768
UOPS_RETIRED.RETIRE_SLOTS 847023182 851721048
CYCLE_ACTIVITY.STALLS_MEM_ANY 1605637482 1040439870
EXE_ACTIVITY.BOUND_ON_STORES 1456389 18973185
EXE_ACTIVITY.1_PORTS_UTIL 260454723 890847791
EXE_ACTIVITY.2_PORTS_UTIL 149786221 497747574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10191958 43114481
CYCLE_ACTIVITY.STALLS_L1D_MISS 1584625769 805927891
CYCLE_ACTIVITY.STALLS_L2_MISS 1569463248 262543463
CYCLE_ACTIVITY.STALLS_L3_MISS 1375397611 522813455
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187501521 673063412
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1697982701 758142379


CPU_CLK_UNHALTED 2385180575 181951442
INST_RETIRED 914011524 574091143
MEM_INST_RETIRED.ALL_LOADS 295650159 961419637
MEM_INST_RETIRED.ALL_STORES 27959540 188610214
L1D.REPLACEMENT 207802013 514334663
L2_LINES_IN.ALL 125279257 308431817
IDQ_UOPS_NOT_DELIVERED.CORE 54692454 205541868
UOPS_ISSUED.ANY 1058406937 579464783
INT_MISC.RECOVERY_CYCLES_ANY 29599402 100010520
UOPS_RETIRED.RETIRE_SLOTS 918104445 321225985
CYCLE_ACTIVITY.STALLS_MEM_ANY 1761635919 561311739
EXE_ACTIVITY.BOUND_ON_STORES 1456389 19033570
EXE_ACTIVITY.1_PORTS_UTIL 286760092 937625850
EXE_ACTIVITY.2_PORTS_UTIL 164251730 523036671
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10773264 43637735
CYCLE_ACTIVITY.STALLS_L1D_MISS 1739585158 1026597637
CYCLE_ACTIVITY.STALLS_L2_MISS 1719941662 559139207
CYCLE_ACTIVITY.STALLS_L3_MISS 1509367120 1088165406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 211129694 724219152
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1866346163 551983898


CPU_CLK_UNHALTED 2592728914 352454316
INST_RETIRED 986536083 564978269
MEM_INST_RETIRED.ALL_LOADS 322341307 1004258430
MEM_INST_RETIRED.ALL_STORES 28708642 189215999
L1D.REPLACEMENT 225082460 534239308
L2_LINES_IN.ALL 135372978 319713327
IDQ_UOPS_NOT_DELIVERED.CORE 57910075 208704046
UOPS_ISSUED.ANY 1139017578 1033017956
INT_MISC.RECOVERY_CYCLES_ANY 32197222 104140850
UOPS_RETIRED.RETIRE_SLOTS 990190091 836968854
CYCLE_ACTIVITY.STALLS_MEM_ANY 1916220011 819227455
EXE_ACTIVITY.BOUND_ON_STORES 1456389 19077176
EXE_ACTIVITY.1_PORTS_UTIL 316516814 996567136
EXE_ACTIVITY.2_PORTS_UTIL 181259175 558701066
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11323222 44114614
CYCLE_ACTIVITY.STALLS_L1D_MISS 1888769294 130817865
CYCLE_ACTIVITY.STALLS_L2_MISS 1868711152 676573356
CYCLE_ACTIVITY.STALLS_L3_MISS 1649193980 1018339032
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 261759941 915562351
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2040037567 424424008


CPU_CLK_UNHALTED 2800521032 442521112
INST_RETIRED 1061589878 120250302
MEM_INST_RETIRED.ALL_LOADS 349883557 1052124014
MEM_INST_RETIRED.ALL_STORES 29280122 189752279
L1D.REPLACEMENT 240887759 550286731
L2_LINES_IN.ALL 145177808 330021264
IDQ_UOPS_NOT_DELIVERED.CORE 61078486 211887037
UOPS_ISSUED.ANY 1225518148 867372212
INT_MISC.RECOVERY_CYCLES_ANY 34678203 108472138
UOPS_RETIRED.RETIRE_SLOTS 1066169362 409964370
CYCLE_ACTIVITY.STALLS_MEM_ANY 2067807715 946633461
EXE_ACTIVITY.BOUND_ON_STORES 1456389 19120292
EXE_ACTIVITY.1_PORTS_UTIL 346961448 1054794329
EXE_ACTIVITY.2_PORTS_UTIL 198864044 594587489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11835722 44544335
CYCLE_ACTIVITY.STALLS_L1D_MISS 2037027647 373465357
CYCLE_ACTIVITY.STALLS_L2_MISS 2011409388 626446845
CYCLE_ACTIVITY.STALLS_L3_MISS 1786661951 913156948
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 332409050 623920302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2209875289 1063742952


CPU_CLK_UNHALTED 3008462445 491965507
INST_RETIRED 1132807516 50455438
MEM_INST_RETIRED.ALL_LOADS 378082674 1098440143
MEM_INST_RETIRED.ALL_STORES 30052082 190384965
L1D.REPLACEMENT 256718113 566015325
L2_LINES_IN.ALL 154514451 339091270
IDQ_UOPS_NOT_DELIVERED.CORE 64161957 214742598
UOPS_ISSUED.ANY 1316730264 700209302
INT_MISC.RECOVERY_CYCLES_ANY 37210440 112008824
UOPS_RETIRED.RETIRE_SLOTS 1142701131 919178917
CYCLE_ACTIVITY.STALLS_MEM_ANY 2219649793 1057619683
EXE_ACTIVITY.BOUND_ON_STORES 1456389 19162980
EXE_ACTIVITY.1_PORTS_UTIL 375180759 1101146807
EXE_ACTIVITY.2_PORTS_UTIL 214692119 620729521
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12445006 45109419
CYCLE_ACTIVITY.STALLS_L1D_MISS 2188680263 584348644
CYCLE_ACTIVITY.STALLS_L2_MISS 2165829584 825706501
CYCLE_ACTIVITY.STALLS_L3_MISS 1936987770 1003020823
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 417962075 306142260
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2394412219 440489751


CPU_CLK_UNHALTED 3216324769 511822271
INST_RETIRED 1202138685 564916961
MEM_INST_RETIRED.ALL_LOADS 403345176 225824046
MEM_INST_RETIRED.ALL_STORES 30886317 191031679
L1D.REPLACEMENT 273032469 582170612
L2_LINES_IN.ALL 163831282 347894561
IDQ_UOPS_NOT_DELIVERED.CORE 67405131 218083066
UOPS_ISSUED.ANY 1398623401 153680812
INT_MISC.RECOVERY_CYCLES_ANY 40208062 117764374
