here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0


CPU_CLK_UNHALTED 81592968126 653578929
INST_RETIRED 105334435754 457414418
MEM_INST_RETIRED.ALL_LOADS 20406175398 1377270334
MEM_INST_RETIRED.ALL_STORES 7771535434 1194529911
L1D.REPLACEMENT 996384164 343565716
L2_LINES_IN.ALL 486039416 172462218
IDQ_UOPS_NOT_DELIVERED.CORE 44845236386 965847879
UOPS_ISSUED.ANY 169261218905 1019602324
INT_MISC.RECOVERY_CYCLES_ANY 5728554854 1313921119
UOPS_RETIRED.RETIRE_SLOTS 99287100823 628727018
CYCLE_ACTIVITY.STALLS_MEM_ANY 21598534891 1424574893
EXE_ACTIVITY.BOUND_ON_STORES 57771871 126294758
EXE_ACTIVITY.1_PORTS_UTIL 11561399396 1374739931
EXE_ACTIVITY.2_PORTS_UTIL 13108644821 954910001
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1065631553 639600207
CYCLE_ACTIVITY.STALLS_L1D_MISS 16135580904 878474078
CYCLE_ACTIVITY.STALLS_L2_MISS 14451163961 1525011203
CYCLE_ACTIVITY.STALLS_L3_MISS 7851407984 281279016
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4398696 4702623
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9878259660 1529117507


CPU_CLK_UNHALTED 81800643213 655010615
INST_RETIRED 105551345774 740106105
MEM_INST_RETIRED.ALL_LOADS 20459261186 1379498356
MEM_INST_RETIRED.ALL_STORES 7791986099 1196233230
L1D.REPLACEMENT 999760404 344143210
L2_LINES_IN.ALL 487759423 172776572
IDQ_UOPS_NOT_DELIVERED.CORE 44950600931 975066095
UOPS_ISSUED.ANY 169628568364 1387433185
INT_MISC.RECOVERY_CYCLES_ANY 5742468796 1315607118
UOPS_RETIRED.RETIRE_SLOTS 99492715381 950979482
CYCLE_ACTIVITY.STALLS_MEM_ANY 21673292933 1462384472
EXE_ACTIVITY.BOUND_ON_STORES 57826775 126453756
EXE_ACTIVITY.1_PORTS_UTIL 11589133963 1376673795
EXE_ACTIVITY.2_PORTS_UTIL 13136526497 959609549
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1067272340 640638137
CYCLE_ACTIVITY.STALLS_L1D_MISS 16199831898 956570778
CYCLE_ACTIVITY.STALLS_L2_MISS 14510398482 337876246
CYCLE_ACTIVITY.STALLS_L3_MISS 7887016195 378956824
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4400485 4714472
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9922716201 303689078


CPU_CLK_UNHALTED 82007948894 656226709
INST_RETIRED 105762104949 562673877
MEM_INST_RETIRED.ALL_LOADS 20509308940 1381498380
MEM_INST_RETIRED.ALL_STORES 7810839524 1197803782
L1D.REPLACEMENT 1003048872 344695820
L2_LINES_IN.ALL 489422965 173066625
IDQ_UOPS_NOT_DELIVERED.CORE 45052738649 991572861
UOPS_ISSUED.ANY 169992668850 781227423
INT_MISC.RECOVERY_CYCLES_ANY 5755898921 1317381099
UOPS_RETIRED.RETIRE_SLOTS 99691427454 1260949222
CYCLE_ACTIVITY.STALLS_MEM_ANY 21751119098 1512568199
EXE_ACTIVITY.BOUND_ON_STORES 57875731 126643924
EXE_ACTIVITY.1_PORTS_UTIL 11616616676 1378697628
EXE_ACTIVITY.2_PORTS_UTIL 13163840566 965184278
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1068863202 641674039
CYCLE_ACTIVITY.STALLS_L1D_MISS 16266997548 1048431922
CYCLE_ACTIVITY.STALLS_L2_MISS 14571441883 521757858
CYCLE_ACTIVITY.STALLS_L3_MISS 7924838619 480954999
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4401993 4726327
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9969877185 473571938


CPU_CLK_UNHALTED 82215477718 657585300
INST_RETIRED 105978208625 11406594
MEM_INST_RETIRED.ALL_LOADS 20561356589 1383267052
MEM_INST_RETIRED.ALL_STORES 7830509923 1199335202
L1D.REPLACEMENT 1006411977 345270650
L2_LINES_IN.ALL 491122634 173379857
IDQ_UOPS_NOT_DELIVERED.CORE 45158216388 1001358462
UOPS_ISSUED.ANY 170365906720 1177321003
INT_MISC.RECOVERY_CYCLES_ANY 5769708441 1319051338
UOPS_RETIRED.RETIRE_SLOTS 99896627816 1449428916
CYCLE_ACTIVITY.STALLS_MEM_ANY 21825542237 174422900
EXE_ACTIVITY.BOUND_ON_STORES 57939716 126801453
EXE_ACTIVITY.1_PORTS_UTIL 11644560203 1380554405
EXE_ACTIVITY.2_PORTS_UTIL 13191697990 969910516
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1070490711 642707176
CYCLE_ACTIVITY.STALLS_L1D_MISS 16331261925 1114968132
CYCLE_ACTIVITY.STALLS_L2_MISS 14629073571 622704733
CYCLE_ACTIVITY.STALLS_L3_MISS 7958649756 531562436
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4403097 4738186
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10012610727 553641444


CPU_CLK_UNHALTED 82423276145 659037289
INST_RETIRED 106200058864 527989919
MEM_INST_RETIRED.ALL_LOADS 20613599418 1385121932
MEM_INST_RETIRED.ALL_STORES 7850111347 1200857881
L1D.REPLACEMENT 1009839097 345891960
L2_LINES_IN.ALL 492842591 173692370
IDQ_UOPS_NOT_DELIVERED.CORE 45266846776 1005817104
UOPS_ISSUED.ANY 170744507292 1415573039
INT_MISC.RECOVERY_CYCLES_ANY 5783736304 1320744032
UOPS_RETIRED.RETIRE_SLOTS 100103143722 467742952
CYCLE_ACTIVITY.STALLS_MEM_ANY 21898542553 342751895
EXE_ACTIVITY.BOUND_ON_STORES 57971493 126957999
EXE_ACTIVITY.1_PORTS_UTIL 11672761095 1382402542
EXE_ACTIVITY.2_PORTS_UTIL 13219920488 974102151
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1072129562 643705041
CYCLE_ACTIVITY.STALLS_L1D_MISS 16392461509 1164972514
CYCLE_ACTIVITY.STALLS_L2_MISS 14683452451 688585009
CYCLE_ACTIVITY.STALLS_L3_MISS 7989250793 560333888
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4404619 4717940
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10051408406 598256072


CPU_CLK_UNHALTED 82630962470 660464882
INST_RETIRED 106427949209 688134061
MEM_INST_RETIRED.ALL_LOADS 20667226576 1387388170
MEM_INST_RETIRED.ALL_STORES 7870069011 1202374147
L1D.REPLACEMENT 1013265463 346488404
L2_LINES_IN.ALL 494494131 173980384
IDQ_UOPS_NOT_DELIVERED.CORE 45374428200 1010672873
UOPS_ISSUED.ANY 171128057721 295268702
INT_MISC.RECOVERY_CYCLES_ANY 5797437433 1322429798
UOPS_RETIRED.RETIRE_SLOTS 100318103664 720486373
CYCLE_ACTIVITY.STALLS_MEM_ANY 21969360310 428824957
EXE_ACTIVITY.BOUND_ON_STORES 58089138 127146048
EXE_ACTIVITY.1_PORTS_UTIL 11702202539 1384178286
EXE_ACTIVITY.2_PORTS_UTIL 13249369147 976951021
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1073752087 644732029
CYCLE_ACTIVITY.STALLS_L1D_MISS 16451284774 1200893560
CYCLE_ACTIVITY.STALLS_L2_MISS 14735478227 732037452
CYCLE_ACTIVITY.STALLS_L3_MISS 8017799238 577788098
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4406481 4729714
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10087789450 625745421


CPU_CLK_UNHALTED 82838907191 661988200
INST_RETIRED 106658109292 807068144
MEM_INST_RETIRED.ALL_LOADS 20722193116 1390680590
MEM_INST_RETIRED.ALL_STORES 7891258222 1204334636
L1D.REPLACEMENT 1016736483 347107707
L2_LINES_IN.ALL 496170477 174291866
IDQ_UOPS_NOT_DELIVERED.CORE 45481565145 1016895780
UOPS_ISSUED.ANY 171510550924 767166112
INT_MISC.RECOVERY_CYCLES_ANY 5811088865 1324139795
UOPS_RETIRED.RETIRE_SLOTS 100533593755 909180964
CYCLE_ACTIVITY.STALLS_MEM_ANY 22040573196 505514517
EXE_ACTIVITY.BOUND_ON_STORES 58124899 127333454
EXE_ACTIVITY.1_PORTS_UTIL 11732063657 1385945678
EXE_ACTIVITY.2_PORTS_UTIL 13279000290 979640664
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1075337876 645788384
CYCLE_ACTIVITY.STALLS_L1D_MISS 16510103318 1236172504
CYCLE_ACTIVITY.STALLS_L2_MISS 14787150831 771826763
CYCLE_ACTIVITY.STALLS_L3_MISS 8045997299 593580414
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4414059 4741488
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10123510999 649493766


CPU_CLK_UNHALTED 83046384842 663364241
INST_RETIRED 106884795480 435314274
MEM_INST_RETIRED.ALL_LOADS 20775727775 1393031449
MEM_INST_RETIRED.ALL_STORES 7911520958 1205963966
L1D.REPLACEMENT 1020246857 347725062
L2_LINES_IN.ALL 497867759 174602371
IDQ_UOPS_NOT_DELIVERED.CORE 45588492692 1022585405
UOPS_ISSUED.ANY 171887853933 1091913083
INT_MISC.RECOVERY_CYCLES_ANY 5824584953 1325871384
UOPS_RETIRED.RETIRE_SLOTS 100745421549 1094273039
CYCLE_ACTIVITY.STALLS_MEM_ANY 22113368098 585844830
EXE_ACTIVITY.BOUND_ON_STORES 58151453 127487599
EXE_ACTIVITY.1_PORTS_UTIL 11761622045 1387702641
EXE_ACTIVITY.2_PORTS_UTIL 13308360139 982556473
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1076904290 646808694
CYCLE_ACTIVITY.STALLS_L1D_MISS 16569773086 1274552582
CYCLE_ACTIVITY.STALLS_L2_MISS 14840565609 818044739
CYCLE_ACTIVITY.STALLS_L3_MISS 8075051476 611965471
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4414603 4753256
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10160210899 676390836


CPU_CLK_UNHALTED 83254136409 664836415
INST_RETIRED 107109357751 646588964
MEM_INST_RETIRED.ALL_LOADS 20828752395 1395151603
MEM_INST_RETIRED.ALL_STORES 7931689259 1207587993
L1D.REPLACEMENT 1023726791 348342013
L2_LINES_IN.ALL 499550346 174888360
IDQ_UOPS_NOT_DELIVERED.CORE 45694338288 1031373611
UOPS_ISSUED.ANY 172271134598 1320106981
INT_MISC.RECOVERY_CYCLES_ANY 5838144431 1327596784
UOPS_RETIRED.RETIRE_SLOTS 100958179212 1242757396
CYCLE_ACTIVITY.STALLS_MEM_ANY 22185251558 647016647
EXE_ACTIVITY.BOUND_ON_STORES 58198473 127673510
EXE_ACTIVITY.1_PORTS_UTIL 11790740714 1389452012
EXE_ACTIVITY.2_PORTS_UTIL 13337436856 985734572
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1078479875 647858892
CYCLE_ACTIVITY.STALLS_L1D_MISS 16630406800 1314502143
CYCLE_ACTIVITY.STALLS_L2_MISS 14894490780 864676806
CYCLE_ACTIVITY.STALLS_L3_MISS 8104316719 630823434
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4423046 4765025
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10197296915 704126418


CPU_CLK_UNHALTED 83462331750 666503754
INST_RETIRED 107333429316 809009053
MEM_INST_RETIRED.ALL_LOADS 20880992078 1397104242
MEM_INST_RETIRED.ALL_STORES 7951182520 1209109115
L1D.REPLACEMENT 1027280515 349006488
L2_LINES_IN.ALL 501260251 175197990
IDQ_UOPS_NOT_DELIVERED.CORE 45802441773 1035900899
UOPS_ISSUED.ANY 172651265271 1489323822
INT_MISC.RECOVERY_CYCLES_ANY 5851908227 1329283481
UOPS_RETIRED.RETIRE_SLOTS 101169460741 1389200397
CYCLE_ACTIVITY.STALLS_MEM_ANY 22258171229 711636905
EXE_ACTIVITY.BOUND_ON_STORES 58234807 127826420
EXE_ACTIVITY.1_PORTS_UTIL 11819550174 1391194490
EXE_ACTIVITY.2_PORTS_UTIL 13366277530 989177369
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1080073895 648874527
CYCLE_ACTIVITY.STALLS_L1D_MISS 16690320420 1351352549
CYCLE_ACTIVITY.STALLS_L2_MISS 14947911171 906102985
CYCLE_ACTIVITY.STALLS_L3_MISS 8133477419 648500348
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4425050 4776799
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10234055298 729164485


CPU_CLK_UNHALTED 83669757584 667877060
INST_RETIRED 107553103612 520648473
MEM_INST_RETIRED.ALL_LOADS 20934474021 1399469164
MEM_INST_RETIRED.ALL_STORES 7972017243 1210945506
L1D.REPLACEMENT 1030751965 349620328
L2_LINES_IN.ALL 502995941 175531056
IDQ_UOPS_NOT_DELIVERED.CORE 45908458758 1044347332
UOPS_ISSUED.ANY 173026945196 706285820
INT_MISC.RECOVERY_CYCLES_ANY 5865684920 1330958708
UOPS_RETIRED.RETIRE_SLOTS 101376248420 1550063490
CYCLE_ACTIVITY.STALLS_MEM_ANY 22331884996 775360121
EXE_ACTIVITY.BOUND_ON_STORES 58278923 128010764
EXE_ACTIVITY.1_PORTS_UTIL 11847907055 1392957445
EXE_ACTIVITY.2_PORTS_UTIL 13394531877 993241472
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1081723527 649885523
CYCLE_ACTIVITY.STALLS_L1D_MISS 16752098264 1393740167
CYCLE_ACTIVITY.STALLS_L2_MISS 15003685862 957299796
CYCLE_ACTIVITY.STALLS_L3_MISS 8164500498 672901687
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4426331 4788568
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10273283600 764056305


CPU_CLK_UNHALTED 83877274210 669176510
INST_RETIRED 107773153913 749238122
MEM_INST_RETIRED.ALL_LOADS 20987350218 1401474028
MEM_INST_RETIRED.ALL_STORES 7992083294 1212486199
L1D.REPLACEMENT 1034160881 350209267
L2_LINES_IN.ALL 504712338 175839544
IDQ_UOPS_NOT_DELIVERED.CORE 46015481369 1051484867
UOPS_ISSUED.ANY 173406475424 1032816670
INT_MISC.RECOVERY_CYCLES_ANY 5879698336 1332630267
UOPS_RETIRED.RETIRE_SLOTS 101583784158 672348264
CYCLE_ACTIVITY.STALLS_MEM_ANY 22404422698 827305239
EXE_ACTIVITY.BOUND_ON_STORES 58364490 128162208
EXE_ACTIVITY.1_PORTS_UTIL 11876483184 1394717117
EXE_ACTIVITY.2_PORTS_UTIL 13422988760 997055778
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1083390578 650895915
CYCLE_ACTIVITY.STALLS_L1D_MISS 16813865632 1434397852
CYCLE_ACTIVITY.STALLS_L2_MISS 15058854934 1003513098
CYCLE_ACTIVITY.STALLS_L3_MISS 8195208122 695554439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4428894 4800343
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10312293335 796923856


CPU_CLK_UNHALTED 84084909466 670547112
INST_RETIRED 107992542731 414383078
MEM_INST_RETIRED.ALL_LOADS 21040182861 1403568237
MEM_INST_RETIRED.ALL_STORES 8012097064 1214083754
L1D.REPLACEMENT 1037571748 350821454
L2_LINES_IN.ALL 506425285 176147437
IDQ_UOPS_NOT_DELIVERED.CORE 46122389193 1057465740
UOPS_ISSUED.ANY 173787541339 1271416348
INT_MISC.RECOVERY_CYCLES_ANY 5893531120 1334292262
UOPS_RETIRED.RETIRE_SLOTS 101789084212 975140193
CYCLE_ACTIVITY.STALLS_MEM_ANY 22478613920 884700724
EXE_ACTIVITY.BOUND_ON_STORES 58415372 128345426
EXE_ACTIVITY.1_PORTS_UTIL 11904723528 1396499069
EXE_ACTIVITY.2_PORTS_UTIL 13451045005 1001366276
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1084997188 651902350
CYCLE_ACTIVITY.STALLS_L1D_MISS 16876251195 1476676249
CYCLE_ACTIVITY.STALLS_L2_MISS 15114425070 1048631016
CYCLE_ACTIVITY.STALLS_L3_MISS 8226309329 718538673
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4429648 4812113
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10351852941 830302719


CPU_CLK_UNHALTED 84292503660 671941767
INST_RETIRED 108213110193 676657398
MEM_INST_RETIRED.ALL_LOADS 21093259353 1405852483
MEM_INST_RETIRED.ALL_STORES 8032300309 1215739977
L1D.REPLACEMENT 1040951279 351382716
L2_LINES_IN.ALL 508107618 176454484
IDQ_UOPS_NOT_DELIVERED.CORE 46229497820 1063133815
UOPS_ISSUED.ANY 174169917797 1442310973
INT_MISC.RECOVERY_CYCLES_ANY 5907451850 1335946167
UOPS_RETIRED.RETIRE_SLOTS 101996429455 1183854673
CYCLE_ACTIVITY.STALLS_MEM_ANY 22552179557 935474102
EXE_ACTIVITY.BOUND_ON_STORES 58465477 128495160
EXE_ACTIVITY.1_PORTS_UTIL 11933064393 1398272739
EXE_ACTIVITY.2_PORTS_UTIL 13479351913 1005324696
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1086683466 652905786
CYCLE_ACTIVITY.STALLS_L1D_MISS 16938524178 1517437447
CYCLE_ACTIVITY.STALLS_L2_MISS 15169811835 1092678647
CYCLE_ACTIVITY.STALLS_L3_MISS 8257539566 742283971
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4433021 4823887
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10391449277 863868876


CPU_CLK_UNHALTED 84500608831 673532231
INST_RETIRED 108432948819 255556430
MEM_INST_RETIRED.ALL_LOADS 21145926937 1407802994
MEM_INST_RETIRED.ALL_STORES 8052430456 1217324703
L1D.REPLACEMENT 1044358914 351967494
L2_LINES_IN.ALL 509819635 176761071
IDQ_UOPS_NOT_DELIVERED.CORE 46335567234 1070199894
UOPS_ISSUED.ANY 174539689513 689617871
INT_MISC.RECOVERY_CYCLES_ANY 5921239827 1337625906
UOPS_RETIRED.RETIRE_SLOTS 102203481389 1371892851
CYCLE_ACTIVITY.STALLS_MEM_ANY 22626151022 987044534
EXE_ACTIVITY.BOUND_ON_STORES 58515318 128677068
EXE_ACTIVITY.1_PORTS_UTIL 11960958790 1400138523
EXE_ACTIVITY.2_PORTS_UTIL 13507327123 1009719185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1088319378 653906983
CYCLE_ACTIVITY.STALLS_L1D_MISS 17001284272 51386780
CYCLE_ACTIVITY.STALLS_L2_MISS 15226479228 1140250904
CYCLE_ACTIVITY.STALLS_L3_MISS 8290072308 770281228
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4434629 4802763
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10432655665 902752946


CPU_CLK_UNHALTED 84705401186 674922537
INST_RETIRED 108646293570 616464411
MEM_INST_RETIRED.ALL_LOADS 21196880134 1409710071
MEM_INST_RETIRED.ALL_STORES 8071709089 1218899847
L1D.REPLACEMENT 1047747807 352526023
L2_LINES_IN.ALL 511519974 177042225
IDQ_UOPS_NOT_DELIVERED.CORE 46443605136 1075145885
UOPS_ISSUED.ANY 174915118021 1125586362
INT_MISC.RECOVERY_CYCLES_ANY 5935150460 1339265267
UOPS_RETIRED.RETIRE_SLOTS 102411852692 1525902620
CYCLE_ACTIVITY.STALLS_MEM_ANY 22698774785 1028927336
EXE_ACTIVITY.BOUND_ON_STORES 58560260 128825384
EXE_ACTIVITY.1_PORTS_UTIL 11989102633 1401964719
EXE_ACTIVITY.2_PORTS_UTIL 13535424042 1013892940
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1089940546 654905740
CYCLE_ACTIVITY.STALLS_L1D_MISS 17064305639 361440888
CYCLE_ACTIVITY.STALLS_L2_MISS 15283199294 1184909168
CYCLE_ACTIVITY.STALLS_L3_MISS 8322692176 797186045
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4437269 4814456
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10474031085 940299509


CPU_CLK_UNHALTED 84914510913 676285896
INST_RETIRED 108869171065 812176211
MEM_INST_RETIRED.ALL_LOADS 21250108268 1411706214
MEM_INST_RETIRED.ALL_STORES 8091824503 1220465946
L1D.REPLACEMENT 1051168586 353107854
L2_LINES_IN.ALL 513238532 177347428
IDQ_UOPS_NOT_DELIVERED.CORE 46551834888 1080202491
UOPS_ISSUED.ANY 175294383139 1352572250
INT_MISC.RECOVERY_CYCLES_ANY 5949267520 1340927951
UOPS_RETIRED.RETIRE_SLOTS 102628876187 443487055
CYCLE_ACTIVITY.STALLS_MEM_ANY 22769061719 1060850103
EXE_ACTIVITY.BOUND_ON_STORES 58622595 129005778
EXE_ACTIVITY.1_PORTS_UTIL 12017326879 1403746992
EXE_ACTIVITY.2_PORTS_UTIL 13563687334 1017874360
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1091579055 655900127
CYCLE_ACTIVITY.STALLS_L1D_MISS 17126054929 491476621
CYCLE_ACTIVITY.STALLS_L2_MISS 15338240757 1222464377
CYCLE_ACTIVITY.STALLS_L3_MISS 8353778114 817931198
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4438632 4826146
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10513498182 969191756


CPU_CLK_UNHALTED 85122567935 677598983
INST_RETIRED 109093333055 469903539
MEM_INST_RETIRED.ALL_LOADS 21303576262 1413764287
MEM_INST_RETIRED.ALL_STORES 8111985660 1221994383
L1D.REPLACEMENT 1054585333 353713677
L2_LINES_IN.ALL 514949427 177677116
IDQ_UOPS_NOT_DELIVERED.CORE 46661559235 1082884956
UOPS_ISSUED.ANY 175673088388 1544306430
INT_MISC.RECOVERY_CYCLES_ANY 5963472147 1342552212
UOPS_RETIRED.RETIRE_SLOTS 102838814163 766489811
CYCLE_ACTIVITY.STALLS_MEM_ANY 22841341512 1097955005
EXE_ACTIVITY.BOUND_ON_STORES 58653694 129152621
EXE_ACTIVITY.1_PORTS_UTIL 12045738136 1405490772
EXE_ACTIVITY.2_PORTS_UTIL 13592198680 1021566690
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1093240514 656892797
CYCLE_ACTIVITY.STALLS_L1D_MISS 17186548258 581047379
CYCLE_ACTIVITY.STALLS_L2_MISS 15391757978 1253097016
CYCLE_ACTIVITY.STALLS_L3_MISS 8383649268 834095837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4441500 4837841
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10551509231 991951314


CPU_CLK_UNHALTED 85330390105 678935430
INST_RETIRED 109322369853 694971490
MEM_INST_RETIRED.ALL_LOADS 21360277573 1416114740
MEM_INST_RETIRED.ALL_STORES 8135042035 1223648821
L1D.REPLACEMENT 1057986542 354293386
L2_LINES_IN.ALL 516652478 177981409
IDQ_UOPS_NOT_DELIVERED.CORE 46770855468 1087362344
UOPS_ISSUED.ANY 176052548711 711484932
INT_MISC.RECOVERY_CYCLES_ANY 5977561050 1344201856
UOPS_RETIRED.RETIRE_SLOTS 103048523402 999947919
CYCLE_ACTIVITY.STALLS_MEM_ANY 22913591536 1134961060
EXE_ACTIVITY.BOUND_ON_STORES 58705273 129331886
EXE_ACTIVITY.1_PORTS_UTIL 12074048398 1407259755
EXE_ACTIVITY.2_PORTS_UTIL 13620532598 1025431045
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1094886640 657882584
CYCLE_ACTIVITY.STALLS_L1D_MISS 17248415344 669517341
CYCLE_ACTIVITY.STALLS_L2_MISS 15446998998 1288646899
CYCLE_ACTIVITY.STALLS_L3_MISS 8414721866 853551120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4442488 4849536
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10590775343 1018230680


CPU_CLK_UNHALTED 85538338740 680394255
INST_RETIRED 109534070641 298847147
MEM_INST_RETIRED.ALL_LOADS 21409825412 1418225328
MEM_INST_RETIRED.ALL_STORES 8152599101 1225328865
L1D.REPLACEMENT 1061412697 354871209
L2_LINES_IN.ALL 518371392 178284817
IDQ_UOPS_NOT_DELIVERED.CORE 46877688536 1093313565
UOPS_ISSUED.ANY 176429979204 1045727628
INT_MISC.RECOVERY_CYCLES_ANY 5991370548 1345843838
UOPS_RETIRED.RETIRE_SLOTS 103256925851 1205581392
CYCLE_ACTIVITY.STALLS_MEM_ANY 22986566361 1174130959
EXE_ACTIVITY.BOUND_ON_STORES 58745094 129510512
EXE_ACTIVITY.1_PORTS_UTIL 12102278231 1409020151
EXE_ACTIVITY.2_PORTS_UTIL 13648933488 1029201689
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1096557931 658869135
CYCLE_ACTIVITY.STALLS_L1D_MISS 17308339082 734431857
CYCLE_ACTIVITY.STALLS_L2_MISS 15502758334 1325184933
CYCLE_ACTIVITY.STALLS_L3_MISS 8446022976 873356133
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4444274 4861226
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10630441624 1045256920


CPU_CLK_UNHALTED 85746054111 681777316
INST_RETIRED 109755088231 591719172
MEM_INST_RETIRED.ALL_LOADS 21463307579 1420463480
MEM_INST_RETIRED.ALL_STORES 8172949950 1226936336
L1D.REPLACEMENT 1064815931 355448274
L2_LINES_IN.ALL 520081004 178587908
IDQ_UOPS_NOT_DELIVERED.CORE 46986213208 1097344911
UOPS_ISSUED.ANY 176811370134 1277841112
INT_MISC.RECOVERY_CYCLES_ANY 6005616112 1347476822
UOPS_RETIRED.RETIRE_SLOTS 103470199176 1338244736
